
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.443031 seconds (29.0 MB/s)
csr_from_coo: 0.174293 seconds, 199187 rows, 199187 columns, 11708077 nonzeros, 18 to 144 nonzeros per row, 1 threads, 199187 to 199187 rows per thread, 11708077 to 11708077 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways)
gemv (warmup): 0.009658 seconds (0.616 Gnz/s, 2.425 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.009398 seconds (0.634 Gnz/s, 2.492 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009430 seconds (0.631 Gnz/s, 2.483 Gflop/s, 15.4 to 25.2 GB/s)
gemv: 0.009390 seconds (0.634 Gnz/s, 2.494 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009407 seconds (0.633 Gnz/s, 2.489 Gflop/s, 15.4 to 25.2 GB/s)
gemv: 0.009391 seconds (0.634 Gnz/s, 2.494 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009391 seconds (0.634 Gnz/s, 2.494 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009394 seconds (0.634 Gnz/s, 2.493 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009389 seconds (0.634 Gnz/s, 2.494 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009394 seconds (0.634 Gnz/s, 2.493 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009389 seconds (0.634 Gnz/s, 2.494 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009374 seconds (0.635 Gnz/s, 2.498 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009382 seconds (0.635 Gnz/s, 2.496 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009389 seconds (0.634 Gnz/s, 2.494 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009403 seconds (0.633 Gnz/s, 2.490 Gflop/s, 15.5 to 25.2 GB/s)
gemv: 0.009390 seconds (0.634 Gnz/s, 2.494 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009420 seconds (0.632 Gnz/s, 2.486 Gflop/s, 15.4 to 25.2 GB/s)
gemv: 0.009390 seconds (0.634 Gnz/s, 2.494 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009389 seconds (0.634 Gnz/s, 2.494 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009397 seconds (0.634 Gnz/s, 2.492 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009390 seconds (0.634 Gnz/s, 2.494 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009392 seconds (0.634 Gnz/s, 2.493 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009413 seconds (0.633 Gnz/s, 2.488 Gflop/s, 15.4 to 25.2 GB/s)
gemv: 0.009394 seconds (0.634 Gnz/s, 2.493 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009415 seconds (0.632 Gnz/s, 2.487 Gflop/s, 15.4 to 25.2 GB/s)
gemv: 0.009402 seconds (0.633 Gnz/s, 2.491 Gflop/s, 15.5 to 25.2 GB/s)
gemv: 0.009400 seconds (0.633 Gnz/s, 2.491 Gflop/s, 15.5 to 25.2 GB/s)
gemv: 0.009433 seconds (0.631 Gnz/s, 2.482 Gflop/s, 15.4 to 25.2 GB/s)
gemv: 0.009399 seconds (0.633 Gnz/s, 2.491 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009402 seconds (0.633 Gnz/s, 2.490 Gflop/s, 15.5 to 25.2 GB/s)
gemv: 0.009439 seconds (0.631 Gnz/s, 2.481 Gflop/s, 15.4 to 25.1 GB/s)
gemv: 0.009405 seconds (0.633 Gnz/s, 2.490 Gflop/s, 15.4 to 25.2 GB/s)
gemv: 0.009427 seconds (0.632 Gnz/s, 2.484 Gflop/s, 15.4 to 25.2 GB/s)
gemv: 0.009429 seconds (0.631 Gnz/s, 2.484 Gflop/s, 15.4 to 25.2 GB/s)
gemv: 0.009397 seconds (0.634 Gnz/s, 2.492 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009428 seconds (0.631 Gnz/s, 2.484 Gflop/s, 15.4 to 25.2 GB/s)
gemv: 0.009393 seconds (0.634 Gnz/s, 2.493 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009397 seconds (0.634 Gnz/s, 2.492 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009405 seconds (0.633 Gnz/s, 2.490 Gflop/s, 15.4 to 25.2 GB/s)
gemv: 0.009429 seconds (0.631 Gnz/s, 2.483 Gflop/s, 15.4 to 25.2 GB/s)
gemv: 0.009402 seconds (0.633 Gnz/s, 2.490 Gflop/s, 15.5 to 25.2 GB/s)
gemv: 0.009398 seconds (0.633 Gnz/s, 2.492 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009398 seconds (0.634 Gnz/s, 2.492 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009403 seconds (0.633 Gnz/s, 2.490 Gflop/s, 15.5 to 25.2 GB/s)
gemv: 0.009400 seconds (0.633 Gnz/s, 2.491 Gflop/s, 15.5 to 25.2 GB/s)
gemv: 0.009403 seconds (0.633 Gnz/s, 2.490 Gflop/s, 15.5 to 25.2 GB/s)
gemv: 0.009432 seconds (0.631 Gnz/s, 2.483 Gflop/s, 15.4 to 25.2 GB/s)
gemv: 0.009400 seconds (0.633 Gnz/s, 2.491 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009396 seconds (0.634 Gnz/s, 2.492 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009441 seconds (0.631 Gnz/s, 2.480 Gflop/s, 15.4 to 25.1 GB/s)
gemv: 0.009405 seconds (0.633 Gnz/s, 2.490 Gflop/s, 15.4 to 25.2 GB/s)
gemv: 0.009431 seconds (0.631 Gnz/s, 2.483 Gflop/s, 15.4 to 25.2 GB/s)
gemv: 0.009399 seconds (0.633 Gnz/s, 2.491 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009381 seconds (0.635 Gnz/s, 2.496 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009429 seconds (0.631 Gnz/s, 2.483 Gflop/s, 15.4 to 25.2 GB/s)
gemv: 0.009394 seconds (0.634 Gnz/s, 2.493 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009397 seconds (0.634 Gnz/s, 2.492 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009429 seconds (0.631 Gnz/s, 2.483 Gflop/s, 15.4 to 25.2 GB/s)
gemv: 0.009399 seconds (0.633 Gnz/s, 2.491 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009396 seconds (0.634 Gnz/s, 2.492 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009454 seconds (0.630 Gnz/s, 2.477 Gflop/s, 15.4 to 25.1 GB/s)
gemv: 0.009424 seconds (0.632 Gnz/s, 2.485 Gflop/s, 15.4 to 25.2 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1850415205,2094482520,19922006,792973000,56182566,425169,115655,64397,64821010,1.131899,2200.176720,0.035031,0.030265,15.174452,20.927333,3352.883017,0.220956,0.951961
total,-1,1850415205,2094482520,19922006,792973000,56182566,425169,115655,64397,64821010,1.131899,2200.176720,0.035031,0.030265,15.174452,20.927333,3352.883017,0.220956,0.951961
