
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.611665 seconds (25.4 MB/s)
csr_from_coo: 0.097801 seconds, 127224 rows, 127224 columns, 6715152 nonzeros, 12 to 81 nonzeros per row, 1 threads, 127224 to 127224 rows per thread, 6715152 to 6715152 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.008245 seconds (0.415 Gnz/s, 1.629 Gflop/s, 10.1 to 16.5 GB/s)
gemv: 0.011323 seconds (0.302 Gnz/s, 1.186 Gflop/s, 7.4 to 12.0 GB/s)
gemv: 0.011315 seconds (0.302 Gnz/s, 1.187 Gflop/s, 7.4 to 12.0 GB/s)
gemv: 0.011378 seconds (0.301 Gnz/s, 1.180 Gflop/s, 7.4 to 12.0 GB/s)
gemv: 0.011357 seconds (0.301 Gnz/s, 1.183 Gflop/s, 7.4 to 12.0 GB/s)
gemv: 0.011377 seconds (0.301 Gnz/s, 1.180 Gflop/s, 7.4 to 12.0 GB/s)
gemv: 0.011330 seconds (0.302 Gnz/s, 1.185 Gflop/s, 7.4 to 12.0 GB/s)
gemv: 0.011331 seconds (0.302 Gnz/s, 1.185 Gflop/s, 7.4 to 12.0 GB/s)
gemv: 0.011316 seconds (0.302 Gnz/s, 1.187 Gflop/s, 7.4 to 12.0 GB/s)
gemv: 0.011312 seconds (0.302 Gnz/s, 1.187 Gflop/s, 7.4 to 12.1 GB/s)
gemv: 0.011362 seconds (0.301 Gnz/s, 1.182 Gflop/s, 7.4 to 12.0 GB/s)
gemv: 0.011377 seconds (0.301 Gnz/s, 1.181 Gflop/s, 7.4 to 12.0 GB/s)
gemv: 0.012409 seconds (0.276 Gnz/s, 1.082 Gflop/s, 6.7 to 11.0 GB/s)
gemv: 0.013418 seconds (0.255 Gnz/s, 1.001 Gflop/s, 6.2 to 10.2 GB/s)
gemv: 0.013470 seconds (0.254 Gnz/s, 0.997 Gflop/s, 6.2 to 10.1 GB/s)
gemv: 0.013386 seconds (0.256 Gnz/s, 1.003 Gflop/s, 6.2 to 10.2 GB/s)
gemv: 0.013377 seconds (0.256 Gnz/s, 1.004 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.013443 seconds (0.254 Gnz/s, 0.999 Gflop/s, 6.2 to 10.1 GB/s)
gemv: 0.013440 seconds (0.255 Gnz/s, 0.999 Gflop/s, 6.2 to 10.1 GB/s)
gemv: 0.013432 seconds (0.255 Gnz/s, 1.000 Gflop/s, 6.2 to 10.2 GB/s)
gemv: 0.013460 seconds (0.254 Gnz/s, 0.998 Gflop/s, 6.2 to 10.1 GB/s)
gemv: 0.013401 seconds (0.255 Gnz/s, 1.002 Gflop/s, 6.2 to 10.2 GB/s)
gemv: 0.013465 seconds (0.254 Gnz/s, 0.997 Gflop/s, 6.2 to 10.1 GB/s)
gemv: 0.013433 seconds (0.255 Gnz/s, 1.000 Gflop/s, 6.2 to 10.1 GB/s)
gemv: 0.013407 seconds (0.255 Gnz/s, 1.002 Gflop/s, 6.2 to 10.2 GB/s)
gemv: 0.013446 seconds (0.254 Gnz/s, 0.999 Gflop/s, 6.2 to 10.1 GB/s)
gemv: 0.013464 seconds (0.254 Gnz/s, 0.997 Gflop/s, 6.2 to 10.1 GB/s)
gemv: 0.013421 seconds (0.255 Gnz/s, 1.001 Gflop/s, 6.2 to 10.2 GB/s)
gemv: 0.013435 seconds (0.255 Gnz/s, 1.000 Gflop/s, 6.2 to 10.1 GB/s)
gemv: 0.013867 seconds (0.247 Gnz/s, 0.968 Gflop/s, 6.0 to 9.8 GB/s)
gemv: 0.013635 seconds (0.251 Gnz/s, 0.985 Gflop/s, 6.1 to 10.0 GB/s)
gemv: 0.013527 seconds (0.253 Gnz/s, 0.993 Gflop/s, 6.2 to 10.1 GB/s)
gemv: 0.013565 seconds (0.252 Gnz/s, 0.990 Gflop/s, 6.2 to 10.1 GB/s)
gemv: 0.013583 seconds (0.252 Gnz/s, 0.989 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.013549 seconds (0.253 Gnz/s, 0.991 Gflop/s, 6.2 to 10.1 GB/s)
gemv: 0.013571 seconds (0.252 Gnz/s, 0.990 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.013572 seconds (0.252 Gnz/s, 0.990 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.013557 seconds (0.252 Gnz/s, 0.991 Gflop/s, 6.2 to 10.1 GB/s)
gemv: 0.013619 seconds (0.251 Gnz/s, 0.986 Gflop/s, 6.1 to 10.0 GB/s)
gemv: 0.013609 seconds (0.251 Gnz/s, 0.987 Gflop/s, 6.1 to 10.0 GB/s)
gemv: 0.013581 seconds (0.252 Gnz/s, 0.989 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.013605 seconds (0.251 Gnz/s, 0.987 Gflop/s, 6.1 to 10.0 GB/s)
gemv: 0.013593 seconds (0.252 Gnz/s, 0.988 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.013579 seconds (0.252 Gnz/s, 0.989 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.013571 seconds (0.252 Gnz/s, 0.990 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.013603 seconds (0.251 Gnz/s, 0.987 Gflop/s, 6.1 to 10.0 GB/s)
gemv: 0.013654 seconds (0.251 Gnz/s, 0.984 Gflop/s, 6.1 to 10.0 GB/s)
gemv: 0.013598 seconds (0.252 Gnz/s, 0.988 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.013589 seconds (0.252 Gnz/s, 0.988 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.013623 seconds (0.251 Gnz/s, 0.986 Gflop/s, 6.1 to 10.0 GB/s)
gemv: 0.013575 seconds (0.252 Gnz/s, 0.989 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.013596 seconds (0.252 Gnz/s, 0.988 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.013557 seconds (0.252 Gnz/s, 0.991 Gflop/s, 6.2 to 10.1 GB/s)
gemv: 0.013608 seconds (0.251 Gnz/s, 0.987 Gflop/s, 6.1 to 10.0 GB/s)
gemv: 0.013633 seconds (0.251 Gnz/s, 0.985 Gflop/s, 6.1 to 10.0 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1127885411,2580399761,12725706,488674200,37283972,1953908,113798,615845,39049814,2.287821,2199.591265,0.034622,0.032410,8.403275,10.847680,1677.075554,0.199574,1.173127
total,-1,1127885411,2580399761,12725706,488674200,37283972,1953908,113798,615845,39049814,2.287821,2199.591265,0.034622,0.032410,8.403275,10.847680,1677.075554,0.199574,1.173127
