
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.577175 seconds (25.9 MB/s)
csr_from_coo: 0.015651 seconds, 17361 rows, 17361 columns, 1021159 nonzeros, 12 to 360 nonzeros per row, 1 threads, 17361 to 17361 rows per thread, 1021159 to 1021159 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.001091 seconds (0.476 Gnz/s, 1.872 Gflop/s, 11.6 to 19.0 GB/s)
gemv: 0.001080 seconds (0.481 Gnz/s, 1.891 Gflop/s, 11.7 to 19.2 GB/s)
gemv: 0.001080 seconds (0.481 Gnz/s, 1.891 Gflop/s, 11.7 to 19.2 GB/s)
gemv: 0.001084 seconds (0.479 Gnz/s, 1.884 Gflop/s, 11.7 to 19.1 GB/s)
gemv: 0.001083 seconds (0.480 Gnz/s, 1.886 Gflop/s, 11.7 to 19.1 GB/s)
gemv: 0.001079 seconds (0.481 Gnz/s, 1.893 Gflop/s, 11.7 to 19.2 GB/s)
gemv: 0.001080 seconds (0.481 Gnz/s, 1.892 Gflop/s, 11.7 to 19.2 GB/s)
gemv: 0.001082 seconds (0.480 Gnz/s, 1.888 Gflop/s, 11.7 to 19.1 GB/s)
gemv: 0.001082 seconds (0.480 Gnz/s, 1.888 Gflop/s, 11.7 to 19.1 GB/s)
gemv: 0.001080 seconds (0.481 Gnz/s, 1.890 Gflop/s, 11.7 to 19.2 GB/s)
gemv: 0.001081 seconds (0.480 Gnz/s, 1.890 Gflop/s, 11.7 to 19.2 GB/s)
gemv: 0.001099 seconds (0.473 Gnz/s, 1.859 Gflop/s, 11.5 to 18.8 GB/s)
gemv: 0.001083 seconds (0.479 Gnz/s, 1.885 Gflop/s, 11.7 to 19.1 GB/s)
gemv: 0.001080 seconds (0.481 Gnz/s, 1.891 Gflop/s, 11.7 to 19.2 GB/s)
gemv: 0.001082 seconds (0.480 Gnz/s, 1.887 Gflop/s, 11.7 to 19.1 GB/s)
gemv: 0.001081 seconds (0.480 Gnz/s, 1.889 Gflop/s, 11.7 to 19.1 GB/s)
gemv: 0.001082 seconds (0.480 Gnz/s, 1.888 Gflop/s, 11.7 to 19.1 GB/s)
gemv: 0.001082 seconds (0.480 Gnz/s, 1.888 Gflop/s, 11.7 to 19.1 GB/s)
gemv: 0.001084 seconds (0.479 Gnz/s, 1.884 Gflop/s, 11.7 to 19.1 GB/s)
gemv: 0.001099 seconds (0.473 Gnz/s, 1.858 Gflop/s, 11.5 to 18.8 GB/s)
gemv: 0.001084 seconds (0.479 Gnz/s, 1.883 Gflop/s, 11.7 to 19.1 GB/s)
gemv: 0.001082 seconds (0.480 Gnz/s, 1.887 Gflop/s, 11.7 to 19.1 GB/s)
gemv: 0.001082 seconds (0.480 Gnz/s, 1.888 Gflop/s, 11.7 to 19.1 GB/s)
gemv: 0.001082 seconds (0.480 Gnz/s, 1.888 Gflop/s, 11.7 to 19.1 GB/s)
gemv: 0.001083 seconds (0.479 Gnz/s, 1.885 Gflop/s, 11.7 to 19.1 GB/s)
gemv: 0.001081 seconds (0.480 Gnz/s, 1.889 Gflop/s, 11.7 to 19.1 GB/s)
gemv: 0.001082 seconds (0.480 Gnz/s, 1.887 Gflop/s, 11.7 to 19.1 GB/s)
gemv: 0.001100 seconds (0.472 Gnz/s, 1.856 Gflop/s, 11.5 to 18.8 GB/s)
gemv: 0.001083 seconds (0.479 Gnz/s, 1.886 Gflop/s, 11.7 to 19.1 GB/s)
gemv: 0.001081 seconds (0.480 Gnz/s, 1.890 Gflop/s, 11.7 to 19.2 GB/s)
gemv: 0.001081 seconds (0.480 Gnz/s, 1.889 Gflop/s, 11.7 to 19.2 GB/s)
gemv: 0.001087 seconds (0.478 Gnz/s, 1.879 Gflop/s, 11.7 to 19.0 GB/s)
gemv: 0.001109 seconds (0.468 Gnz/s, 1.842 Gflop/s, 11.4 to 18.7 GB/s)
gemv: 0.001106 seconds (0.470 Gnz/s, 1.847 Gflop/s, 11.5 to 18.7 GB/s)
gemv: 0.001107 seconds (0.469 Gnz/s, 1.845 Gflop/s, 11.4 to 18.7 GB/s)
gemv: 0.001122 seconds (0.463 Gnz/s, 1.820 Gflop/s, 11.3 to 18.5 GB/s)
gemv: 0.001108 seconds (0.469 Gnz/s, 1.844 Gflop/s, 11.4 to 18.7 GB/s)
gemv: 0.001106 seconds (0.469 Gnz/s, 1.846 Gflop/s, 11.5 to 18.7 GB/s)
gemv: 0.001104 seconds (0.470 Gnz/s, 1.850 Gflop/s, 11.5 to 18.8 GB/s)
gemv: 0.001103 seconds (0.471 Gnz/s, 1.851 Gflop/s, 11.5 to 18.8 GB/s)
gemv: 0.001105 seconds (0.470 Gnz/s, 1.849 Gflop/s, 11.5 to 18.7 GB/s)
gemv: 0.001104 seconds (0.470 Gnz/s, 1.850 Gflop/s, 11.5 to 18.7 GB/s)
gemv: 0.001110 seconds (0.468 Gnz/s, 1.840 Gflop/s, 11.4 to 18.6 GB/s)
gemv: 0.001123 seconds (0.462 Gnz/s, 1.818 Gflop/s, 11.3 to 18.4 GB/s)
gemv: 0.001107 seconds (0.469 Gnz/s, 1.845 Gflop/s, 11.4 to 18.7 GB/s)
gemv: 0.001104 seconds (0.470 Gnz/s, 1.849 Gflop/s, 11.5 to 18.7 GB/s)
gemv: 0.001105 seconds (0.470 Gnz/s, 1.848 Gflop/s, 11.5 to 18.7 GB/s)
gemv: 0.001104 seconds (0.471 Gnz/s, 1.851 Gflop/s, 11.5 to 18.8 GB/s)
gemv: 0.001105 seconds (0.470 Gnz/s, 1.849 Gflop/s, 11.5 to 18.7 GB/s)
gemv: 0.001105 seconds (0.470 Gnz/s, 1.848 Gflop/s, 11.5 to 18.7 GB/s)
gemv: 0.001107 seconds (0.469 Gnz/s, 1.845 Gflop/s, 11.4 to 18.7 GB/s)
gemv: 0.001123 seconds (0.462 Gnz/s, 1.818 Gflop/s, 11.3 to 18.4 GB/s)
gemv: 0.001103 seconds (0.471 Gnz/s, 1.851 Gflop/s, 11.5 to 18.8 GB/s)
gemv: 0.001107 seconds (0.469 Gnz/s, 1.845 Gflop/s, 11.4 to 18.7 GB/s)
gemv: 0.001104 seconds (0.470 Gnz/s, 1.850 Gflop/s, 11.5 to 18.8 GB/s)
gemv: 0.001103 seconds (0.471 Gnz/s, 1.852 Gflop/s, 11.5 to 18.8 GB/s)
gemv: 0.001104 seconds (0.470 Gnz/s, 1.850 Gflop/s, 11.5 to 18.8 GB/s)
gemv: 0.001113 seconds (0.466 Gnz/s, 1.834 Gflop/s, 11.4 to 18.6 GB/s)
gemv: 0.001106 seconds (0.470 Gnz/s, 1.847 Gflop/s, 11.5 to 18.7 GB/s)
gemv: 0.001123 seconds (0.462 Gnz/s, 1.818 Gflop/s, 11.3 to 18.4 GB/s)
gemv: 0.001106 seconds (0.469 Gnz/s, 1.846 Gflop/s, 11.5 to 18.7 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,168579798,269565678,1739406,72896000,5050287,30111,26858,23251,5709467,1.599039,2211.422081,0.033868,0.029661,10.564281,14.269475,2406.322131,0.227779,0.121897
total,-1,168579798,269565678,1739406,72896000,5050287,30111,26858,23251,5709467,1.599039,2211.422081,0.033868,0.029661,10.564281,14.269475,2406.322131,0.227779,0.121897
