
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.944670 seconds (24.1 MB/s)
csr_from_coo: 0.111370 seconds, 155924 rows, 155924 columns, 5416358 nonzeros, 8 to 6931 nonzeros per row, 1 threads, 155924 to 155924 rows per thread, 5416358 to 5416358 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways)
gemv (warmup): 0.010639 seconds (0.509 Gnz/s, 1.018 Gflop/s, 6.5 to 10.4 GB/s)
gemv: 0.010503 seconds (0.516 Gnz/s, 1.031 Gflop/s, 6.5 to 10.6 GB/s)
gemv: 0.010485 seconds (0.517 Gnz/s, 1.033 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.010499 seconds (0.516 Gnz/s, 1.032 Gflop/s, 6.5 to 10.6 GB/s)
gemv: 0.010499 seconds (0.516 Gnz/s, 1.032 Gflop/s, 6.5 to 10.6 GB/s)
gemv: 0.010526 seconds (0.515 Gnz/s, 1.029 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.010503 seconds (0.516 Gnz/s, 1.031 Gflop/s, 6.5 to 10.6 GB/s)
gemv: 0.010514 seconds (0.515 Gnz/s, 1.030 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.010503 seconds (0.516 Gnz/s, 1.031 Gflop/s, 6.5 to 10.6 GB/s)
gemv: 0.010511 seconds (0.515 Gnz/s, 1.031 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.010523 seconds (0.515 Gnz/s, 1.029 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.010513 seconds (0.515 Gnz/s, 1.030 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.010516 seconds (0.515 Gnz/s, 1.030 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.010504 seconds (0.516 Gnz/s, 1.031 Gflop/s, 6.5 to 10.6 GB/s)
gemv: 0.010509 seconds (0.515 Gnz/s, 1.031 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.010516 seconds (0.515 Gnz/s, 1.030 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.010504 seconds (0.516 Gnz/s, 1.031 Gflop/s, 6.5 to 10.6 GB/s)
gemv: 0.010513 seconds (0.515 Gnz/s, 1.030 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.010496 seconds (0.516 Gnz/s, 1.032 Gflop/s, 6.5 to 10.6 GB/s)
gemv: 0.010507 seconds (0.516 Gnz/s, 1.031 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.010496 seconds (0.516 Gnz/s, 1.032 Gflop/s, 6.5 to 10.6 GB/s)
gemv: 0.010493 seconds (0.516 Gnz/s, 1.032 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.010506 seconds (0.516 Gnz/s, 1.031 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.010504 seconds (0.516 Gnz/s, 1.031 Gflop/s, 6.5 to 10.6 GB/s)
gemv: 0.010513 seconds (0.515 Gnz/s, 1.030 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.010516 seconds (0.515 Gnz/s, 1.030 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.010515 seconds (0.515 Gnz/s, 1.030 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.010516 seconds (0.515 Gnz/s, 1.030 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.010503 seconds (0.516 Gnz/s, 1.031 Gflop/s, 6.5 to 10.6 GB/s)
gemv: 0.010515 seconds (0.515 Gnz/s, 1.030 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.010509 seconds (0.515 Gnz/s, 1.031 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.010517 seconds (0.515 Gnz/s, 1.030 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.010501 seconds (0.516 Gnz/s, 1.032 Gflop/s, 6.5 to 10.6 GB/s)
gemv: 0.010520 seconds (0.515 Gnz/s, 1.030 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.010509 seconds (0.515 Gnz/s, 1.031 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.010511 seconds (0.515 Gnz/s, 1.031 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.010493 seconds (0.516 Gnz/s, 1.032 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.010491 seconds (0.516 Gnz/s, 1.033 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.010501 seconds (0.516 Gnz/s, 1.032 Gflop/s, 6.5 to 10.6 GB/s)
gemv: 0.010508 seconds (0.515 Gnz/s, 1.031 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.010506 seconds (0.516 Gnz/s, 1.031 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.010520 seconds (0.515 Gnz/s, 1.030 Gflop/s, 6.5 to 10.5 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1125177676,2339284786,15595706,395528200,27360547,508410,231163,88757,54952625,2.079036,2199.961375,0.048839,0.024032,6.632517,14.666855,1502.551986,0.226543,1.063330
total,-1,1125177676,2339284786,15595706,395528200,27360547,508410,231163,88757,54952625,2.079036,2199.961375,0.048839,0.024032,6.632517,14.666855,1502.551986,0.226543,1.063330
