
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 13.446407 seconds (29.3 MB/s)
csr_from_coo: 0.997529 seconds, 1791489 rows, 1791489 columns, 28511807 nonzeros, 1 to 3907 nonzeros per row, 1 threads, 1791489 to 1791489 rows per thread, 28511807 to 28511807 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways)
gemv (warmup): 0.187825 seconds (0.152 Gnz/s, 0.304 Gflop/s, 2.1 to 3.2 GB/s)
gemv: 0.191389 seconds (0.149 Gnz/s, 0.298 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.191418 seconds (0.149 Gnz/s, 0.298 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.191432 seconds (0.149 Gnz/s, 0.298 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.191406 seconds (0.149 Gnz/s, 0.298 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.191479 seconds (0.149 Gnz/s, 0.298 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.191605 seconds (0.149 Gnz/s, 0.298 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.191544 seconds (0.149 Gnz/s, 0.298 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.191583 seconds (0.149 Gnz/s, 0.298 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.191446 seconds (0.149 Gnz/s, 0.298 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.191361 seconds (0.149 Gnz/s, 0.298 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.191560 seconds (0.149 Gnz/s, 0.298 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.191496 seconds (0.149 Gnz/s, 0.298 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.191394 seconds (0.149 Gnz/s, 0.298 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.191434 seconds (0.149 Gnz/s, 0.298 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.191336 seconds (0.149 Gnz/s, 0.298 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.191481 seconds (0.149 Gnz/s, 0.298 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.191340 seconds (0.149 Gnz/s, 0.298 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.191393 seconds (0.149 Gnz/s, 0.298 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.191503 seconds (0.149 Gnz/s, 0.298 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.191450 seconds (0.149 Gnz/s, 0.298 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.191489 seconds (0.149 Gnz/s, 0.298 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.191447 seconds (0.149 Gnz/s, 0.298 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.191353 seconds (0.149 Gnz/s, 0.298 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.191529 seconds (0.149 Gnz/s, 0.298 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.191357 seconds (0.149 Gnz/s, 0.298 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.191359 seconds (0.149 Gnz/s, 0.298 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.191415 seconds (0.149 Gnz/s, 0.298 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.191326 seconds (0.149 Gnz/s, 0.298 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.191387 seconds (0.149 Gnz/s, 0.298 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.191499 seconds (0.149 Gnz/s, 0.298 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.191375 seconds (0.149 Gnz/s, 0.298 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.191491 seconds (0.149 Gnz/s, 0.298 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.191362 seconds (0.149 Gnz/s, 0.298 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.191479 seconds (0.149 Gnz/s, 0.298 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.191112 seconds (0.149 Gnz/s, 0.298 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.191136 seconds (0.149 Gnz/s, 0.298 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.191331 seconds (0.149 Gnz/s, 0.298 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.191285 seconds (0.149 Gnz/s, 0.298 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.191134 seconds (0.149 Gnz/s, 0.298 Gflop/s, 2.0 to 3.1 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,9261659878,42062891327,179152206,2908935200,369465039,5696057,40955371,5027453,1345694838,4.541615,2198.946300,0.145297,0.034927,4.405413,9.365644,617.654052,0.140203,19.128658
total,-1,9261659878,42062891327,179152206,2908935200,369465039,5696057,40955371,5027453,1345694838,4.541615,2198.946300,0.145297,0.034927,4.405413,9.365644,617.654052,0.140203,19.128658
