
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.559759 seconds (26.3 MB/s)
csr_from_coo: 0.106898 seconds, 403394 rows, 403394 columns, 3387388 nonzeros, 0 to 10 nonzeros per row, 1 threads, 403394 to 403394 rows per thread, 3387388 to 3387388 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways)
gemv (warmup): 0.020308 seconds (0.167 Gnz/s, 0.334 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019703 seconds (0.172 Gnz/s, 0.344 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019712 seconds (0.172 Gnz/s, 0.344 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019719 seconds (0.172 Gnz/s, 0.344 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019700 seconds (0.172 Gnz/s, 0.344 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019713 seconds (0.172 Gnz/s, 0.344 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019713 seconds (0.172 Gnz/s, 0.344 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019732 seconds (0.172 Gnz/s, 0.343 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019721 seconds (0.172 Gnz/s, 0.344 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019710 seconds (0.172 Gnz/s, 0.344 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019699 seconds (0.172 Gnz/s, 0.344 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019707 seconds (0.172 Gnz/s, 0.344 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019706 seconds (0.172 Gnz/s, 0.344 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019713 seconds (0.172 Gnz/s, 0.344 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019718 seconds (0.172 Gnz/s, 0.344 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019716 seconds (0.172 Gnz/s, 0.344 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019709 seconds (0.172 Gnz/s, 0.344 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019697 seconds (0.172 Gnz/s, 0.344 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019709 seconds (0.172 Gnz/s, 0.344 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019734 seconds (0.172 Gnz/s, 0.343 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019743 seconds (0.172 Gnz/s, 0.343 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.019728 seconds (0.172 Gnz/s, 0.343 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019748 seconds (0.172 Gnz/s, 0.343 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.019725 seconds (0.172 Gnz/s, 0.343 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019745 seconds (0.172 Gnz/s, 0.343 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.019741 seconds (0.172 Gnz/s, 0.343 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.019730 seconds (0.172 Gnz/s, 0.343 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019749 seconds (0.172 Gnz/s, 0.343 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.019732 seconds (0.172 Gnz/s, 0.343 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019750 seconds (0.172 Gnz/s, 0.343 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.019715 seconds (0.172 Gnz/s, 0.344 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019749 seconds (0.172 Gnz/s, 0.343 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.019726 seconds (0.172 Gnz/s, 0.343 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019748 seconds (0.172 Gnz/s, 0.343 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.019721 seconds (0.172 Gnz/s, 0.344 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019740 seconds (0.172 Gnz/s, 0.343 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.019735 seconds (0.172 Gnz/s, 0.343 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019734 seconds (0.172 Gnz/s, 0.343 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019729 seconds (0.172 Gnz/s, 0.343 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019758 seconds (0.171 Gnz/s, 0.343 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.019720 seconds (0.172 Gnz/s, 0.344 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019742 seconds (0.172 Gnz/s, 0.343 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.019743 seconds (0.172 Gnz/s, 0.343 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.019742 seconds (0.172 Gnz/s, 0.343 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.019736 seconds (0.172 Gnz/s, 0.343 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019735 seconds (0.172 Gnz/s, 0.343 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019742 seconds (0.172 Gnz/s, 0.343 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.019740 seconds (0.172 Gnz/s, 0.343 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.019730 seconds (0.172 Gnz/s, 0.343 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019739 seconds (0.172 Gnz/s, 0.343 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.019749 seconds (0.172 Gnz/s, 0.343 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.019739 seconds (0.172 Gnz/s, 0.343 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.019725 seconds (0.172 Gnz/s, 0.343 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019743 seconds (0.172 Gnz/s, 0.343 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.019733 seconds (0.172 Gnz/s, 0.343 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019763 seconds (0.171 Gnz/s, 0.343 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.019740 seconds (0.172 Gnz/s, 0.343 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.019733 seconds (0.172 Gnz/s, 0.343 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019745 seconds (0.172 Gnz/s, 0.343 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.019744 seconds (0.172 Gnz/s, 0.343 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.019747 seconds (0.172 Gnz/s, 0.343 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.019739 seconds (0.172 Gnz/s, 0.343 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.019713 seconds (0.172 Gnz/s, 0.344 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019748 seconds (0.172 Gnz/s, 0.343 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.019731 seconds (0.172 Gnz/s, 0.343 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019744 seconds (0.172 Gnz/s, 0.343 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.019738 seconds (0.172 Gnz/s, 0.343 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.019738 seconds (0.172 Gnz/s, 0.343 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.019746 seconds (0.172 Gnz/s, 0.343 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.019741 seconds (0.172 Gnz/s, 0.343 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.019744 seconds (0.172 Gnz/s, 0.343 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.019709 seconds (0.172 Gnz/s, 0.344 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019743 seconds (0.172 Gnz/s, 0.343 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.019784 seconds (0.171 Gnz/s, 0.342 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.019765 seconds (0.171 Gnz/s, 0.343 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.019765 seconds (0.171 Gnz/s, 0.343 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.019783 seconds (0.171 Gnz/s, 0.342 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.019776 seconds (0.171 Gnz/s, 0.343 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.019756 seconds (0.171 Gnz/s, 0.343 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.019776 seconds (0.171 Gnz/s, 0.343 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.019772 seconds (0.171 Gnz/s, 0.343 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.019775 seconds (0.171 Gnz/s, 0.343 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.019757 seconds (0.171 Gnz/s, 0.343 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.019779 seconds (0.171 Gnz/s, 0.343 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.019749 seconds (0.172 Gnz/s, 0.343 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.019760 seconds (0.171 Gnz/s, 0.343 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.019775 seconds (0.171 Gnz/s, 0.343 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.019759 seconds (0.171 Gnz/s, 0.343 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.019777 seconds (0.171 Gnz/s, 0.343 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.019772 seconds (0.171 Gnz/s, 0.343 Gflop/s, 2.5 to 3.8 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1947879390,4369729614,40342706,519401000,20215107,1283102,257652,685690,166765824,2.243327,2199.427222,0.085614,0.009894,2.648559,20.305798,1066.031551,0.402495,1.986758
total,-1,1947879390,4369729614,40342706,519401000,20215107,1283102,257652,685690,166765824,2.243327,2199.427222,0.085614,0.009894,2.648559,20.305798,1066.031551,0.402495,1.986758
