
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.498056 seconds (26.1 MB/s)
csr_from_coo: 0.101509 seconds, 400727 rows, 400727 columns, 3200440 nonzeros, 0 to 10 nonzeros per row, 1 threads, 400727 to 400727 rows per thread, 3200440 to 3200440 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways)
gemv (warmup): 0.019957 seconds (0.160 Gnz/s, 0.321 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.019383 seconds (0.165 Gnz/s, 0.330 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.019368 seconds (0.165 Gnz/s, 0.330 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.019386 seconds (0.165 Gnz/s, 0.330 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.019400 seconds (0.165 Gnz/s, 0.330 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.019374 seconds (0.165 Gnz/s, 0.330 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.019358 seconds (0.165 Gnz/s, 0.331 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.019362 seconds (0.165 Gnz/s, 0.331 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.019364 seconds (0.165 Gnz/s, 0.331 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.019367 seconds (0.165 Gnz/s, 0.331 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.019368 seconds (0.165 Gnz/s, 0.330 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.019350 seconds (0.165 Gnz/s, 0.331 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.019342 seconds (0.165 Gnz/s, 0.331 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.019366 seconds (0.165 Gnz/s, 0.331 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.019384 seconds (0.165 Gnz/s, 0.330 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.019387 seconds (0.165 Gnz/s, 0.330 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.019385 seconds (0.165 Gnz/s, 0.330 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.019383 seconds (0.165 Gnz/s, 0.330 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.019382 seconds (0.165 Gnz/s, 0.330 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.019377 seconds (0.165 Gnz/s, 0.330 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.019388 seconds (0.165 Gnz/s, 0.330 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.019363 seconds (0.165 Gnz/s, 0.331 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.019344 seconds (0.165 Gnz/s, 0.331 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.019376 seconds (0.165 Gnz/s, 0.330 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.019356 seconds (0.165 Gnz/s, 0.331 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.019407 seconds (0.165 Gnz/s, 0.330 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.019368 seconds (0.165 Gnz/s, 0.330 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.019401 seconds (0.165 Gnz/s, 0.330 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.019371 seconds (0.165 Gnz/s, 0.330 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.019365 seconds (0.165 Gnz/s, 0.331 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.019367 seconds (0.165 Gnz/s, 0.330 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.019393 seconds (0.165 Gnz/s, 0.330 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.019355 seconds (0.165 Gnz/s, 0.331 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.019377 seconds (0.165 Gnz/s, 0.330 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.019385 seconds (0.165 Gnz/s, 0.330 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.019394 seconds (0.165 Gnz/s, 0.330 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.019384 seconds (0.165 Gnz/s, 0.330 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.019376 seconds (0.165 Gnz/s, 0.330 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.019414 seconds (0.165 Gnz/s, 0.330 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.019374 seconds (0.165 Gnz/s, 0.330 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.019406 seconds (0.165 Gnz/s, 0.330 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.019398 seconds (0.165 Gnz/s, 0.330 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.019387 seconds (0.165 Gnz/s, 0.330 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.019390 seconds (0.165 Gnz/s, 0.330 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.019394 seconds (0.165 Gnz/s, 0.330 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.019398 seconds (0.165 Gnz/s, 0.330 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.019385 seconds (0.165 Gnz/s, 0.330 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.019398 seconds (0.165 Gnz/s, 0.330 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.019384 seconds (0.165 Gnz/s, 0.330 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.019376 seconds (0.165 Gnz/s, 0.330 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.019384 seconds (0.165 Gnz/s, 0.330 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.019367 seconds (0.165 Gnz/s, 0.330 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.019410 seconds (0.165 Gnz/s, 0.330 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.019387 seconds (0.165 Gnz/s, 0.330 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.019392 seconds (0.165 Gnz/s, 0.330 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.019402 seconds (0.165 Gnz/s, 0.330 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.019393 seconds (0.165 Gnz/s, 0.330 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.019409 seconds (0.165 Gnz/s, 0.330 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.019407 seconds (0.165 Gnz/s, 0.330 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.019388 seconds (0.165 Gnz/s, 0.330 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.019403 seconds (0.165 Gnz/s, 0.330 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.019396 seconds (0.165 Gnz/s, 0.330 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.019400 seconds (0.165 Gnz/s, 0.330 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.019363 seconds (0.165 Gnz/s, 0.331 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.019392 seconds (0.165 Gnz/s, 0.330 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.019388 seconds (0.165 Gnz/s, 0.330 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.019394 seconds (0.165 Gnz/s, 0.330 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.019400 seconds (0.165 Gnz/s, 0.330 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.019381 seconds (0.165 Gnz/s, 0.330 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.019389 seconds (0.165 Gnz/s, 0.330 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.019388 seconds (0.165 Gnz/s, 0.330 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.019400 seconds (0.165 Gnz/s, 0.330 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.019389 seconds (0.165 Gnz/s, 0.330 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.019389 seconds (0.165 Gnz/s, 0.330 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.019380 seconds (0.165 Gnz/s, 0.330 Gflop/s, 2.5 to 3.6 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1874449963,4291724988,40076006,494781200,19360301,1274152,298690,684729,163410910,2.289592,2199.416018,0.087178,0.009804,2.578107,20.538084,1034.796640,0.401379,1.951302
total,-1,1874449963,4291724988,40076006,494781200,19360301,1274152,298690,684729,163410910,2.289592,2199.416018,0.087178,0.009804,2.578107,20.538084,1034.796640,0.401379,1.951302
