
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.451808 seconds (25.3 MB/s)
csr_from_coo: 0.068191 seconds, 334863 rows, 334863 columns, 1851744 nonzeros, 1 to 549 nonzeros per row, 1 threads, 334863 to 334863 rows per thread, 1851744 to 1851744 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways)
gemv (warmup): 0.020683 seconds (0.045 Gnz/s, 0.179 Gflop/s, 1.5 to 2.0 GB/s)
gemv: 0.020293 seconds (0.046 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020287 seconds (0.046 Gnz/s, 0.183 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020283 seconds (0.046 Gnz/s, 0.183 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020315 seconds (0.046 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020333 seconds (0.046 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020336 seconds (0.046 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020343 seconds (0.046 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020327 seconds (0.046 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020329 seconds (0.046 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020336 seconds (0.046 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020325 seconds (0.046 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020313 seconds (0.046 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020327 seconds (0.046 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020318 seconds (0.046 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020306 seconds (0.046 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020322 seconds (0.046 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020358 seconds (0.045 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020366 seconds (0.045 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020359 seconds (0.045 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020356 seconds (0.045 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020336 seconds (0.046 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020353 seconds (0.045 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020345 seconds (0.046 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020341 seconds (0.046 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020343 seconds (0.046 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020339 seconds (0.046 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020336 seconds (0.046 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020331 seconds (0.046 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020333 seconds (0.046 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020326 seconds (0.046 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020334 seconds (0.046 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020333 seconds (0.046 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020314 seconds (0.046 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020318 seconds (0.046 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020317 seconds (0.046 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020312 seconds (0.046 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020317 seconds (0.046 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020379 seconds (0.045 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020349 seconds (0.045 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020358 seconds (0.045 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020345 seconds (0.046 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020354 seconds (0.045 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020340 seconds (0.046 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020338 seconds (0.046 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020356 seconds (0.045 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020351 seconds (0.045 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020342 seconds (0.046 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020345 seconds (0.046 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020349 seconds (0.046 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020333 seconds (0.046 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020318 seconds (0.046 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020327 seconds (0.046 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020328 seconds (0.046 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020337 seconds (0.046 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020308 seconds (0.046 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020317 seconds (0.046 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020324 seconds (0.046 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020308 seconds (0.046 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020371 seconds (0.045 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020356 seconds (0.045 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020364 seconds (0.045 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020346 seconds (0.046 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020357 seconds (0.045 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020358 seconds (0.045 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020358 seconds (0.045 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020349 seconds (0.045 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020349 seconds (0.046 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020339 seconds (0.046 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020354 seconds (0.045 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020330 seconds (0.046 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020336 seconds (0.046 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020340 seconds (0.046 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020325 seconds (0.046 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020327 seconds (0.046 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020311 seconds (0.046 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020331 seconds (0.046 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020327 seconds (0.046 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020324 seconds (0.046 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020321 seconds (0.046 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020366 seconds (0.045 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020376 seconds (0.045 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020361 seconds (0.045 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020371 seconds (0.045 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020369 seconds (0.045 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020350 seconds (0.045 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020359 seconds (0.045 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020346 seconds (0.046 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020344 seconds (0.046 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020348 seconds (0.046 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.020347 seconds (0.046 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1341994961,4501255905,33489606,362003800,11978977,1068121,296278,604304,188626126,3.354153,2199.445776,0.140557,0.008255,1.519397,16.364005,723.906740,0.476443,2.046541
total,-1,1341994961,4501255905,33489606,362003800,11978977,1068121,296278,604304,188626126,3.354153,2199.445776,0.140557,0.008255,1.519397,16.364005,723.906740,0.476443,2.046541
