
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.424681 seconds (23.8 MB/s)
csr_from_coo: 0.046870 seconds, 196591 rows, 196591 columns, 1900654 nonzeros, 1 to 14730 nonzeros per row, 1 threads, 196591 to 196591 rows per thread, 1900654 to 1900654 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways)
gemv (warmup): 0.010918 seconds (0.087 Gnz/s, 0.348 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.010690 seconds (0.089 Gnz/s, 0.356 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.010705 seconds (0.089 Gnz/s, 0.355 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.010686 seconds (0.089 Gnz/s, 0.356 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.010694 seconds (0.089 Gnz/s, 0.355 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.010698 seconds (0.089 Gnz/s, 0.355 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.010696 seconds (0.089 Gnz/s, 0.355 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.010706 seconds (0.089 Gnz/s, 0.355 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.010704 seconds (0.089 Gnz/s, 0.355 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.010687 seconds (0.089 Gnz/s, 0.356 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.010701 seconds (0.089 Gnz/s, 0.355 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.010688 seconds (0.089 Gnz/s, 0.356 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.010701 seconds (0.089 Gnz/s, 0.355 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.010697 seconds (0.089 Gnz/s, 0.355 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.010704 seconds (0.089 Gnz/s, 0.355 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.010690 seconds (0.089 Gnz/s, 0.356 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.010703 seconds (0.089 Gnz/s, 0.355 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.010722 seconds (0.089 Gnz/s, 0.355 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.010721 seconds (0.089 Gnz/s, 0.355 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.010703 seconds (0.089 Gnz/s, 0.355 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.010702 seconds (0.089 Gnz/s, 0.355 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.010698 seconds (0.089 Gnz/s, 0.355 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.010695 seconds (0.089 Gnz/s, 0.355 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.010713 seconds (0.089 Gnz/s, 0.355 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.010710 seconds (0.089 Gnz/s, 0.355 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.010703 seconds (0.089 Gnz/s, 0.355 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.010722 seconds (0.089 Gnz/s, 0.355 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.010715 seconds (0.089 Gnz/s, 0.355 Gflop/s, 2.6 to 3.8 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,885509692,2375477788,19662406,265551200,10305760,421219,210860,187814,90462719,2.682611,2200.093137,0.102159,0.011188,2.448833,18.210705,1001.991527,0.409171,1.079717
total,-1,885509692,2375477788,19662406,265551200,10305760,421219,210860,187814,90462719,2.682611,2200.093137,0.102159,0.011188,2.448833,18.210705,1001.991527,0.409171,1.079717
