
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.551892 seconds (26.3 MB/s)
csr_from_coo: 0.104981 seconds, 410236 rows, 410236 columns, 3356824 nonzeros, 0 to 10 nonzeros per row, 1 threads, 410236 to 410236 rows per thread, 3356824 to 3356824 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways)
gemv (warmup): 0.031195 seconds (0.108 Gnz/s, 0.215 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.032707 seconds (0.103 Gnz/s, 0.205 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.032772 seconds (0.102 Gnz/s, 0.205 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.032739 seconds (0.103 Gnz/s, 0.205 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.032702 seconds (0.103 Gnz/s, 0.205 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.032669 seconds (0.103 Gnz/s, 0.206 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.032767 seconds (0.102 Gnz/s, 0.205 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.032727 seconds (0.103 Gnz/s, 0.205 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.032719 seconds (0.103 Gnz/s, 0.205 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.032805 seconds (0.102 Gnz/s, 0.205 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.032761 seconds (0.102 Gnz/s, 0.205 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.032766 seconds (0.102 Gnz/s, 0.205 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.032781 seconds (0.102 Gnz/s, 0.205 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.032808 seconds (0.102 Gnz/s, 0.205 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.032764 seconds (0.102 Gnz/s, 0.205 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.032853 seconds (0.102 Gnz/s, 0.204 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.032928 seconds (0.102 Gnz/s, 0.204 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.032803 seconds (0.102 Gnz/s, 0.205 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.032803 seconds (0.102 Gnz/s, 0.205 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.032899 seconds (0.102 Gnz/s, 0.204 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.032881 seconds (0.102 Gnz/s, 0.204 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.032842 seconds (0.102 Gnz/s, 0.204 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.032808 seconds (0.102 Gnz/s, 0.205 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.032925 seconds (0.102 Gnz/s, 0.204 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.032909 seconds (0.102 Gnz/s, 0.204 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.032919 seconds (0.102 Gnz/s, 0.204 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.033014 seconds (0.102 Gnz/s, 0.203 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.032959 seconds (0.102 Gnz/s, 0.204 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.032992 seconds (0.102 Gnz/s, 0.203 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.033003 seconds (0.102 Gnz/s, 0.203 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.032983 seconds (0.102 Gnz/s, 0.204 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.032930 seconds (0.102 Gnz/s, 0.204 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.033901 seconds (0.099 Gnz/s, 0.198 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.033820 seconds (0.099 Gnz/s, 0.199 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.033795 seconds (0.099 Gnz/s, 0.199 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.033829 seconds (0.099 Gnz/s, 0.198 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.033821 seconds (0.099 Gnz/s, 0.199 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.033862 seconds (0.099 Gnz/s, 0.198 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.033826 seconds (0.099 Gnz/s, 0.198 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.033808 seconds (0.099 Gnz/s, 0.199 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.033885 seconds (0.099 Gnz/s, 0.198 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.033856 seconds (0.099 Gnz/s, 0.198 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.033895 seconds (0.099 Gnz/s, 0.198 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.033858 seconds (0.099 Gnz/s, 0.198 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.033823 seconds (0.099 Gnz/s, 0.198 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.033882 seconds (0.099 Gnz/s, 0.198 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.033860 seconds (0.099 Gnz/s, 0.198 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.033901 seconds (0.099 Gnz/s, 0.198 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.033845 seconds (0.099 Gnz/s, 0.198 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.033841 seconds (0.099 Gnz/s, 0.198 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.033871 seconds (0.099 Gnz/s, 0.198 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.033832 seconds (0.099 Gnz/s, 0.198 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.033819 seconds (0.099 Gnz/s, 0.199 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.033836 seconds (0.099 Gnz/s, 0.198 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.033847 seconds (0.099 Gnz/s, 0.198 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.033814 seconds (0.099 Gnz/s, 0.199 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.033717 seconds (0.100 Gnz/s, 0.199 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.033751 seconds (0.099 Gnz/s, 0.199 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.033733 seconds (0.100 Gnz/s, 0.199 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.033746 seconds (0.099 Gnz/s, 0.199 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.033770 seconds (0.099 Gnz/s, 0.199 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.033754 seconds (0.099 Gnz/s, 0.199 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.033773 seconds (0.099 Gnz/s, 0.199 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.033780 seconds (0.099 Gnz/s, 0.199 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.033746 seconds (0.099 Gnz/s, 0.199 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.033792 seconds (0.099 Gnz/s, 0.199 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.033759 seconds (0.099 Gnz/s, 0.199 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.033777 seconds (0.099 Gnz/s, 0.199 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.033795 seconds (0.099 Gnz/s, 0.199 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.033771 seconds (0.099 Gnz/s, 0.199 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.033837 seconds (0.099 Gnz/s, 0.198 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.033762 seconds (0.099 Gnz/s, 0.199 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.033749 seconds (0.099 Gnz/s, 0.199 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.033749 seconds (0.099 Gnz/s, 0.199 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.033713 seconds (0.100 Gnz/s, 0.199 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.033720 seconds (0.100 Gnz/s, 0.199 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.033661 seconds (0.100 Gnz/s, 0.199 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.033633 seconds (0.100 Gnz/s, 0.200 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.033658 seconds (0.100 Gnz/s, 0.199 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.033667 seconds (0.100 Gnz/s, 0.199 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.033713 seconds (0.100 Gnz/s, 0.199 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.033739 seconds (0.099 Gnz/s, 0.199 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.033739 seconds (0.099 Gnz/s, 0.199 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.033770 seconds (0.099 Gnz/s, 0.199 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.033728 seconds (0.100 Gnz/s, 0.199 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.033761 seconds (0.099 Gnz/s, 0.199 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.033758 seconds (0.099 Gnz/s, 0.199 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.033699 seconds (0.100 Gnz/s, 0.199 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.033741 seconds (0.099 Gnz/s, 0.199 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.033700 seconds (0.100 Gnz/s, 0.199 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.033752 seconds (0.099 Gnz/s, 0.199 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.034222 seconds (0.098 Gnz/s, 0.196 Gflop/s, 1.5 to 2.2 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1945417622,7370731349,41026906,512922200,51266127,1325082,2790737,1171709,165328167,3.788766,2198.917265,0.084983,0.024315,3.713911,12.239596,624.321859,0.168104,3.351982
total,-1,1945417622,7370731349,41026906,512922200,51266127,1325082,2790737,1171709,165328167,3.788766,2198.917265,0.084983,0.024315,3.713911,12.239596,624.321859,0.168104,3.351982
