
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.491435 seconds (26.2 MB/s)
csr_from_coo: 0.100907 seconds, 400727 rows, 400727 columns, 3200440 nonzeros, 0 to 10 nonzeros per row, 1 threads, 400727 to 400727 rows per thread, 3200440 to 3200440 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways)
gemv (warmup): 0.027601 seconds (0.116 Gnz/s, 0.232 Gflop/s, 1.7 to 2.6 GB/s)
gemv: 0.029197 seconds (0.110 Gnz/s, 0.219 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.029228 seconds (0.109 Gnz/s, 0.219 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.029258 seconds (0.109 Gnz/s, 0.219 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.029303 seconds (0.109 Gnz/s, 0.218 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.029317 seconds (0.109 Gnz/s, 0.218 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.029343 seconds (0.109 Gnz/s, 0.218 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.029394 seconds (0.109 Gnz/s, 0.218 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.029377 seconds (0.109 Gnz/s, 0.218 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.029384 seconds (0.109 Gnz/s, 0.218 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.029360 seconds (0.109 Gnz/s, 0.218 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.029419 seconds (0.109 Gnz/s, 0.218 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.029418 seconds (0.109 Gnz/s, 0.218 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.029407 seconds (0.109 Gnz/s, 0.218 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.029432 seconds (0.109 Gnz/s, 0.217 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.029454 seconds (0.109 Gnz/s, 0.217 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.029526 seconds (0.108 Gnz/s, 0.217 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.029529 seconds (0.108 Gnz/s, 0.217 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.029553 seconds (0.108 Gnz/s, 0.217 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.029531 seconds (0.108 Gnz/s, 0.217 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.029502 seconds (0.108 Gnz/s, 0.217 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.029621 seconds (0.108 Gnz/s, 0.216 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.029605 seconds (0.108 Gnz/s, 0.216 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.029512 seconds (0.108 Gnz/s, 0.217 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.029535 seconds (0.108 Gnz/s, 0.217 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.029534 seconds (0.108 Gnz/s, 0.217 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.029561 seconds (0.108 Gnz/s, 0.217 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.029469 seconds (0.109 Gnz/s, 0.217 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.029459 seconds (0.109 Gnz/s, 0.217 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.029466 seconds (0.109 Gnz/s, 0.217 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.029474 seconds (0.109 Gnz/s, 0.217 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.029562 seconds (0.108 Gnz/s, 0.217 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.029635 seconds (0.108 Gnz/s, 0.216 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.029676 seconds (0.108 Gnz/s, 0.216 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.029697 seconds (0.108 Gnz/s, 0.216 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.029704 seconds (0.108 Gnz/s, 0.215 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.029689 seconds (0.108 Gnz/s, 0.216 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.029711 seconds (0.108 Gnz/s, 0.215 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.029710 seconds (0.108 Gnz/s, 0.215 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.029716 seconds (0.108 Gnz/s, 0.215 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.029728 seconds (0.108 Gnz/s, 0.215 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.029707 seconds (0.108 Gnz/s, 0.215 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.029708 seconds (0.108 Gnz/s, 0.215 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.029709 seconds (0.108 Gnz/s, 0.215 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.029691 seconds (0.108 Gnz/s, 0.216 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.029756 seconds (0.108 Gnz/s, 0.215 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.029739 seconds (0.108 Gnz/s, 0.215 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.029734 seconds (0.108 Gnz/s, 0.215 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.029725 seconds (0.108 Gnz/s, 0.215 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.029763 seconds (0.108 Gnz/s, 0.215 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.029773 seconds (0.107 Gnz/s, 0.215 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.029761 seconds (0.108 Gnz/s, 0.215 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.029785 seconds (0.107 Gnz/s, 0.215 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.029786 seconds (0.107 Gnz/s, 0.215 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.029789 seconds (0.107 Gnz/s, 0.215 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.029804 seconds (0.107 Gnz/s, 0.215 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.029792 seconds (0.107 Gnz/s, 0.215 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.029813 seconds (0.107 Gnz/s, 0.215 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.029854 seconds (0.107 Gnz/s, 0.214 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.029845 seconds (0.107 Gnz/s, 0.214 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.029833 seconds (0.107 Gnz/s, 0.215 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.029807 seconds (0.107 Gnz/s, 0.215 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.029845 seconds (0.107 Gnz/s, 0.214 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.029836 seconds (0.107 Gnz/s, 0.215 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.029860 seconds (0.107 Gnz/s, 0.214 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.029839 seconds (0.107 Gnz/s, 0.215 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.029866 seconds (0.107 Gnz/s, 0.214 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.029845 seconds (0.107 Gnz/s, 0.214 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.029837 seconds (0.107 Gnz/s, 0.215 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.029842 seconds (0.107 Gnz/s, 0.214 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.029853 seconds (0.107 Gnz/s, 0.214 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.029833 seconds (0.107 Gnz/s, 0.215 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.029866 seconds (0.107 Gnz/s, 0.214 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.029829 seconds (0.107 Gnz/s, 0.215 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.029389 seconds (0.109 Gnz/s, 0.218 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.029474 seconds (0.109 Gnz/s, 0.217 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.029516 seconds (0.108 Gnz/s, 0.217 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.030272 seconds (0.106 Gnz/s, 0.211 Gflop/s, 1.6 to 2.3 GB/s)
gemv: 0.030287 seconds (0.106 Gnz/s, 0.211 Gflop/s, 1.6 to 2.3 GB/s)
gemv: 0.030269 seconds (0.106 Gnz/s, 0.211 Gflop/s, 1.6 to 2.3 GB/s)
gemv: 0.030288 seconds (0.106 Gnz/s, 0.211 Gflop/s, 1.6 to 2.3 GB/s)
gemv: 0.030280 seconds (0.106 Gnz/s, 0.211 Gflop/s, 1.6 to 2.3 GB/s)
gemv: 0.030260 seconds (0.106 Gnz/s, 0.212 Gflop/s, 1.6 to 2.3 GB/s)
gemv: 0.030255 seconds (0.106 Gnz/s, 0.212 Gflop/s, 1.6 to 2.3 GB/s)
gemv: 0.030248 seconds (0.106 Gnz/s, 0.212 Gflop/s, 1.6 to 2.3 GB/s)
gemv: 0.030256 seconds (0.106 Gnz/s, 0.212 Gflop/s, 1.6 to 2.3 GB/s)
gemv: 0.030296 seconds (0.106 Gnz/s, 0.211 Gflop/s, 1.6 to 2.3 GB/s)
gemv: 0.030263 seconds (0.106 Gnz/s, 0.212 Gflop/s, 1.6 to 2.3 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1874805874,6539733671,40076006,494781200,40173197,1295794,1997499,983840,163462097,3.488219,2198.946055,0.087189,0.019838,3.312958,13.475316,678.944108,0.204936,2.974031
total,-1,1874805874,6539733671,40076006,494781200,40173197,1295794,1997499,983840,163462097,3.488219,2198.946055,0.087189,0.019838,3.312958,13.475316,678.944108,0.204936,2.974031
