
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.495829 seconds (25.3 MB/s)
csr_from_coo: 0.066731 seconds, 317080 rows, 317080 columns, 2099732 nonzeros, 1 to 343 nonzeros per row, 1 threads, 317080 to 317080 rows per thread, 2099732 to 2099732 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways)
gemv (warmup): 0.020828 seconds (0.050 Gnz/s, 0.202 Gflop/s, 1.6 to 2.3 GB/s)
gemv: 0.023711 seconds (0.044 Gnz/s, 0.177 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.024051 seconds (0.044 Gnz/s, 0.175 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.023983 seconds (0.044 Gnz/s, 0.175 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.024018 seconds (0.044 Gnz/s, 0.175 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.023974 seconds (0.044 Gnz/s, 0.175 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.023947 seconds (0.044 Gnz/s, 0.175 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.024097 seconds (0.044 Gnz/s, 0.174 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.024027 seconds (0.044 Gnz/s, 0.175 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.024161 seconds (0.043 Gnz/s, 0.174 Gflop/s, 1.4 to 1.9 GB/s)
gemv: 0.024109 seconds (0.044 Gnz/s, 0.174 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.024039 seconds (0.044 Gnz/s, 0.175 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.024211 seconds (0.043 Gnz/s, 0.173 Gflop/s, 1.4 to 1.9 GB/s)
gemv: 0.024111 seconds (0.044 Gnz/s, 0.174 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.024256 seconds (0.043 Gnz/s, 0.173 Gflop/s, 1.4 to 1.9 GB/s)
gemv: 0.024138 seconds (0.043 Gnz/s, 0.174 Gflop/s, 1.4 to 1.9 GB/s)
gemv: 0.024294 seconds (0.043 Gnz/s, 0.173 Gflop/s, 1.4 to 1.9 GB/s)
gemv: 0.024187 seconds (0.043 Gnz/s, 0.174 Gflop/s, 1.4 to 1.9 GB/s)
gemv: 0.024310 seconds (0.043 Gnz/s, 0.173 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.024200 seconds (0.043 Gnz/s, 0.174 Gflop/s, 1.4 to 1.9 GB/s)
gemv: 0.023997 seconds (0.044 Gnz/s, 0.175 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.024161 seconds (0.043 Gnz/s, 0.174 Gflop/s, 1.4 to 1.9 GB/s)
gemv: 0.024008 seconds (0.044 Gnz/s, 0.175 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.024193 seconds (0.043 Gnz/s, 0.174 Gflop/s, 1.4 to 1.9 GB/s)
gemv: 0.024106 seconds (0.044 Gnz/s, 0.174 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.024304 seconds (0.043 Gnz/s, 0.173 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.024267 seconds (0.043 Gnz/s, 0.173 Gflop/s, 1.4 to 1.9 GB/s)
gemv: 0.024183 seconds (0.043 Gnz/s, 0.174 Gflop/s, 1.4 to 1.9 GB/s)
gemv: 0.024293 seconds (0.043 Gnz/s, 0.173 Gflop/s, 1.4 to 1.9 GB/s)
gemv: 0.024175 seconds (0.043 Gnz/s, 0.174 Gflop/s, 1.4 to 1.9 GB/s)
gemv: 0.024294 seconds (0.043 Gnz/s, 0.173 Gflop/s, 1.4 to 1.9 GB/s)
gemv: 0.024241 seconds (0.043 Gnz/s, 0.173 Gflop/s, 1.4 to 1.9 GB/s)
gemv: 0.024361 seconds (0.043 Gnz/s, 0.172 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.024274 seconds (0.043 Gnz/s, 0.173 Gflop/s, 1.4 to 1.9 GB/s)
gemv: 0.024219 seconds (0.043 Gnz/s, 0.173 Gflop/s, 1.4 to 1.9 GB/s)
gemv: 0.024255 seconds (0.043 Gnz/s, 0.173 Gflop/s, 1.4 to 1.9 GB/s)
gemv: 0.024230 seconds (0.043 Gnz/s, 0.173 Gflop/s, 1.4 to 1.9 GB/s)
gemv: 0.024322 seconds (0.043 Gnz/s, 0.173 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.024215 seconds (0.043 Gnz/s, 0.173 Gflop/s, 1.4 to 1.9 GB/s)
gemv: 0.024347 seconds (0.043 Gnz/s, 0.172 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.024284 seconds (0.043 Gnz/s, 0.173 Gflop/s, 1.4 to 1.9 GB/s)
gemv: 0.024389 seconds (0.043 Gnz/s, 0.172 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.024247 seconds (0.043 Gnz/s, 0.173 Gflop/s, 1.4 to 1.9 GB/s)
gemv: 0.024237 seconds (0.043 Gnz/s, 0.173 Gflop/s, 1.4 to 1.9 GB/s)
gemv: 0.024315 seconds (0.043 Gnz/s, 0.173 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.024228 seconds (0.043 Gnz/s, 0.173 Gflop/s, 1.4 to 1.9 GB/s)
gemv: 0.024367 seconds (0.043 Gnz/s, 0.172 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.024299 seconds (0.043 Gnz/s, 0.173 Gflop/s, 1.4 to 1.9 GB/s)
gemv: 0.024325 seconds (0.043 Gnz/s, 0.173 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.024282 seconds (0.043 Gnz/s, 0.173 Gflop/s, 1.4 to 1.9 GB/s)
gemv: 0.024315 seconds (0.043 Gnz/s, 0.173 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.024220 seconds (0.043 Gnz/s, 0.173 Gflop/s, 1.4 to 1.9 GB/s)
gemv: 0.024175 seconds (0.043 Gnz/s, 0.174 Gflop/s, 1.4 to 1.9 GB/s)
gemv: 0.024315 seconds (0.043 Gnz/s, 0.173 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.024229 seconds (0.043 Gnz/s, 0.173 Gflop/s, 1.4 to 1.9 GB/s)
gemv: 0.024347 seconds (0.043 Gnz/s, 0.172 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.024281 seconds (0.043 Gnz/s, 0.173 Gflop/s, 1.4 to 1.9 GB/s)
gemv: 0.024382 seconds (0.043 Gnz/s, 0.172 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.024297 seconds (0.043 Gnz/s, 0.173 Gflop/s, 1.4 to 1.9 GB/s)
gemv: 0.024409 seconds (0.043 Gnz/s, 0.172 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.024293 seconds (0.043 Gnz/s, 0.173 Gflop/s, 1.4 to 1.9 GB/s)
gemv: 0.024238 seconds (0.043 Gnz/s, 0.173 Gflop/s, 1.4 to 1.9 GB/s)
gemv: 0.024332 seconds (0.043 Gnz/s, 0.173 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.024101 seconds (0.044 Gnz/s, 0.174 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.024258 seconds (0.043 Gnz/s, 0.173 Gflop/s, 1.4 to 1.9 GB/s)
gemv: 0.024222 seconds (0.043 Gnz/s, 0.173 Gflop/s, 1.4 to 1.9 GB/s)
gemv: 0.024313 seconds (0.043 Gnz/s, 0.173 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.024266 seconds (0.043 Gnz/s, 0.173 Gflop/s, 1.4 to 1.9 GB/s)
gemv: 0.024406 seconds (0.043 Gnz/s, 0.172 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.024318 seconds (0.043 Gnz/s, 0.173 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.024246 seconds (0.043 Gnz/s, 0.173 Gflop/s, 1.4 to 1.9 GB/s)
gemv: 0.024375 seconds (0.043 Gnz/s, 0.172 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.024279 seconds (0.043 Gnz/s, 0.173 Gflop/s, 1.4 to 1.9 GB/s)
gemv: 0.024410 seconds (0.043 Gnz/s, 0.172 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.024291 seconds (0.043 Gnz/s, 0.173 Gflop/s, 1.4 to 1.9 GB/s)
gemv: 0.024439 seconds (0.043 Gnz/s, 0.172 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.024353 seconds (0.043 Gnz/s, 0.172 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.024408 seconds (0.043 Gnz/s, 0.172 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.024365 seconds (0.043 Gnz/s, 0.172 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.024279 seconds (0.043 Gnz/s, 0.173 Gflop/s, 1.4 to 1.9 GB/s)
gemv: 0.024440 seconds (0.043 Gnz/s, 0.172 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.024349 seconds (0.043 Gnz/s, 0.172 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.024483 seconds (0.043 Gnz/s, 0.172 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.024344 seconds (0.043 Gnz/s, 0.173 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.024477 seconds (0.043 Gnz/s, 0.172 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.024424 seconds (0.043 Gnz/s, 0.172 Gflop/s, 1.3 to 1.9 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1329132529,5326505157,31711306,369264800,21233742,1028752,1674094,735842,150017438,4.007505,2199.084151,0.112869,0.014162,2.098244,13.092230,622.906241,0.296870,2.422147
total,-1,1329132529,5326505157,31711306,369264800,21233742,1028752,1674094,735842,150017438,4.007505,2199.084151,0.112869,0.014162,2.098244,13.092230,622.906241,0.296870,2.422147
