
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.452521 seconds (25.2 MB/s)
csr_from_coo: 0.068161 seconds, 334863 rows, 334863 columns, 1851744 nonzeros, 1 to 549 nonzeros per row, 1 threads, 334863 to 334863 rows per thread, 1851744 to 1851744 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways)
gemv (warmup): 0.021534 seconds (0.043 Gnz/s, 0.172 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.026255 seconds (0.035 Gnz/s, 0.141 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.025994 seconds (0.036 Gnz/s, 0.142 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.026328 seconds (0.035 Gnz/s, 0.141 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.026517 seconds (0.035 Gnz/s, 0.140 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.026394 seconds (0.035 Gnz/s, 0.140 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.026560 seconds (0.035 Gnz/s, 0.139 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.026757 seconds (0.035 Gnz/s, 0.138 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.026597 seconds (0.035 Gnz/s, 0.139 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.026660 seconds (0.035 Gnz/s, 0.139 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.026886 seconds (0.034 Gnz/s, 0.138 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.026714 seconds (0.035 Gnz/s, 0.139 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.026909 seconds (0.034 Gnz/s, 0.138 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.026983 seconds (0.034 Gnz/s, 0.137 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.026904 seconds (0.034 Gnz/s, 0.138 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.026982 seconds (0.034 Gnz/s, 0.137 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.027000 seconds (0.034 Gnz/s, 0.137 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.026969 seconds (0.034 Gnz/s, 0.137 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.027033 seconds (0.034 Gnz/s, 0.137 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.027105 seconds (0.034 Gnz/s, 0.137 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.027185 seconds (0.034 Gnz/s, 0.136 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.026940 seconds (0.034 Gnz/s, 0.137 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.026303 seconds (0.035 Gnz/s, 0.141 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.026612 seconds (0.035 Gnz/s, 0.139 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.026549 seconds (0.035 Gnz/s, 0.139 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.026728 seconds (0.035 Gnz/s, 0.139 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.026836 seconds (0.035 Gnz/s, 0.138 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.026651 seconds (0.035 Gnz/s, 0.139 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.026803 seconds (0.035 Gnz/s, 0.138 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.026913 seconds (0.034 Gnz/s, 0.138 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.026916 seconds (0.034 Gnz/s, 0.138 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.026937 seconds (0.034 Gnz/s, 0.137 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.027156 seconds (0.034 Gnz/s, 0.136 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.027483 seconds (0.034 Gnz/s, 0.135 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.027258 seconds (0.034 Gnz/s, 0.136 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.027382 seconds (0.034 Gnz/s, 0.135 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.027498 seconds (0.034 Gnz/s, 0.135 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.027596 seconds (0.034 Gnz/s, 0.134 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.027357 seconds (0.034 Gnz/s, 0.135 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.027376 seconds (0.034 Gnz/s, 0.135 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.027571 seconds (0.034 Gnz/s, 0.134 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.027619 seconds (0.034 Gnz/s, 0.134 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.027679 seconds (0.033 Gnz/s, 0.134 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.027553 seconds (0.034 Gnz/s, 0.134 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.027547 seconds (0.034 Gnz/s, 0.134 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.027642 seconds (0.033 Gnz/s, 0.134 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.027761 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.027548 seconds (0.034 Gnz/s, 0.134 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.027607 seconds (0.034 Gnz/s, 0.134 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.027679 seconds (0.033 Gnz/s, 0.134 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.027641 seconds (0.033 Gnz/s, 0.134 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.027767 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.027597 seconds (0.034 Gnz/s, 0.134 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.027591 seconds (0.034 Gnz/s, 0.134 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.027651 seconds (0.033 Gnz/s, 0.134 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.027825 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.027558 seconds (0.034 Gnz/s, 0.134 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.027569 seconds (0.034 Gnz/s, 0.134 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.027726 seconds (0.033 Gnz/s, 0.134 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.027804 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.027954 seconds (0.033 Gnz/s, 0.132 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.027710 seconds (0.033 Gnz/s, 0.134 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.027804 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.027899 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.027948 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.027972 seconds (0.033 Gnz/s, 0.132 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.027807 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.027828 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.027780 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.027918 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.027996 seconds (0.033 Gnz/s, 0.132 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.027698 seconds (0.033 Gnz/s, 0.134 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.027782 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.027853 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.027916 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.027981 seconds (0.033 Gnz/s, 0.132 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.027610 seconds (0.034 Gnz/s, 0.134 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.027764 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.027859 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.027904 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.028057 seconds (0.033 Gnz/s, 0.132 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.027828 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.027898 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.1 to 1.5 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1342199864,5959760088,33489606,362003800,20193156,1081992,1037424,588294,188619253,4.440293,2199.061609,0.140530,0.013834,1.856088,12.357160,546.652935,0.294519,2.710138
total,-1,1342199864,5959760088,33489606,362003800,20193156,1081992,1037424,588294,188619253,4.440293,2199.061609,0.140530,0.013834,1.856088,12.357160,546.652935,0.294519,2.710138
