
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 55.776261 seconds (29.6 MB/s)
csr_from_coo: 8.798340 seconds, 3072441 rows, 3072441 columns, 234370166 nonzeros, 1 to 33313 nonzeros per row, 1 threads, 3072441 to 3072441 rows per thread, 234370166 to 234370166 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways)
gemv (warmup): 1.599702 seconds (0.073 Gnz/s, 0.293 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.625278 seconds (0.072 Gnz/s, 0.288 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.625932 seconds (0.072 Gnz/s, 0.288 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.626180 seconds (0.072 Gnz/s, 0.288 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.626086 seconds (0.072 Gnz/s, 0.288 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.626338 seconds (0.072 Gnz/s, 0.288 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.626542 seconds (0.072 Gnz/s, 0.288 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.626108 seconds (0.072 Gnz/s, 0.288 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.626747 seconds (0.072 Gnz/s, 0.288 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.626424 seconds (0.072 Gnz/s, 0.288 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.626548 seconds (0.072 Gnz/s, 0.288 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.626492 seconds (0.072 Gnz/s, 0.288 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.626787 seconds (0.072 Gnz/s, 0.288 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.626738 seconds (0.072 Gnz/s, 0.288 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.626614 seconds (0.072 Gnz/s, 0.288 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.626267 seconds (0.072 Gnz/s, 0.288 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.626300 seconds (0.072 Gnz/s, 0.288 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.626845 seconds (0.072 Gnz/s, 0.288 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.625644 seconds (0.072 Gnz/s, 0.288 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.626219 seconds (0.072 Gnz/s, 0.288 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.624998 seconds (0.072 Gnz/s, 0.288 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.625280 seconds (0.072 Gnz/s, 0.288 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.626087 seconds (0.072 Gnz/s, 0.288 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.625402 seconds (0.072 Gnz/s, 0.288 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.624840 seconds (0.072 Gnz/s, 0.288 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.625519 seconds (0.072 Gnz/s, 0.288 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.625226 seconds (0.072 Gnz/s, 0.288 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.625795 seconds (0.072 Gnz/s, 0.288 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.625925 seconds (0.072 Gnz/s, 0.288 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.625575 seconds (0.072 Gnz/s, 0.288 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.624906 seconds (0.072 Gnz/s, 0.288 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.623743 seconds (0.072 Gnz/s, 0.289 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.625651 seconds (0.072 Gnz/s, 0.288 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.625977 seconds (0.072 Gnz/s, 0.288 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.624987 seconds (0.072 Gnz/s, 0.288 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.625424 seconds (0.072 Gnz/s, 0.288 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.625698 seconds (0.072 Gnz/s, 0.288 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.624356 seconds (0.072 Gnz/s, 0.289 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.623962 seconds (0.072 Gnz/s, 0.289 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.624393 seconds (0.072 Gnz/s, 0.289 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.623812 seconds (0.072 Gnz/s, 0.289 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.624968 seconds (0.072 Gnz/s, 0.288 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.624456 seconds (0.072 Gnz/s, 0.289 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.623793 seconds (0.072 Gnz/s, 0.289 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.625039 seconds (0.072 Gnz/s, 0.288 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.624729 seconds (0.072 Gnz/s, 0.289 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.624046 seconds (0.072 Gnz/s, 0.289 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.624325 seconds (0.072 Gnz/s, 0.289 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.624658 seconds (0.072 Gnz/s, 0.289 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.624906 seconds (0.072 Gnz/s, 0.288 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.624292 seconds (0.072 Gnz/s, 0.289 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.624410 seconds (0.072 Gnz/s, 0.289 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.625053 seconds (0.072 Gnz/s, 0.288 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.625151 seconds (0.072 Gnz/s, 0.288 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.625835 seconds (0.072 Gnz/s, 0.288 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.624948 seconds (0.072 Gnz/s, 0.288 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.623970 seconds (0.072 Gnz/s, 0.289 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.622752 seconds (0.072 Gnz/s, 0.289 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.624298 seconds (0.072 Gnz/s, 0.289 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.624014 seconds (0.072 Gnz/s, 0.289 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.624398 seconds (0.072 Gnz/s, 0.289 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.623905 seconds (0.072 Gnz/s, 0.289 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.621595 seconds (0.072 Gnz/s, 0.289 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.623589 seconds (0.072 Gnz/s, 0.289 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.623991 seconds (0.072 Gnz/s, 0.289 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.624664 seconds (0.072 Gnz/s, 0.289 Gflop/s, 1.8 to 2.9 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,31224126353,357077684329,307247406,15721392200,15846138628,11068871,4379258420,411430781,19792429574,11.435954,2198.723305,0.633883,0.354068,17.444513,1.891891,389.112856,0.022306,162.402283
total,-1,31224126353,357077684329,307247406,15721392200,15846138628,11068871,4379258420,411430781,19792429574,11.435954,2198.723305,0.633883,0.354068,17.444513,1.891891,389.112856,0.022306,162.402283
