
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 6.627970 seconds (25.0 MB/s)
csr_from_coo: 0.545008 seconds, 456626 rows, 456626 columns, 14855842 nonzeros, 1 to 1259 nonzeros per row, 1 threads, 456626 to 456626 rows per thread, 14855842 to 14855842 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways)
gemv (warmup): 0.078202 seconds (0.190 Gnz/s, 0.380 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 0.084231 seconds (0.176 Gnz/s, 0.353 Gflop/s, 2.2 to 3.6 GB/s)
gemv: 0.084147 seconds (0.177 Gnz/s, 0.353 Gflop/s, 2.2 to 3.6 GB/s)
gemv: 0.084072 seconds (0.177 Gnz/s, 0.353 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.084166 seconds (0.177 Gnz/s, 0.353 Gflop/s, 2.2 to 3.6 GB/s)
gemv: 0.084236 seconds (0.176 Gnz/s, 0.353 Gflop/s, 2.2 to 3.6 GB/s)
gemv: 0.084142 seconds (0.177 Gnz/s, 0.353 Gflop/s, 2.2 to 3.6 GB/s)
gemv: 0.084251 seconds (0.176 Gnz/s, 0.353 Gflop/s, 2.2 to 3.6 GB/s)
gemv: 0.084194 seconds (0.176 Gnz/s, 0.353 Gflop/s, 2.2 to 3.6 GB/s)
gemv: 0.084243 seconds (0.176 Gnz/s, 0.353 Gflop/s, 2.2 to 3.6 GB/s)
gemv: 0.084235 seconds (0.176 Gnz/s, 0.353 Gflop/s, 2.2 to 3.6 GB/s)
gemv: 0.083833 seconds (0.177 Gnz/s, 0.354 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.083997 seconds (0.177 Gnz/s, 0.354 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.084078 seconds (0.177 Gnz/s, 0.353 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.084115 seconds (0.177 Gnz/s, 0.353 Gflop/s, 2.2 to 3.6 GB/s)
gemv: 0.084054 seconds (0.177 Gnz/s, 0.353 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.084298 seconds (0.176 Gnz/s, 0.352 Gflop/s, 2.2 to 3.6 GB/s)
gemv: 0.084188 seconds (0.176 Gnz/s, 0.353 Gflop/s, 2.2 to 3.6 GB/s)
gemv: 0.084274 seconds (0.176 Gnz/s, 0.353 Gflop/s, 2.2 to 3.6 GB/s)
gemv: 0.084269 seconds (0.176 Gnz/s, 0.353 Gflop/s, 2.2 to 3.6 GB/s)
gemv: 0.084183 seconds (0.176 Gnz/s, 0.353 Gflop/s, 2.2 to 3.6 GB/s)
gemv: 0.084221 seconds (0.176 Gnz/s, 0.353 Gflop/s, 2.2 to 3.6 GB/s)
gemv: 0.084252 seconds (0.176 Gnz/s, 0.353 Gflop/s, 2.2 to 3.6 GB/s)
gemv: 0.084258 seconds (0.176 Gnz/s, 0.353 Gflop/s, 2.2 to 3.6 GB/s)
gemv: 0.084311 seconds (0.176 Gnz/s, 0.352 Gflop/s, 2.2 to 3.6 GB/s)
gemv: 0.084346 seconds (0.176 Gnz/s, 0.352 Gflop/s, 2.2 to 3.6 GB/s)
gemv: 0.084372 seconds (0.176 Gnz/s, 0.352 Gflop/s, 2.2 to 3.6 GB/s)
gemv: 0.084345 seconds (0.176 Gnz/s, 0.352 Gflop/s, 2.2 to 3.6 GB/s)
gemv: 0.084414 seconds (0.176 Gnz/s, 0.352 Gflop/s, 2.2 to 3.6 GB/s)
gemv: 0.084271 seconds (0.176 Gnz/s, 0.353 Gflop/s, 2.2 to 3.6 GB/s)
gemv: 0.084358 seconds (0.176 Gnz/s, 0.352 Gflop/s, 2.2 to 3.6 GB/s)
gemv: 0.084372 seconds (0.176 Gnz/s, 0.352 Gflop/s, 2.2 to 3.6 GB/s)
gemv: 0.084282 seconds (0.176 Gnz/s, 0.353 Gflop/s, 2.2 to 3.6 GB/s)
gemv: 0.084323 seconds (0.176 Gnz/s, 0.352 Gflop/s, 2.2 to 3.6 GB/s)
gemv: 0.084338 seconds (0.176 Gnz/s, 0.352 Gflop/s, 2.2 to 3.6 GB/s)
gemv: 0.084434 seconds (0.176 Gnz/s, 0.352 Gflop/s, 2.2 to 3.6 GB/s)
gemv: 0.084478 seconds (0.176 Gnz/s, 0.352 Gflop/s, 2.2 to 3.6 GB/s)
gemv: 0.084325 seconds (0.176 Gnz/s, 0.352 Gflop/s, 2.2 to 3.6 GB/s)
gemv: 0.084400 seconds (0.176 Gnz/s, 0.352 Gflop/s, 2.2 to 3.6 GB/s)
gemv: 0.084395 seconds (0.176 Gnz/s, 0.352 Gflop/s, 2.2 to 3.6 GB/s)
gemv: 0.084453 seconds (0.176 Gnz/s, 0.352 Gflop/s, 2.2 to 3.6 GB/s)
gemv: 0.084420 seconds (0.176 Gnz/s, 0.352 Gflop/s, 2.2 to 3.6 GB/s)
gemv: 0.084468 seconds (0.176 Gnz/s, 0.352 Gflop/s, 2.2 to 3.6 GB/s)
gemv: 0.084395 seconds (0.176 Gnz/s, 0.352 Gflop/s, 2.2 to 3.6 GB/s)
gemv: 0.084445 seconds (0.176 Gnz/s, 0.352 Gflop/s, 2.2 to 3.6 GB/s)
gemv: 0.084529 seconds (0.176 Gnz/s, 0.351 Gflop/s, 2.2 to 3.6 GB/s)
gemv: 0.084483 seconds (0.176 Gnz/s, 0.352 Gflop/s, 2.2 to 3.6 GB/s)
gemv: 0.084743 seconds (0.175 Gnz/s, 0.351 Gflop/s, 2.2 to 3.6 GB/s)
gemv: 0.084741 seconds (0.175 Gnz/s, 0.351 Gflop/s, 2.2 to 3.6 GB/s)
gemv: 0.084759 seconds (0.175 Gnz/s, 0.351 Gflop/s, 2.2 to 3.6 GB/s)
gemv: 0.084677 seconds (0.175 Gnz/s, 0.351 Gflop/s, 2.2 to 3.6 GB/s)
gemv: 0.084543 seconds (0.176 Gnz/s, 0.351 Gflop/s, 2.2 to 3.6 GB/s)
gemv: 0.084614 seconds (0.176 Gnz/s, 0.351 Gflop/s, 2.2 to 3.6 GB/s)
gemv: 0.084512 seconds (0.176 Gnz/s, 0.352 Gflop/s, 2.2 to 3.6 GB/s)
gemv: 0.084582 seconds (0.176 Gnz/s, 0.351 Gflop/s, 2.2 to 3.6 GB/s)
gemv: 0.084510 seconds (0.176 Gnz/s, 0.352 Gflop/s, 2.2 to 3.6 GB/s)
gemv: 0.084418 seconds (0.176 Gnz/s, 0.352 Gflop/s, 2.2 to 3.6 GB/s)
gemv: 0.084641 seconds (0.176 Gnz/s, 0.351 Gflop/s, 2.2 to 3.6 GB/s)
gemv: 0.084653 seconds (0.175 Gnz/s, 0.351 Gflop/s, 2.2 to 3.6 GB/s)
gemv: 0.084946 seconds (0.175 Gnz/s, 0.350 Gflop/s, 2.2 to 3.6 GB/s)
gemv: 0.084807 seconds (0.175 Gnz/s, 0.350 Gflop/s, 2.2 to 3.6 GB/s)
gemv: 0.084877 seconds (0.175 Gnz/s, 0.350 Gflop/s, 2.2 to 3.6 GB/s)
gemv: 0.084895 seconds (0.175 Gnz/s, 0.350 Gflop/s, 2.2 to 3.6 GB/s)
gemv: 0.084849 seconds (0.175 Gnz/s, 0.350 Gflop/s, 2.2 to 3.6 GB/s)
gemv: 0.084901 seconds (0.175 Gnz/s, 0.350 Gflop/s, 2.2 to 3.6 GB/s)
gemv: 0.084895 seconds (0.175 Gnz/s, 0.350 Gflop/s, 2.2 to 3.6 GB/s)
gemv: 0.084735 seconds (0.175 Gnz/s, 0.351 Gflop/s, 2.2 to 3.6 GB/s)
gemv: 0.084774 seconds (0.175 Gnz/s, 0.350 Gflop/s, 2.2 to 3.6 GB/s)
gemv: 0.085130 seconds (0.175 Gnz/s, 0.349 Gflop/s, 2.2 to 3.6 GB/s)
gemv: 0.085008 seconds (0.175 Gnz/s, 0.350 Gflop/s, 2.2 to 3.6 GB/s)
gemv: 0.085102 seconds (0.175 Gnz/s, 0.349 Gflop/s, 2.2 to 3.6 GB/s)
gemv: 0.085066 seconds (0.175 Gnz/s, 0.349 Gflop/s, 2.2 to 3.6 GB/s)
gemv: 0.084875 seconds (0.175 Gnz/s, 0.350 Gflop/s, 2.2 to 3.6 GB/s)
gemv: 0.084946 seconds (0.175 Gnz/s, 0.350 Gflop/s, 2.2 to 3.6 GB/s)
gemv: 0.084755 seconds (0.175 Gnz/s, 0.351 Gflop/s, 2.2 to 3.6 GB/s)
gemv: 0.084936 seconds (0.175 Gnz/s, 0.350 Gflop/s, 2.2 to 3.6 GB/s)
gemv: 0.084871 seconds (0.175 Gnz/s, 0.350 Gflop/s, 2.2 to 3.6 GB/s)
gemv: 0.084458 seconds (0.176 Gnz/s, 0.352 Gflop/s, 2.2 to 3.6 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,3054094302,18458175179,45665906,1192852600,179890336,1524242,27444002,3224734,877981817,6.043748,2198.773701,0.287477,0.048860,4.597027,5.439811,573.819491,0.124824,8.394759
total,-1,3054094302,18458175179,45665906,1192852600,179890336,1524242,27444002,3224734,877981817,6.043748,2198.773701,0.287477,0.048860,4.597027,5.439811,573.819491,0.124824,8.394759
