
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.996066 seconds (22.2 MB/s)
csr_from_coo: 0.029635 seconds, 399130 rows, 399130 columns, 1216334 nonzeros, 1 to 11555 nonzeros per row, 1 threads, 399130 to 399130 rows per thread, 1216334 to 1216334 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways)
gemv (warmup): 0.009689 seconds (0.126 Gnz/s, 0.251 Gflop/s, 2.5 to 3.2 GB/s)
gemv: 0.009874 seconds (0.123 Gnz/s, 0.246 Gflop/s, 2.4 to 3.1 GB/s)
gemv: 0.009881 seconds (0.123 Gnz/s, 0.246 Gflop/s, 2.4 to 3.1 GB/s)
gemv: 0.009881 seconds (0.123 Gnz/s, 0.246 Gflop/s, 2.4 to 3.1 GB/s)
gemv: 0.009870 seconds (0.123 Gnz/s, 0.246 Gflop/s, 2.4 to 3.1 GB/s)
gemv: 0.009892 seconds (0.123 Gnz/s, 0.246 Gflop/s, 2.4 to 3.1 GB/s)
gemv: 0.009880 seconds (0.123 Gnz/s, 0.246 Gflop/s, 2.4 to 3.1 GB/s)
gemv: 0.009883 seconds (0.123 Gnz/s, 0.246 Gflop/s, 2.4 to 3.1 GB/s)
gemv: 0.009888 seconds (0.123 Gnz/s, 0.246 Gflop/s, 2.4 to 3.1 GB/s)
gemv: 0.009875 seconds (0.123 Gnz/s, 0.246 Gflop/s, 2.4 to 3.1 GB/s)
gemv: 0.009883 seconds (0.123 Gnz/s, 0.246 Gflop/s, 2.4 to 3.1 GB/s)
gemv: 0.009875 seconds (0.123 Gnz/s, 0.246 Gflop/s, 2.4 to 3.1 GB/s)
gemv: 0.009889 seconds (0.123 Gnz/s, 0.246 Gflop/s, 2.4 to 3.1 GB/s)
gemv: 0.009876 seconds (0.123 Gnz/s, 0.246 Gflop/s, 2.4 to 3.1 GB/s)
gemv: 0.009879 seconds (0.123 Gnz/s, 0.246 Gflop/s, 2.4 to 3.1 GB/s)
gemv: 0.009898 seconds (0.123 Gnz/s, 0.246 Gflop/s, 2.4 to 3.1 GB/s)
gemv: 0.009887 seconds (0.123 Gnz/s, 0.246 Gflop/s, 2.4 to 3.1 GB/s)
gemv: 0.009885 seconds (0.123 Gnz/s, 0.246 Gflop/s, 2.4 to 3.1 GB/s)
gemv: 0.009891 seconds (0.123 Gnz/s, 0.246 Gflop/s, 2.4 to 3.1 GB/s)
gemv: 0.009977 seconds (0.122 Gnz/s, 0.244 Gflop/s, 2.4 to 3.1 GB/s)
gemv: 0.009997 seconds (0.122 Gnz/s, 0.243 Gflop/s, 2.4 to 3.1 GB/s)
gemv: 0.009975 seconds (0.122 Gnz/s, 0.244 Gflop/s, 2.4 to 3.1 GB/s)
gemv: 0.010009 seconds (0.122 Gnz/s, 0.243 Gflop/s, 2.4 to 3.1 GB/s)
gemv: 0.010004 seconds (0.122 Gnz/s, 0.243 Gflop/s, 2.4 to 3.1 GB/s)
gemv: 0.010035 seconds (0.121 Gnz/s, 0.242 Gflop/s, 2.4 to 3.1 GB/s)
gemv: 0.010031 seconds (0.121 Gnz/s, 0.243 Gflop/s, 2.4 to 3.1 GB/s)
gemv: 0.010064 seconds (0.121 Gnz/s, 0.242 Gflop/s, 2.4 to 3.1 GB/s)
gemv: 0.010051 seconds (0.121 Gnz/s, 0.242 Gflop/s, 2.4 to 3.1 GB/s)
gemv: 0.010080 seconds (0.121 Gnz/s, 0.241 Gflop/s, 2.4 to 3.0 GB/s)
gemv: 0.010097 seconds (0.120 Gnz/s, 0.241 Gflop/s, 2.4 to 3.0 GB/s)
gemv: 0.010103 seconds (0.120 Gnz/s, 0.241 Gflop/s, 2.4 to 3.0 GB/s)
gemv: 0.010107 seconds (0.120 Gnz/s, 0.241 Gflop/s, 2.4 to 3.0 GB/s)
gemv: 0.010112 seconds (0.120 Gnz/s, 0.241 Gflop/s, 2.4 to 3.0 GB/s)
gemv: 0.010101 seconds (0.120 Gnz/s, 0.241 Gflop/s, 2.4 to 3.0 GB/s)
gemv: 0.010104 seconds (0.120 Gnz/s, 0.241 Gflop/s, 2.4 to 3.0 GB/s)
gemv: 0.010116 seconds (0.120 Gnz/s, 0.240 Gflop/s, 2.4 to 3.0 GB/s)
gemv: 0.010110 seconds (0.120 Gnz/s, 0.241 Gflop/s, 2.4 to 3.0 GB/s)
gemv: 0.010111 seconds (0.120 Gnz/s, 0.241 Gflop/s, 2.4 to 3.0 GB/s)
gemv: 0.010111 seconds (0.120 Gnz/s, 0.241 Gflop/s, 2.4 to 3.0 GB/s)
gemv: 0.010124 seconds (0.120 Gnz/s, 0.240 Gflop/s, 2.4 to 3.0 GB/s)
gemv: 0.010106 seconds (0.120 Gnz/s, 0.241 Gflop/s, 2.4 to 3.0 GB/s)
gemv: 0.010108 seconds (0.120 Gnz/s, 0.241 Gflop/s, 2.4 to 3.0 GB/s)
gemv: 0.010111 seconds (0.120 Gnz/s, 0.241 Gflop/s, 2.4 to 3.0 GB/s)
gemv: 0.010102 seconds (0.120 Gnz/s, 0.241 Gflop/s, 2.4 to 3.0 GB/s)
gemv: 0.010106 seconds (0.120 Gnz/s, 0.241 Gflop/s, 2.4 to 3.0 GB/s)
gemv: 0.010101 seconds (0.120 Gnz/s, 0.241 Gflop/s, 2.4 to 3.0 GB/s)
gemv: 0.010093 seconds (0.121 Gnz/s, 0.241 Gflop/s, 2.4 to 3.0 GB/s)
gemv: 0.010080 seconds (0.121 Gnz/s, 0.241 Gflop/s, 2.4 to 3.0 GB/s)
gemv: 0.010100 seconds (0.120 Gnz/s, 0.241 Gflop/s, 2.4 to 3.0 GB/s)
gemv: 0.010104 seconds (0.120 Gnz/s, 0.241 Gflop/s, 2.4 to 3.0 GB/s)
gemv: 0.010091 seconds (0.121 Gnz/s, 0.241 Gflop/s, 2.4 to 3.0 GB/s)
gemv: 0.010090 seconds (0.121 Gnz/s, 0.241 Gflop/s, 2.4 to 3.0 GB/s)
gemv: 0.010089 seconds (0.121 Gnz/s, 0.241 Gflop/s, 2.4 to 3.0 GB/s)
gemv: 0.010096 seconds (0.120 Gnz/s, 0.241 Gflop/s, 2.4 to 3.0 GB/s)
gemv: 0.010097 seconds (0.120 Gnz/s, 0.241 Gflop/s, 2.4 to 3.0 GB/s)
gemv: 0.010097 seconds (0.120 Gnz/s, 0.241 Gflop/s, 2.4 to 3.0 GB/s)
gemv: 0.010097 seconds (0.120 Gnz/s, 0.241 Gflop/s, 2.4 to 3.0 GB/s)
gemv: 0.010094 seconds (0.121 Gnz/s, 0.241 Gflop/s, 2.4 to 3.0 GB/s)
gemv: 0.010092 seconds (0.121 Gnz/s, 0.241 Gflop/s, 2.4 to 3.0 GB/s)
gemv: 0.010074 seconds (0.121 Gnz/s, 0.241 Gflop/s, 2.4 to 3.0 GB/s)
gemv: 0.010088 seconds (0.121 Gnz/s, 0.241 Gflop/s, 2.4 to 3.0 GB/s)
gemv: 0.010078 seconds (0.121 Gnz/s, 0.241 Gflop/s, 2.4 to 3.0 GB/s)
gemv: 0.010062 seconds (0.121 Gnz/s, 0.242 Gflop/s, 2.4 to 3.1 GB/s)
gemv: 0.010080 seconds (0.121 Gnz/s, 0.241 Gflop/s, 2.4 to 3.0 GB/s)
gemv: 0.010082 seconds (0.121 Gnz/s, 0.241 Gflop/s, 2.4 to 3.0 GB/s)
gemv: 0.010118 seconds (0.120 Gnz/s, 0.240 Gflop/s, 2.4 to 3.0 GB/s)
gemv: 0.010103 seconds (0.120 Gnz/s, 0.241 Gflop/s, 2.4 to 3.0 GB/s)
gemv: 0.010104 seconds (0.120 Gnz/s, 0.241 Gflop/s, 2.4 to 3.0 GB/s)
gemv: 0.010123 seconds (0.120 Gnz/s, 0.240 Gflop/s, 2.4 to 3.0 GB/s)
gemv: 0.010118 seconds (0.120 Gnz/s, 0.240 Gflop/s, 2.4 to 3.0 GB/s)
gemv: 0.010120 seconds (0.120 Gnz/s, 0.240 Gflop/s, 2.4 to 3.0 GB/s)
gemv: 0.010129 seconds (0.120 Gnz/s, 0.240 Gflop/s, 2.4 to 3.0 GB/s)
gemv: 0.010121 seconds (0.120 Gnz/s, 0.240 Gflop/s, 2.4 to 3.0 GB/s)
gemv: 0.010124 seconds (0.120 Gnz/s, 0.240 Gflop/s, 2.4 to 3.0 GB/s)
gemv: 0.010132 seconds (0.120 Gnz/s, 0.240 Gflop/s, 2.4 to 3.0 GB/s)
gemv: 0.010118 seconds (0.120 Gnz/s, 0.240 Gflop/s, 2.4 to 3.0 GB/s)
gemv: 0.010127 seconds (0.120 Gnz/s, 0.240 Gflop/s, 2.4 to 3.0 GB/s)
gemv: 0.010119 seconds (0.120 Gnz/s, 0.240 Gflop/s, 2.4 to 3.0 GB/s)
gemv: 0.010121 seconds (0.120 Gnz/s, 0.240 Gflop/s, 2.4 to 3.0 GB/s)
gemv: 0.010114 seconds (0.120 Gnz/s, 0.241 Gflop/s, 2.4 to 3.0 GB/s)
gemv: 0.010124 seconds (0.120 Gnz/s, 0.240 Gflop/s, 2.4 to 3.0 GB/s)
gemv: 0.010107 seconds (0.120 Gnz/s, 0.241 Gflop/s, 2.4 to 3.0 GB/s)
gemv: 0.010122 seconds (0.120 Gnz/s, 0.240 Gflop/s, 2.4 to 3.0 GB/s)
gemv: 0.010117 seconds (0.120 Gnz/s, 0.240 Gflop/s, 2.4 to 3.0 GB/s)
gemv: 0.010111 seconds (0.120 Gnz/s, 0.241 Gflop/s, 2.4 to 3.0 GB/s)
gemv: 0.010107 seconds (0.120 Gnz/s, 0.241 Gflop/s, 2.4 to 3.0 GB/s)
gemv: 0.010115 seconds (0.120 Gnz/s, 0.241 Gflop/s, 2.4 to 3.0 GB/s)
gemv: 0.010118 seconds (0.120 Gnz/s, 0.240 Gflop/s, 2.4 to 3.0 GB/s)
gemv: 0.010094 seconds (0.121 Gnz/s, 0.241 Gflop/s, 2.4 to 3.0 GB/s)
gemv: 0.010105 seconds (0.120 Gnz/s, 0.241 Gflop/s, 2.4 to 3.0 GB/s)
gemv: 0.010112 seconds (0.120 Gnz/s, 0.241 Gflop/s, 2.4 to 3.0 GB/s)
gemv: 0.010125 seconds (0.120 Gnz/s, 0.240 Gflop/s, 2.4 to 3.0 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1512649196,2239777671,39916306,412575800,11978352,1274461,796357,196759,30802668,1.480699,2199.936736,0.020363,0.007262,3.082655,39.206279,1660.154055,0.538547,1.018110
total,-1,1512649196,2239777671,39916306,412575800,11978352,1274461,796357,196759,30802668,1.480699,2199.936736,0.020363,0.007262,3.082655,39.206279,1660.154055,0.538547,1.018110
