
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.616968 seconds (25.5 MB/s)
csr_from_coo: 0.096900 seconds, 42930 rows, 42930 columns, 3148656 nonzeros, 24 to 405 nonzeros per row, 1 threads, 42930 to 42930 rows per thread, 3148656 to 3148656 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (14 L2 ways)
gemv (warmup): 0.007119 seconds (0.442 Gnz/s, 0.885 Gflop/s, 5.5 to 8.9 GB/s)
gemv: 0.007070 seconds (0.445 Gnz/s, 0.891 Gflop/s, 5.5 to 9.0 GB/s)
gemv: 0.007096 seconds (0.444 Gnz/s, 0.887 Gflop/s, 5.5 to 9.0 GB/s)
gemv: 0.007077 seconds (0.445 Gnz/s, 0.890 Gflop/s, 5.5 to 9.0 GB/s)
gemv: 0.007080 seconds (0.445 Gnz/s, 0.889 Gflop/s, 5.5 to 9.0 GB/s)
gemv: 0.007080 seconds (0.445 Gnz/s, 0.889 Gflop/s, 5.5 to 9.0 GB/s)
gemv: 0.007083 seconds (0.445 Gnz/s, 0.889 Gflop/s, 5.5 to 9.0 GB/s)
gemv: 0.007076 seconds (0.445 Gnz/s, 0.890 Gflop/s, 5.5 to 9.0 GB/s)
gemv: 0.007071 seconds (0.445 Gnz/s, 0.891 Gflop/s, 5.5 to 9.0 GB/s)
gemv: 0.007095 seconds (0.444 Gnz/s, 0.888 Gflop/s, 5.5 to 9.0 GB/s)
gemv: 0.007078 seconds (0.445 Gnz/s, 0.890 Gflop/s, 5.5 to 9.0 GB/s)
gemv: 0.007062 seconds (0.446 Gnz/s, 0.892 Gflop/s, 5.5 to 9.0 GB/s)
gemv: 0.007087 seconds (0.444 Gnz/s, 0.889 Gflop/s, 5.5 to 9.0 GB/s)
gemv: 0.007078 seconds (0.445 Gnz/s, 0.890 Gflop/s, 5.5 to 9.0 GB/s)
gemv: 0.007080 seconds (0.445 Gnz/s, 0.890 Gflop/s, 5.5 to 9.0 GB/s)
gemv: 0.007064 seconds (0.446 Gnz/s, 0.891 Gflop/s, 5.5 to 9.0 GB/s)
gemv: 0.007075 seconds (0.445 Gnz/s, 0.890 Gflop/s, 5.5 to 9.0 GB/s)
gemv: 0.007096 seconds (0.444 Gnz/s, 0.887 Gflop/s, 5.5 to 9.0 GB/s)
gemv: 0.007071 seconds (0.445 Gnz/s, 0.891 Gflop/s, 5.5 to 9.0 GB/s)
gemv: 0.007081 seconds (0.445 Gnz/s, 0.889 Gflop/s, 5.5 to 9.0 GB/s)
gemv: 0.007084 seconds (0.444 Gnz/s, 0.889 Gflop/s, 5.5 to 9.0 GB/s)
gemv: 0.007084 seconds (0.444 Gnz/s, 0.889 Gflop/s, 5.5 to 9.0 GB/s)
gemv: 0.007067 seconds (0.446 Gnz/s, 0.891 Gflop/s, 5.5 to 9.0 GB/s)
gemv: 0.007079 seconds (0.445 Gnz/s, 0.890 Gflop/s, 5.5 to 9.0 GB/s)
gemv: 0.007075 seconds (0.445 Gnz/s, 0.890 Gflop/s, 5.5 to 9.0 GB/s)
gemv: 0.007053 seconds (0.446 Gnz/s, 0.893 Gflop/s, 5.5 to 9.0 GB/s)
gemv: 0.007084 seconds (0.445 Gnz/s, 0.889 Gflop/s, 5.5 to 9.0 GB/s)
gemv: 0.007089 seconds (0.444 Gnz/s, 0.888 Gflop/s, 5.5 to 9.0 GB/s)
gemv: 0.007082 seconds (0.445 Gnz/s, 0.889 Gflop/s, 5.5 to 9.0 GB/s)
gemv: 0.007065 seconds (0.446 Gnz/s, 0.891 Gflop/s, 5.5 to 9.0 GB/s)
gemv: 0.007079 seconds (0.445 Gnz/s, 0.890 Gflop/s, 5.5 to 9.0 GB/s)
gemv: 0.007093 seconds (0.444 Gnz/s, 0.888 Gflop/s, 5.5 to 9.0 GB/s)
gemv: 0.007084 seconds (0.444 Gnz/s, 0.889 Gflop/s, 5.5 to 9.0 GB/s)
gemv: 0.007062 seconds (0.446 Gnz/s, 0.892 Gflop/s, 5.5 to 9.0 GB/s)
gemv: 0.007089 seconds (0.444 Gnz/s, 0.888 Gflop/s, 5.5 to 9.0 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,460938221,1585881861,4296306,224396400,15670355,141813,374642,146483,167944975,3.440552,2200.547793,0.364355,0.032866,5.431716,5.961495,1251.438891,0.230395,0.720676
total,-1,460938221,1585881861,4296306,224396400,15670355,141813,374642,146483,167944975,3.440552,2200.547793,0.364355,0.032866,5.431716,5.961495,1251.438891,0.230395,0.720676
