
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 6.034754 seconds (29.9 MB/s)
csr_from_coo: 0.208736 seconds, 155331 rows, 155331 columns, 11283503 nonzeros, 15 to 2749 nonzeros per row, 1 threads, 155331 to 155331 rows per thread, 11283503 to 11283503 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways)
gemv (warmup): 0.011546 seconds (0.495 Gnz/s, 1.955 Gflop/s, 12.1 to 19.8 GB/s)
gemv: 0.011368 seconds (0.503 Gnz/s, 1.985 Gflop/s, 12.2 to 20.1 GB/s)
gemv: 0.011360 seconds (0.503 Gnz/s, 1.987 Gflop/s, 12.2 to 20.1 GB/s)
gemv: 0.011344 seconds (0.504 Gnz/s, 1.989 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.011354 seconds (0.504 Gnz/s, 1.988 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.011371 seconds (0.503 Gnz/s, 1.985 Gflop/s, 12.2 to 20.1 GB/s)
gemv: 0.011322 seconds (0.505 Gnz/s, 1.993 Gflop/s, 12.3 to 20.2 GB/s)
gemv: 0.011352 seconds (0.504 Gnz/s, 1.988 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.011377 seconds (0.503 Gnz/s, 1.984 Gflop/s, 12.2 to 20.1 GB/s)
gemv: 0.011361 seconds (0.503 Gnz/s, 1.986 Gflop/s, 12.2 to 20.1 GB/s)
gemv: 0.011373 seconds (0.503 Gnz/s, 1.984 Gflop/s, 12.2 to 20.1 GB/s)
gemv: 0.011350 seconds (0.504 Gnz/s, 1.988 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.011369 seconds (0.503 Gnz/s, 1.985 Gflop/s, 12.2 to 20.1 GB/s)
gemv: 0.011393 seconds (0.502 Gnz/s, 1.981 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.011351 seconds (0.504 Gnz/s, 1.988 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.011365 seconds (0.503 Gnz/s, 1.986 Gflop/s, 12.2 to 20.1 GB/s)
gemv: 0.011339 seconds (0.504 Gnz/s, 1.990 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.011380 seconds (0.503 Gnz/s, 1.983 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.011360 seconds (0.503 Gnz/s, 1.986 Gflop/s, 12.2 to 20.1 GB/s)
gemv: 0.011374 seconds (0.503 Gnz/s, 1.984 Gflop/s, 12.2 to 20.1 GB/s)
gemv: 0.011366 seconds (0.503 Gnz/s, 1.986 Gflop/s, 12.2 to 20.1 GB/s)
gemv: 0.011343 seconds (0.504 Gnz/s, 1.989 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.011345 seconds (0.504 Gnz/s, 1.989 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.011342 seconds (0.504 Gnz/s, 1.990 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.011366 seconds (0.503 Gnz/s, 1.985 Gflop/s, 12.2 to 20.1 GB/s)
gemv: 0.011348 seconds (0.504 Gnz/s, 1.989 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.011364 seconds (0.503 Gnz/s, 1.986 Gflop/s, 12.2 to 20.1 GB/s)
gemv: 0.011354 seconds (0.504 Gnz/s, 1.988 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.011368 seconds (0.503 Gnz/s, 1.985 Gflop/s, 12.2 to 20.1 GB/s)
gemv: 0.011380 seconds (0.503 Gnz/s, 1.983 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.011367 seconds (0.503 Gnz/s, 1.985 Gflop/s, 12.2 to 20.1 GB/s)
gemv: 0.011347 seconds (0.504 Gnz/s, 1.989 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.011384 seconds (0.502 Gnz/s, 1.982 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.011377 seconds (0.503 Gnz/s, 1.984 Gflop/s, 12.2 to 20.1 GB/s)
gemv: 0.011354 seconds (0.504 Gnz/s, 1.988 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.011349 seconds (0.504 Gnz/s, 1.988 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.011363 seconds (0.503 Gnz/s, 1.986 Gflop/s, 12.2 to 20.1 GB/s)
gemv: 0.011374 seconds (0.503 Gnz/s, 1.984 Gflop/s, 12.2 to 20.1 GB/s)
gemv: 0.011343 seconds (0.504 Gnz/s, 1.989 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.011357 seconds (0.504 Gnz/s, 1.987 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.011342 seconds (0.504 Gnz/s, 1.990 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.011389 seconds (0.502 Gnz/s, 1.981 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.011357 seconds (0.504 Gnz/s, 1.987 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.011344 seconds (0.504 Gnz/s, 1.989 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.011361 seconds (0.503 Gnz/s, 1.986 Gflop/s, 12.2 to 20.1 GB/s)
gemv: 0.011370 seconds (0.503 Gnz/s, 1.985 Gflop/s, 12.2 to 20.1 GB/s)
gemv: 0.011384 seconds (0.502 Gnz/s, 1.982 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.011383 seconds (0.502 Gnz/s, 1.982 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.011376 seconds (0.503 Gnz/s, 1.984 Gflop/s, 12.2 to 20.1 GB/s)
gemv: 0.011355 seconds (0.504 Gnz/s, 1.987 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.011365 seconds (0.503 Gnz/s, 1.986 Gflop/s, 12.2 to 20.1 GB/s)
gemv: 0.011355 seconds (0.504 Gnz/s, 1.987 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.011364 seconds (0.503 Gnz/s, 1.986 Gflop/s, 12.2 to 20.1 GB/s)
gemv: 0.011377 seconds (0.503 Gnz/s, 1.983 Gflop/s, 12.2 to 20.1 GB/s)
gemv: 0.011367 seconds (0.503 Gnz/s, 1.985 Gflop/s, 12.2 to 20.1 GB/s)
gemv: 0.011363 seconds (0.503 Gnz/s, 1.986 Gflop/s, 12.2 to 20.1 GB/s)
gemv: 0.011375 seconds (0.503 Gnz/s, 1.984 Gflop/s, 12.2 to 20.1 GB/s)
gemv: 0.011362 seconds (0.503 Gnz/s, 1.986 Gflop/s, 12.2 to 20.1 GB/s)
gemv: 0.011377 seconds (0.503 Gnz/s, 1.984 Gflop/s, 12.2 to 20.1 GB/s)
gemv: 0.011359 seconds (0.504 Gnz/s, 1.987 Gflop/s, 12.2 to 20.1 GB/s)
gemv: 0.011342 seconds (0.504 Gnz/s, 1.990 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.011371 seconds (0.503 Gnz/s, 1.985 Gflop/s, 12.2 to 20.1 GB/s)
gemv: 0.011357 seconds (0.504 Gnz/s, 1.987 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.011401 seconds (0.502 Gnz/s, 1.979 Gflop/s, 12.2 to 20.0 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1453436260,2524051769,15536406,687905200,53757888,135954,358131,120716,139720677,1.736610,2200.249780,0.096131,0.036657,11.920017,13.543293,2412.168050,0.202363,1.147166
total,-1,1453436260,2524051769,15536406,687905200,53757888,135954,358131,120716,139720677,1.736610,2200.249780,0.096131,0.036657,11.920017,13.543293,2412.168050,0.202363,1.147166
