
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.510085 seconds (25.4 MB/s)
csr_from_coo: 0.048859 seconds, 73752 rows, 73752 columns, 3597188 nonzeros, 28 to 70 nonzeros per row, 1 threads, 73752 to 73752 rows per thread, 3597188 to 3597188 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (2 L2 ways)
gemv (warmup): 0.003285 seconds (0.559 Gnz/s, 2.190 Gflop/s, 13.7 to 22.3 GB/s)
gemv: 0.003212 seconds (0.571 Gnz/s, 2.240 Gflop/s, 14.0 to 22.8 GB/s)
gemv: 0.003211 seconds (0.572 Gnz/s, 2.241 Gflop/s, 14.0 to 22.8 GB/s)
gemv: 0.003222 seconds (0.570 Gnz/s, 2.233 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.003211 seconds (0.572 Gnz/s, 2.240 Gflop/s, 14.0 to 22.8 GB/s)
gemv: 0.003210 seconds (0.572 Gnz/s, 2.241 Gflop/s, 14.0 to 22.8 GB/s)
gemv: 0.003222 seconds (0.570 Gnz/s, 2.233 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.003211 seconds (0.572 Gnz/s, 2.240 Gflop/s, 14.0 to 22.8 GB/s)
gemv: 0.003211 seconds (0.572 Gnz/s, 2.240 Gflop/s, 14.0 to 22.8 GB/s)
gemv: 0.003223 seconds (0.570 Gnz/s, 2.232 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.003212 seconds (0.571 Gnz/s, 2.240 Gflop/s, 14.0 to 22.8 GB/s)
gemv: 0.003212 seconds (0.572 Gnz/s, 2.240 Gflop/s, 14.0 to 22.8 GB/s)
gemv: 0.003223 seconds (0.570 Gnz/s, 2.232 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.003211 seconds (0.572 Gnz/s, 2.240 Gflop/s, 14.0 to 22.8 GB/s)
gemv: 0.003212 seconds (0.572 Gnz/s, 2.240 Gflop/s, 14.0 to 22.8 GB/s)
gemv: 0.003212 seconds (0.571 Gnz/s, 2.240 Gflop/s, 14.0 to 22.8 GB/s)
gemv: 0.003212 seconds (0.571 Gnz/s, 2.240 Gflop/s, 14.0 to 22.8 GB/s)
gemv: 0.003212 seconds (0.572 Gnz/s, 2.240 Gflop/s, 14.0 to 22.8 GB/s)
gemv: 0.003212 seconds (0.571 Gnz/s, 2.240 Gflop/s, 14.0 to 22.8 GB/s)
gemv: 0.003222 seconds (0.570 Gnz/s, 2.233 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.003213 seconds (0.571 Gnz/s, 2.239 Gflop/s, 14.0 to 22.8 GB/s)
gemv: 0.003211 seconds (0.572 Gnz/s, 2.240 Gflop/s, 14.0 to 22.8 GB/s)
gemv: 0.003222 seconds (0.570 Gnz/s, 2.233 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.003212 seconds (0.571 Gnz/s, 2.240 Gflop/s, 14.0 to 22.8 GB/s)
gemv: 0.003211 seconds (0.572 Gnz/s, 2.241 Gflop/s, 14.0 to 22.8 GB/s)
gemv: 0.003222 seconds (0.570 Gnz/s, 2.233 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.003212 seconds (0.571 Gnz/s, 2.240 Gflop/s, 14.0 to 22.8 GB/s)
gemv: 0.003212 seconds (0.571 Gnz/s, 2.240 Gflop/s, 14.0 to 22.8 GB/s)
gemv: 0.003222 seconds (0.570 Gnz/s, 2.233 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.003212 seconds (0.571 Gnz/s, 2.240 Gflop/s, 14.0 to 22.8 GB/s)
gemv: 0.003213 seconds (0.571 Gnz/s, 2.239 Gflop/s, 14.0 to 22.8 GB/s)
gemv: 0.003222 seconds (0.570 Gnz/s, 2.233 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.003212 seconds (0.571 Gnz/s, 2.240 Gflop/s, 14.0 to 22.8 GB/s)
gemv: 0.003212 seconds (0.571 Gnz/s, 2.240 Gflop/s, 14.0 to 22.8 GB/s)
gemv: 0.003223 seconds (0.570 Gnz/s, 2.232 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.003213 seconds (0.571 Gnz/s, 2.239 Gflop/s, 14.0 to 22.8 GB/s)
gemv: 0.003211 seconds (0.572 Gnz/s, 2.241 Gflop/s, 14.0 to 22.8 GB/s)
gemv: 0.003222 seconds (0.570 Gnz/s, 2.233 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.003211 seconds (0.572 Gnz/s, 2.241 Gflop/s, 14.0 to 22.8 GB/s)
gemv: 0.003212 seconds (0.571 Gnz/s, 2.240 Gflop/s, 14.0 to 22.8 GB/s)
gemv: 0.003223 seconds (0.570 Gnz/s, 2.233 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.003212 seconds (0.571 Gnz/s, 2.240 Gflop/s, 14.0 to 22.8 GB/s)
gemv: 0.003212 seconds (0.571 Gnz/s, 2.240 Gflop/s, 14.0 to 22.8 GB/s)
gemv: 0.003222 seconds (0.570 Gnz/s, 2.233 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.003211 seconds (0.572 Gnz/s, 2.240 Gflop/s, 14.0 to 22.8 GB/s)
gemv: 0.003211 seconds (0.572 Gnz/s, 2.240 Gflop/s, 14.0 to 22.8 GB/s)
gemv: 0.003223 seconds (0.570 Gnz/s, 2.232 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.003213 seconds (0.571 Gnz/s, 2.239 Gflop/s, 14.0 to 22.8 GB/s)
gemv: 0.003212 seconds (0.571 Gnz/s, 2.240 Gflop/s, 14.0 to 22.8 GB/s)
gemv: 0.003222 seconds (0.570 Gnz/s, 2.233 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.003212 seconds (0.571 Gnz/s, 2.240 Gflop/s, 14.0 to 22.8 GB/s)
gemv: 0.003213 seconds (0.571 Gnz/s, 2.239 Gflop/s, 14.0 to 22.8 GB/s)
gemv: 0.003223 seconds (0.570 Gnz/s, 2.232 Gflop/s, 13.9 to 22.7 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,622970995,726782738,7378506,236160400,16917935,3084,27794,5233,19279644,1.166640,2203.854820,0.030948,0.027104,13.109809,22.374164,2886.851861,0.220205,0.329778
total,-1,622970995,726782738,7378506,236160400,16917935,3084,27794,5233,19279644,1.166640,2203.854820,0.030948,0.027104,13.109809,22.374164,2886.851861,0.220205,0.329778
