
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.412832 seconds (24.8 MB/s)
csr_from_coo: 0.033815 seconds, 47072 rows, 47072 columns, 2336898 nonzeros, 6 to 232 nonzeros per row, 1 threads, 47072 to 47072 rows per thread, 2336898 to 2336898 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (2 L2 ways)
gemv (warmup): 0.002436 seconds (0.489 Gnz/s, 1.919 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.002385 seconds (0.500 Gnz/s, 1.960 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.002393 seconds (0.498 Gnz/s, 1.953 Gflop/s, 12.2 to 19.8 GB/s)
gemv: 0.002385 seconds (0.500 Gnz/s, 1.960 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.002385 seconds (0.500 Gnz/s, 1.960 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.002385 seconds (0.500 Gnz/s, 1.960 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.002396 seconds (0.497 Gnz/s, 1.950 Gflop/s, 12.2 to 19.8 GB/s)
gemv: 0.002386 seconds (0.500 Gnz/s, 1.959 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.002384 seconds (0.500 Gnz/s, 1.960 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.002391 seconds (0.499 Gnz/s, 1.955 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.002395 seconds (0.498 Gnz/s, 1.952 Gflop/s, 12.2 to 19.8 GB/s)
gemv: 0.002384 seconds (0.500 Gnz/s, 1.960 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.002385 seconds (0.500 Gnz/s, 1.960 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.002384 seconds (0.500 Gnz/s, 1.960 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.002394 seconds (0.498 Gnz/s, 1.952 Gflop/s, 12.2 to 19.8 GB/s)
gemv: 0.002386 seconds (0.500 Gnz/s, 1.959 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.002384 seconds (0.500 Gnz/s, 1.961 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.002386 seconds (0.500 Gnz/s, 1.959 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.002395 seconds (0.498 Gnz/s, 1.952 Gflop/s, 12.2 to 19.8 GB/s)
gemv: 0.002385 seconds (0.500 Gnz/s, 1.959 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.002384 seconds (0.500 Gnz/s, 1.960 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.002383 seconds (0.500 Gnz/s, 1.961 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.002397 seconds (0.497 Gnz/s, 1.950 Gflop/s, 12.2 to 19.8 GB/s)
gemv: 0.002384 seconds (0.500 Gnz/s, 1.960 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.002385 seconds (0.500 Gnz/s, 1.960 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.002385 seconds (0.500 Gnz/s, 1.960 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.002396 seconds (0.497 Gnz/s, 1.951 Gflop/s, 12.2 to 19.8 GB/s)
gemv: 0.002386 seconds (0.500 Gnz/s, 1.959 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.002385 seconds (0.500 Gnz/s, 1.959 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.002385 seconds (0.500 Gnz/s, 1.959 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.002396 seconds (0.497 Gnz/s, 1.951 Gflop/s, 12.2 to 19.8 GB/s)
gemv: 0.002386 seconds (0.499 Gnz/s, 1.958 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.002383 seconds (0.500 Gnz/s, 1.961 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.002384 seconds (0.500 Gnz/s, 1.961 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.002385 seconds (0.500 Gnz/s, 1.960 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.002390 seconds (0.499 Gnz/s, 1.956 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.002386 seconds (0.500 Gnz/s, 1.959 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.002384 seconds (0.500 Gnz/s, 1.961 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.002386 seconds (0.500 Gnz/s, 1.959 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.002398 seconds (0.497 Gnz/s, 1.949 Gflop/s, 12.2 to 19.8 GB/s)
gemv: 0.002389 seconds (0.499 Gnz/s, 1.957 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.002384 seconds (0.500 Gnz/s, 1.960 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.002383 seconds (0.500 Gnz/s, 1.961 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.002396 seconds (0.498 Gnz/s, 1.951 Gflop/s, 12.2 to 19.8 GB/s)
gemv: 0.002386 seconds (0.500 Gnz/s, 1.959 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.002383 seconds (0.500 Gnz/s, 1.961 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.002387 seconds (0.499 Gnz/s, 1.958 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.002396 seconds (0.498 Gnz/s, 1.951 Gflop/s, 12.2 to 19.8 GB/s)
gemv: 0.002383 seconds (0.500 Gnz/s, 1.961 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.002385 seconds (0.500 Gnz/s, 1.959 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.002385 seconds (0.500 Gnz/s, 1.959 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.002397 seconds (0.497 Gnz/s, 1.950 Gflop/s, 12.2 to 19.8 GB/s)
gemv: 0.002383 seconds (0.500 Gnz/s, 1.961 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.002384 seconds (0.500 Gnz/s, 1.960 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.002383 seconds (0.500 Gnz/s, 1.961 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.002402 seconds (0.496 Gnz/s, 1.946 Gflop/s, 12.1 to 19.8 GB/s)
gemv: 0.002388 seconds (0.499 Gnz/s, 1.957 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.002384 seconds (0.500 Gnz/s, 1.961 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.002385 seconds (0.500 Gnz/s, 1.960 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.002397 seconds (0.497 Gnz/s, 1.950 Gflop/s, 12.2 to 19.8 GB/s)
gemv: 0.002385 seconds (0.500 Gnz/s, 1.960 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.002385 seconds (0.500 Gnz/s, 1.960 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.002384 seconds (0.500 Gnz/s, 1.960 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.002397 seconds (0.497 Gnz/s, 1.950 Gflop/s, 12.2 to 19.8 GB/s)
gemv: 0.002385 seconds (0.500 Gnz/s, 1.960 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.002384 seconds (0.500 Gnz/s, 1.960 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.002383 seconds (0.500 Gnz/s, 1.961 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.002395 seconds (0.498 Gnz/s, 1.951 Gflop/s, 12.2 to 19.8 GB/s)
gemv: 0.002386 seconds (0.500 Gnz/s, 1.959 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.002383 seconds (0.500 Gnz/s, 1.961 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.002386 seconds (0.500 Gnz/s, 1.959 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.002397 seconds (0.497 Gnz/s, 1.950 Gflop/s, 12.2 to 19.8 GB/s)
gemv: 0.002386 seconds (0.500 Gnz/s, 1.959 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.002385 seconds (0.500 Gnz/s, 1.960 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.002385 seconds (0.500 Gnz/s, 1.960 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.002396 seconds (0.497 Gnz/s, 1.951 Gflop/s, 12.2 to 19.8 GB/s)
gemv: 0.002386 seconds (0.500 Gnz/s, 1.959 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.002383 seconds (0.500 Gnz/s, 1.962 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.002385 seconds (0.500 Gnz/s, 1.960 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.002401 seconds (0.496 Gnz/s, 1.946 Gflop/s, 12.1 to 19.8 GB/s)
gemv: 0.002384 seconds (0.500 Gnz/s, 1.961 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.002386 seconds (0.500 Gnz/s, 1.959 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.002384 seconds (0.500 Gnz/s, 1.961 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.002395 seconds (0.498 Gnz/s, 1.951 Gflop/s, 12.2 to 19.8 GB/s)
gemv: 0.002392 seconds (0.498 Gnz/s, 1.954 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.002386 seconds (0.500 Gnz/s, 1.959 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.002386 seconds (0.500 Gnz/s, 1.959 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.002395 seconds (0.498 Gnz/s, 1.952 Gflop/s, 12.2 to 19.8 GB/s)
gemv: 0.002389 seconds (0.499 Gnz/s, 1.956 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.002385 seconds (0.500 Gnz/s, 1.960 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.002385 seconds (0.500 Gnz/s, 1.959 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.002395 seconds (0.498 Gnz/s, 1.952 Gflop/s, 12.2 to 19.8 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,405689437,544376479,4710506,160157200,10989818,482,18086,4027,13129830,1.341855,2205.239232,0.032364,0.027035,11.374470,19.082001,2614.234102,0.229833,0.246856
total,-1,405689437,544376479,4710506,160157200,10989818,482,18086,4027,13129830,1.341855,2205.239232,0.032364,0.027035,11.374470,19.082001,2614.234102,0.229833,0.246856
