
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 4.316371 seconds (26.2 MB/s)
csr_from_coo: 0.106265 seconds, 141347 rows, 141347 columns, 7339667 nonzeros, 1 to 435 nonzeros per row, 1 threads, 141347 to 141347 rows per thread, 7339667 to 7339667 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (2 L2 ways)
gemv (warmup): 0.006745 seconds (0.555 Gnz/s, 2.176 Gflop/s, 13.6 to 22.1 GB/s)
gemv: 0.006574 seconds (0.569 Gnz/s, 2.233 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.006571 seconds (0.569 Gnz/s, 2.234 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.006572 seconds (0.569 Gnz/s, 2.234 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.006571 seconds (0.569 Gnz/s, 2.234 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.006560 seconds (0.570 Gnz/s, 2.238 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.006573 seconds (0.569 Gnz/s, 2.233 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.006573 seconds (0.569 Gnz/s, 2.233 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.006560 seconds (0.570 Gnz/s, 2.238 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.006575 seconds (0.569 Gnz/s, 2.233 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.006571 seconds (0.569 Gnz/s, 2.234 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.006562 seconds (0.570 Gnz/s, 2.237 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.006573 seconds (0.569 Gnz/s, 2.233 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.006573 seconds (0.569 Gnz/s, 2.233 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.006562 seconds (0.570 Gnz/s, 2.237 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.006568 seconds (0.569 Gnz/s, 2.235 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.006573 seconds (0.569 Gnz/s, 2.233 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.006563 seconds (0.570 Gnz/s, 2.237 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.006570 seconds (0.569 Gnz/s, 2.234 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.006575 seconds (0.569 Gnz/s, 2.233 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.006561 seconds (0.570 Gnz/s, 2.237 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.006571 seconds (0.569 Gnz/s, 2.234 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.006571 seconds (0.569 Gnz/s, 2.234 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.006560 seconds (0.570 Gnz/s, 2.238 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.006571 seconds (0.569 Gnz/s, 2.234 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.006572 seconds (0.569 Gnz/s, 2.234 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.006560 seconds (0.570 Gnz/s, 2.238 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.006573 seconds (0.569 Gnz/s, 2.233 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.006575 seconds (0.569 Gnz/s, 2.233 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.006563 seconds (0.570 Gnz/s, 2.237 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.006574 seconds (0.569 Gnz/s, 2.233 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.006574 seconds (0.569 Gnz/s, 2.233 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.006562 seconds (0.570 Gnz/s, 2.237 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.006575 seconds (0.569 Gnz/s, 2.233 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.006576 seconds (0.569 Gnz/s, 2.232 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.006563 seconds (0.570 Gnz/s, 2.237 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.006576 seconds (0.569 Gnz/s, 2.232 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.006573 seconds (0.569 Gnz/s, 2.233 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.006561 seconds (0.570 Gnz/s, 2.237 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.006574 seconds (0.569 Gnz/s, 2.233 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.006575 seconds (0.569 Gnz/s, 2.233 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.006565 seconds (0.570 Gnz/s, 2.236 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.006574 seconds (0.569 Gnz/s, 2.233 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.006575 seconds (0.569 Gnz/s, 2.233 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.006563 seconds (0.570 Gnz/s, 2.237 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.006574 seconds (0.569 Gnz/s, 2.233 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.006574 seconds (0.569 Gnz/s, 2.233 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.006562 seconds (0.570 Gnz/s, 2.237 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.006574 seconds (0.569 Gnz/s, 2.233 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.006574 seconds (0.569 Gnz/s, 2.233 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.006564 seconds (0.570 Gnz/s, 2.236 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.006573 seconds (0.569 Gnz/s, 2.233 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.006573 seconds (0.569 Gnz/s, 2.233 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.006565 seconds (0.570 Gnz/s, 2.236 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.006572 seconds (0.569 Gnz/s, 2.233 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.006574 seconds (0.569 Gnz/s, 2.233 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.006563 seconds (0.570 Gnz/s, 2.237 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.006573 seconds (0.569 Gnz/s, 2.233 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.006573 seconds (0.569 Gnz/s, 2.233 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.006563 seconds (0.570 Gnz/s, 2.237 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.006574 seconds (0.569 Gnz/s, 2.233 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.006573 seconds (0.569 Gnz/s, 2.233 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.006564 seconds (0.570 Gnz/s, 2.236 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.006577 seconds (0.569 Gnz/s, 2.232 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.006574 seconds (0.569 Gnz/s, 2.233 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.006570 seconds (0.569 Gnz/s, 2.234 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.006574 seconds (0.569 Gnz/s, 2.233 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.006575 seconds (0.569 Gnz/s, 2.233 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.006564 seconds (0.570 Gnz/s, 2.236 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.006575 seconds (0.569 Gnz/s, 2.232 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.006576 seconds (0.569 Gnz/s, 2.232 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.006563 seconds (0.570 Gnz/s, 2.237 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.006577 seconds (0.569 Gnz/s, 2.232 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.006574 seconds (0.569 Gnz/s, 2.233 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.006564 seconds (0.570 Gnz/s, 2.236 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.006575 seconds (0.569 Gnz/s, 2.232 Gflop/s, 13.9 to 22.7 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1227209411,1464606337,14138006,490397400,34512457,9741,52404,12841,40359045,1.193445,2201.418833,0.032887,0.028070,13.258629,21.250538,2969.674411,0.223981,0.665301
total,-1,1227209411,1464606337,14138006,490397400,34512457,9741,52404,12841,40359045,1.193445,2201.418833,0.032887,0.028070,13.258629,21.250538,2969.674411,0.223981,0.665301
