
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.629966 seconds (25.4 MB/s)
csr_from_coo: 0.041736 seconds, 54924 rows, 54924 columns, 2962152 nonzeros, 36 to 270 nonzeros per row, 1 threads, 54924 to 54924 rows per thread, 2962152 to 2962152 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (2 L2 ways)
gemv (warmup): 0.002242 seconds (0.673 Gnz/s, 2.642 Gflop/s, 16.4 to 26.8 GB/s)
gemv: 0.002190 seconds (0.689 Gnz/s, 2.705 Gflop/s, 16.8 to 27.4 GB/s)
gemv: 0.002201 seconds (0.685 Gnz/s, 2.692 Gflop/s, 16.8 to 27.3 GB/s)
gemv: 0.002191 seconds (0.689 Gnz/s, 2.704 Gflop/s, 16.8 to 27.4 GB/s)
gemv: 0.002191 seconds (0.689 Gnz/s, 2.704 Gflop/s, 16.8 to 27.4 GB/s)
gemv: 0.002192 seconds (0.688 Gnz/s, 2.702 Gflop/s, 16.8 to 27.4 GB/s)
gemv: 0.002202 seconds (0.685 Gnz/s, 2.691 Gflop/s, 16.7 to 27.3 GB/s)
gemv: 0.002191 seconds (0.689 Gnz/s, 2.704 Gflop/s, 16.8 to 27.4 GB/s)
gemv: 0.002191 seconds (0.689 Gnz/s, 2.705 Gflop/s, 16.8 to 27.4 GB/s)
gemv: 0.002190 seconds (0.689 Gnz/s, 2.705 Gflop/s, 16.8 to 27.4 GB/s)
gemv: 0.002191 seconds (0.688 Gnz/s, 2.704 Gflop/s, 16.8 to 27.4 GB/s)
gemv: 0.002202 seconds (0.685 Gnz/s, 2.691 Gflop/s, 16.7 to 27.3 GB/s)
gemv: 0.002191 seconds (0.689 Gnz/s, 2.704 Gflop/s, 16.8 to 27.4 GB/s)
gemv: 0.002190 seconds (0.689 Gnz/s, 2.705 Gflop/s, 16.8 to 27.5 GB/s)
gemv: 0.002191 seconds (0.688 Gnz/s, 2.703 Gflop/s, 16.8 to 27.4 GB/s)
gemv: 0.002200 seconds (0.686 Gnz/s, 2.692 Gflop/s, 16.8 to 27.3 GB/s)
gemv: 0.002191 seconds (0.689 Gnz/s, 2.704 Gflop/s, 16.8 to 27.4 GB/s)
gemv: 0.002190 seconds (0.689 Gnz/s, 2.705 Gflop/s, 16.8 to 27.4 GB/s)
gemv: 0.002191 seconds (0.689 Gnz/s, 2.704 Gflop/s, 16.8 to 27.4 GB/s)
gemv: 0.002203 seconds (0.685 Gnz/s, 2.689 Gflop/s, 16.7 to 27.3 GB/s)
gemv: 0.002191 seconds (0.689 Gnz/s, 2.705 Gflop/s, 16.8 to 27.4 GB/s)
gemv: 0.002193 seconds (0.688 Gnz/s, 2.701 Gflop/s, 16.8 to 27.4 GB/s)
gemv: 0.002191 seconds (0.688 Gnz/s, 2.703 Gflop/s, 16.8 to 27.4 GB/s)
gemv: 0.002191 seconds (0.688 Gnz/s, 2.704 Gflop/s, 16.8 to 27.4 GB/s)
gemv: 0.002201 seconds (0.685 Gnz/s, 2.691 Gflop/s, 16.7 to 27.3 GB/s)
gemv: 0.002190 seconds (0.689 Gnz/s, 2.705 Gflop/s, 16.8 to 27.4 GB/s)
gemv: 0.002190 seconds (0.689 Gnz/s, 2.705 Gflop/s, 16.8 to 27.4 GB/s)
gemv: 0.002190 seconds (0.689 Gnz/s, 2.705 Gflop/s, 16.8 to 27.5 GB/s)
gemv: 0.002201 seconds (0.685 Gnz/s, 2.692 Gflop/s, 16.7 to 27.3 GB/s)
gemv: 0.002191 seconds (0.688 Gnz/s, 2.703 Gflop/s, 16.8 to 27.4 GB/s)
gemv: 0.002192 seconds (0.688 Gnz/s, 2.702 Gflop/s, 16.8 to 27.4 GB/s)
gemv: 0.002191 seconds (0.689 Gnz/s, 2.704 Gflop/s, 16.8 to 27.4 GB/s)
gemv: 0.002191 seconds (0.689 Gnz/s, 2.704 Gflop/s, 16.8 to 27.4 GB/s)
gemv: 0.002201 seconds (0.685 Gnz/s, 2.692 Gflop/s, 16.7 to 27.3 GB/s)
gemv: 0.002190 seconds (0.689 Gnz/s, 2.705 Gflop/s, 16.8 to 27.4 GB/s)
gemv: 0.002191 seconds (0.688 Gnz/s, 2.704 Gflop/s, 16.8 to 27.4 GB/s)
gemv: 0.002190 seconds (0.689 Gnz/s, 2.705 Gflop/s, 16.8 to 27.4 GB/s)
gemv: 0.002201 seconds (0.685 Gnz/s, 2.691 Gflop/s, 16.7 to 27.3 GB/s)
gemv: 0.002191 seconds (0.689 Gnz/s, 2.704 Gflop/s, 16.8 to 27.4 GB/s)
gemv: 0.002191 seconds (0.689 Gnz/s, 2.704 Gflop/s, 16.8 to 27.4 GB/s)
gemv: 0.002191 seconds (0.689 Gnz/s, 2.705 Gflop/s, 16.8 to 27.4 GB/s)
gemv: 0.002202 seconds (0.685 Gnz/s, 2.690 Gflop/s, 16.7 to 27.3 GB/s)
gemv: 0.002191 seconds (0.689 Gnz/s, 2.704 Gflop/s, 16.8 to 27.4 GB/s)
gemv: 0.002191 seconds (0.688 Gnz/s, 2.703 Gflop/s, 16.8 to 27.4 GB/s)
gemv: 0.002191 seconds (0.689 Gnz/s, 2.704 Gflop/s, 16.8 to 27.4 GB/s)
gemv: 0.002191 seconds (0.689 Gnz/s, 2.704 Gflop/s, 16.8 to 27.4 GB/s)
gemv: 0.002201 seconds (0.685 Gnz/s, 2.691 Gflop/s, 16.7 to 27.3 GB/s)
gemv: 0.002191 seconds (0.688 Gnz/s, 2.703 Gflop/s, 16.8 to 27.4 GB/s)
gemv: 0.002191 seconds (0.688 Gnz/s, 2.704 Gflop/s, 16.8 to 27.4 GB/s)
gemv: 0.002191 seconds (0.688 Gnz/s, 2.704 Gflop/s, 16.8 to 27.4 GB/s)
gemv: 0.002202 seconds (0.685 Gnz/s, 2.690 Gflop/s, 16.7 to 27.3 GB/s)
gemv: 0.002191 seconds (0.688 Gnz/s, 2.703 Gflop/s, 16.8 to 27.4 GB/s)
gemv: 0.002193 seconds (0.688 Gnz/s, 2.701 Gflop/s, 16.8 to 27.4 GB/s)
gemv: 0.002192 seconds (0.688 Gnz/s, 2.703 Gflop/s, 16.8 to 27.4 GB/s)
gemv: 0.002191 seconds (0.688 Gnz/s, 2.704 Gflop/s, 16.8 to 27.4 GB/s)
gemv: 0.002201 seconds (0.685 Gnz/s, 2.692 Gflop/s, 16.8 to 27.3 GB/s)
gemv: 0.002191 seconds (0.688 Gnz/s, 2.703 Gflop/s, 16.8 to 27.4 GB/s)
gemv: 0.002192 seconds (0.688 Gnz/s, 2.703 Gflop/s, 16.8 to 27.4 GB/s)
gemv: 0.002191 seconds (0.688 Gnz/s, 2.704 Gflop/s, 16.8 to 27.4 GB/s)
gemv: 0.002200 seconds (0.686 Gnz/s, 2.692 Gflop/s, 16.8 to 27.3 GB/s)
gemv: 0.002191 seconds (0.689 Gnz/s, 2.704 Gflop/s, 16.8 to 27.4 GB/s)
gemv: 0.002191 seconds (0.689 Gnz/s, 2.704 Gflop/s, 16.8 to 27.4 GB/s)
gemv: 0.002191 seconds (0.689 Gnz/s, 2.704 Gflop/s, 16.8 to 27.4 GB/s)
gemv: 0.002202 seconds (0.685 Gnz/s, 2.691 Gflop/s, 16.7 to 27.3 GB/s)
gemv: 0.002191 seconds (0.688 Gnz/s, 2.704 Gflop/s, 16.8 to 27.4 GB/s)
gemv: 0.002190 seconds (0.689 Gnz/s, 2.705 Gflop/s, 16.8 to 27.4 GB/s)
gemv: 0.002191 seconds (0.688 Gnz/s, 2.704 Gflop/s, 16.8 to 27.4 GB/s)
gemv: 0.002192 seconds (0.688 Gnz/s, 2.702 Gflop/s, 16.8 to 27.4 GB/s)
gemv: 0.002202 seconds (0.685 Gnz/s, 2.690 Gflop/s, 16.7 to 27.3 GB/s)
gemv: 0.002190 seconds (0.689 Gnz/s, 2.705 Gflop/s, 16.8 to 27.4 GB/s)
gemv: 0.002191 seconds (0.689 Gnz/s, 2.704 Gflop/s, 16.8 to 27.4 GB/s)
gemv: 0.002192 seconds (0.688 Gnz/s, 2.703 Gflop/s, 16.8 to 27.4 GB/s)
gemv: 0.002203 seconds (0.685 Gnz/s, 2.689 Gflop/s, 16.7 to 27.3 GB/s)
gemv: 0.002191 seconds (0.689 Gnz/s, 2.704 Gflop/s, 16.8 to 27.4 GB/s)
gemv: 0.002192 seconds (0.688 Gnz/s, 2.703 Gflop/s, 16.8 to 27.4 GB/s)
gemv: 0.002190 seconds (0.689 Gnz/s, 2.705 Gflop/s, 16.8 to 27.4 GB/s)
gemv: 0.002191 seconds (0.688 Gnz/s, 2.704 Gflop/s, 16.8 to 27.4 GB/s)
gemv: 0.002201 seconds (0.685 Gnz/s, 2.691 Gflop/s, 16.7 to 27.3 GB/s)
gemv: 0.002191 seconds (0.688 Gnz/s, 2.704 Gflop/s, 16.8 to 27.4 GB/s)
gemv: 0.002191 seconds (0.689 Gnz/s, 2.704 Gflop/s, 16.8 to 27.4 GB/s)
gemv: 0.002192 seconds (0.688 Gnz/s, 2.702 Gflop/s, 16.8 to 27.4 GB/s)
gemv: 0.002202 seconds (0.685 Gnz/s, 2.691 Gflop/s, 16.7 to 27.3 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,485110616,501575222,5495706,188155200,13927632,1617,22955,3578,15424267,1.033940,2205.794607,0.031795,0.028656,15.651956,24.168655,3333.995036,0.213008,0.227390
total,-1,485110616,501575222,5495706,188155200,13927632,1617,22955,3578,15424267,1.033940,2205.794607,0.031795,0.028656,15.651956,24.168655,3333.995036,0.213008,0.227390
