
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 18.025305 seconds (33.4 MB/s)
csr_from_coo: 0.276890 seconds, 3523317 rows, 3523317 columns, 19194193 nonzeros, 1 to 27 nonzeros per row, 1 threads, 3523317 to 3523317 rows per thread, 19194193 to 19194193 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways)
gemv (warmup): 0.079247 seconds (0.242 Gnz/s, 0.484 Gflop/s, 4.0 to 5.6 GB/s)
gemv: 0.079797 seconds (0.241 Gnz/s, 0.481 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.079815 seconds (0.240 Gnz/s, 0.481 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.079811 seconds (0.240 Gnz/s, 0.481 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.079826 seconds (0.240 Gnz/s, 0.481 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.079805 seconds (0.241 Gnz/s, 0.481 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.079823 seconds (0.240 Gnz/s, 0.481 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.079788 seconds (0.241 Gnz/s, 0.481 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.079846 seconds (0.240 Gnz/s, 0.481 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.079820 seconds (0.240 Gnz/s, 0.481 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.079821 seconds (0.240 Gnz/s, 0.481 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.079810 seconds (0.240 Gnz/s, 0.481 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.079812 seconds (0.240 Gnz/s, 0.481 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.079807 seconds (0.241 Gnz/s, 0.481 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.079851 seconds (0.240 Gnz/s, 0.481 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.079880 seconds (0.240 Gnz/s, 0.481 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.079869 seconds (0.240 Gnz/s, 0.481 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.079805 seconds (0.241 Gnz/s, 0.481 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.079817 seconds (0.240 Gnz/s, 0.481 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.079872 seconds (0.240 Gnz/s, 0.481 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.079856 seconds (0.240 Gnz/s, 0.481 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.079831 seconds (0.240 Gnz/s, 0.481 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.079825 seconds (0.240 Gnz/s, 0.481 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.079817 seconds (0.240 Gnz/s, 0.481 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.079829 seconds (0.240 Gnz/s, 0.481 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.079807 seconds (0.241 Gnz/s, 0.481 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.079837 seconds (0.240 Gnz/s, 0.481 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.079804 seconds (0.241 Gnz/s, 0.481 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.079807 seconds (0.241 Gnz/s, 0.481 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.079820 seconds (0.240 Gnz/s, 0.481 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.079803 seconds (0.241 Gnz/s, 0.481 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.079827 seconds (0.240 Gnz/s, 0.481 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.079826 seconds (0.240 Gnz/s, 0.481 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.079802 seconds (0.241 Gnz/s, 0.481 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.079847 seconds (0.240 Gnz/s, 0.481 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.079832 seconds (0.240 Gnz/s, 0.481 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.079802 seconds (0.241 Gnz/s, 0.481 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.079833 seconds (0.240 Gnz/s, 0.481 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.079810 seconds (0.240 Gnz/s, 0.481 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.079789 seconds (0.241 Gnz/s, 0.481 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.079804 seconds (0.241 Gnz/s, 0.481 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.079805 seconds (0.241 Gnz/s, 0.481 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.079811 seconds (0.240 Gnz/s, 0.481 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.079828 seconds (0.240 Gnz/s, 0.481 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.079811 seconds (0.240 Gnz/s, 0.481 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.079812 seconds (0.240 Gnz/s, 0.481 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.079810 seconds (0.240 Gnz/s, 0.481 Gflop/s, 3.9 to 5.5 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,13577712088,17578655003,352335006,3651884200,152973537,11056389,2128027,775429,193835325,1.294670,2199.140962,0.014276,0.011053,5.160292,44.078136,1871.523554,0.362678,7.993419
total,-1,13577712088,17578655003,352335006,3651884200,152973537,11056389,2128027,775429,193835325,1.294670,2199.140962,0.014276,0.011053,5.160292,44.078136,1871.523554,0.362678,7.993419
