
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.960748 seconds (24.4 MB/s)
csr_from_coo: 0.170781 seconds, 16783 rows, 16783 columns, 9323427 nonzeros, 33 to 14672 nonzeros per row, 1 threads, 16783 to 16783 rows per thread, 9323427 to 9323427 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (2 L2 ways)
gemv (warmup): 0.004936 seconds (0.946 Gnz/s, 3.778 Gflop/s, 22.7 to 37.8 GB/s)
gemv: 0.004821 seconds (0.969 Gnz/s, 3.868 Gflop/s, 23.3 to 38.7 GB/s)
gemv: 0.004865 seconds (0.960 Gnz/s, 3.833 Gflop/s, 23.1 to 38.4 GB/s)
gemv: 0.004820 seconds (0.969 Gnz/s, 3.868 Gflop/s, 23.3 to 38.7 GB/s)
gemv: 0.004799 seconds (0.973 Gnz/s, 3.886 Gflop/s, 23.4 to 38.9 GB/s)
gemv: 0.004864 seconds (0.960 Gnz/s, 3.834 Gflop/s, 23.1 to 38.4 GB/s)
gemv: 0.004864 seconds (0.960 Gnz/s, 3.834 Gflop/s, 23.1 to 38.4 GB/s)
gemv: 0.004837 seconds (0.966 Gnz/s, 3.855 Gflop/s, 23.2 to 38.6 GB/s)
gemv: 0.004845 seconds (0.964 Gnz/s, 3.849 Gflop/s, 23.2 to 38.5 GB/s)
gemv: 0.004845 seconds (0.964 Gnz/s, 3.849 Gflop/s, 23.2 to 38.5 GB/s)
gemv: 0.004961 seconds (0.941 Gnz/s, 3.759 Gflop/s, 22.6 to 37.6 GB/s)
gemv: 0.004847 seconds (0.963 Gnz/s, 3.847 Gflop/s, 23.2 to 38.5 GB/s)
gemv: 0.004837 seconds (0.965 Gnz/s, 3.855 Gflop/s, 23.2 to 38.6 GB/s)
gemv: 0.004827 seconds (0.968 Gnz/s, 3.863 Gflop/s, 23.3 to 38.7 GB/s)
gemv: 0.004817 seconds (0.969 Gnz/s, 3.871 Gflop/s, 23.3 to 38.8 GB/s)
gemv: 0.004777 seconds (0.978 Gnz/s, 3.904 Gflop/s, 23.5 to 39.1 GB/s)
gemv: 0.004808 seconds (0.971 Gnz/s, 3.879 Gflop/s, 23.4 to 38.8 GB/s)
gemv: 0.004871 seconds (0.959 Gnz/s, 3.828 Gflop/s, 23.1 to 38.3 GB/s)
gemv: 0.004868 seconds (0.959 Gnz/s, 3.831 Gflop/s, 23.1 to 38.4 GB/s)
gemv: 0.004824 seconds (0.968 Gnz/s, 3.866 Gflop/s, 23.3 to 38.7 GB/s)
gemv: 0.004805 seconds (0.972 Gnz/s, 3.881 Gflop/s, 23.4 to 38.9 GB/s)
gemv: 0.004851 seconds (0.963 Gnz/s, 3.844 Gflop/s, 23.1 to 38.5 GB/s)
gemv: 0.004846 seconds (0.964 Gnz/s, 3.848 Gflop/s, 23.2 to 38.5 GB/s)
gemv: 0.004829 seconds (0.967 Gnz/s, 3.861 Gflop/s, 23.3 to 38.7 GB/s)
gemv: 0.004906 seconds (0.952 Gnz/s, 3.801 Gflop/s, 22.9 to 38.1 GB/s)
gemv: 0.004786 seconds (0.976 Gnz/s, 3.896 Gflop/s, 23.5 to 39.0 GB/s)
gemv: 0.004837 seconds (0.966 Gnz/s, 3.855 Gflop/s, 23.2 to 38.6 GB/s)
gemv: 0.004827 seconds (0.967 Gnz/s, 3.863 Gflop/s, 23.3 to 38.7 GB/s)
gemv: 0.004764 seconds (0.980 Gnz/s, 3.914 Gflop/s, 23.6 to 39.2 GB/s)
gemv: 0.004809 seconds (0.971 Gnz/s, 3.877 Gflop/s, 23.3 to 38.8 GB/s)
gemv: 0.004820 seconds (0.969 Gnz/s, 3.869 Gflop/s, 23.3 to 38.7 GB/s)
gemv: 0.004800 seconds (0.973 Gnz/s, 3.885 Gflop/s, 23.4 to 38.9 GB/s)
gemv: 0.004844 seconds (0.964 Gnz/s, 3.849 Gflop/s, 23.2 to 38.5 GB/s)
gemv: 0.004849 seconds (0.963 Gnz/s, 3.846 Gflop/s, 23.2 to 38.5 GB/s)
gemv: 0.004874 seconds (0.958 Gnz/s, 3.826 Gflop/s, 23.0 to 38.3 GB/s)
gemv: 0.004857 seconds (0.962 Gnz/s, 3.839 Gflop/s, 23.1 to 38.4 GB/s)
gemv: 0.004822 seconds (0.968 Gnz/s, 3.867 Gflop/s, 23.3 to 38.7 GB/s)
gemv: 0.004815 seconds (0.970 Gnz/s, 3.873 Gflop/s, 23.3 to 38.8 GB/s)
gemv: 0.004856 seconds (0.962 Gnz/s, 3.840 Gflop/s, 23.1 to 38.5 GB/s)
gemv: 0.004914 seconds (0.950 Gnz/s, 3.795 Gflop/s, 22.9 to 38.0 GB/s)
gemv: 0.004788 seconds (0.975 Gnz/s, 3.895 Gflop/s, 23.5 to 39.0 GB/s)
gemv: 0.004810 seconds (0.971 Gnz/s, 3.877 Gflop/s, 23.3 to 38.8 GB/s)
gemv: 0.004789 seconds (0.975 Gnz/s, 3.894 Gflop/s, 23.4 to 39.0 GB/s)
gemv: 0.004854 seconds (0.962 Gnz/s, 3.841 Gflop/s, 23.1 to 38.5 GB/s)
gemv: 0.004789 seconds (0.975 Gnz/s, 3.894 Gflop/s, 23.4 to 39.0 GB/s)
gemv: 0.004911 seconds (0.951 Gnz/s, 3.797 Gflop/s, 22.9 to 38.0 GB/s)
gemv: 0.004824 seconds (0.968 Gnz/s, 3.866 Gflop/s, 23.3 to 38.7 GB/s)
gemv: 0.004782 seconds (0.977 Gnz/s, 3.900 Gflop/s, 23.5 to 39.1 GB/s)
gemv: 0.004815 seconds (0.970 Gnz/s, 3.872 Gflop/s, 23.3 to 38.8 GB/s)
gemv: 0.004769 seconds (0.979 Gnz/s, 3.910 Gflop/s, 23.5 to 39.2 GB/s)
gemv: 0.004795 seconds (0.974 Gnz/s, 3.889 Gflop/s, 23.4 to 38.9 GB/s)
gemv: 0.004877 seconds (0.958 Gnz/s, 3.824 Gflop/s, 23.0 to 38.3 GB/s)
gemv: 0.004903 seconds (0.952 Gnz/s, 3.803 Gflop/s, 22.9 to 38.1 GB/s)
gemv: 0.004815 seconds (0.970 Gnz/s, 3.872 Gflop/s, 23.3 to 38.8 GB/s)
gemv: 0.004954 seconds (0.943 Gnz/s, 3.764 Gflop/s, 22.7 to 37.7 GB/s)
gemv: 0.004779 seconds (0.977 Gnz/s, 3.902 Gflop/s, 23.5 to 39.1 GB/s)
gemv: 0.004805 seconds (0.972 Gnz/s, 3.881 Gflop/s, 23.4 to 38.9 GB/s)
gemv: 0.004813 seconds (0.970 Gnz/s, 3.874 Gflop/s, 23.3 to 38.8 GB/s)
gemv: 0.004777 seconds (0.978 Gnz/s, 3.903 Gflop/s, 23.5 to 39.1 GB/s)
gemv: 0.004818 seconds (0.969 Gnz/s, 3.871 Gflop/s, 23.3 to 38.8 GB/s)
gemv: 0.004909 seconds (0.951 Gnz/s, 3.799 Gflop/s, 22.9 to 38.0 GB/s)
gemv: 0.004812 seconds (0.970 Gnz/s, 3.875 Gflop/s, 23.3 to 38.8 GB/s)
gemv: 0.004802 seconds (0.973 Gnz/s, 3.883 Gflop/s, 23.4 to 38.9 GB/s)
gemv: 0.004869 seconds (0.959 Gnz/s, 3.830 Gflop/s, 23.1 to 38.4 GB/s)
gemv: 0.004832 seconds (0.966 Gnz/s, 3.859 Gflop/s, 23.2 to 38.6 GB/s)
gemv: 0.004855 seconds (0.962 Gnz/s, 3.841 Gflop/s, 23.1 to 38.5 GB/s)
gemv: 0.004854 seconds (0.962 Gnz/s, 3.841 Gflop/s, 23.1 to 38.5 GB/s)
gemv: 0.004838 seconds (0.965 Gnz/s, 3.855 Gflop/s, 23.2 to 38.6 GB/s)
gemv: 0.004852 seconds (0.962 Gnz/s, 3.843 Gflop/s, 23.1 to 38.5 GB/s)
gemv: 0.004870 seconds (0.959 Gnz/s, 3.829 Gflop/s, 23.1 to 38.3 GB/s)
gemv: 0.004842 seconds (0.965 Gnz/s, 3.851 Gflop/s, 23.2 to 38.6 GB/s)
gemv: 0.004808 seconds (0.971 Gnz/s, 3.878 Gflop/s, 23.4 to 38.8 GB/s)
gemv: 0.004883 seconds (0.956 Gnz/s, 3.819 Gflop/s, 23.0 to 38.2 GB/s)
gemv: 0.004770 seconds (0.979 Gnz/s, 3.909 Gflop/s, 23.5 to 39.1 GB/s)
gemv: 0.004840 seconds (0.965 Gnz/s, 3.853 Gflop/s, 23.2 to 38.6 GB/s)
gemv: 0.004861 seconds (0.961 Gnz/s, 3.836 Gflop/s, 23.1 to 38.4 GB/s)
gemv: 0.004910 seconds (0.951 Gnz/s, 3.797 Gflop/s, 22.9 to 38.0 GB/s)
gemv: 0.004842 seconds (0.965 Gnz/s, 3.851 Gflop/s, 23.2 to 38.6 GB/s)
gemv: 0.004852 seconds (0.962 Gnz/s, 3.843 Gflop/s, 23.1 to 38.5 GB/s)
gemv: 0.004836 seconds (0.966 Gnz/s, 3.856 Gflop/s, 23.2 to 38.6 GB/s)
gemv: 0.004908 seconds (0.951 Gnz/s, 3.799 Gflop/s, 22.9 to 38.0 GB/s)
gemv: 0.004824 seconds (0.968 Gnz/s, 3.865 Gflop/s, 23.3 to 38.7 GB/s)
gemv: 0.004824 seconds (0.968 Gnz/s, 3.866 Gflop/s, 23.3 to 38.7 GB/s)
gemv: 0.004782 seconds (0.977 Gnz/s, 3.899 Gflop/s, 23.5 to 39.0 GB/s)
gemv: 0.004808 seconds (0.971 Gnz/s, 3.879 Gflop/s, 23.4 to 38.8 GB/s)
gemv: 0.004801 seconds (0.973 Gnz/s, 3.884 Gflop/s, 23.4 to 38.9 GB/s)
gemv: 0.004824 seconds (0.968 Gnz/s, 3.865 Gflop/s, 23.3 to 38.7 GB/s)
gemv: 0.004782 seconds (0.977 Gnz/s, 3.900 Gflop/s, 23.5 to 39.1 GB/s)
gemv: 0.004847 seconds (0.964 Gnz/s, 3.847 Gflop/s, 23.2 to 38.5 GB/s)
gemv: 0.004787 seconds (0.976 Gnz/s, 3.895 Gflop/s, 23.5 to 39.0 GB/s)
gemv: 0.004789 seconds (0.975 Gnz/s, 3.894 Gflop/s, 23.4 to 39.0 GB/s)
gemv: 0.004898 seconds (0.953 Gnz/s, 3.807 Gflop/s, 22.9 to 38.1 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,667197151,1082571116,1681606,502723200,43910542,817,148135,47230,72361397,1.622566,2202.205275,0.108456,0.065521,22.765736,3.420784,4094.051567,0.179834,0.491585
total,-1,667197151,1082571116,1681606,502723200,43910542,817,148135,47230,72361397,1.622566,2202.205275,0.108456,0.065521,22.765736,3.420784,4094.051567,0.179834,0.491585
