
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.708287 seconds (27.1 MB/s)
csr_from_coo: 0.096040 seconds, 152078 rows, 152078 columns, 6459326 nonzeros, 12 to 110 nonzeros per row, 1 threads, 152078 to 152078 rows per thread, 6459326 to 6459326 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways)
gemv (warmup): 0.007673 seconds (0.431 Gnz/s, 1.684 Gflop/s, 10.6 to 17.2 GB/s)
gemv: 0.007408 seconds (0.446 Gnz/s, 1.744 Gflop/s, 11.0 to 17.8 GB/s)
gemv: 0.007396 seconds (0.447 Gnz/s, 1.747 Gflop/s, 11.0 to 17.8 GB/s)
gemv: 0.007412 seconds (0.446 Gnz/s, 1.743 Gflop/s, 11.0 to 17.8 GB/s)
gemv: 0.007409 seconds (0.446 Gnz/s, 1.744 Gflop/s, 11.0 to 17.8 GB/s)
gemv: 0.007410 seconds (0.446 Gnz/s, 1.743 Gflop/s, 11.0 to 17.8 GB/s)
gemv: 0.007400 seconds (0.447 Gnz/s, 1.746 Gflop/s, 11.0 to 17.8 GB/s)
gemv: 0.007407 seconds (0.446 Gnz/s, 1.744 Gflop/s, 11.0 to 17.8 GB/s)
gemv: 0.007418 seconds (0.446 Gnz/s, 1.742 Gflop/s, 10.9 to 17.7 GB/s)
gemv: 0.007415 seconds (0.446 Gnz/s, 1.742 Gflop/s, 10.9 to 17.8 GB/s)
gemv: 0.007397 seconds (0.447 Gnz/s, 1.746 Gflop/s, 11.0 to 17.8 GB/s)
gemv: 0.007411 seconds (0.446 Gnz/s, 1.743 Gflop/s, 11.0 to 17.8 GB/s)
gemv: 0.007411 seconds (0.446 Gnz/s, 1.743 Gflop/s, 11.0 to 17.8 GB/s)
gemv: 0.007410 seconds (0.446 Gnz/s, 1.743 Gflop/s, 11.0 to 17.8 GB/s)
gemv: 0.007397 seconds (0.447 Gnz/s, 1.746 Gflop/s, 11.0 to 17.8 GB/s)
gemv: 0.007418 seconds (0.446 Gnz/s, 1.741 Gflop/s, 10.9 to 17.7 GB/s)
gemv: 0.007414 seconds (0.446 Gnz/s, 1.743 Gflop/s, 10.9 to 17.8 GB/s)
gemv: 0.007417 seconds (0.446 Gnz/s, 1.742 Gflop/s, 10.9 to 17.7 GB/s)
gemv: 0.007411 seconds (0.446 Gnz/s, 1.743 Gflop/s, 11.0 to 17.8 GB/s)
gemv: 0.007404 seconds (0.447 Gnz/s, 1.745 Gflop/s, 11.0 to 17.8 GB/s)
gemv: 0.007417 seconds (0.446 Gnz/s, 1.742 Gflop/s, 10.9 to 17.7 GB/s)
gemv: 0.007414 seconds (0.446 Gnz/s, 1.743 Gflop/s, 10.9 to 17.8 GB/s)
gemv: 0.007421 seconds (0.445 Gnz/s, 1.741 Gflop/s, 10.9 to 17.7 GB/s)
gemv: 0.007411 seconds (0.446 Gnz/s, 1.743 Gflop/s, 11.0 to 17.8 GB/s)
gemv: 0.007409 seconds (0.446 Gnz/s, 1.744 Gflop/s, 11.0 to 17.8 GB/s)
gemv: 0.007416 seconds (0.446 Gnz/s, 1.742 Gflop/s, 10.9 to 17.7 GB/s)
gemv: 0.007414 seconds (0.446 Gnz/s, 1.742 Gflop/s, 10.9 to 17.8 GB/s)
gemv: 0.007413 seconds (0.446 Gnz/s, 1.743 Gflop/s, 10.9 to 17.8 GB/s)
gemv: 0.007430 seconds (0.445 Gnz/s, 1.739 Gflop/s, 10.9 to 17.7 GB/s)
gemv: 0.007431 seconds (0.445 Gnz/s, 1.739 Gflop/s, 10.9 to 17.7 GB/s)
gemv: 0.007427 seconds (0.445 Gnz/s, 1.739 Gflop/s, 10.9 to 17.7 GB/s)
gemv: 0.007411 seconds (0.446 Gnz/s, 1.743 Gflop/s, 11.0 to 17.8 GB/s)
gemv: 0.007447 seconds (0.444 Gnz/s, 1.735 Gflop/s, 10.9 to 17.7 GB/s)
gemv: 0.007455 seconds (0.443 Gnz/s, 1.733 Gflop/s, 10.9 to 17.7 GB/s)
gemv: 0.007463 seconds (0.443 Gnz/s, 1.731 Gflop/s, 10.9 to 17.6 GB/s)
gemv: 0.007448 seconds (0.444 Gnz/s, 1.734 Gflop/s, 10.9 to 17.7 GB/s)
gemv: 0.007454 seconds (0.443 Gnz/s, 1.733 Gflop/s, 10.9 to 17.7 GB/s)
gemv: 0.007457 seconds (0.443 Gnz/s, 1.732 Gflop/s, 10.9 to 17.7 GB/s)
gemv: 0.007462 seconds (0.443 Gnz/s, 1.731 Gflop/s, 10.9 to 17.6 GB/s)
gemv: 0.007447 seconds (0.444 Gnz/s, 1.735 Gflop/s, 10.9 to 17.7 GB/s)
gemv: 0.007454 seconds (0.443 Gnz/s, 1.733 Gflop/s, 10.9 to 17.7 GB/s)
gemv: 0.007457 seconds (0.443 Gnz/s, 1.732 Gflop/s, 10.9 to 17.6 GB/s)
gemv: 0.007460 seconds (0.443 Gnz/s, 1.732 Gflop/s, 10.9 to 17.6 GB/s)
gemv: 0.007445 seconds (0.444 Gnz/s, 1.735 Gflop/s, 10.9 to 17.7 GB/s)
gemv: 0.007460 seconds (0.443 Gnz/s, 1.732 Gflop/s, 10.9 to 17.6 GB/s)
gemv: 0.007454 seconds (0.444 Gnz/s, 1.733 Gflop/s, 10.9 to 17.7 GB/s)
gemv: 0.007452 seconds (0.444 Gnz/s, 1.734 Gflop/s, 10.9 to 17.7 GB/s)
gemv: 0.007440 seconds (0.444 Gnz/s, 1.736 Gflop/s, 10.9 to 17.7 GB/s)
gemv: 0.007454 seconds (0.444 Gnz/s, 1.733 Gflop/s, 10.9 to 17.7 GB/s)
gemv: 0.007459 seconds (0.443 Gnz/s, 1.732 Gflop/s, 10.9 to 17.6 GB/s)
gemv: 0.007457 seconds (0.443 Gnz/s, 1.733 Gflop/s, 10.9 to 17.7 GB/s)
gemv: 0.007444 seconds (0.444 Gnz/s, 1.736 Gflop/s, 10.9 to 17.7 GB/s)
gemv: 0.007455 seconds (0.443 Gnz/s, 1.733 Gflop/s, 10.9 to 17.7 GB/s)
gemv: 0.007459 seconds (0.443 Gnz/s, 1.732 Gflop/s, 10.9 to 17.6 GB/s)
gemv: 0.007461 seconds (0.443 Gnz/s, 1.732 Gflop/s, 10.9 to 17.6 GB/s)
gemv: 0.007453 seconds (0.444 Gnz/s, 1.733 Gflop/s, 10.9 to 17.7 GB/s)
gemv: 0.007449 seconds (0.444 Gnz/s, 1.734 Gflop/s, 10.9 to 17.7 GB/s)
gemv: 0.007458 seconds (0.443 Gnz/s, 1.732 Gflop/s, 10.9 to 17.6 GB/s)
gemv: 0.007457 seconds (0.443 Gnz/s, 1.732 Gflop/s, 10.9 to 17.7 GB/s)
gemv: 0.007456 seconds (0.443 Gnz/s, 1.733 Gflop/s, 10.9 to 17.7 GB/s)
gemv: 0.007442 seconds (0.444 Gnz/s, 1.736 Gflop/s, 10.9 to 17.7 GB/s)
gemv: 0.007449 seconds (0.444 Gnz/s, 1.734 Gflop/s, 10.9 to 17.7 GB/s)
gemv: 0.007461 seconds (0.443 Gnz/s, 1.731 Gflop/s, 10.9 to 17.6 GB/s)
gemv: 0.007462 seconds (0.443 Gnz/s, 1.731 Gflop/s, 10.9 to 17.6 GB/s)
gemv: 0.007447 seconds (0.444 Gnz/s, 1.735 Gflop/s, 10.9 to 17.7 GB/s)
gemv: 0.007452 seconds (0.444 Gnz/s, 1.733 Gflop/s, 10.9 to 17.7 GB/s)
gemv: 0.007456 seconds (0.443 Gnz/s, 1.733 Gflop/s, 10.9 to 17.7 GB/s)
gemv: 0.007455 seconds (0.443 Gnz/s, 1.733 Gflop/s, 10.9 to 17.7 GB/s)
gemv: 0.007439 seconds (0.444 Gnz/s, 1.737 Gflop/s, 10.9 to 17.7 GB/s)
gemv: 0.007457 seconds (0.443 Gnz/s, 1.733 Gflop/s, 10.9 to 17.7 GB/s)
gemv: 0.007458 seconds (0.443 Gnz/s, 1.732 Gflop/s, 10.9 to 17.6 GB/s)
gemv: 0.007461 seconds (0.443 Gnz/s, 1.732 Gflop/s, 10.9 to 17.6 GB/s)
gemv: 0.007441 seconds (0.444 Gnz/s, 1.736 Gflop/s, 10.9 to 17.7 GB/s)
gemv: 0.007455 seconds (0.443 Gnz/s, 1.733 Gflop/s, 10.9 to 17.7 GB/s)
gemv: 0.007459 seconds (0.443 Gnz/s, 1.732 Gflop/s, 10.9 to 17.6 GB/s)
gemv: 0.007457 seconds (0.443 Gnz/s, 1.732 Gflop/s, 10.9 to 17.7 GB/s)
gemv: 0.007443 seconds (0.444 Gnz/s, 1.736 Gflop/s, 10.9 to 17.7 GB/s)
gemv: 0.007460 seconds (0.443 Gnz/s, 1.732 Gflop/s, 10.9 to 17.6 GB/s)
gemv: 0.007464 seconds (0.443 Gnz/s, 1.731 Gflop/s, 10.9 to 17.6 GB/s)
gemv: 0.007457 seconds (0.443 Gnz/s, 1.732 Gflop/s, 10.9 to 17.7 GB/s)
gemv: 0.007444 seconds (0.444 Gnz/s, 1.736 Gflop/s, 10.9 to 17.7 GB/s)
gemv: 0.007458 seconds (0.443 Gnz/s, 1.732 Gflop/s, 10.9 to 17.6 GB/s)
gemv: 0.007455 seconds (0.443 Gnz/s, 1.733 Gflop/s, 10.9 to 17.7 GB/s)
gemv: 0.007457 seconds (0.443 Gnz/s, 1.732 Gflop/s, 10.9 to 17.7 GB/s)
gemv: 0.007455 seconds (0.443 Gnz/s, 1.733 Gflop/s, 10.9 to 17.7 GB/s)
gemv: 0.007436 seconds (0.445 Gnz/s, 1.737 Gflop/s, 10.9 to 17.7 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1196068306,1664256089,15211106,450002400,31485718,340152,90171,40139,38199347,1.391439,2200.634103,0.031937,0.026215,10.729169,20.113538,2400.253553,0.223713,0.756262
total,-1,1196068306,1664256089,15211106,450002400,31485718,340152,90171,40139,38199347,1.391439,2200.634103,0.031937,0.026215,10.729169,20.113538,2400.253553,0.223713,0.756262
