
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.464163 seconds (26.9 MB/s)
csr_from_coo: 0.033302 seconds, 534388 rows, 534388 columns, 1643420 nonzeros, 2 to 249643 nonzeros per row, 1 threads, 534388 to 534388 rows per thread, 1643420 to 1643420 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways)
gemv (warmup): 0.010745 seconds (0.101 Gnz/s, 0.306 Gflop/s, 3.0 to 3.9 GB/s)
gemv: 0.010818 seconds (0.101 Gnz/s, 0.304 Gflop/s, 3.0 to 3.8 GB/s)
gemv: 0.010816 seconds (0.101 Gnz/s, 0.304 Gflop/s, 3.0 to 3.8 GB/s)
gemv: 0.010817 seconds (0.101 Gnz/s, 0.304 Gflop/s, 3.0 to 3.8 GB/s)
gemv: 0.010819 seconds (0.101 Gnz/s, 0.304 Gflop/s, 3.0 to 3.8 GB/s)
gemv: 0.010847 seconds (0.100 Gnz/s, 0.303 Gflop/s, 3.0 to 3.8 GB/s)
gemv: 0.010824 seconds (0.101 Gnz/s, 0.304 Gflop/s, 3.0 to 3.8 GB/s)
gemv: 0.010825 seconds (0.101 Gnz/s, 0.304 Gflop/s, 3.0 to 3.8 GB/s)
gemv: 0.010830 seconds (0.101 Gnz/s, 0.303 Gflop/s, 3.0 to 3.8 GB/s)
gemv: 0.010837 seconds (0.100 Gnz/s, 0.303 Gflop/s, 3.0 to 3.8 GB/s)
gemv: 0.010830 seconds (0.101 Gnz/s, 0.304 Gflop/s, 3.0 to 3.8 GB/s)
gemv: 0.010831 seconds (0.101 Gnz/s, 0.303 Gflop/s, 3.0 to 3.8 GB/s)
gemv: 0.010830 seconds (0.101 Gnz/s, 0.303 Gflop/s, 3.0 to 3.8 GB/s)
gemv: 0.010828 seconds (0.101 Gnz/s, 0.304 Gflop/s, 3.0 to 3.8 GB/s)
gemv: 0.010824 seconds (0.101 Gnz/s, 0.304 Gflop/s, 3.0 to 3.8 GB/s)
gemv: 0.010931 seconds (0.100 Gnz/s, 0.301 Gflop/s, 3.0 to 3.8 GB/s)
gemv: 0.010836 seconds (0.100 Gnz/s, 0.303 Gflop/s, 3.0 to 3.8 GB/s)
gemv: 0.010816 seconds (0.101 Gnz/s, 0.304 Gflop/s, 3.0 to 3.8 GB/s)
gemv: 0.010826 seconds (0.101 Gnz/s, 0.304 Gflop/s, 3.0 to 3.8 GB/s)
gemv: 0.010849 seconds (0.100 Gnz/s, 0.303 Gflop/s, 3.0 to 3.8 GB/s)
gemv: 0.010826 seconds (0.101 Gnz/s, 0.304 Gflop/s, 3.0 to 3.8 GB/s)
gemv: 0.010822 seconds (0.101 Gnz/s, 0.304 Gflop/s, 3.0 to 3.8 GB/s)
gemv: 0.010822 seconds (0.101 Gnz/s, 0.304 Gflop/s, 3.0 to 3.8 GB/s)
gemv: 0.010821 seconds (0.101 Gnz/s, 0.304 Gflop/s, 3.0 to 3.8 GB/s)
gemv: 0.010821 seconds (0.101 Gnz/s, 0.304 Gflop/s, 3.0 to 3.8 GB/s)
gemv: 0.010822 seconds (0.101 Gnz/s, 0.304 Gflop/s, 3.0 to 3.8 GB/s)
gemv: 0.010828 seconds (0.101 Gnz/s, 0.304 Gflop/s, 3.0 to 3.8 GB/s)
gemv: 0.010828 seconds (0.101 Gnz/s, 0.304 Gflop/s, 3.0 to 3.8 GB/s)
gemv: 0.010863 seconds (0.100 Gnz/s, 0.303 Gflop/s, 3.0 to 3.8 GB/s)
gemv: 0.010919 seconds (0.100 Gnz/s, 0.301 Gflop/s, 3.0 to 3.8 GB/s)
gemv: 0.010915 seconds (0.100 Gnz/s, 0.301 Gflop/s, 3.0 to 3.8 GB/s)
gemv: 0.010919 seconds (0.100 Gnz/s, 0.301 Gflop/s, 3.0 to 3.8 GB/s)
gemv: 0.010914 seconds (0.100 Gnz/s, 0.301 Gflop/s, 3.0 to 3.8 GB/s)
gemv: 0.010936 seconds (0.100 Gnz/s, 0.301 Gflop/s, 3.0 to 3.8 GB/s)
gemv: 0.010910 seconds (0.100 Gnz/s, 0.301 Gflop/s, 3.0 to 3.8 GB/s)
gemv: 0.010935 seconds (0.100 Gnz/s, 0.301 Gflop/s, 3.0 to 3.8 GB/s)
gemv: 0.010920 seconds (0.100 Gnz/s, 0.301 Gflop/s, 3.0 to 3.8 GB/s)
gemv: 0.010930 seconds (0.100 Gnz/s, 0.301 Gflop/s, 3.0 to 3.8 GB/s)
gemv: 0.010924 seconds (0.100 Gnz/s, 0.301 Gflop/s, 3.0 to 3.8 GB/s)
gemv: 0.010929 seconds (0.100 Gnz/s, 0.301 Gflop/s, 3.0 to 3.8 GB/s)
gemv: 0.010923 seconds (0.100 Gnz/s, 0.301 Gflop/s, 3.0 to 3.8 GB/s)
gemv: 0.010924 seconds (0.100 Gnz/s, 0.301 Gflop/s, 3.0 to 3.8 GB/s)
gemv: 0.010918 seconds (0.100 Gnz/s, 0.301 Gflop/s, 3.0 to 3.8 GB/s)
gemv: 0.010919 seconds (0.100 Gnz/s, 0.301 Gflop/s, 3.0 to 3.8 GB/s)
gemv: 0.010916 seconds (0.100 Gnz/s, 0.301 Gflop/s, 3.0 to 3.8 GB/s)
gemv: 0.010937 seconds (0.100 Gnz/s, 0.301 Gflop/s, 3.0 to 3.8 GB/s)
gemv: 0.010925 seconds (0.100 Gnz/s, 0.301 Gflop/s, 3.0 to 3.8 GB/s)
gemv: 0.010920 seconds (0.100 Gnz/s, 0.301 Gflop/s, 3.0 to 3.8 GB/s)
gemv: 0.010922 seconds (0.100 Gnz/s, 0.301 Gflop/s, 3.0 to 3.8 GB/s)
gemv: 0.010930 seconds (0.100 Gnz/s, 0.301 Gflop/s, 3.0 to 3.8 GB/s)
gemv: 0.010925 seconds (0.100 Gnz/s, 0.301 Gflop/s, 3.0 to 3.8 GB/s)
gemv: 0.010926 seconds (0.100 Gnz/s, 0.301 Gflop/s, 3.0 to 3.8 GB/s)
gemv: 0.010922 seconds (0.100 Gnz/s, 0.301 Gflop/s, 3.0 to 3.8 GB/s)
gemv: 0.010918 seconds (0.100 Gnz/s, 0.301 Gflop/s, 3.0 to 3.8 GB/s)
gemv: 0.010935 seconds (0.100 Gnz/s, 0.301 Gflop/s, 3.0 to 3.8 GB/s)
gemv: 0.010924 seconds (0.100 Gnz/s, 0.301 Gflop/s, 3.0 to 3.8 GB/s)
gemv: 0.010928 seconds (0.100 Gnz/s, 0.301 Gflop/s, 3.0 to 3.8 GB/s)
gemv: 0.010923 seconds (0.100 Gnz/s, 0.301 Gflop/s, 3.0 to 3.8 GB/s)
gemv: 0.010923 seconds (0.100 Gnz/s, 0.301 Gflop/s, 3.0 to 3.8 GB/s)
gemv: 0.010923 seconds (0.100 Gnz/s, 0.301 Gflop/s, 3.0 to 3.8 GB/s)
gemv: 0.010919 seconds (0.100 Gnz/s, 0.301 Gflop/s, 3.0 to 3.8 GB/s)
gemv: 0.010923 seconds (0.100 Gnz/s, 0.301 Gflop/s, 3.0 to 3.8 GB/s)
gemv: 0.010923 seconds (0.100 Gnz/s, 0.301 Gflop/s, 3.0 to 3.8 GB/s)
gemv: 0.010922 seconds (0.100 Gnz/s, 0.301 Gflop/s, 3.0 to 3.8 GB/s)
gemv: 0.010936 seconds (0.100 Gnz/s, 0.301 Gflop/s, 3.0 to 3.8 GB/s)
gemv: 0.010928 seconds (0.100 Gnz/s, 0.301 Gflop/s, 3.0 to 3.8 GB/s)
gemv: 0.010923 seconds (0.100 Gnz/s, 0.301 Gflop/s, 3.0 to 3.8 GB/s)
gemv: 0.010918 seconds (0.100 Gnz/s, 0.301 Gflop/s, 3.0 to 3.8 GB/s)
gemv: 0.010927 seconds (0.100 Gnz/s, 0.301 Gflop/s, 3.0 to 3.8 GB/s)
gemv: 0.010927 seconds (0.100 Gnz/s, 0.301 Gflop/s, 3.0 to 3.8 GB/s)
gemv: 0.010927 seconds (0.100 Gnz/s, 0.301 Gflop/s, 3.0 to 3.8 GB/s)
gemv: 0.010923 seconds (0.100 Gnz/s, 0.301 Gflop/s, 3.0 to 3.8 GB/s)
gemv: 0.010924 seconds (0.100 Gnz/s, 0.301 Gflop/s, 3.0 to 3.8 GB/s)
gemv: 0.010938 seconds (0.100 Gnz/s, 0.300 Gflop/s, 3.0 to 3.8 GB/s)
gemv: 0.010925 seconds (0.100 Gnz/s, 0.301 Gflop/s, 3.0 to 3.8 GB/s)
gemv: 0.010923 seconds (0.100 Gnz/s, 0.301 Gflop/s, 3.0 to 3.8 GB/s)
gemv: 0.010930 seconds (0.100 Gnz/s, 0.301 Gflop/s, 3.0 to 3.8 GB/s)
gemv: 0.010924 seconds (0.100 Gnz/s, 0.301 Gflop/s, 3.0 to 3.8 GB/s)
gemv: 0.010924 seconds (0.100 Gnz/s, 0.301 Gflop/s, 3.0 to 3.8 GB/s)
gemv: 0.010923 seconds (0.100 Gnz/s, 0.301 Gflop/s, 3.0 to 3.8 GB/s)
gemv: 0.010919 seconds (0.100 Gnz/s, 0.301 Gflop/s, 3.0 to 3.8 GB/s)
gemv: 0.010926 seconds (0.100 Gnz/s, 0.301 Gflop/s, 3.0 to 3.8 GB/s)
gemv: 0.010924 seconds (0.100 Gnz/s, 0.301 Gflop/s, 3.0 to 3.8 GB/s)
gemv: 0.010938 seconds (0.100 Gnz/s, 0.301 Gflop/s, 3.0 to 3.8 GB/s)
gemv: 0.010917 seconds (0.100 Gnz/s, 0.301 Gflop/s, 3.0 to 3.8 GB/s)
gemv: 0.010922 seconds (0.100 Gnz/s, 0.301 Gflop/s, 3.0 to 3.8 GB/s)
gemv: 0.010931 seconds (0.100 Gnz/s, 0.301 Gflop/s, 3.0 to 3.8 GB/s)
gemv: 0.010927 seconds (0.100 Gnz/s, 0.301 Gflop/s, 3.0 to 3.8 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,2001769623,2423125527,53442106,547947600,15247379,1695798,88104,69296,16974563,1.210492,2199.732026,0.008480,0.007538,3.900994,48.515156,2038.239370,0.522492,1.101555
total,-1,2001769623,2423125527,53442106,547947600,15247379,1695798,88104,69296,16974563,1.210492,2199.732026,0.008480,0.007538,3.900994,48.515156,2038.239370,0.522492,1.101555
