
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.734128 seconds (22.9 MB/s)
csr_from_coo: 0.020667 seconds, 30237 rows, 30237 columns, 1450163 nonzeros, 5 to 222 nonzeros per row, 1 threads, 30237 to 30237 rows per thread, 1450163 to 1450163 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways)
gemv (warmup): 0.001378 seconds (0.537 Gnz/s, 2.105 Gflop/s, 13.2 to 21.4 GB/s)
gemv: 0.001344 seconds (0.551 Gnz/s, 2.159 Gflop/s, 13.5 to 21.9 GB/s)
gemv: 0.001341 seconds (0.552 Gnz/s, 2.162 Gflop/s, 13.5 to 22.0 GB/s)
gemv: 0.001341 seconds (0.552 Gnz/s, 2.162 Gflop/s, 13.5 to 22.0 GB/s)
gemv: 0.001342 seconds (0.552 Gnz/s, 2.162 Gflop/s, 13.5 to 22.0 GB/s)
gemv: 0.001341 seconds (0.552 Gnz/s, 2.163 Gflop/s, 13.5 to 22.0 GB/s)
gemv: 0.001341 seconds (0.552 Gnz/s, 2.163 Gflop/s, 13.5 to 22.0 GB/s)
gemv: 0.001356 seconds (0.546 Gnz/s, 2.139 Gflop/s, 13.4 to 21.7 GB/s)
gemv: 0.001341 seconds (0.552 Gnz/s, 2.163 Gflop/s, 13.5 to 22.0 GB/s)
gemv: 0.001342 seconds (0.552 Gnz/s, 2.162 Gflop/s, 13.5 to 22.0 GB/s)
gemv: 0.001341 seconds (0.552 Gnz/s, 2.162 Gflop/s, 13.5 to 22.0 GB/s)
gemv: 0.001343 seconds (0.551 Gnz/s, 2.160 Gflop/s, 13.5 to 22.0 GB/s)
gemv: 0.001343 seconds (0.551 Gnz/s, 2.159 Gflop/s, 13.5 to 22.0 GB/s)
gemv: 0.001343 seconds (0.551 Gnz/s, 2.159 Gflop/s, 13.5 to 22.0 GB/s)
gemv: 0.001355 seconds (0.546 Gnz/s, 2.140 Gflop/s, 13.4 to 21.8 GB/s)
gemv: 0.001344 seconds (0.551 Gnz/s, 2.158 Gflop/s, 13.5 to 21.9 GB/s)
gemv: 0.001344 seconds (0.551 Gnz/s, 2.157 Gflop/s, 13.5 to 21.9 GB/s)
gemv: 0.001342 seconds (0.551 Gnz/s, 2.160 Gflop/s, 13.5 to 22.0 GB/s)
gemv: 0.001343 seconds (0.551 Gnz/s, 2.160 Gflop/s, 13.5 to 22.0 GB/s)
gemv: 0.001343 seconds (0.551 Gnz/s, 2.160 Gflop/s, 13.5 to 22.0 GB/s)
gemv: 0.001343 seconds (0.551 Gnz/s, 2.159 Gflop/s, 13.5 to 22.0 GB/s)
gemv: 0.001357 seconds (0.546 Gnz/s, 2.138 Gflop/s, 13.4 to 21.7 GB/s)
gemv: 0.001343 seconds (0.551 Gnz/s, 2.160 Gflop/s, 13.5 to 22.0 GB/s)
gemv: 0.001344 seconds (0.551 Gnz/s, 2.158 Gflop/s, 13.5 to 21.9 GB/s)
gemv: 0.001343 seconds (0.551 Gnz/s, 2.159 Gflop/s, 13.5 to 22.0 GB/s)
gemv: 0.001343 seconds (0.551 Gnz/s, 2.159 Gflop/s, 13.5 to 22.0 GB/s)
gemv: 0.001344 seconds (0.551 Gnz/s, 2.157 Gflop/s, 13.5 to 21.9 GB/s)
gemv: 0.001343 seconds (0.551 Gnz/s, 2.160 Gflop/s, 13.5 to 22.0 GB/s)
gemv: 0.001356 seconds (0.546 Gnz/s, 2.139 Gflop/s, 13.4 to 21.7 GB/s)
gemv: 0.001342 seconds (0.552 Gnz/s, 2.161 Gflop/s, 13.5 to 22.0 GB/s)
gemv: 0.001342 seconds (0.552 Gnz/s, 2.161 Gflop/s, 13.5 to 22.0 GB/s)
gemv: 0.001343 seconds (0.551 Gnz/s, 2.160 Gflop/s, 13.5 to 22.0 GB/s)
gemv: 0.001343 seconds (0.551 Gnz/s, 2.159 Gflop/s, 13.5 to 22.0 GB/s)
gemv: 0.001342 seconds (0.552 Gnz/s, 2.161 Gflop/s, 13.5 to 22.0 GB/s)
gemv: 0.001343 seconds (0.551 Gnz/s, 2.160 Gflop/s, 13.5 to 22.0 GB/s)
gemv: 0.001357 seconds (0.546 Gnz/s, 2.138 Gflop/s, 13.4 to 21.7 GB/s)
gemv: 0.001342 seconds (0.552 Gnz/s, 2.162 Gflop/s, 13.5 to 22.0 GB/s)
gemv: 0.001342 seconds (0.552 Gnz/s, 2.162 Gflop/s, 13.5 to 22.0 GB/s)
gemv: 0.001343 seconds (0.551 Gnz/s, 2.159 Gflop/s, 13.5 to 22.0 GB/s)
gemv: 0.001343 seconds (0.551 Gnz/s, 2.159 Gflop/s, 13.5 to 22.0 GB/s)
gemv: 0.001342 seconds (0.551 Gnz/s, 2.161 Gflop/s, 13.5 to 22.0 GB/s)
gemv: 0.001342 seconds (0.551 Gnz/s, 2.161 Gflop/s, 13.5 to 22.0 GB/s)
gemv: 0.001357 seconds (0.546 Gnz/s, 2.138 Gflop/s, 13.4 to 21.7 GB/s)
gemv: 0.001344 seconds (0.551 Gnz/s, 2.158 Gflop/s, 13.5 to 21.9 GB/s)
gemv: 0.001343 seconds (0.551 Gnz/s, 2.159 Gflop/s, 13.5 to 22.0 GB/s)
gemv: 0.001342 seconds (0.552 Gnz/s, 2.161 Gflop/s, 13.5 to 22.0 GB/s)
gemv: 0.001343 seconds (0.551 Gnz/s, 2.160 Gflop/s, 13.5 to 22.0 GB/s)
gemv: 0.001342 seconds (0.552 Gnz/s, 2.161 Gflop/s, 13.5 to 22.0 GB/s)
gemv: 0.001344 seconds (0.551 Gnz/s, 2.159 Gflop/s, 13.5 to 21.9 GB/s)
gemv: 0.001356 seconds (0.546 Gnz/s, 2.139 Gflop/s, 13.4 to 21.7 GB/s)
gemv: 0.001342 seconds (0.551 Gnz/s, 2.161 Gflop/s, 13.5 to 22.0 GB/s)
gemv: 0.001342 seconds (0.551 Gnz/s, 2.161 Gflop/s, 13.5 to 22.0 GB/s)
gemv: 0.001342 seconds (0.551 Gnz/s, 2.161 Gflop/s, 13.5 to 22.0 GB/s)
gemv: 0.001344 seconds (0.551 Gnz/s, 2.159 Gflop/s, 13.5 to 21.9 GB/s)
gemv: 0.001343 seconds (0.551 Gnz/s, 2.160 Gflop/s, 13.5 to 22.0 GB/s)
gemv: 0.001343 seconds (0.551 Gnz/s, 2.160 Gflop/s, 13.5 to 22.0 GB/s)
gemv: 0.001356 seconds (0.546 Gnz/s, 2.139 Gflop/s, 13.4 to 21.7 GB/s)
gemv: 0.001343 seconds (0.551 Gnz/s, 2.159 Gflop/s, 13.5 to 22.0 GB/s)
gemv: 0.001342 seconds (0.552 Gnz/s, 2.162 Gflop/s, 13.5 to 22.0 GB/s)
gemv: 0.001344 seconds (0.551 Gnz/s, 2.158 Gflop/s, 13.5 to 21.9 GB/s)
gemv: 0.001343 seconds (0.551 Gnz/s, 2.160 Gflop/s, 13.5 to 22.0 GB/s)
gemv: 0.001342 seconds (0.552 Gnz/s, 2.162 Gflop/s, 13.5 to 22.0 GB/s)
gemv: 0.001344 seconds (0.551 Gnz/s, 2.158 Gflop/s, 13.5 to 21.9 GB/s)
gemv: 0.001357 seconds (0.546 Gnz/s, 2.137 Gflop/s, 13.4 to 21.7 GB/s)
gemv: 0.001343 seconds (0.551 Gnz/s, 2.160 Gflop/s, 13.5 to 22.0 GB/s)
gemv: 0.001343 seconds (0.551 Gnz/s, 2.159 Gflop/s, 13.5 to 22.0 GB/s)
gemv: 0.001343 seconds (0.551 Gnz/s, 2.159 Gflop/s, 13.5 to 22.0 GB/s)
gemv: 0.001344 seconds (0.551 Gnz/s, 2.159 Gflop/s, 13.5 to 21.9 GB/s)
gemv: 0.001342 seconds (0.552 Gnz/s, 2.162 Gflop/s, 13.5 to 22.0 GB/s)
gemv: 0.001342 seconds (0.552 Gnz/s, 2.162 Gflop/s, 13.5 to 22.0 GB/s)
gemv: 0.001343 seconds (0.551 Gnz/s, 2.160 Gflop/s, 13.5 to 22.0 GB/s)
gemv: 0.001342 seconds (0.552 Gnz/s, 2.161 Gflop/s, 13.5 to 22.0 GB/s)
gemv: 0.001343 seconds (0.551 Gnz/s, 2.160 Gflop/s, 13.5 to 22.0 GB/s)
gemv: 0.001341 seconds (0.552 Gnz/s, 2.162 Gflop/s, 13.5 to 22.0 GB/s)
gemv: 0.001343 seconds (0.551 Gnz/s, 2.160 Gflop/s, 13.5 to 22.0 GB/s)
gemv: 0.001342 seconds (0.551 Gnz/s, 2.161 Gflop/s, 13.5 to 22.0 GB/s)
gemv: 0.001355 seconds (0.546 Gnz/s, 2.140 Gflop/s, 13.4 to 21.8 GB/s)
gemv: 0.001343 seconds (0.551 Gnz/s, 2.160 Gflop/s, 13.5 to 22.0 GB/s)
gemv: 0.001342 seconds (0.551 Gnz/s, 2.161 Gflop/s, 13.5 to 22.0 GB/s)
gemv: 0.001342 seconds (0.551 Gnz/s, 2.160 Gflop/s, 13.5 to 22.0 GB/s)
gemv: 0.001343 seconds (0.551 Gnz/s, 2.160 Gflop/s, 13.5 to 22.0 GB/s)
gemv: 0.001341 seconds (0.552 Gnz/s, 2.162 Gflop/s, 13.5 to 22.0 GB/s)
gemv: 0.001343 seconds (0.551 Gnz/s, 2.160 Gflop/s, 13.5 to 22.0 GB/s)
gemv: 0.001356 seconds (0.546 Gnz/s, 2.139 Gflop/s, 13.4 to 21.7 GB/s)
gemv: 0.001343 seconds (0.551 Gnz/s, 2.160 Gflop/s, 13.5 to 22.0 GB/s)
gemv: 0.001342 seconds (0.551 Gnz/s, 2.161 Gflop/s, 13.5 to 22.0 GB/s)
gemv: 0.001343 seconds (0.551 Gnz/s, 2.159 Gflop/s, 13.5 to 22.0 GB/s)
gemv: 0.001342 seconds (0.552 Gnz/s, 2.162 Gflop/s, 13.5 to 22.0 GB/s)
gemv: 0.001343 seconds (0.551 Gnz/s, 2.160 Gflop/s, 13.5 to 22.0 GB/s)
gemv: 0.001343 seconds (0.551 Gnz/s, 2.160 Gflop/s, 13.5 to 22.0 GB/s)
gemv: 0.001356 seconds (0.546 Gnz/s, 2.139 Gflop/s, 13.4 to 21.7 GB/s)
gemv: 0.001343 seconds (0.551 Gnz/s, 2.159 Gflop/s, 13.5 to 21.9 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,256937970,318156848,3027006,96861000,6906830,19519,17334,7246,7685203,1.238263,2209.531485,0.029911,0.026786,12.270416,21.021911,2711.737896,0.220998,0.143993
total,-1,256937970,318156848,3027006,96861000,6906830,19519,17334,7246,7685203,1.238263,2209.531485,0.029911,0.026786,12.270416,21.021911,2711.737896,0.220998,0.143993
