
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.676028 seconds (22.4 MB/s)
csr_from_coo: 0.019369 seconds, 10848 rows, 10848 columns, 1229778 nonzeros, 45 to 723 nonzeros per row, 1 threads, 10848 to 10848 rows per thread, 1229778 to 1229778 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways)
gemv (warmup): 0.000897 seconds (0.691 Gnz/s, 2.741 Gflop/s, 16.7 to 27.6 GB/s)
gemv: 0.000816 seconds (0.760 Gnz/s, 3.014 Gflop/s, 18.4 to 30.4 GB/s)
gemv: 0.000806 seconds (0.769 Gnz/s, 3.051 Gflop/s, 18.6 to 30.7 GB/s)
gemv: 0.000805 seconds (0.771 Gnz/s, 3.056 Gflop/s, 18.7 to 30.8 GB/s)
gemv: 0.000807 seconds (0.769 Gnz/s, 3.048 Gflop/s, 18.6 to 30.7 GB/s)
gemv: 0.000805 seconds (0.771 Gnz/s, 3.056 Gflop/s, 18.7 to 30.8 GB/s)
gemv: 0.000804 seconds (0.771 Gnz/s, 3.059 Gflop/s, 18.7 to 30.8 GB/s)
gemv: 0.000805 seconds (0.770 Gnz/s, 3.054 Gflop/s, 18.6 to 30.8 GB/s)
gemv: 0.000805 seconds (0.771 Gnz/s, 3.057 Gflop/s, 18.7 to 30.8 GB/s)
gemv: 0.000805 seconds (0.771 Gnz/s, 3.055 Gflop/s, 18.7 to 30.8 GB/s)
gemv: 0.000804 seconds (0.772 Gnz/s, 3.061 Gflop/s, 18.7 to 30.8 GB/s)
gemv: 0.000806 seconds (0.769 Gnz/s, 3.051 Gflop/s, 18.6 to 30.7 GB/s)
gemv: 0.000846 seconds (0.733 Gnz/s, 2.907 Gflop/s, 17.7 to 29.3 GB/s)
gemv: 0.000807 seconds (0.769 Gnz/s, 3.048 Gflop/s, 18.6 to 30.7 GB/s)
gemv: 0.000805 seconds (0.771 Gnz/s, 3.056 Gflop/s, 18.7 to 30.8 GB/s)
gemv: 0.000804 seconds (0.771 Gnz/s, 3.059 Gflop/s, 18.7 to 30.8 GB/s)
gemv: 0.000805 seconds (0.771 Gnz/s, 3.055 Gflop/s, 18.7 to 30.8 GB/s)
gemv: 0.000805 seconds (0.770 Gnz/s, 3.055 Gflop/s, 18.7 to 30.8 GB/s)
gemv: 0.000805 seconds (0.771 Gnz/s, 3.056 Gflop/s, 18.7 to 30.8 GB/s)
gemv: 0.000809 seconds (0.766 Gnz/s, 3.038 Gflop/s, 18.6 to 30.6 GB/s)
gemv: 0.000805 seconds (0.771 Gnz/s, 3.056 Gflop/s, 18.7 to 30.8 GB/s)
gemv: 0.000806 seconds (0.770 Gnz/s, 3.051 Gflop/s, 18.6 to 30.7 GB/s)
gemv: 0.000804 seconds (0.771 Gnz/s, 3.059 Gflop/s, 18.7 to 30.8 GB/s)
gemv: 0.000817 seconds (0.759 Gnz/s, 3.009 Gflop/s, 18.4 to 30.3 GB/s)
gemv: 0.000805 seconds (0.770 Gnz/s, 3.054 Gflop/s, 18.6 to 30.8 GB/s)
gemv: 0.000806 seconds (0.770 Gnz/s, 3.052 Gflop/s, 18.6 to 30.7 GB/s)
gemv: 0.000805 seconds (0.770 Gnz/s, 3.055 Gflop/s, 18.7 to 30.8 GB/s)
gemv: 0.000803 seconds (0.772 Gnz/s, 3.061 Gflop/s, 18.7 to 30.8 GB/s)
gemv: 0.000805 seconds (0.770 Gnz/s, 3.054 Gflop/s, 18.6 to 30.8 GB/s)
gemv: 0.000806 seconds (0.770 Gnz/s, 3.052 Gflop/s, 18.6 to 30.7 GB/s)
gemv: 0.000807 seconds (0.769 Gnz/s, 3.048 Gflop/s, 18.6 to 30.7 GB/s)
gemv: 0.000805 seconds (0.770 Gnz/s, 3.054 Gflop/s, 18.6 to 30.8 GB/s)
gemv: 0.000810 seconds (0.766 Gnz/s, 3.037 Gflop/s, 18.5 to 30.6 GB/s)
gemv: 0.000805 seconds (0.771 Gnz/s, 3.057 Gflop/s, 18.7 to 30.8 GB/s)
gemv: 0.000806 seconds (0.770 Gnz/s, 3.052 Gflop/s, 18.6 to 30.7 GB/s)
gemv: 0.000816 seconds (0.760 Gnz/s, 3.014 Gflop/s, 18.4 to 30.4 GB/s)
gemv: 0.000808 seconds (0.767 Gnz/s, 3.043 Gflop/s, 18.6 to 30.6 GB/s)
gemv: 0.000805 seconds (0.771 Gnz/s, 3.056 Gflop/s, 18.7 to 30.8 GB/s)
gemv: 0.000806 seconds (0.770 Gnz/s, 3.053 Gflop/s, 18.6 to 30.7 GB/s)
gemv: 0.000804 seconds (0.771 Gnz/s, 3.057 Gflop/s, 18.7 to 30.8 GB/s)
gemv: 0.000806 seconds (0.770 Gnz/s, 3.053 Gflop/s, 18.6 to 30.7 GB/s)
gemv: 0.000805 seconds (0.770 Gnz/s, 3.054 Gflop/s, 18.6 to 30.8 GB/s)
gemv: 0.000808 seconds (0.767 Gnz/s, 3.043 Gflop/s, 18.6 to 30.6 GB/s)
gemv: 0.000806 seconds (0.770 Gnz/s, 3.052 Gflop/s, 18.6 to 30.7 GB/s)
gemv: 0.000806 seconds (0.770 Gnz/s, 3.052 Gflop/s, 18.6 to 30.7 GB/s)
gemv: 0.000805 seconds (0.770 Gnz/s, 3.054 Gflop/s, 18.6 to 30.8 GB/s)
gemv: 0.000816 seconds (0.760 Gnz/s, 3.014 Gflop/s, 18.4 to 30.4 GB/s)
gemv: 0.000806 seconds (0.770 Gnz/s, 3.051 Gflop/s, 18.6 to 30.7 GB/s)
gemv: 0.000807 seconds (0.769 Gnz/s, 3.049 Gflop/s, 18.6 to 30.7 GB/s)
gemv: 0.000805 seconds (0.770 Gnz/s, 3.054 Gflop/s, 18.6 to 30.8 GB/s)
gemv: 0.000805 seconds (0.770 Gnz/s, 3.055 Gflop/s, 18.7 to 30.8 GB/s)
gemv: 0.000805 seconds (0.771 Gnz/s, 3.057 Gflop/s, 18.7 to 30.8 GB/s)
gemv: 0.000805 seconds (0.771 Gnz/s, 3.057 Gflop/s, 18.7 to 30.8 GB/s)
gemv: 0.000805 seconds (0.771 Gnz/s, 3.057 Gflop/s, 18.7 to 30.8 GB/s)
gemv: 0.000805 seconds (0.771 Gnz/s, 3.057 Gflop/s, 18.7 to 30.8 GB/s)
gemv: 0.000804 seconds (0.771 Gnz/s, 3.058 Gflop/s, 18.7 to 30.8 GB/s)
gemv: 0.000805 seconds (0.771 Gnz/s, 3.055 Gflop/s, 18.7 to 30.8 GB/s)
gemv: 0.000817 seconds (0.759 Gnz/s, 3.011 Gflop/s, 18.4 to 30.3 GB/s)
gemv: 0.000806 seconds (0.769 Gnz/s, 3.050 Gflop/s, 18.6 to 30.7 GB/s)
gemv: 0.000808 seconds (0.768 Gnz/s, 3.044 Gflop/s, 18.6 to 30.7 GB/s)
gemv: 0.000804 seconds (0.772 Gnz/s, 3.059 Gflop/s, 18.7 to 30.8 GB/s)
gemv: 0.000806 seconds (0.769 Gnz/s, 3.050 Gflop/s, 18.6 to 30.7 GB/s)
gemv: 0.000816 seconds (0.760 Gnz/s, 3.014 Gflop/s, 18.4 to 30.3 GB/s)
gemv: 0.000806 seconds (0.769 Gnz/s, 3.050 Gflop/s, 18.6 to 30.7 GB/s)
gemv: 0.000805 seconds (0.770 Gnz/s, 3.055 Gflop/s, 18.7 to 30.8 GB/s)
gemv: 0.000805 seconds (0.771 Gnz/s, 3.056 Gflop/s, 18.7 to 30.8 GB/s)
gemv: 0.000815 seconds (0.761 Gnz/s, 3.019 Gflop/s, 18.4 to 30.4 GB/s)
gemv: 0.000806 seconds (0.770 Gnz/s, 3.052 Gflop/s, 18.6 to 30.7 GB/s)
gemv: 0.000816 seconds (0.760 Gnz/s, 3.014 Gflop/s, 18.4 to 30.4 GB/s)
gemv: 0.000805 seconds (0.770 Gnz/s, 3.054 Gflop/s, 18.6 to 30.8 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,154313073,197191800,1088106,83033400,5805022,1808,13048,4861,7030866,1.277868,2216.184725,0.045562,0.037502,16.655386,12.228926,3744.987646,0.224851,0.088978
total,-1,154313073,197191800,1088106,83033400,5805022,1808,13048,4861,7030866,1.277868,2216.184725,0.045562,0.037502,16.655386,12.228926,3744.987646,0.224851,0.088978
