
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 6.377829 seconds (29.1 MB/s)
csr_from_coo: 0.559567 seconds, 540486 rows, 540486 columns, 30491458 nonzeros, 1 to 3299 nonzeros per row, 1 threads, 540486 to 540486 rows per thread, 30491458 to 30491458 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways)
gemv (warmup): 0.067412 seconds (0.226 Gnz/s, 0.905 Gflop/s, 5.6 to 9.2 GB/s)
gemv: 0.070736 seconds (0.216 Gnz/s, 0.862 Gflop/s, 5.4 to 8.7 GB/s)
gemv: 0.070683 seconds (0.216 Gnz/s, 0.863 Gflop/s, 5.4 to 8.8 GB/s)
gemv: 0.070711 seconds (0.216 Gnz/s, 0.862 Gflop/s, 5.4 to 8.7 GB/s)
gemv: 0.070702 seconds (0.216 Gnz/s, 0.863 Gflop/s, 5.4 to 8.7 GB/s)
gemv: 0.070493 seconds (0.216 Gnz/s, 0.865 Gflop/s, 5.4 to 8.8 GB/s)
gemv: 0.070406 seconds (0.217 Gnz/s, 0.866 Gflop/s, 5.4 to 8.8 GB/s)
gemv: 0.071334 seconds (0.214 Gnz/s, 0.855 Gflop/s, 5.3 to 8.7 GB/s)
gemv: 0.071196 seconds (0.214 Gnz/s, 0.857 Gflop/s, 5.3 to 8.7 GB/s)
gemv: 0.071147 seconds (0.214 Gnz/s, 0.857 Gflop/s, 5.3 to 8.7 GB/s)
gemv: 0.071099 seconds (0.214 Gnz/s, 0.858 Gflop/s, 5.3 to 8.7 GB/s)
gemv: 0.071082 seconds (0.214 Gnz/s, 0.858 Gflop/s, 5.3 to 8.7 GB/s)
gemv: 0.071026 seconds (0.215 Gnz/s, 0.859 Gflop/s, 5.3 to 8.7 GB/s)
gemv: 0.071045 seconds (0.215 Gnz/s, 0.858 Gflop/s, 5.3 to 8.7 GB/s)
gemv: 0.071256 seconds (0.214 Gnz/s, 0.856 Gflop/s, 5.3 to 8.7 GB/s)
gemv: 0.071136 seconds (0.214 Gnz/s, 0.857 Gflop/s, 5.3 to 8.7 GB/s)
gemv: 0.071112 seconds (0.214 Gnz/s, 0.858 Gflop/s, 5.3 to 8.7 GB/s)
gemv: 0.071041 seconds (0.215 Gnz/s, 0.858 Gflop/s, 5.3 to 8.7 GB/s)
gemv: 0.071069 seconds (0.215 Gnz/s, 0.858 Gflop/s, 5.3 to 8.7 GB/s)
gemv: 0.071011 seconds (0.215 Gnz/s, 0.859 Gflop/s, 5.3 to 8.7 GB/s)
gemv: 0.071014 seconds (0.215 Gnz/s, 0.859 Gflop/s, 5.3 to 8.7 GB/s)
gemv: 0.071235 seconds (0.214 Gnz/s, 0.856 Gflop/s, 5.3 to 8.7 GB/s)
gemv: 0.071079 seconds (0.214 Gnz/s, 0.858 Gflop/s, 5.3 to 8.7 GB/s)
gemv: 0.071039 seconds (0.215 Gnz/s, 0.858 Gflop/s, 5.3 to 8.7 GB/s)
gemv: 0.071218 seconds (0.214 Gnz/s, 0.856 Gflop/s, 5.3 to 8.7 GB/s)
gemv: 0.071230 seconds (0.214 Gnz/s, 0.856 Gflop/s, 5.3 to 8.7 GB/s)
gemv: 0.071160 seconds (0.214 Gnz/s, 0.857 Gflop/s, 5.3 to 8.7 GB/s)
gemv: 0.071159 seconds (0.214 Gnz/s, 0.857 Gflop/s, 5.3 to 8.7 GB/s)
gemv: 0.071243 seconds (0.214 Gnz/s, 0.856 Gflop/s, 5.3 to 8.7 GB/s)
gemv: 0.071138 seconds (0.214 Gnz/s, 0.857 Gflop/s, 5.3 to 8.7 GB/s)
gemv: 0.071195 seconds (0.214 Gnz/s, 0.857 Gflop/s, 5.3 to 8.7 GB/s)
gemv: 0.071133 seconds (0.214 Gnz/s, 0.857 Gflop/s, 5.3 to 8.7 GB/s)
gemv: 0.071101 seconds (0.214 Gnz/s, 0.858 Gflop/s, 5.3 to 8.7 GB/s)
gemv: 0.071094 seconds (0.214 Gnz/s, 0.858 Gflop/s, 5.3 to 8.7 GB/s)
gemv: 0.071043 seconds (0.215 Gnz/s, 0.858 Gflop/s, 5.3 to 8.7 GB/s)
gemv: 0.071202 seconds (0.214 Gnz/s, 0.856 Gflop/s, 5.3 to 8.7 GB/s)
gemv: 0.071129 seconds (0.214 Gnz/s, 0.857 Gflop/s, 5.3 to 8.7 GB/s)
gemv: 0.071141 seconds (0.214 Gnz/s, 0.857 Gflop/s, 5.3 to 8.7 GB/s)
gemv: 0.071099 seconds (0.214 Gnz/s, 0.858 Gflop/s, 5.3 to 8.7 GB/s)
gemv: 0.071090 seconds (0.214 Gnz/s, 0.858 Gflop/s, 5.3 to 8.7 GB/s)
gemv: 0.071070 seconds (0.215 Gnz/s, 0.858 Gflop/s, 5.3 to 8.7 GB/s)
gemv: 0.071064 seconds (0.215 Gnz/s, 0.858 Gflop/s, 5.3 to 8.7 GB/s)
gemv: 0.071209 seconds (0.214 Gnz/s, 0.856 Gflop/s, 5.3 to 8.7 GB/s)
gemv: 0.071140 seconds (0.214 Gnz/s, 0.857 Gflop/s, 5.3 to 8.7 GB/s)
gemv: 0.071133 seconds (0.214 Gnz/s, 0.857 Gflop/s, 5.3 to 8.7 GB/s)
gemv: 0.071133 seconds (0.214 Gnz/s, 0.857 Gflop/s, 5.3 to 8.7 GB/s)
gemv: 0.071139 seconds (0.214 Gnz/s, 0.857 Gflop/s, 5.3 to 8.7 GB/s)
gemv: 0.071126 seconds (0.214 Gnz/s, 0.857 Gflop/s, 5.3 to 8.7 GB/s)
gemv: 0.071053 seconds (0.215 Gnz/s, 0.858 Gflop/s, 5.3 to 8.7 GB/s)
gemv: 0.071127 seconds (0.214 Gnz/s, 0.857 Gflop/s, 5.3 to 8.7 GB/s)
gemv: 0.071066 seconds (0.215 Gnz/s, 0.858 Gflop/s, 5.3 to 8.7 GB/s)
gemv: 0.071057 seconds (0.215 Gnz/s, 0.858 Gflop/s, 5.3 to 8.7 GB/s)
gemv: 0.071113 seconds (0.214 Gnz/s, 0.858 Gflop/s, 5.3 to 8.7 GB/s)
gemv: 0.071232 seconds (0.214 Gnz/s, 0.856 Gflop/s, 5.3 to 8.7 GB/s)
gemv: 0.071112 seconds (0.214 Gnz/s, 0.858 Gflop/s, 5.3 to 8.7 GB/s)
gemv: 0.071059 seconds (0.215 Gnz/s, 0.858 Gflop/s, 5.3 to 8.7 GB/s)
gemv: 0.071174 seconds (0.214 Gnz/s, 0.857 Gflop/s, 5.3 to 8.7 GB/s)
gemv: 0.071034 seconds (0.215 Gnz/s, 0.859 Gflop/s, 5.3 to 8.7 GB/s)
gemv: 0.071027 seconds (0.215 Gnz/s, 0.859 Gflop/s, 5.3 to 8.7 GB/s)
gemv: 0.071082 seconds (0.214 Gnz/s, 0.858 Gflop/s, 5.3 to 8.7 GB/s)
gemv: 0.071055 seconds (0.215 Gnz/s, 0.858 Gflop/s, 5.3 to 8.7 GB/s)
gemv: 0.071005 seconds (0.215 Gnz/s, 0.859 Gflop/s, 5.3 to 8.7 GB/s)
gemv: 0.071001 seconds (0.215 Gnz/s, 0.859 Gflop/s, 5.3 to 8.7 GB/s)
gemv: 0.071082 seconds (0.214 Gnz/s, 0.858 Gflop/s, 5.3 to 8.7 GB/s)
gemv: 0.071063 seconds (0.215 Gnz/s, 0.858 Gflop/s, 5.3 to 8.7 GB/s)
gemv: 0.071222 seconds (0.214 Gnz/s, 0.856 Gflop/s, 5.3 to 8.7 GB/s)
gemv: 0.071147 seconds (0.214 Gnz/s, 0.857 Gflop/s, 5.3 to 8.7 GB/s)
gemv: 0.071137 seconds (0.214 Gnz/s, 0.857 Gflop/s, 5.3 to 8.7 GB/s)
gemv: 0.071123 seconds (0.214 Gnz/s, 0.857 Gflop/s, 5.3 to 8.7 GB/s)
gemv: 0.071099 seconds (0.214 Gnz/s, 0.858 Gflop/s, 5.3 to 8.7 GB/s)
gemv: 0.071240 seconds (0.214 Gnz/s, 0.856 Gflop/s, 5.3 to 8.7 GB/s)
gemv: 0.071187 seconds (0.214 Gnz/s, 0.857 Gflop/s, 5.3 to 8.7 GB/s)
gemv: 0.071115 seconds (0.214 Gnz/s, 0.858 Gflop/s, 5.3 to 8.7 GB/s)
gemv: 0.071210 seconds (0.214 Gnz/s, 0.856 Gflop/s, 5.3 to 8.7 GB/s)
gemv: 0.071059 seconds (0.215 Gnz/s, 0.858 Gflop/s, 5.3 to 8.7 GB/s)
gemv: 0.071072 seconds (0.215 Gnz/s, 0.858 Gflop/s, 5.3 to 8.7 GB/s)
gemv: 0.071079 seconds (0.214 Gnz/s, 0.858 Gflop/s, 5.3 to 8.7 GB/s)
gemv: 0.071150 seconds (0.214 Gnz/s, 0.857 Gflop/s, 5.3 to 8.7 GB/s)
gemv: 0.071097 seconds (0.214 Gnz/s, 0.858 Gflop/s, 5.3 to 8.7 GB/s)
gemv: 0.071034 seconds (0.215 Gnz/s, 0.859 Gflop/s, 5.3 to 8.7 GB/s)
gemv: 0.071174 seconds (0.214 Gnz/s, 0.857 Gflop/s, 5.3 to 8.7 GB/s)
gemv: 0.071105 seconds (0.214 Gnz/s, 0.858 Gflop/s, 5.3 to 8.7 GB/s)
gemv: 0.071126 seconds (0.214 Gnz/s, 0.857 Gflop/s, 5.3 to 8.7 GB/s)
gemv: 0.071058 seconds (0.215 Gnz/s, 0.858 Gflop/s, 5.3 to 8.7 GB/s)
gemv: 0.071146 seconds (0.214 Gnz/s, 0.857 Gflop/s, 5.3 to 8.7 GB/s)
gemv: 0.070487 seconds (0.216 Gnz/s, 0.865 Gflop/s, 5.4 to 8.8 GB/s)
gemv: 0.070507 seconds (0.216 Gnz/s, 0.865 Gflop/s, 5.4 to 8.8 GB/s)
gemv: 0.070848 seconds (0.215 Gnz/s, 0.861 Gflop/s, 5.3 to 8.7 GB/s)
gemv: 0.070665 seconds (0.216 Gnz/s, 0.863 Gflop/s, 5.4 to 8.8 GB/s)
gemv: 0.070748 seconds (0.215 Gnz/s, 0.862 Gflop/s, 5.4 to 8.7 GB/s)
gemv: 0.070687 seconds (0.216 Gnz/s, 0.863 Gflop/s, 5.4 to 8.7 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,4718937833,15637095980,54051906,2171244400,228566188,1749899,9661636,8021852,305533833,3.313690,2198.950312,0.064746,0.044689,7.654717,7.600993,1228.916909,0.160544,7.111164
total,-1,4718937833,15637095980,54051906,2171244400,228566188,1749899,9661636,8021852,305533833,3.313690,2198.950312,0.064746,0.044689,7.654717,7.600993,1228.916909,0.160544,7.111164
