
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 6.740046 seconds (22.2 MB/s)
csr_from_coo: 0.594584 seconds, 262144 rows, 262144 columns, 21165908 nonzeros, 0 to 49163 nonzeros per row, 1 threads, 262144 to 262144 rows per thread, 21165908 to 21165908 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways)
gemv (warmup): 0.074508 seconds (0.142 Gnz/s, 0.568 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.079425 seconds (0.133 Gnz/s, 0.533 Gflop/s, 3.3 to 5.4 GB/s)
gemv: 0.079294 seconds (0.133 Gnz/s, 0.534 Gflop/s, 3.3 to 5.4 GB/s)
gemv: 0.078711 seconds (0.134 Gnz/s, 0.538 Gflop/s, 3.3 to 5.4 GB/s)
gemv: 0.078769 seconds (0.134 Gnz/s, 0.537 Gflop/s, 3.3 to 5.4 GB/s)
gemv: 0.079066 seconds (0.134 Gnz/s, 0.535 Gflop/s, 3.3 to 5.4 GB/s)
gemv: 0.078889 seconds (0.134 Gnz/s, 0.537 Gflop/s, 3.3 to 5.4 GB/s)
gemv: 0.079138 seconds (0.134 Gnz/s, 0.535 Gflop/s, 3.3 to 5.4 GB/s)
gemv: 0.079275 seconds (0.134 Gnz/s, 0.534 Gflop/s, 3.3 to 5.4 GB/s)
gemv: 0.079428 seconds (0.133 Gnz/s, 0.533 Gflop/s, 3.3 to 5.4 GB/s)
gemv: 0.079310 seconds (0.133 Gnz/s, 0.534 Gflop/s, 3.3 to 5.4 GB/s)
gemv: 0.079406 seconds (0.133 Gnz/s, 0.533 Gflop/s, 3.3 to 5.4 GB/s)
gemv: 0.079681 seconds (0.133 Gnz/s, 0.531 Gflop/s, 3.3 to 5.4 GB/s)
gemv: 0.079672 seconds (0.133 Gnz/s, 0.531 Gflop/s, 3.3 to 5.4 GB/s)
gemv: 0.079996 seconds (0.132 Gnz/s, 0.529 Gflop/s, 3.3 to 5.3 GB/s)
gemv: 0.079780 seconds (0.133 Gnz/s, 0.531 Gflop/s, 3.3 to 5.4 GB/s)
gemv: 0.079785 seconds (0.133 Gnz/s, 0.531 Gflop/s, 3.3 to 5.4 GB/s)
gemv: 0.079889 seconds (0.132 Gnz/s, 0.530 Gflop/s, 3.3 to 5.4 GB/s)
gemv: 0.079981 seconds (0.132 Gnz/s, 0.529 Gflop/s, 3.3 to 5.3 GB/s)
gemv: 0.079807 seconds (0.133 Gnz/s, 0.530 Gflop/s, 3.3 to 5.4 GB/s)
gemv: 0.079997 seconds (0.132 Gnz/s, 0.529 Gflop/s, 3.3 to 5.3 GB/s)
gemv: 0.080037 seconds (0.132 Gnz/s, 0.529 Gflop/s, 3.3 to 5.3 GB/s)
gemv: 0.079944 seconds (0.132 Gnz/s, 0.530 Gflop/s, 3.3 to 5.3 GB/s)
gemv: 0.080181 seconds (0.132 Gnz/s, 0.528 Gflop/s, 3.2 to 5.3 GB/s)
gemv: 0.080396 seconds (0.132 Gnz/s, 0.527 Gflop/s, 3.2 to 5.3 GB/s)
gemv: 0.080260 seconds (0.132 Gnz/s, 0.527 Gflop/s, 3.2 to 5.3 GB/s)
gemv: 0.080371 seconds (0.132 Gnz/s, 0.527 Gflop/s, 3.2 to 5.3 GB/s)
gemv: 0.080231 seconds (0.132 Gnz/s, 0.528 Gflop/s, 3.2 to 5.3 GB/s)
gemv: 0.080239 seconds (0.132 Gnz/s, 0.528 Gflop/s, 3.2 to 5.3 GB/s)
gemv: 0.080356 seconds (0.132 Gnz/s, 0.527 Gflop/s, 3.2 to 5.3 GB/s)
gemv: 0.080244 seconds (0.132 Gnz/s, 0.528 Gflop/s, 3.2 to 5.3 GB/s)
gemv: 0.080157 seconds (0.132 Gnz/s, 0.528 Gflop/s, 3.2 to 5.3 GB/s)
gemv: 0.080003 seconds (0.132 Gnz/s, 0.529 Gflop/s, 3.3 to 5.3 GB/s)
gemv: 0.080155 seconds (0.132 Gnz/s, 0.528 Gflop/s, 3.2 to 5.3 GB/s)
gemv: 0.080403 seconds (0.132 Gnz/s, 0.526 Gflop/s, 3.2 to 5.3 GB/s)
gemv: 0.080111 seconds (0.132 Gnz/s, 0.528 Gflop/s, 3.2 to 5.3 GB/s)
gemv: 0.080353 seconds (0.132 Gnz/s, 0.527 Gflop/s, 3.2 to 5.3 GB/s)
gemv: 0.080246 seconds (0.132 Gnz/s, 0.528 Gflop/s, 3.2 to 5.3 GB/s)
gemv: 0.080179 seconds (0.132 Gnz/s, 0.528 Gflop/s, 3.2 to 5.3 GB/s)
gemv: 0.080177 seconds (0.132 Gnz/s, 0.528 Gflop/s, 3.2 to 5.3 GB/s)
gemv: 0.080024 seconds (0.132 Gnz/s, 0.529 Gflop/s, 3.3 to 5.3 GB/s)
gemv: 0.079909 seconds (0.132 Gnz/s, 0.530 Gflop/s, 3.3 to 5.3 GB/s)
gemv: 0.079960 seconds (0.132 Gnz/s, 0.529 Gflop/s, 3.3 to 5.3 GB/s)
gemv: 0.080083 seconds (0.132 Gnz/s, 0.529 Gflop/s, 3.3 to 5.3 GB/s)
gemv: 0.080651 seconds (0.131 Gnz/s, 0.525 Gflop/s, 3.2 to 5.3 GB/s)
gemv: 0.080279 seconds (0.132 Gnz/s, 0.527 Gflop/s, 3.2 to 5.3 GB/s)
gemv: 0.080762 seconds (0.131 Gnz/s, 0.524 Gflop/s, 3.2 to 5.3 GB/s)
gemv: 0.080005 seconds (0.132 Gnz/s, 0.529 Gflop/s, 3.3 to 5.3 GB/s)
gemv: 0.080840 seconds (0.131 Gnz/s, 0.524 Gflop/s, 3.2 to 5.3 GB/s)
gemv: 0.080770 seconds (0.131 Gnz/s, 0.524 Gflop/s, 3.2 to 5.3 GB/s)
gemv: 0.080591 seconds (0.131 Gnz/s, 0.525 Gflop/s, 3.2 to 5.3 GB/s)
gemv: 0.080702 seconds (0.131 Gnz/s, 0.525 Gflop/s, 3.2 to 5.3 GB/s)
gemv: 0.080795 seconds (0.131 Gnz/s, 0.524 Gflop/s, 3.2 to 5.3 GB/s)
gemv: 0.080413 seconds (0.132 Gnz/s, 0.526 Gflop/s, 3.2 to 5.3 GB/s)
gemv: 0.080470 seconds (0.132 Gnz/s, 0.526 Gflop/s, 3.2 to 5.3 GB/s)
gemv: 0.080168 seconds (0.132 Gnz/s, 0.528 Gflop/s, 3.2 to 5.3 GB/s)
gemv: 0.079969 seconds (0.132 Gnz/s, 0.529 Gflop/s, 3.3 to 5.3 GB/s)
gemv: 0.080063 seconds (0.132 Gnz/s, 0.529 Gflop/s, 3.3 to 5.3 GB/s)
gemv: 0.079951 seconds (0.132 Gnz/s, 0.529 Gflop/s, 3.3 to 5.3 GB/s)
gemv: 0.079856 seconds (0.133 Gnz/s, 0.530 Gflop/s, 3.3 to 5.4 GB/s)
gemv: 0.079758 seconds (0.133 Gnz/s, 0.531 Gflop/s, 3.3 to 5.4 GB/s)
gemv: 0.079679 seconds (0.133 Gnz/s, 0.531 Gflop/s, 3.3 to 5.4 GB/s)
gemv: 0.079862 seconds (0.133 Gnz/s, 0.530 Gflop/s, 3.3 to 5.4 GB/s)
gemv: 0.079927 seconds (0.132 Gnz/s, 0.530 Gflop/s, 3.3 to 5.3 GB/s)
gemv: 0.080067 seconds (0.132 Gnz/s, 0.529 Gflop/s, 3.3 to 5.3 GB/s)
gemv: 0.079884 seconds (0.132 Gnz/s, 0.530 Gflop/s, 3.3 to 5.4 GB/s)
gemv: 0.079930 seconds (0.132 Gnz/s, 0.530 Gflop/s, 3.3 to 5.3 GB/s)
gemv: 0.079599 seconds (0.133 Gnz/s, 0.532 Gflop/s, 3.3 to 5.4 GB/s)
gemv: 0.079821 seconds (0.133 Gnz/s, 0.530 Gflop/s, 3.3 to 5.4 GB/s)
gemv: 0.079869 seconds (0.133 Gnz/s, 0.530 Gflop/s, 3.3 to 5.4 GB/s)
gemv: 0.079953 seconds (0.132 Gnz/s, 0.529 Gflop/s, 3.3 to 5.3 GB/s)
gemv: 0.079701 seconds (0.133 Gnz/s, 0.531 Gflop/s, 3.3 to 5.4 GB/s)
gemv: 0.079694 seconds (0.133 Gnz/s, 0.531 Gflop/s, 3.3 to 5.4 GB/s)
gemv: 0.079843 seconds (0.133 Gnz/s, 0.530 Gflop/s, 3.3 to 5.4 GB/s)
gemv: 0.079923 seconds (0.132 Gnz/s, 0.530 Gflop/s, 3.3 to 5.3 GB/s)
gemv: 0.079841 seconds (0.133 Gnz/s, 0.530 Gflop/s, 3.3 to 5.4 GB/s)
gemv: 0.080040 seconds (0.132 Gnz/s, 0.529 Gflop/s, 3.3 to 5.3 GB/s)
gemv: 0.080163 seconds (0.132 Gnz/s, 0.528 Gflop/s, 3.2 to 5.3 GB/s)
gemv: 0.080002 seconds (0.132 Gnz/s, 0.529 Gflop/s, 3.3 to 5.3 GB/s)
gemv: 0.079856 seconds (0.133 Gnz/s, 0.530 Gflop/s, 3.3 to 5.4 GB/s)
gemv: 0.080038 seconds (0.132 Gnz/s, 0.529 Gflop/s, 3.3 to 5.3 GB/s)
gemv: 0.079908 seconds (0.132 Gnz/s, 0.530 Gflop/s, 3.3 to 5.4 GB/s)
gemv: 0.079876 seconds (0.132 Gnz/s, 0.530 Gflop/s, 3.3 to 5.4 GB/s)
gemv: 0.079992 seconds (0.132 Gnz/s, 0.529 Gflop/s, 3.3 to 5.3 GB/s)
gemv: 0.079940 seconds (0.132 Gnz/s, 0.530 Gflop/s, 3.3 to 5.3 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,2311170352,17580857192,26217706,1280330200,153940359,891492,23922669,6799956,1968998601,7.606907,2198.958396,0.851949,0.053314,3.973937,3.279228,643.837948,0.162015,7.995084
total,-1,2311170352,17580857192,26217706,1280330200,153940359,891492,23922669,6799956,1968998601,7.606907,2198.958396,0.851949,0.053314,3.973937,3.279228,643.837948,0.162015,7.995084
