
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.231380 seconds (23.3 MB/s)
csr_from_coo: 0.023486 seconds, 100000 rows, 100000 columns, 1002396 nonzeros, 0 to 25 nonzeros per row, 1 threads, 100000 to 100000 rows per thread, 1002396 to 1002396 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways)
gemv (warmup): 0.005774 seconds (0.087 Gnz/s, 0.347 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.005701 seconds (0.088 Gnz/s, 0.352 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.005691 seconds (0.088 Gnz/s, 0.352 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.005719 seconds (0.088 Gnz/s, 0.351 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.005722 seconds (0.088 Gnz/s, 0.350 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.005696 seconds (0.088 Gnz/s, 0.352 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.005718 seconds (0.088 Gnz/s, 0.351 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.005699 seconds (0.088 Gnz/s, 0.352 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.005733 seconds (0.087 Gnz/s, 0.350 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.005741 seconds (0.087 Gnz/s, 0.349 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.005711 seconds (0.088 Gnz/s, 0.351 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.005737 seconds (0.087 Gnz/s, 0.349 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.005712 seconds (0.088 Gnz/s, 0.351 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.005733 seconds (0.087 Gnz/s, 0.350 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.005711 seconds (0.088 Gnz/s, 0.351 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.005732 seconds (0.087 Gnz/s, 0.350 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.005732 seconds (0.087 Gnz/s, 0.350 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.005711 seconds (0.088 Gnz/s, 0.351 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.005733 seconds (0.087 Gnz/s, 0.350 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.005710 seconds (0.088 Gnz/s, 0.351 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.005735 seconds (0.087 Gnz/s, 0.350 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.005733 seconds (0.087 Gnz/s, 0.350 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.005703 seconds (0.088 Gnz/s, 0.352 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.005726 seconds (0.088 Gnz/s, 0.350 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.005708 seconds (0.088 Gnz/s, 0.351 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.005732 seconds (0.087 Gnz/s, 0.350 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.005735 seconds (0.087 Gnz/s, 0.350 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.005708 seconds (0.088 Gnz/s, 0.351 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.005727 seconds (0.088 Gnz/s, 0.350 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.005705 seconds (0.088 Gnz/s, 0.351 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.005728 seconds (0.087 Gnz/s, 0.350 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.005709 seconds (0.088 Gnz/s, 0.351 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.005725 seconds (0.088 Gnz/s, 0.350 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.005730 seconds (0.087 Gnz/s, 0.350 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.005707 seconds (0.088 Gnz/s, 0.351 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.005731 seconds (0.087 Gnz/s, 0.350 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.005709 seconds (0.088 Gnz/s, 0.351 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.005730 seconds (0.087 Gnz/s, 0.350 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.005735 seconds (0.087 Gnz/s, 0.350 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.005707 seconds (0.088 Gnz/s, 0.351 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.005732 seconds (0.087 Gnz/s, 0.350 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.005706 seconds (0.088 Gnz/s, 0.351 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.005730 seconds (0.087 Gnz/s, 0.350 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.005703 seconds (0.088 Gnz/s, 0.352 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.005712 seconds (0.088 Gnz/s, 0.351 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.005733 seconds (0.087 Gnz/s, 0.350 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.005713 seconds (0.088 Gnz/s, 0.351 Gflop/s, 2.5 to 3.8 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,490840988,1287808465,10003306,127846600,5716929,306428,39543,151731,53863053,2.623678,2200.971913,0.109736,0.011258,2.551684,17.096483,891.098428,0.349220,0.585109
total,-1,490840988,1287808465,10003306,127846600,5716929,306428,39543,151731,53863053,2.623678,2200.971913,0.109736,0.011258,2.551684,17.096483,891.098428,0.349220,0.585109
