
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 59.006429 seconds (24.6 MB/s)
csr_from_coo: 7.405515 seconds, 2097152 rows, 2097152 columns, 182082942 nonzeros, 0 to 213905 nonzeros per row, 1 threads, 2097152 to 2097152 rows per thread, 182082942 to 182082942 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways)
gemv (warmup): 1.206265 seconds (0.075 Gnz/s, 0.302 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 1.236626 seconds (0.074 Gnz/s, 0.294 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.236643 seconds (0.074 Gnz/s, 0.294 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.236543 seconds (0.074 Gnz/s, 0.295 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.236120 seconds (0.074 Gnz/s, 0.295 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.236095 seconds (0.074 Gnz/s, 0.295 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.236733 seconds (0.074 Gnz/s, 0.294 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.236670 seconds (0.074 Gnz/s, 0.294 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.237060 seconds (0.074 Gnz/s, 0.294 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.237013 seconds (0.074 Gnz/s, 0.294 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.237054 seconds (0.074 Gnz/s, 0.294 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.237150 seconds (0.074 Gnz/s, 0.294 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.237330 seconds (0.074 Gnz/s, 0.294 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.237844 seconds (0.074 Gnz/s, 0.294 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.238298 seconds (0.074 Gnz/s, 0.294 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.238532 seconds (0.074 Gnz/s, 0.294 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.238444 seconds (0.074 Gnz/s, 0.294 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.238598 seconds (0.074 Gnz/s, 0.294 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.239100 seconds (0.073 Gnz/s, 0.294 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.239004 seconds (0.073 Gnz/s, 0.294 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.239056 seconds (0.073 Gnz/s, 0.294 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.239300 seconds (0.073 Gnz/s, 0.294 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.239879 seconds (0.073 Gnz/s, 0.294 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.239890 seconds (0.073 Gnz/s, 0.294 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.240541 seconds (0.073 Gnz/s, 0.294 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.240433 seconds (0.073 Gnz/s, 0.294 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.240623 seconds (0.073 Gnz/s, 0.294 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.240908 seconds (0.073 Gnz/s, 0.293 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.241133 seconds (0.073 Gnz/s, 0.293 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.241196 seconds (0.073 Gnz/s, 0.293 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.241162 seconds (0.073 Gnz/s, 0.293 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.240482 seconds (0.073 Gnz/s, 0.294 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.240753 seconds (0.073 Gnz/s, 0.294 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.241287 seconds (0.073 Gnz/s, 0.293 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.241066 seconds (0.073 Gnz/s, 0.293 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.241372 seconds (0.073 Gnz/s, 0.293 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.240993 seconds (0.073 Gnz/s, 0.293 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.241084 seconds (0.073 Gnz/s, 0.293 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.240547 seconds (0.073 Gnz/s, 0.294 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.241176 seconds (0.073 Gnz/s, 0.293 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.241622 seconds (0.073 Gnz/s, 0.293 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.241604 seconds (0.073 Gnz/s, 0.293 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.241768 seconds (0.073 Gnz/s, 0.293 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.245942 seconds (0.073 Gnz/s, 0.292 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.244734 seconds (0.073 Gnz/s, 0.293 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.244596 seconds (0.073 Gnz/s, 0.293 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.245006 seconds (0.073 Gnz/s, 0.293 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.244824 seconds (0.073 Gnz/s, 0.293 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.244883 seconds (0.073 Gnz/s, 0.293 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.244853 seconds (0.073 Gnz/s, 0.293 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.245131 seconds (0.073 Gnz/s, 0.292 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.245038 seconds (0.073 Gnz/s, 0.292 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.244962 seconds (0.073 Gnz/s, 0.293 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.245134 seconds (0.073 Gnz/s, 0.292 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.245363 seconds (0.073 Gnz/s, 0.292 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.244003 seconds (0.073 Gnz/s, 0.293 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.244128 seconds (0.073 Gnz/s, 0.293 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.244356 seconds (0.073 Gnz/s, 0.293 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.244941 seconds (0.073 Gnz/s, 0.293 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.244645 seconds (0.073 Gnz/s, 0.293 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.244967 seconds (0.073 Gnz/s, 0.293 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.245358 seconds (0.073 Gnz/s, 0.292 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.244892 seconds (0.073 Gnz/s, 0.293 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.244496 seconds (0.073 Gnz/s, 0.293 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.244803 seconds (0.073 Gnz/s, 0.293 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.244984 seconds (0.073 Gnz/s, 0.293 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.245099 seconds (0.073 Gnz/s, 0.292 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.245308 seconds (0.073 Gnz/s, 0.292 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.245583 seconds (0.073 Gnz/s, 0.292 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.245855 seconds (0.073 Gnz/s, 0.292 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.245625 seconds (0.073 Gnz/s, 0.292 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.244784 seconds (0.073 Gnz/s, 0.293 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.244395 seconds (0.073 Gnz/s, 0.293 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.244497 seconds (0.073 Gnz/s, 0.293 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.244658 seconds (0.073 Gnz/s, 0.293 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.244987 seconds (0.073 Gnz/s, 0.293 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.245108 seconds (0.073 Gnz/s, 0.292 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.244976 seconds (0.073 Gnz/s, 0.293 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.245404 seconds (0.073 Gnz/s, 0.292 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.245440 seconds (0.073 Gnz/s, 0.292 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.245175 seconds (0.073 Gnz/s, 0.292 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.245388 seconds (0.073 Gnz/s, 0.292 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.244668 seconds (0.073 Gnz/s, 0.293 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.244715 seconds (0.073 Gnz/s, 0.293 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.244960 seconds (0.073 Gnz/s, 0.293 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.244978 seconds (0.073 Gnz/s, 0.293 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.245001 seconds (0.073 Gnz/s, 0.293 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.244586 seconds (0.073 Gnz/s, 0.293 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.244839 seconds (0.073 Gnz/s, 0.293 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.244845 seconds (0.073 Gnz/s, 0.293 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.244900 seconds (0.073 Gnz/s, 0.293 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.247494 seconds (0.073 Gnz/s, 0.292 Gflop/s, 1.8 to 2.9 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,18598894745,272979043375,209718506,10778360200,13389779829,7830975,4068921411,266773001,18449240085,14.677165,2198.771363,0.991954,0.486808,18.685761,1.689225,348.956172,0.018675,124.150718
total,-1,18598894745,272979043375,209718506,10778360200,13389779829,7830975,4068921411,266773001,18449240085,14.677165,2198.771363,0.991954,0.486808,18.685761,1.689225,348.956172,0.018675,124.150718
