
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.747489 seconds (27.8 MB/s)
csr_from_coo: 0.086742 seconds, 1441295 rows, 1441295 columns, 3099940 nonzeros, 1 to 10 nonzeros per row, 1 threads, 1441295 to 1441295 rows per thread, 3099940 to 3099940 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways)
gemv (warmup): 0.040789 seconds (0.038 Gnz/s, 0.152 Gflop/s, 1.8 to 2.1 GB/s)
gemv: 0.041561 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041569 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041558 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041611 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041570 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041605 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041594 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041597 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041583 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041606 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041611 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041597 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041613 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041598 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041613 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041603 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041620 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041633 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041628 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041626 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041628 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041639 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041628 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041615 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041613 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041608 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041653 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041633 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041625 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041640 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041637 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041620 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041658 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041654 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041640 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041639 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041635 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041649 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041641 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041673 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041632 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041674 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041667 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041672 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041674 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041665 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041663 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041647 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041665 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041654 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041661 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041681 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041663 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041648 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041665 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041668 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041674 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041654 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041663 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041675 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041658 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041675 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041679 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041658 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041661 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041664 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041686 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041673 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041696 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041664 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041666 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041694 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041680 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041694 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041681 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041671 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041687 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041697 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041689 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041689 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,5340703266,9181880290,144132806,1441295400,42999458,4551075,250436,59284,62164085,1.719227,2199.056885,0.011640,0.007993,2.896424,34.519753,1415.278583,0.488630,4.175372
total,-1,5340703266,9181880290,144132806,1441295400,42999458,4551075,250436,59284,62164085,1.719227,2199.056885,0.011640,0.007993,2.896424,34.519753,1415.278583,0.488630,4.175372
