
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.557608 seconds (20.0 MB/s)
csr_from_coo: 0.114090 seconds, 65536 rows, 65536 columns, 4912469 nonzeros, 0 to 17998 nonzeros per row, 1 threads, 65536 to 65536 rows per thread, 4912469 to 4912469 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways)
gemv (warmup): 0.014811 seconds (0.166 Gnz/s, 0.663 Gflop/s, 4.1 to 6.7 GB/s)
gemv: 0.014642 seconds (0.168 Gnz/s, 0.671 Gflop/s, 4.1 to 6.8 GB/s)
gemv: 0.014627 seconds (0.168 Gnz/s, 0.672 Gflop/s, 4.1 to 6.8 GB/s)
gemv: 0.014670 seconds (0.167 Gnz/s, 0.670 Gflop/s, 4.1 to 6.8 GB/s)
gemv: 0.014637 seconds (0.168 Gnz/s, 0.671 Gflop/s, 4.1 to 6.8 GB/s)
gemv: 0.014658 seconds (0.168 Gnz/s, 0.670 Gflop/s, 4.1 to 6.8 GB/s)
gemv: 0.014659 seconds (0.168 Gnz/s, 0.670 Gflop/s, 4.1 to 6.8 GB/s)
gemv: 0.014677 seconds (0.167 Gnz/s, 0.669 Gflop/s, 4.1 to 6.8 GB/s)
gemv: 0.014667 seconds (0.167 Gnz/s, 0.670 Gflop/s, 4.1 to 6.8 GB/s)
gemv: 0.014653 seconds (0.168 Gnz/s, 0.671 Gflop/s, 4.1 to 6.8 GB/s)
gemv: 0.014652 seconds (0.168 Gnz/s, 0.671 Gflop/s, 4.1 to 6.8 GB/s)
gemv: 0.014686 seconds (0.167 Gnz/s, 0.669 Gflop/s, 4.1 to 6.8 GB/s)
gemv: 0.014656 seconds (0.168 Gnz/s, 0.670 Gflop/s, 4.1 to 6.8 GB/s)
gemv: 0.014677 seconds (0.167 Gnz/s, 0.669 Gflop/s, 4.1 to 6.8 GB/s)
gemv: 0.014640 seconds (0.168 Gnz/s, 0.671 Gflop/s, 4.1 to 6.8 GB/s)
gemv: 0.014688 seconds (0.167 Gnz/s, 0.669 Gflop/s, 4.1 to 6.8 GB/s)
gemv: 0.014675 seconds (0.167 Gnz/s, 0.670 Gflop/s, 4.1 to 6.8 GB/s)
gemv: 0.014652 seconds (0.168 Gnz/s, 0.671 Gflop/s, 4.1 to 6.8 GB/s)
gemv: 0.014647 seconds (0.168 Gnz/s, 0.671 Gflop/s, 4.1 to 6.8 GB/s)
gemv: 0.014643 seconds (0.168 Gnz/s, 0.671 Gflop/s, 4.1 to 6.8 GB/s)
gemv: 0.014666 seconds (0.167 Gnz/s, 0.670 Gflop/s, 4.1 to 6.8 GB/s)
gemv: 0.014660 seconds (0.168 Gnz/s, 0.670 Gflop/s, 4.1 to 6.8 GB/s)
gemv: 0.014653 seconds (0.168 Gnz/s, 0.671 Gflop/s, 4.1 to 6.8 GB/s)
gemv: 0.014671 seconds (0.167 Gnz/s, 0.670 Gflop/s, 4.1 to 6.8 GB/s)
gemv: 0.014645 seconds (0.168 Gnz/s, 0.671 Gflop/s, 4.1 to 6.8 GB/s)
gemv: 0.014675 seconds (0.167 Gnz/s, 0.670 Gflop/s, 4.1 to 6.8 GB/s)
gemv: 0.014654 seconds (0.168 Gnz/s, 0.670 Gflop/s, 4.1 to 6.8 GB/s)
gemv: 0.014648 seconds (0.168 Gnz/s, 0.671 Gflop/s, 4.1 to 6.8 GB/s)
gemv: 0.014652 seconds (0.168 Gnz/s, 0.671 Gflop/s, 4.1 to 6.8 GB/s)
gemv: 0.014640 seconds (0.168 Gnz/s, 0.671 Gflop/s, 4.1 to 6.8 GB/s)
gemv: 0.014639 seconds (0.168 Gnz/s, 0.671 Gflop/s, 4.1 to 6.8 GB/s)
gemv: 0.014645 seconds (0.168 Gnz/s, 0.671 Gflop/s, 4.1 to 6.8 GB/s)
gemv: 0.014663 seconds (0.168 Gnz/s, 0.670 Gflop/s, 4.1 to 6.8 GB/s)
gemv: 0.014667 seconds (0.167 Gnz/s, 0.670 Gflop/s, 4.1 to 6.8 GB/s)
gemv: 0.014669 seconds (0.167 Gnz/s, 0.670 Gflop/s, 4.1 to 6.8 GB/s)
gemv: 0.014642 seconds (0.168 Gnz/s, 0.671 Gflop/s, 4.1 to 6.8 GB/s)
gemv: 0.014684 seconds (0.167 Gnz/s, 0.669 Gflop/s, 4.1 to 6.8 GB/s)
gemv: 0.014661 seconds (0.168 Gnz/s, 0.670 Gflop/s, 4.1 to 6.8 GB/s)
gemv: 0.014667 seconds (0.167 Gnz/s, 0.670 Gflop/s, 4.1 to 6.8 GB/s)
gemv: 0.014644 seconds (0.168 Gnz/s, 0.671 Gflop/s, 4.1 to 6.8 GB/s)
gemv: 0.014654 seconds (0.168 Gnz/s, 0.670 Gflop/s, 4.1 to 6.8 GB/s)
gemv: 0.014668 seconds (0.167 Gnz/s, 0.670 Gflop/s, 4.1 to 6.8 GB/s)
gemv: 0.014668 seconds (0.167 Gnz/s, 0.670 Gflop/s, 4.1 to 6.8 GB/s)
gemv: 0.014635 seconds (0.168 Gnz/s, 0.671 Gflop/s, 4.1 to 6.8 GB/s)
gemv: 0.014675 seconds (0.167 Gnz/s, 0.670 Gflop/s, 4.1 to 6.8 GB/s)
gemv: 0.014645 seconds (0.168 Gnz/s, 0.671 Gflop/s, 4.1 to 6.8 GB/s)
gemv: 0.014662 seconds (0.168 Gnz/s, 0.670 Gflop/s, 4.1 to 6.8 GB/s)
gemv: 0.014654 seconds (0.168 Gnz/s, 0.670 Gflop/s, 4.1 to 6.8 GB/s)
gemv: 0.014685 seconds (0.167 Gnz/s, 0.669 Gflop/s, 4.1 to 6.8 GB/s)
gemv: 0.014651 seconds (0.168 Gnz/s, 0.671 Gflop/s, 4.1 to 6.8 GB/s)
gemv: 0.014678 seconds (0.167 Gnz/s, 0.669 Gflop/s, 4.1 to 6.8 GB/s)
gemv: 0.014634 seconds (0.168 Gnz/s, 0.671 Gflop/s, 4.1 to 6.8 GB/s)
gemv: 0.014661 seconds (0.168 Gnz/s, 0.670 Gflop/s, 4.1 to 6.8 GB/s)
gemv: 0.014670 seconds (0.167 Gnz/s, 0.670 Gflop/s, 4.1 to 6.8 GB/s)
gemv: 0.014660 seconds (0.168 Gnz/s, 0.670 Gflop/s, 4.1 to 6.8 GB/s)
gemv: 0.014666 seconds (0.167 Gnz/s, 0.670 Gflop/s, 4.1 to 6.8 GB/s)
gemv: 0.014647 seconds (0.168 Gnz/s, 0.671 Gflop/s, 4.1 to 6.8 GB/s)
gemv: 0.014654 seconds (0.168 Gnz/s, 0.670 Gflop/s, 4.1 to 6.8 GB/s)
gemv: 0.014664 seconds (0.168 Gnz/s, 0.670 Gflop/s, 4.1 to 6.8 GB/s)
gemv: 0.014640 seconds (0.168 Gnz/s, 0.671 Gflop/s, 4.1 to 6.8 GB/s)
gemv: 0.014663 seconds (0.168 Gnz/s, 0.670 Gflop/s, 4.1 to 6.8 GB/s)
gemv: 0.014657 seconds (0.168 Gnz/s, 0.670 Gflop/s, 4.1 to 6.8 GB/s)
gemv: 0.014623 seconds (0.168 Gnz/s, 0.672 Gflop/s, 4.1 to 6.8 GB/s)
gemv: 0.014660 seconds (0.168 Gnz/s, 0.670 Gflop/s, 4.1 to 6.8 GB/s)
gemv: 0.014635 seconds (0.168 Gnz/s, 0.671 Gflop/s, 4.1 to 6.8 GB/s)
gemv: 0.014675 seconds (0.167 Gnz/s, 0.670 Gflop/s, 4.1 to 6.8 GB/s)
gemv: 0.014639 seconds (0.168 Gnz/s, 0.671 Gflop/s, 4.1 to 6.8 GB/s)
gemv: 0.014676 seconds (0.167 Gnz/s, 0.669 Gflop/s, 4.1 to 6.8 GB/s)
gemv: 0.014636 seconds (0.168 Gnz/s, 0.671 Gflop/s, 4.1 to 6.8 GB/s)
gemv: 0.014647 seconds (0.168 Gnz/s, 0.671 Gflop/s, 4.1 to 6.8 GB/s)
gemv: 0.014655 seconds (0.168 Gnz/s, 0.670 Gflop/s, 4.1 to 6.8 GB/s)
gemv: 0.014646 seconds (0.168 Gnz/s, 0.671 Gflop/s, 4.1 to 6.8 GB/s)
gemv: 0.014657 seconds (0.168 Gnz/s, 0.670 Gflop/s, 4.1 to 6.8 GB/s)
gemv: 0.014651 seconds (0.168 Gnz/s, 0.671 Gflop/s, 4.1 to 6.8 GB/s)
gemv: 0.014669 seconds (0.167 Gnz/s, 0.670 Gflop/s, 4.1 to 6.8 GB/s)
gemv: 0.014661 seconds (0.168 Gnz/s, 0.670 Gflop/s, 4.1 to 6.8 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,578199061,3254215309,6556906,310188600,25961592,146301,1885992,608089,390601547,5.628192,2199.732098,0.675549,0.040587,4.086294,4.432232,843.137425,0.206333,1.479369
total,-1,578199061,3254215309,6556906,310188600,25961592,146301,1885992,608089,390601547,5.628192,2199.732098,0.675549,0.040587,4.086294,4.432232,843.137425,0.206333,1.479369
