
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 56.138879 seconds (29.9 MB/s)
csr_from_coo: 1.902786 seconds, 2164760 rows, 2164760 columns, 127206144 nonzeros, 24 to 68 nonzeros per row, 1 threads, 2164760 to 2164760 rows per thread, 127206144 to 127206144 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.145779 seconds (0.444 Gnz/s, 1.745 Gflop/s, 10.8 to 17.7 GB/s)
gemv: 0.252918 seconds (0.256 Gnz/s, 1.006 Gflop/s, 6.2 to 10.2 GB/s)
gemv: 0.245318 seconds (0.264 Gnz/s, 1.037 Gflop/s, 6.4 to 10.5 GB/s)
gemv: 0.252423 seconds (0.256 Gnz/s, 1.008 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.245676 seconds (0.263 Gnz/s, 1.036 Gflop/s, 6.4 to 10.5 GB/s)
gemv: 0.252423 seconds (0.256 Gnz/s, 1.008 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.245037 seconds (0.264 Gnz/s, 1.038 Gflop/s, 6.4 to 10.5 GB/s)
gemv: 0.247923 seconds (0.261 Gnz/s, 1.026 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.245302 seconds (0.264 Gnz/s, 1.037 Gflop/s, 6.4 to 10.5 GB/s)
gemv: 0.252585 seconds (0.256 Gnz/s, 1.007 Gflop/s, 6.2 to 10.2 GB/s)
gemv: 0.245523 seconds (0.263 Gnz/s, 1.036 Gflop/s, 6.4 to 10.5 GB/s)
gemv: 0.252222 seconds (0.256 Gnz/s, 1.009 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.246620 seconds (0.262 Gnz/s, 1.032 Gflop/s, 6.4 to 10.5 GB/s)
gemv: 0.252605 seconds (0.256 Gnz/s, 1.007 Gflop/s, 6.2 to 10.2 GB/s)
gemv: 0.257765 seconds (0.251 Gnz/s, 0.987 Gflop/s, 6.1 to 10.0 GB/s)
gemv: 0.251477 seconds (0.257 Gnz/s, 1.012 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.248759 seconds (0.260 Gnz/s, 1.023 Gflop/s, 6.3 to 10.4 GB/s)
gemv: 0.254937 seconds (0.254 Gnz/s, 0.998 Gflop/s, 6.2 to 10.1 GB/s)
gemv: 0.249119 seconds (0.260 Gnz/s, 1.021 Gflop/s, 6.3 to 10.4 GB/s)
gemv: 0.257180 seconds (0.252 Gnz/s, 0.989 Gflop/s, 6.1 to 10.0 GB/s)
gemv: 0.250936 seconds (0.258 Gnz/s, 1.014 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.257527 seconds (0.251 Gnz/s, 0.988 Gflop/s, 6.1 to 10.0 GB/s)
gemv: 0.252609 seconds (0.256 Gnz/s, 1.007 Gflop/s, 6.2 to 10.2 GB/s)
gemv: 0.258760 seconds (0.250 Gnz/s, 0.983 Gflop/s, 6.1 to 10.0 GB/s)
gemv: 0.251995 seconds (0.257 Gnz/s, 1.010 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.256954 seconds (0.252 Gnz/s, 0.990 Gflop/s, 6.1 to 10.0 GB/s)
gemv: 0.250502 seconds (0.258 Gnz/s, 1.016 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.257211 seconds (0.251 Gnz/s, 0.989 Gflop/s, 6.1 to 10.0 GB/s)
gemv: 0.250996 seconds (0.258 Gnz/s, 1.014 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.251393 seconds (0.257 Gnz/s, 1.012 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.249372 seconds (0.259 Gnz/s, 1.020 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.250904 seconds (0.258 Gnz/s, 1.014 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.250642 seconds (0.258 Gnz/s, 1.015 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.250383 seconds (0.258 Gnz/s, 1.016 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.250496 seconds (0.258 Gnz/s, 1.016 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.251120 seconds (0.258 Gnz/s, 1.013 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.252048 seconds (0.257 Gnz/s, 1.009 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.248684 seconds (0.260 Gnz/s, 1.023 Gflop/s, 6.3 to 10.4 GB/s)
gemv: 0.247899 seconds (0.261 Gnz/s, 1.026 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.249450 seconds (0.259 Gnz/s, 1.020 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.248422 seconds (0.260 Gnz/s, 1.024 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.248908 seconds (0.260 Gnz/s, 1.022 Gflop/s, 6.3 to 10.4 GB/s)
gemv: 0.248742 seconds (0.260 Gnz/s, 1.023 Gflop/s, 6.3 to 10.4 GB/s)
gemv: 0.249734 seconds (0.259 Gnz/s, 1.019 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.248381 seconds (0.260 Gnz/s, 1.024 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.256027 seconds (0.253 Gnz/s, 0.994 Gflop/s, 6.2 to 10.1 GB/s)
gemv: 0.251168 seconds (0.258 Gnz/s, 1.013 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.250516 seconds (0.258 Gnz/s, 1.016 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.249694 seconds (0.259 Gnz/s, 1.019 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.250330 seconds (0.258 Gnz/s, 1.016 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.249471 seconds (0.259 Gnz/s, 1.020 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.249734 seconds (0.259 Gnz/s, 1.019 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.250921 seconds (0.258 Gnz/s, 1.014 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.249688 seconds (0.259 Gnz/s, 1.019 Gflop/s, 6.3 to 10.3 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,20130778555,53997730062,216479306,8116092800,782915206,58722581,2892310,22468394,829319430,2.682347,2198.559253,0.041197,0.037632,8.508250,8.814122,1330.626050,0.156392,24.560507
total,-1,20130778555,53997730062,216479306,8116092800,782915206,58722581,2892310,22468394,829319430,2.682347,2198.559253,0.041197,0.037632,8.508250,8.814122,1330.626050,0.156392,24.560507
