
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 22.527896 seconds (26.3 MB/s)
csr_from_coo: 0.318845 seconds, 416800 rows, 416800 columns, 22322336 nonzeros, 20 to 76 nonzeros per row, 1 threads, 416800 to 416800 rows per thread, 22322336 to 22322336 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.032497 seconds (0.687 Gnz/s, 1.374 Gflop/s, 8.6 to 13.9 GB/s)
gemv: 0.032887 seconds (0.679 Gnz/s, 1.358 Gflop/s, 8.4 to 13.8 GB/s)
gemv: 0.033402 seconds (0.668 Gnz/s, 1.337 Gflop/s, 8.3 to 13.6 GB/s)
gemv: 0.033195 seconds (0.672 Gnz/s, 1.345 Gflop/s, 8.4 to 13.7 GB/s)
gemv: 0.035344 seconds (0.632 Gnz/s, 1.263 Gflop/s, 7.9 to 12.8 GB/s)
gemv: 0.034241 seconds (0.652 Gnz/s, 1.304 Gflop/s, 8.1 to 13.2 GB/s)
gemv: 0.034238 seconds (0.652 Gnz/s, 1.304 Gflop/s, 8.1 to 13.2 GB/s)
gemv: 0.034254 seconds (0.652 Gnz/s, 1.303 Gflop/s, 8.1 to 13.2 GB/s)
gemv: 0.034223 seconds (0.652 Gnz/s, 1.305 Gflop/s, 8.1 to 13.2 GB/s)
gemv: 0.034352 seconds (0.650 Gnz/s, 1.300 Gflop/s, 8.1 to 13.2 GB/s)
gemv: 0.034231 seconds (0.652 Gnz/s, 1.304 Gflop/s, 8.1 to 13.2 GB/s)
gemv: 0.034353 seconds (0.650 Gnz/s, 1.300 Gflop/s, 8.1 to 13.2 GB/s)
gemv: 0.034214 seconds (0.652 Gnz/s, 1.305 Gflop/s, 8.1 to 13.2 GB/s)
gemv: 0.034625 seconds (0.645 Gnz/s, 1.289 Gflop/s, 8.0 to 13.1 GB/s)
gemv: 0.035663 seconds (0.626 Gnz/s, 1.252 Gflop/s, 7.8 to 12.7 GB/s)
gemv: 0.035621 seconds (0.627 Gnz/s, 1.253 Gflop/s, 7.8 to 12.7 GB/s)
gemv: 0.035653 seconds (0.626 Gnz/s, 1.252 Gflop/s, 7.8 to 12.7 GB/s)
gemv: 0.035791 seconds (0.624 Gnz/s, 1.247 Gflop/s, 7.8 to 12.7 GB/s)
gemv: 0.036725 seconds (0.608 Gnz/s, 1.216 Gflop/s, 7.6 to 12.3 GB/s)
gemv: 0.035829 seconds (0.623 Gnz/s, 1.246 Gflop/s, 7.8 to 12.6 GB/s)
gemv: 0.035883 seconds (0.622 Gnz/s, 1.244 Gflop/s, 7.7 to 12.6 GB/s)
gemv: 0.035747 seconds (0.624 Gnz/s, 1.249 Gflop/s, 7.8 to 12.7 GB/s)
gemv: 0.035783 seconds (0.624 Gnz/s, 1.248 Gflop/s, 7.8 to 12.7 GB/s)
gemv: 0.035718 seconds (0.625 Gnz/s, 1.250 Gflop/s, 7.8 to 12.7 GB/s)
gemv: 0.035791 seconds (0.624 Gnz/s, 1.247 Gflop/s, 7.8 to 12.7 GB/s)
gemv: 0.035738 seconds (0.625 Gnz/s, 1.249 Gflop/s, 7.8 to 12.7 GB/s)
gemv: 0.035681 seconds (0.626 Gnz/s, 1.251 Gflop/s, 7.8 to 12.7 GB/s)
gemv: 0.035792 seconds (0.624 Gnz/s, 1.247 Gflop/s, 7.8 to 12.7 GB/s)
gemv: 0.035755 seconds (0.624 Gnz/s, 1.249 Gflop/s, 7.8 to 12.7 GB/s)
gemv: 0.035651 seconds (0.626 Gnz/s, 1.252 Gflop/s, 7.8 to 12.7 GB/s)
gemv: 0.035722 seconds (0.625 Gnz/s, 1.250 Gflop/s, 7.8 to 12.7 GB/s)
gemv: 0.035857 seconds (0.623 Gnz/s, 1.245 Gflop/s, 7.7 to 12.6 GB/s)
gemv: 0.036722 seconds (0.608 Gnz/s, 1.216 Gflop/s, 7.6 to 12.3 GB/s)
gemv: 0.035803 seconds (0.623 Gnz/s, 1.247 Gflop/s, 7.8 to 12.7 GB/s)
gemv: 0.035777 seconds (0.624 Gnz/s, 1.248 Gflop/s, 7.8 to 12.7 GB/s)
gemv: 0.035934 seconds (0.621 Gnz/s, 1.242 Gflop/s, 7.7 to 12.6 GB/s)
gemv: 0.035810 seconds (0.623 Gnz/s, 1.247 Gflop/s, 7.8 to 12.7 GB/s)
gemv: 0.035761 seconds (0.624 Gnz/s, 1.248 Gflop/s, 7.8 to 12.7 GB/s)
gemv: 0.035824 seconds (0.623 Gnz/s, 1.246 Gflop/s, 7.8 to 12.6 GB/s)
gemv: 0.035801 seconds (0.624 Gnz/s, 1.247 Gflop/s, 7.8 to 12.7 GB/s)
gemv: 0.035869 seconds (0.622 Gnz/s, 1.245 Gflop/s, 7.7 to 12.6 GB/s)
gemv: 0.035799 seconds (0.624 Gnz/s, 1.247 Gflop/s, 7.8 to 12.7 GB/s)
gemv: 0.035951 seconds (0.621 Gnz/s, 1.242 Gflop/s, 7.7 to 12.6 GB/s)
gemv: 0.035803 seconds (0.623 Gnz/s, 1.247 Gflop/s, 7.8 to 12.7 GB/s)
gemv: 0.035846 seconds (0.623 Gnz/s, 1.245 Gflop/s, 7.8 to 12.6 GB/s)
gemv: 0.035865 seconds (0.622 Gnz/s, 1.245 Gflop/s, 7.7 to 12.6 GB/s)
gemv: 0.036976 seconds (0.604 Gnz/s, 1.207 Gflop/s, 7.5 to 12.3 GB/s)
gemv: 0.035964 seconds (0.621 Gnz/s, 1.241 Gflop/s, 7.7 to 12.6 GB/s)
gemv: 0.035936 seconds (0.621 Gnz/s, 1.242 Gflop/s, 7.7 to 12.6 GB/s)
gemv: 0.036024 seconds (0.620 Gnz/s, 1.239 Gflop/s, 7.7 to 12.6 GB/s)
gemv: 0.035945 seconds (0.621 Gnz/s, 1.242 Gflop/s, 7.7 to 12.6 GB/s)
gemv: 0.035916 seconds (0.622 Gnz/s, 1.243 Gflop/s, 7.7 to 12.6 GB/s)
gemv: 0.035957 seconds (0.621 Gnz/s, 1.242 Gflop/s, 7.7 to 12.6 GB/s)
gemv: 0.036144 seconds (0.618 Gnz/s, 1.235 Gflop/s, 7.7 to 12.5 GB/s)
gemv: 0.035899 seconds (0.622 Gnz/s, 1.244 Gflop/s, 7.7 to 12.6 GB/s)
gemv: 0.035880 seconds (0.622 Gnz/s, 1.244 Gflop/s, 7.7 to 12.6 GB/s)
gemv: 0.035777 seconds (0.624 Gnz/s, 1.248 Gflop/s, 7.8 to 12.7 GB/s)
gemv: 0.035744 seconds (0.625 Gnz/s, 1.249 Gflop/s, 7.8 to 12.7 GB/s)
gemv: 0.035882 seconds (0.622 Gnz/s, 1.244 Gflop/s, 7.7 to 12.6 GB/s)
gemv: 0.035765 seconds (0.624 Gnz/s, 1.248 Gflop/s, 7.8 to 12.7 GB/s)
gemv: 0.037708 seconds (0.592 Gnz/s, 1.184 Gflop/s, 7.4 to 12.0 GB/s)
gemv: 0.036343 seconds (0.614 Gnz/s, 1.228 Gflop/s, 7.6 to 12.5 GB/s)
gemv: 0.036246 seconds (0.616 Gnz/s, 1.232 Gflop/s, 7.7 to 12.5 GB/s)
gemv: 0.036323 seconds (0.615 Gnz/s, 1.229 Gflop/s, 7.7 to 12.5 GB/s)
gemv: 0.036278 seconds (0.615 Gnz/s, 1.231 Gflop/s, 7.7 to 12.5 GB/s)
gemv: 0.036225 seconds (0.616 Gnz/s, 1.232 Gflop/s, 7.7 to 12.5 GB/s)
gemv: 0.036261 seconds (0.616 Gnz/s, 1.231 Gflop/s, 7.7 to 12.5 GB/s)
gemv: 0.036370 seconds (0.614 Gnz/s, 1.228 Gflop/s, 7.6 to 12.5 GB/s)
gemv: 0.036305 seconds (0.615 Gnz/s, 1.230 Gflop/s, 7.7 to 12.5 GB/s)
gemv: 0.036372 seconds (0.614 Gnz/s, 1.227 Gflop/s, 7.6 to 12.5 GB/s)
gemv: 0.036183 seconds (0.617 Gnz/s, 1.234 Gflop/s, 7.7 to 12.5 GB/s)
gemv: 0.036369 seconds (0.614 Gnz/s, 1.228 Gflop/s, 7.6 to 12.5 GB/s)
gemv: 0.036209 seconds (0.616 Gnz/s, 1.233 Gflop/s, 7.7 to 12.5 GB/s)
gemv: 0.036382 seconds (0.614 Gnz/s, 1.227 Gflop/s, 7.6 to 12.5 GB/s)
gemv: 0.036795 seconds (0.607 Gnz/s, 1.213 Gflop/s, 7.6 to 12.3 GB/s)
gemv: 0.036422 seconds (0.613 Gnz/s, 1.226 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.036376 seconds (0.614 Gnz/s, 1.227 Gflop/s, 7.6 to 12.5 GB/s)
gemv: 0.036405 seconds (0.613 Gnz/s, 1.226 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.036485 seconds (0.612 Gnz/s, 1.224 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.036427 seconds (0.613 Gnz/s, 1.226 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.036433 seconds (0.613 Gnz/s, 1.225 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.036487 seconds (0.612 Gnz/s, 1.224 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.036593 seconds (0.610 Gnz/s, 1.220 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.036340 seconds (0.614 Gnz/s, 1.229 Gflop/s, 7.6 to 12.5 GB/s)
gemv: 0.036342 seconds (0.614 Gnz/s, 1.228 Gflop/s, 7.6 to 12.5 GB/s)
gemv: 0.036548 seconds (0.611 Gnz/s, 1.222 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.036352 seconds (0.614 Gnz/s, 1.228 Gflop/s, 7.6 to 12.5 GB/s)
gemv: 0.037264 seconds (0.599 Gnz/s, 1.198 Gflop/s, 7.5 to 12.2 GB/s)
gemv: 0.037114 seconds (0.601 Gnz/s, 1.203 Gflop/s, 7.5 to 12.2 GB/s)
gemv: 0.037955 seconds (0.588 Gnz/s, 1.176 Gflop/s, 7.3 to 11.9 GB/s)
gemv: 0.037842 seconds (0.590 Gnz/s, 1.180 Gflop/s, 7.3 to 12.0 GB/s)
gemv: 0.037810 seconds (0.590 Gnz/s, 1.181 Gflop/s, 7.3 to 12.0 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,3685626698,7856730272,41683306,1471253600,137646642,2052658,498142,8603323,141162656,2.131722,2198.857851,0.038301,0.034877,9.356884,11.665879,1658.700926,0.177271,3.573096
total,-1,3685626698,7856730272,41683306,1471253600,137646642,2052658,498142,8603323,141162656,2.131722,2198.857851,0.038301,0.034877,9.356884,11.665879,1658.700926,0.177271,3.573096
