
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.301955 seconds (28.4 MB/s)
csr_from_coo: 0.129237 seconds, 735323 rows, 735323 columns, 5158388 nonzeros, 0 to 10 nonzeros per row, 1 threads, 735323 to 735323 rows per thread, 5158388 to 5158388 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways)
gemv (warmup): 0.038718 seconds (0.133 Gnz/s, 0.266 Gflop/s, 2.1 to 3.0 GB/s)
gemv: 0.040428 seconds (0.128 Gnz/s, 0.255 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.040461 seconds (0.127 Gnz/s, 0.255 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.040442 seconds (0.128 Gnz/s, 0.255 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.040480 seconds (0.127 Gnz/s, 0.255 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.040469 seconds (0.127 Gnz/s, 0.255 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.040466 seconds (0.127 Gnz/s, 0.255 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.040474 seconds (0.127 Gnz/s, 0.255 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.040477 seconds (0.127 Gnz/s, 0.255 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.040463 seconds (0.127 Gnz/s, 0.255 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.040467 seconds (0.127 Gnz/s, 0.255 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.040497 seconds (0.127 Gnz/s, 0.255 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.040492 seconds (0.127 Gnz/s, 0.255 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.040469 seconds (0.127 Gnz/s, 0.255 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.040525 seconds (0.127 Gnz/s, 0.255 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.040484 seconds (0.127 Gnz/s, 0.255 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.040489 seconds (0.127 Gnz/s, 0.255 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.040501 seconds (0.127 Gnz/s, 0.255 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.040495 seconds (0.127 Gnz/s, 0.255 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.040506 seconds (0.127 Gnz/s, 0.255 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.040509 seconds (0.127 Gnz/s, 0.255 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.040481 seconds (0.127 Gnz/s, 0.255 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.040487 seconds (0.127 Gnz/s, 0.255 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.040462 seconds (0.127 Gnz/s, 0.255 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.040509 seconds (0.127 Gnz/s, 0.255 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.040473 seconds (0.127 Gnz/s, 0.255 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.040491 seconds (0.127 Gnz/s, 0.255 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.040523 seconds (0.127 Gnz/s, 0.255 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.040472 seconds (0.127 Gnz/s, 0.255 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.040495 seconds (0.127 Gnz/s, 0.255 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.040501 seconds (0.127 Gnz/s, 0.255 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.040497 seconds (0.127 Gnz/s, 0.255 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.040496 seconds (0.127 Gnz/s, 0.255 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.040506 seconds (0.127 Gnz/s, 0.255 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.040477 seconds (0.127 Gnz/s, 0.255 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.040504 seconds (0.127 Gnz/s, 0.255 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.040479 seconds (0.127 Gnz/s, 0.255 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.040511 seconds (0.127 Gnz/s, 0.255 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.040501 seconds (0.127 Gnz/s, 0.255 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.040518 seconds (0.127 Gnz/s, 0.255 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.040522 seconds (0.127 Gnz/s, 0.255 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.040512 seconds (0.127 Gnz/s, 0.255 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.040498 seconds (0.127 Gnz/s, 0.255 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.040481 seconds (0.127 Gnz/s, 0.255 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.040493 seconds (0.127 Gnz/s, 0.255 Gflop/s, 2.0 to 2.8 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,3225861863,8891626518,73535606,822343200,55909073,2344522,1681927,727363,100752118,2.756357,2199.183490,0.031233,0.016585,3.535893,18.187706,831.754756,0.235232,4.043149
total,-1,3225861863,8891626518,73535606,822343200,55909073,2344522,1681927,727363,100752118,2.756357,2199.183490,0.031233,0.016585,3.535893,18.187706,831.754756,0.235232,4.043149
