
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 4.307406 seconds (29.1 MB/s)
csr_from_coo: 0.147588 seconds, 112985 rows, 112985 columns, 7892195 nonzeros, 7 to 469 nonzeros per row, 1 threads, 112985 to 112985 rows per thread, 7892195 to 7892195 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.008642 seconds (0.463 Gnz/s, 1.826 Gflop/s, 11.3 to 18.5 GB/s)
gemv: 0.013319 seconds (0.301 Gnz/s, 1.185 Gflop/s, 7.3 to 12.0 GB/s)
gemv: 0.013347 seconds (0.300 Gnz/s, 1.183 Gflop/s, 7.3 to 12.0 GB/s)
gemv: 0.013345 seconds (0.300 Gnz/s, 1.183 Gflop/s, 7.3 to 12.0 GB/s)
gemv: 0.013369 seconds (0.299 Gnz/s, 1.181 Gflop/s, 7.3 to 11.9 GB/s)
gemv: 0.013328 seconds (0.300 Gnz/s, 1.184 Gflop/s, 7.3 to 12.0 GB/s)
gemv: 0.013376 seconds (0.299 Gnz/s, 1.180 Gflop/s, 7.3 to 11.9 GB/s)
gemv: 0.013283 seconds (0.301 Gnz/s, 1.188 Gflop/s, 7.3 to 12.0 GB/s)
gemv: 0.013355 seconds (0.300 Gnz/s, 1.182 Gflop/s, 7.3 to 12.0 GB/s)
gemv: 0.013349 seconds (0.300 Gnz/s, 1.182 Gflop/s, 7.3 to 12.0 GB/s)
gemv: 0.013359 seconds (0.300 Gnz/s, 1.182 Gflop/s, 7.3 to 12.0 GB/s)
gemv: 0.013328 seconds (0.300 Gnz/s, 1.184 Gflop/s, 7.3 to 12.0 GB/s)
gemv: 0.013263 seconds (0.302 Gnz/s, 1.190 Gflop/s, 7.3 to 12.0 GB/s)
gemv: 0.013287 seconds (0.301 Gnz/s, 1.188 Gflop/s, 7.3 to 12.0 GB/s)
gemv: 0.013257 seconds (0.302 Gnz/s, 1.191 Gflop/s, 7.3 to 12.0 GB/s)
gemv: 0.013254 seconds (0.302 Gnz/s, 1.191 Gflop/s, 7.4 to 12.0 GB/s)
gemv: 0.013311 seconds (0.301 Gnz/s, 1.186 Gflop/s, 7.3 to 12.0 GB/s)
gemv: 0.013326 seconds (0.300 Gnz/s, 1.184 Gflop/s, 7.3 to 12.0 GB/s)
gemv: 0.013321 seconds (0.300 Gnz/s, 1.185 Gflop/s, 7.3 to 12.0 GB/s)
gemv: 0.013307 seconds (0.301 Gnz/s, 1.186 Gflop/s, 7.3 to 12.0 GB/s)
gemv: 0.013400 seconds (0.299 Gnz/s, 1.178 Gflop/s, 7.3 to 11.9 GB/s)
gemv: 0.013331 seconds (0.300 Gnz/s, 1.184 Gflop/s, 7.3 to 12.0 GB/s)
gemv: 0.013288 seconds (0.301 Gnz/s, 1.188 Gflop/s, 7.3 to 12.0 GB/s)
gemv: 0.013311 seconds (0.301 Gnz/s, 1.186 Gflop/s, 7.3 to 12.0 GB/s)
gemv: 0.013373 seconds (0.299 Gnz/s, 1.180 Gflop/s, 7.3 to 11.9 GB/s)
gemv: 0.013360 seconds (0.300 Gnz/s, 1.181 Gflop/s, 7.3 to 11.9 GB/s)
gemv: 0.013368 seconds (0.299 Gnz/s, 1.181 Gflop/s, 7.3 to 11.9 GB/s)
gemv: 0.013416 seconds (0.298 Gnz/s, 1.177 Gflop/s, 7.3 to 11.9 GB/s)
gemv: 0.013390 seconds (0.299 Gnz/s, 1.179 Gflop/s, 7.3 to 11.9 GB/s)
gemv: 0.013390 seconds (0.299 Gnz/s, 1.179 Gflop/s, 7.3 to 11.9 GB/s)
gemv: 0.013452 seconds (0.298 Gnz/s, 1.173 Gflop/s, 7.2 to 11.9 GB/s)
gemv: 0.013422 seconds (0.298 Gnz/s, 1.176 Gflop/s, 7.3 to 11.9 GB/s)
gemv: 0.013386 seconds (0.299 Gnz/s, 1.179 Gflop/s, 7.3 to 11.9 GB/s)
gemv: 0.013492 seconds (0.297 Gnz/s, 1.170 Gflop/s, 7.2 to 11.8 GB/s)
gemv: 0.013730 seconds (0.292 Gnz/s, 1.150 Gflop/s, 7.1 to 11.6 GB/s)
gemv: 0.013663 seconds (0.293 Gnz/s, 1.155 Gflop/s, 7.1 to 11.7 GB/s)
gemv: 0.013656 seconds (0.293 Gnz/s, 1.156 Gflop/s, 7.1 to 11.7 GB/s)
gemv: 0.013663 seconds (0.293 Gnz/s, 1.155 Gflop/s, 7.1 to 11.7 GB/s)
gemv: 0.013647 seconds (0.293 Gnz/s, 1.157 Gflop/s, 7.1 to 11.7 GB/s)
gemv: 0.013656 seconds (0.293 Gnz/s, 1.156 Gflop/s, 7.1 to 11.7 GB/s)
gemv: 0.013639 seconds (0.293 Gnz/s, 1.157 Gflop/s, 7.1 to 11.7 GB/s)
gemv: 0.013639 seconds (0.293 Gnz/s, 1.157 Gflop/s, 7.1 to 11.7 GB/s)
gemv: 0.013641 seconds (0.293 Gnz/s, 1.157 Gflop/s, 7.1 to 11.7 GB/s)
gemv: 0.013640 seconds (0.293 Gnz/s, 1.157 Gflop/s, 7.1 to 11.7 GB/s)
gemv: 0.013634 seconds (0.294 Gnz/s, 1.158 Gflop/s, 7.1 to 11.7 GB/s)
gemv: 0.013637 seconds (0.294 Gnz/s, 1.157 Gflop/s, 7.1 to 11.7 GB/s)
gemv: 0.013671 seconds (0.293 Gnz/s, 1.155 Gflop/s, 7.1 to 11.7 GB/s)
gemv: 0.013599 seconds (0.294 Gnz/s, 1.161 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.013624 seconds (0.294 Gnz/s, 1.159 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.013657 seconds (0.293 Gnz/s, 1.156 Gflop/s, 7.1 to 11.7 GB/s)
gemv: 0.013685 seconds (0.292 Gnz/s, 1.153 Gflop/s, 7.1 to 11.7 GB/s)
gemv: 0.013678 seconds (0.293 Gnz/s, 1.154 Gflop/s, 7.1 to 11.7 GB/s)
gemv: 0.013685 seconds (0.292 Gnz/s, 1.153 Gflop/s, 7.1 to 11.7 GB/s)
gemv: 0.013746 seconds (0.291 Gnz/s, 1.148 Gflop/s, 7.1 to 11.6 GB/s)
gemv: 0.013788 seconds (0.290 Gnz/s, 1.145 Gflop/s, 7.1 to 11.6 GB/s)
gemv: 0.013723 seconds (0.292 Gnz/s, 1.150 Gflop/s, 7.1 to 11.6 GB/s)
gemv: 0.013719 seconds (0.292 Gnz/s, 1.151 Gflop/s, 7.1 to 11.6 GB/s)
gemv: 0.013731 seconds (0.292 Gnz/s, 1.150 Gflop/s, 7.1 to 11.6 GB/s)
gemv: 0.013621 seconds (0.294 Gnz/s, 1.159 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.013637 seconds (0.294 Gnz/s, 1.157 Gflop/s, 7.1 to 11.7 GB/s)
gemv: 0.013600 seconds (0.294 Gnz/s, 1.161 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.013662 seconds (0.293 Gnz/s, 1.155 Gflop/s, 7.1 to 11.7 GB/s)
gemv: 0.013627 seconds (0.294 Gnz/s, 1.158 Gflop/s, 7.1 to 11.7 GB/s)
gemv: 0.013592 seconds (0.294 Gnz/s, 1.161 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.013616 seconds (0.294 Gnz/s, 1.159 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.013578 seconds (0.295 Gnz/s, 1.162 Gflop/s, 7.2 to 11.8 GB/s)
gemv: 0.013594 seconds (0.294 Gnz/s, 1.161 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.013605 seconds (0.294 Gnz/s, 1.160 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.013601 seconds (0.294 Gnz/s, 1.161 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.013636 seconds (0.294 Gnz/s, 1.158 Gflop/s, 7.1 to 11.7 GB/s)
gemv: 0.015039 seconds (0.266 Gnz/s, 1.050 Gflop/s, 6.5 to 10.6 GB/s)
gemv: 0.014725 seconds (0.272 Gnz/s, 1.072 Gflop/s, 6.6 to 10.8 GB/s)
gemv: 0.014741 seconds (0.272 Gnz/s, 1.071 Gflop/s, 6.6 to 10.8 GB/s)
gemv: 0.014680 seconds (0.273 Gnz/s, 1.075 Gflop/s, 6.6 to 10.9 GB/s)
gemv: 0.014684 seconds (0.273 Gnz/s, 1.075 Gflop/s, 6.6 to 10.9 GB/s)
gemv: 0.014613 seconds (0.274 Gnz/s, 1.080 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.014600 seconds (0.274 Gnz/s, 1.081 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.014594 seconds (0.274 Gnz/s, 1.082 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.014660 seconds (0.273 Gnz/s, 1.077 Gflop/s, 6.6 to 10.9 GB/s)
gemv: 0.014648 seconds (0.273 Gnz/s, 1.078 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.014643 seconds (0.273 Gnz/s, 1.078 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.014685 seconds (0.273 Gnz/s, 1.075 Gflop/s, 6.6 to 10.9 GB/s)
gemv: 0.014664 seconds (0.273 Gnz/s, 1.076 Gflop/s, 6.6 to 10.9 GB/s)
gemv: 0.014662 seconds (0.273 Gnz/s, 1.077 Gflop/s, 6.6 to 10.9 GB/s)
gemv: 0.014631 seconds (0.274 Gnz/s, 1.079 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.014646 seconds (0.273 Gnz/s, 1.078 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.014657 seconds (0.273 Gnz/s, 1.077 Gflop/s, 6.6 to 10.9 GB/s)
gemv: 0.014619 seconds (0.274 Gnz/s, 1.080 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.014619 seconds (0.274 Gnz/s, 1.080 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.014679 seconds (0.273 Gnz/s, 1.075 Gflop/s, 6.6 to 10.9 GB/s)
gemv: 0.014651 seconds (0.273 Gnz/s, 1.077 Gflop/s, 6.6 to 10.9 GB/s)
gemv: 0.014627 seconds (0.274 Gnz/s, 1.079 Gflop/s, 6.7 to 10.9 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1097103558,3017960892,11301806,506333200,44178259,2191849,305068,1040669,56563113,2.750844,2199.434608,0.051557,0.039041,8.400112,8.236549,1484.261989,0.176696,1.372153
total,-1,1097103558,3017960892,11301806,506333200,44178259,2191849,305068,1040669,56563113,2.750844,2199.434608,0.051557,0.039041,8.400112,8.236549,1484.261989,0.176696,1.372153
