
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 6.013560 seconds (28.7 MB/s)
csr_from_coo: 0.198421 seconds, 240369 rows, 240369 columns, 10661631 nonzeros, 17 to 361 nonzeros per row, 1 threads, 240369 to 240369 rows per thread, 10661631 to 10661631 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.011971 seconds (0.455 Gnz/s, 1.781 Gflop/s, 11.2 to 18.1 GB/s)
gemv: 0.013850 seconds (0.394 Gnz/s, 1.540 Gflop/s, 9.7 to 15.7 GB/s)
gemv: 0.013880 seconds (0.393 Gnz/s, 1.536 Gflop/s, 9.6 to 15.6 GB/s)
gemv: 0.013879 seconds (0.393 Gnz/s, 1.536 Gflop/s, 9.6 to 15.6 GB/s)
gemv: 0.013898 seconds (0.392 Gnz/s, 1.534 Gflop/s, 9.6 to 15.6 GB/s)
gemv: 0.013924 seconds (0.391 Gnz/s, 1.531 Gflop/s, 9.6 to 15.6 GB/s)
gemv: 0.014006 seconds (0.389 Gnz/s, 1.522 Gflop/s, 9.5 to 15.5 GB/s)
gemv: 0.014350 seconds (0.380 Gnz/s, 1.486 Gflop/s, 9.3 to 15.1 GB/s)
gemv: 0.014321 seconds (0.381 Gnz/s, 1.489 Gflop/s, 9.3 to 15.2 GB/s)
gemv: 0.014354 seconds (0.380 Gnz/s, 1.486 Gflop/s, 9.3 to 15.1 GB/s)
gemv: 0.014311 seconds (0.381 Gnz/s, 1.490 Gflop/s, 9.3 to 15.2 GB/s)
gemv: 0.014369 seconds (0.379 Gnz/s, 1.484 Gflop/s, 9.3 to 15.1 GB/s)
gemv: 0.014373 seconds (0.379 Gnz/s, 1.484 Gflop/s, 9.3 to 15.1 GB/s)
gemv: 0.014356 seconds (0.380 Gnz/s, 1.485 Gflop/s, 9.3 to 15.1 GB/s)
gemv: 0.014344 seconds (0.380 Gnz/s, 1.487 Gflop/s, 9.3 to 15.1 GB/s)
gemv: 0.014375 seconds (0.379 Gnz/s, 1.483 Gflop/s, 9.3 to 15.1 GB/s)
gemv: 0.014359 seconds (0.380 Gnz/s, 1.485 Gflop/s, 9.3 to 15.1 GB/s)
gemv: 0.014361 seconds (0.380 Gnz/s, 1.485 Gflop/s, 9.3 to 15.1 GB/s)
gemv: 0.014371 seconds (0.379 Gnz/s, 1.484 Gflop/s, 9.3 to 15.1 GB/s)
gemv: 0.014359 seconds (0.380 Gnz/s, 1.485 Gflop/s, 9.3 to 15.1 GB/s)
gemv: 0.014447 seconds (0.377 Gnz/s, 1.476 Gflop/s, 9.3 to 15.0 GB/s)
gemv: 0.014406 seconds (0.378 Gnz/s, 1.480 Gflop/s, 9.3 to 15.1 GB/s)
gemv: 0.014373 seconds (0.379 Gnz/s, 1.484 Gflop/s, 9.3 to 15.1 GB/s)
gemv: 0.014380 seconds (0.379 Gnz/s, 1.483 Gflop/s, 9.3 to 15.1 GB/s)
gemv: 0.014387 seconds (0.379 Gnz/s, 1.482 Gflop/s, 9.3 to 15.1 GB/s)
gemv: 0.014407 seconds (0.378 Gnz/s, 1.480 Gflop/s, 9.3 to 15.1 GB/s)
gemv: 0.014483 seconds (0.376 Gnz/s, 1.472 Gflop/s, 9.2 to 15.0 GB/s)
gemv: 0.014458 seconds (0.377 Gnz/s, 1.475 Gflop/s, 9.2 to 15.0 GB/s)
gemv: 0.014439 seconds (0.378 Gnz/s, 1.477 Gflop/s, 9.3 to 15.0 GB/s)
gemv: 0.014471 seconds (0.377 Gnz/s, 1.474 Gflop/s, 9.2 to 15.0 GB/s)
gemv: 0.014480 seconds (0.376 Gnz/s, 1.473 Gflop/s, 9.2 to 15.0 GB/s)
gemv: 0.014453 seconds (0.377 Gnz/s, 1.475 Gflop/s, 9.3 to 15.0 GB/s)
gemv: 0.014484 seconds (0.376 Gnz/s, 1.472 Gflop/s, 9.2 to 15.0 GB/s)
gemv: 0.014466 seconds (0.377 Gnz/s, 1.474 Gflop/s, 9.2 to 15.0 GB/s)
gemv: 0.014471 seconds (0.377 Gnz/s, 1.473 Gflop/s, 9.2 to 15.0 GB/s)
gemv: 0.014512 seconds (0.376 Gnz/s, 1.469 Gflop/s, 9.2 to 15.0 GB/s)
gemv: 0.014430 seconds (0.378 Gnz/s, 1.478 Gflop/s, 9.3 to 15.0 GB/s)
gemv: 0.014477 seconds (0.377 Gnz/s, 1.473 Gflop/s, 9.2 to 15.0 GB/s)
gemv: 0.014499 seconds (0.376 Gnz/s, 1.471 Gflop/s, 9.2 to 15.0 GB/s)
gemv: 0.014460 seconds (0.377 Gnz/s, 1.475 Gflop/s, 9.2 to 15.0 GB/s)
gemv: 0.014455 seconds (0.377 Gnz/s, 1.475 Gflop/s, 9.3 to 15.0 GB/s)
gemv: 0.014951 seconds (0.365 Gnz/s, 1.426 Gflop/s, 8.9 to 14.5 GB/s)
gemv: 0.014578 seconds (0.374 Gnz/s, 1.463 Gflop/s, 9.2 to 14.9 GB/s)
gemv: 0.014555 seconds (0.374 Gnz/s, 1.465 Gflop/s, 9.2 to 14.9 GB/s)
gemv: 0.014626 seconds (0.373 Gnz/s, 1.458 Gflop/s, 9.1 to 14.8 GB/s)
gemv: 0.014592 seconds (0.374 Gnz/s, 1.461 Gflop/s, 9.2 to 14.9 GB/s)
gemv: 0.014563 seconds (0.374 Gnz/s, 1.464 Gflop/s, 9.2 to 14.9 GB/s)
gemv: 0.014588 seconds (0.374 Gnz/s, 1.462 Gflop/s, 9.2 to 14.9 GB/s)
gemv: 0.014579 seconds (0.374 Gnz/s, 1.463 Gflop/s, 9.2 to 14.9 GB/s)
gemv: 0.014582 seconds (0.374 Gnz/s, 1.462 Gflop/s, 9.2 to 14.9 GB/s)
gemv: 0.014642 seconds (0.372 Gnz/s, 1.456 Gflop/s, 9.1 to 14.8 GB/s)
gemv: 0.014595 seconds (0.373 Gnz/s, 1.461 Gflop/s, 9.2 to 14.9 GB/s)
gemv: 0.014601 seconds (0.373 Gnz/s, 1.460 Gflop/s, 9.2 to 14.9 GB/s)
gemv: 0.014619 seconds (0.373 Gnz/s, 1.459 Gflop/s, 9.1 to 14.8 GB/s)
gemv: 0.014585 seconds (0.374 Gnz/s, 1.462 Gflop/s, 9.2 to 14.9 GB/s)
gemv: 0.014563 seconds (0.374 Gnz/s, 1.464 Gflop/s, 9.2 to 14.9 GB/s)
gemv: 0.014565 seconds (0.374 Gnz/s, 1.464 Gflop/s, 9.2 to 14.9 GB/s)
gemv: 0.014541 seconds (0.375 Gnz/s, 1.466 Gflop/s, 9.2 to 14.9 GB/s)
gemv: 0.014551 seconds (0.375 Gnz/s, 1.465 Gflop/s, 9.2 to 14.9 GB/s)
gemv: 0.014622 seconds (0.373 Gnz/s, 1.458 Gflop/s, 9.1 to 14.8 GB/s)
gemv: 0.014595 seconds (0.373 Gnz/s, 1.461 Gflop/s, 9.2 to 14.9 GB/s)
gemv: 0.014582 seconds (0.374 Gnz/s, 1.462 Gflop/s, 9.2 to 14.9 GB/s)
gemv: 0.014597 seconds (0.373 Gnz/s, 1.461 Gflop/s, 9.2 to 14.9 GB/s)
gemv: 0.014609 seconds (0.373 Gnz/s, 1.460 Gflop/s, 9.2 to 14.9 GB/s)
gemv: 0.014630 seconds (0.373 Gnz/s, 1.457 Gflop/s, 9.1 to 14.8 GB/s)
gemv: 0.014574 seconds (0.374 Gnz/s, 1.463 Gflop/s, 9.2 to 14.9 GB/s)
gemv: 0.014589 seconds (0.374 Gnz/s, 1.462 Gflop/s, 9.2 to 14.9 GB/s)
gemv: 0.014597 seconds (0.373 Gnz/s, 1.461 Gflop/s, 9.2 to 14.9 GB/s)
gemv: 0.014610 seconds (0.373 Gnz/s, 1.459 Gflop/s, 9.2 to 14.9 GB/s)
gemv: 0.014628 seconds (0.373 Gnz/s, 1.458 Gflop/s, 9.1 to 14.8 GB/s)
gemv: 0.014585 seconds (0.374 Gnz/s, 1.462 Gflop/s, 9.2 to 14.9 GB/s)
gemv: 0.014563 seconds (0.374 Gnz/s, 1.464 Gflop/s, 9.2 to 14.9 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1885451489,3173275345,24040206,738559600,56822036,852699,544477,339933,77133504,1.683032,2199.345348,0.040910,0.029668,10.076275,16.661874,2064.196291,0.204857,1.442827
total,-1,1885451489,3173275345,24040206,738559600,56822036,852699,544477,339933,77133504,1.683032,2199.345348,0.040910,0.029668,10.076275,16.661874,2064.196291,0.204857,1.442827
