
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.735530 seconds (26.5 MB/s)
csr_from_coo: 0.049471 seconds, 106437 rows, 106437 columns, 2707179 nonzeros, 8 to 112 nonzeros per row, 1 threads, 106437 to 106437 rows per thread, 2707179 to 2707179 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways)
gemv (warmup): 0.005791 seconds (0.243 Gnz/s, 0.935 Gflop/s, 6.1 to 9.6 GB/s)
gemv: 0.005756 seconds (0.244 Gnz/s, 0.941 Gflop/s, 6.1 to 9.7 GB/s)
gemv: 0.005773 seconds (0.244 Gnz/s, 0.938 Gflop/s, 6.1 to 9.7 GB/s)
gemv: 0.005774 seconds (0.244 Gnz/s, 0.938 Gflop/s, 6.1 to 9.7 GB/s)
gemv: 0.005757 seconds (0.244 Gnz/s, 0.940 Gflop/s, 6.1 to 9.7 GB/s)
gemv: 0.005768 seconds (0.244 Gnz/s, 0.939 Gflop/s, 6.1 to 9.7 GB/s)
gemv: 0.005765 seconds (0.244 Gnz/s, 0.939 Gflop/s, 6.1 to 9.7 GB/s)
gemv: 0.005765 seconds (0.244 Gnz/s, 0.939 Gflop/s, 6.1 to 9.7 GB/s)
gemv: 0.005777 seconds (0.244 Gnz/s, 0.937 Gflop/s, 6.1 to 9.7 GB/s)
gemv: 0.005761 seconds (0.244 Gnz/s, 0.940 Gflop/s, 6.1 to 9.7 GB/s)
gemv: 0.005771 seconds (0.244 Gnz/s, 0.938 Gflop/s, 6.1 to 9.7 GB/s)
gemv: 0.005752 seconds (0.245 Gnz/s, 0.941 Gflop/s, 6.1 to 9.7 GB/s)
gemv: 0.005779 seconds (0.243 Gnz/s, 0.937 Gflop/s, 6.1 to 9.7 GB/s)
gemv: 0.005768 seconds (0.244 Gnz/s, 0.939 Gflop/s, 6.1 to 9.7 GB/s)
gemv: 0.005757 seconds (0.244 Gnz/s, 0.941 Gflop/s, 6.1 to 9.7 GB/s)
gemv: 0.005764 seconds (0.244 Gnz/s, 0.939 Gflop/s, 6.1 to 9.7 GB/s)
gemv: 0.005749 seconds (0.245 Gnz/s, 0.942 Gflop/s, 6.1 to 9.7 GB/s)
gemv: 0.005775 seconds (0.244 Gnz/s, 0.937 Gflop/s, 6.1 to 9.7 GB/s)
gemv: 0.005760 seconds (0.244 Gnz/s, 0.940 Gflop/s, 6.1 to 9.7 GB/s)
gemv: 0.005762 seconds (0.244 Gnz/s, 0.940 Gflop/s, 6.1 to 9.7 GB/s)
gemv: 0.005770 seconds (0.244 Gnz/s, 0.938 Gflop/s, 6.1 to 9.7 GB/s)
gemv: 0.005759 seconds (0.244 Gnz/s, 0.940 Gflop/s, 6.1 to 9.7 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,684792734,1297095490,10647006,225327000,13675366,250402,84884,38513,22334542,1.894143,2201.108968,0.032615,0.019790,5.996023,18.067460,1547.543999,0.258095,0.589292
total,-1,684792734,1297095490,10647006,225327000,13675366,250402,84884,38513,22334542,1.894143,2201.108968,0.032615,0.019790,5.996023,18.067460,1547.543999,0.258095,0.589292
