
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.689415 seconds (30.0 MB/s)
csr_from_coo: 0.094736 seconds, 97569 rows, 97569 columns, 5156379 nonzeros, 17 to 494 nonzeros per row, 1 threads, 97569 to 97569 rows per thread, 5156379 to 5156379 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways)
gemv (warmup): 0.005321 seconds (0.494 Gnz/s, 1.938 Gflop/s, 12.1 to 19.7 GB/s)
gemv: 0.005220 seconds (0.503 Gnz/s, 1.976 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.005242 seconds (0.501 Gnz/s, 1.967 Gflop/s, 12.3 to 20.0 GB/s)
gemv: 0.005228 seconds (0.502 Gnz/s, 1.972 Gflop/s, 12.3 to 20.0 GB/s)
gemv: 0.005229 seconds (0.502 Gnz/s, 1.972 Gflop/s, 12.3 to 20.0 GB/s)
gemv: 0.005262 seconds (0.499 Gnz/s, 1.960 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.005222 seconds (0.503 Gnz/s, 1.975 Gflop/s, 12.3 to 20.0 GB/s)
gemv: 0.005254 seconds (0.500 Gnz/s, 1.963 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.005212 seconds (0.504 Gnz/s, 1.979 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.005233 seconds (0.502 Gnz/s, 1.971 Gflop/s, 12.3 to 20.0 GB/s)
gemv: 0.005226 seconds (0.503 Gnz/s, 1.974 Gflop/s, 12.3 to 20.0 GB/s)
gemv: 0.005249 seconds (0.500 Gnz/s, 1.965 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.005210 seconds (0.504 Gnz/s, 1.979 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.005241 seconds (0.501 Gnz/s, 1.968 Gflop/s, 12.3 to 20.0 GB/s)
gemv: 0.005221 seconds (0.503 Gnz/s, 1.975 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.005237 seconds (0.502 Gnz/s, 1.969 Gflop/s, 12.3 to 20.0 GB/s)
gemv: 0.005229 seconds (0.502 Gnz/s, 1.972 Gflop/s, 12.3 to 20.0 GB/s)
gemv: 0.005231 seconds (0.502 Gnz/s, 1.972 Gflop/s, 12.3 to 20.0 GB/s)
gemv: 0.005243 seconds (0.501 Gnz/s, 1.967 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.005219 seconds (0.503 Gnz/s, 1.976 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.005233 seconds (0.502 Gnz/s, 1.971 Gflop/s, 12.3 to 20.0 GB/s)
gemv: 0.005224 seconds (0.503 Gnz/s, 1.974 Gflop/s, 12.3 to 20.0 GB/s)
gemv: 0.005264 seconds (0.499 Gnz/s, 1.959 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.005233 seconds (0.502 Gnz/s, 1.971 Gflop/s, 12.3 to 20.0 GB/s)
gemv: 0.005255 seconds (0.500 Gnz/s, 1.963 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.005220 seconds (0.503 Gnz/s, 1.976 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.005256 seconds (0.500 Gnz/s, 1.962 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.005227 seconds (0.503 Gnz/s, 1.973 Gflop/s, 12.3 to 20.0 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,821426220,1181410110,9760206,344177000,24896926,184301,108211,31591,37704107,1.438243,2201.330676,0.045901,0.030139,11.897229,18.186268,2583.417026,0.217144,0.536680
total,-1,821426220,1181410110,9760206,344177000,24896926,184301,108211,31591,37704107,1.438243,2201.330676,0.045901,0.030139,11.897229,18.186268,2583.417026,0.217144,0.536680
