
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.229756 seconds (27.2 MB/s)
csr_from_coo: 0.063976 seconds, 204316 rows, 204316 columns, 2846228 nonzeros, 7 to 20 nonzeros per row, 1 threads, 204316 to 204316 rows per thread, 2846228 to 2846228 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.009623 seconds (0.296 Gnz/s, 0.592 Gflop/s, 4.1 to 6.3 GB/s)
gemv: 0.012280 seconds (0.232 Gnz/s, 0.464 Gflop/s, 3.2 to 4.9 GB/s)
gemv: 0.012269 seconds (0.232 Gnz/s, 0.464 Gflop/s, 3.2 to 4.9 GB/s)
gemv: 0.012228 seconds (0.233 Gnz/s, 0.466 Gflop/s, 3.2 to 4.9 GB/s)
gemv: 0.012257 seconds (0.232 Gnz/s, 0.464 Gflop/s, 3.2 to 4.9 GB/s)
gemv: 0.012260 seconds (0.232 Gnz/s, 0.464 Gflop/s, 3.2 to 4.9 GB/s)
gemv: 0.012254 seconds (0.232 Gnz/s, 0.465 Gflop/s, 3.2 to 4.9 GB/s)
gemv: 0.012215 seconds (0.233 Gnz/s, 0.466 Gflop/s, 3.2 to 4.9 GB/s)
gemv: 0.012180 seconds (0.234 Gnz/s, 0.467 Gflop/s, 3.2 to 4.9 GB/s)
gemv: 0.012279 seconds (0.232 Gnz/s, 0.464 Gflop/s, 3.2 to 4.9 GB/s)
gemv: 0.012454 seconds (0.229 Gnz/s, 0.457 Gflop/s, 3.1 to 4.8 GB/s)
gemv: 0.012469 seconds (0.228 Gnz/s, 0.457 Gflop/s, 3.1 to 4.8 GB/s)
gemv: 0.012419 seconds (0.229 Gnz/s, 0.458 Gflop/s, 3.1 to 4.8 GB/s)
gemv: 0.012442 seconds (0.229 Gnz/s, 0.458 Gflop/s, 3.1 to 4.8 GB/s)
gemv: 0.012502 seconds (0.228 Gnz/s, 0.455 Gflop/s, 3.1 to 4.8 GB/s)
gemv: 0.012514 seconds (0.227 Gnz/s, 0.455 Gflop/s, 3.1 to 4.8 GB/s)
gemv: 0.012468 seconds (0.228 Gnz/s, 0.457 Gflop/s, 3.1 to 4.8 GB/s)
gemv: 0.012635 seconds (0.225 Gnz/s, 0.451 Gflop/s, 3.1 to 4.8 GB/s)
gemv: 0.012660 seconds (0.225 Gnz/s, 0.450 Gflop/s, 3.1 to 4.8 GB/s)
gemv: 0.012610 seconds (0.226 Gnz/s, 0.451 Gflop/s, 3.1 to 4.8 GB/s)
gemv: 0.012612 seconds (0.226 Gnz/s, 0.451 Gflop/s, 3.1 to 4.8 GB/s)
gemv: 0.012643 seconds (0.225 Gnz/s, 0.450 Gflop/s, 3.1 to 4.8 GB/s)
gemv: 0.012601 seconds (0.226 Gnz/s, 0.452 Gflop/s, 3.1 to 4.8 GB/s)
gemv: 0.012640 seconds (0.225 Gnz/s, 0.450 Gflop/s, 3.1 to 4.8 GB/s)
gemv: 0.012589 seconds (0.226 Gnz/s, 0.452 Gflop/s, 3.1 to 4.8 GB/s)
gemv: 0.012613 seconds (0.226 Gnz/s, 0.451 Gflop/s, 3.1 to 4.8 GB/s)
gemv: 0.012605 seconds (0.226 Gnz/s, 0.452 Gflop/s, 3.1 to 4.8 GB/s)
gemv: 0.012641 seconds (0.225 Gnz/s, 0.450 Gflop/s, 3.1 to 4.8 GB/s)
gemv: 0.012646 seconds (0.225 Gnz/s, 0.450 Gflop/s, 3.1 to 4.8 GB/s)
gemv: 0.012622 seconds (0.225 Gnz/s, 0.451 Gflop/s, 3.1 to 4.8 GB/s)
gemv: 0.012657 seconds (0.225 Gnz/s, 0.450 Gflop/s, 3.1 to 4.8 GB/s)
gemv: 0.012599 seconds (0.226 Gnz/s, 0.452 Gflop/s, 3.1 to 4.8 GB/s)
gemv: 0.012690 seconds (0.224 Gnz/s, 0.449 Gflop/s, 3.1 to 4.7 GB/s)
gemv: 0.012682 seconds (0.224 Gnz/s, 0.449 Gflop/s, 3.1 to 4.7 GB/s)
gemv: 0.012658 seconds (0.225 Gnz/s, 0.450 Gflop/s, 3.1 to 4.8 GB/s)
gemv: 0.012645 seconds (0.225 Gnz/s, 0.450 Gflop/s, 3.1 to 4.8 GB/s)
gemv: 0.012638 seconds (0.225 Gnz/s, 0.450 Gflop/s, 3.1 to 4.8 GB/s)
gemv: 0.012605 seconds (0.226 Gnz/s, 0.452 Gflop/s, 3.1 to 4.8 GB/s)
gemv: 0.012650 seconds (0.225 Gnz/s, 0.450 Gflop/s, 3.1 to 4.8 GB/s)
gemv: 0.012630 seconds (0.225 Gnz/s, 0.451 Gflop/s, 3.1 to 4.8 GB/s)
gemv: 0.012660 seconds (0.225 Gnz/s, 0.450 Gflop/s, 3.1 to 4.8 GB/s)
gemv: 0.012628 seconds (0.225 Gnz/s, 0.451 Gflop/s, 3.1 to 4.8 GB/s)
gemv: 0.013769 seconds (0.207 Gnz/s, 0.413 Gflop/s, 2.8 to 4.4 GB/s)
gemv: 0.013722 seconds (0.207 Gnz/s, 0.415 Gflop/s, 2.8 to 4.4 GB/s)
gemv: 0.013727 seconds (0.207 Gnz/s, 0.415 Gflop/s, 2.8 to 4.4 GB/s)
gemv: 0.013679 seconds (0.208 Gnz/s, 0.416 Gflop/s, 2.9 to 4.4 GB/s)
gemv: 0.013753 seconds (0.207 Gnz/s, 0.414 Gflop/s, 2.8 to 4.4 GB/s)
gemv: 0.013702 seconds (0.208 Gnz/s, 0.415 Gflop/s, 2.9 to 4.4 GB/s)
gemv: 0.013817 seconds (0.206 Gnz/s, 0.412 Gflop/s, 2.8 to 4.4 GB/s)
gemv: 0.013896 seconds (0.205 Gnz/s, 0.410 Gflop/s, 2.8 to 4.3 GB/s)
gemv: 0.013848 seconds (0.206 Gnz/s, 0.411 Gflop/s, 2.8 to 4.3 GB/s)
gemv: 0.013856 seconds (0.205 Gnz/s, 0.411 Gflop/s, 2.8 to 4.3 GB/s)
gemv: 0.013902 seconds (0.205 Gnz/s, 0.409 Gflop/s, 2.8 to 4.3 GB/s)
gemv: 0.013856 seconds (0.205 Gnz/s, 0.411 Gflop/s, 2.8 to 4.3 GB/s)
gemv: 0.013842 seconds (0.206 Gnz/s, 0.411 Gflop/s, 2.8 to 4.3 GB/s)
gemv: 0.013883 seconds (0.205 Gnz/s, 0.410 Gflop/s, 2.8 to 4.3 GB/s)
gemv: 0.013885 seconds (0.205 Gnz/s, 0.410 Gflop/s, 2.8 to 4.3 GB/s)
gemv: 0.013873 seconds (0.205 Gnz/s, 0.410 Gflop/s, 2.8 to 4.3 GB/s)
gemv: 0.013897 seconds (0.205 Gnz/s, 0.410 Gflop/s, 2.8 to 4.3 GB/s)
gemv: 0.013869 seconds (0.205 Gnz/s, 0.410 Gflop/s, 2.8 to 4.3 GB/s)
gemv: 0.013877 seconds (0.205 Gnz/s, 0.410 Gflop/s, 2.8 to 4.3 GB/s)
gemv: 0.013864 seconds (0.205 Gnz/s, 0.411 Gflop/s, 2.8 to 4.3 GB/s)
gemv: 0.013887 seconds (0.205 Gnz/s, 0.410 Gflop/s, 2.8 to 4.3 GB/s)
gemv: 0.013885 seconds (0.205 Gnz/s, 0.410 Gflop/s, 2.8 to 4.3 GB/s)
gemv: 0.013865 seconds (0.205 Gnz/s, 0.411 Gflop/s, 2.8 to 4.3 GB/s)
gemv: 0.013874 seconds (0.205 Gnz/s, 0.410 Gflop/s, 2.8 to 4.3 GB/s)
gemv: 0.013894 seconds (0.205 Gnz/s, 0.410 Gflop/s, 2.8 to 4.3 GB/s)
gemv: 0.013866 seconds (0.205 Gnz/s, 0.411 Gflop/s, 2.8 to 4.3 GB/s)
gemv: 0.013900 seconds (0.205 Gnz/s, 0.410 Gflop/s, 2.8 to 4.3 GB/s)
gemv: 0.013914 seconds (0.205 Gnz/s, 0.409 Gflop/s, 2.8 to 4.3 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1077834747,2828076912,20434906,286772000,20292718,673738,601397,335313,65895730,2.623850,2199.458583,0.061137,0.017958,3.987861,15.892683,908.008642,0.227693,1.285806
total,-1,1077834747,2828076912,20434906,286772000,20292718,673738,601397,335313,65895730,2.623850,2199.458583,0.061137,0.017958,3.987861,15.892683,908.008642,0.227693,1.285806
