
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 13.496064 seconds (27.4 MB/s)
csr_from_coo: 0.574902 seconds, 589446 rows, 589446 columns, 21758924 nonzeros, 12 to 106 nonzeros per row, 1 threads, 589446 to 589446 rows per thread, 21758924 to 21758924 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways)
gemv (warmup): 0.052772 seconds (0.212 Gnz/s, 0.825 Gflop/s, 5.2 to 8.4 GB/s)
gemv: 0.054465 seconds (0.205 Gnz/s, 0.799 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.054394 seconds (0.205 Gnz/s, 0.800 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.054456 seconds (0.205 Gnz/s, 0.799 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.054365 seconds (0.206 Gnz/s, 0.800 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.054627 seconds (0.205 Gnz/s, 0.797 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.054867 seconds (0.204 Gnz/s, 0.793 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.054875 seconds (0.204 Gnz/s, 0.793 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.054920 seconds (0.203 Gnz/s, 0.792 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.054852 seconds (0.204 Gnz/s, 0.793 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.054894 seconds (0.204 Gnz/s, 0.793 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.054981 seconds (0.203 Gnz/s, 0.792 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.054967 seconds (0.203 Gnz/s, 0.792 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.055011 seconds (0.203 Gnz/s, 0.791 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.054997 seconds (0.203 Gnz/s, 0.791 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.055230 seconds (0.202 Gnz/s, 0.788 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.055256 seconds (0.202 Gnz/s, 0.788 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.055253 seconds (0.202 Gnz/s, 0.788 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.055264 seconds (0.202 Gnz/s, 0.787 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.055278 seconds (0.202 Gnz/s, 0.787 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.055198 seconds (0.202 Gnz/s, 0.788 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.055238 seconds (0.202 Gnz/s, 0.788 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.055280 seconds (0.202 Gnz/s, 0.787 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.055493 seconds (0.201 Gnz/s, 0.784 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.056253 seconds (0.199 Gnz/s, 0.774 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.056299 seconds (0.198 Gnz/s, 0.773 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.056296 seconds (0.198 Gnz/s, 0.773 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.056313 seconds (0.198 Gnz/s, 0.773 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.056301 seconds (0.198 Gnz/s, 0.773 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.056306 seconds (0.198 Gnz/s, 0.773 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.056305 seconds (0.198 Gnz/s, 0.773 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.056310 seconds (0.198 Gnz/s, 0.773 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.056314 seconds (0.198 Gnz/s, 0.773 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.056333 seconds (0.198 Gnz/s, 0.773 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.056262 seconds (0.199 Gnz/s, 0.773 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.056227 seconds (0.199 Gnz/s, 0.774 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.056266 seconds (0.199 Gnz/s, 0.773 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.056216 seconds (0.199 Gnz/s, 0.774 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.056271 seconds (0.199 Gnz/s, 0.773 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.056264 seconds (0.199 Gnz/s, 0.773 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.056277 seconds (0.199 Gnz/s, 0.773 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.056349 seconds (0.198 Gnz/s, 0.772 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.056261 seconds (0.199 Gnz/s, 0.773 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.056310 seconds (0.198 Gnz/s, 0.773 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.056314 seconds (0.198 Gnz/s, 0.773 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.056311 seconds (0.198 Gnz/s, 0.773 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.056354 seconds (0.198 Gnz/s, 0.772 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.056349 seconds (0.198 Gnz/s, 0.772 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.056339 seconds (0.198 Gnz/s, 0.772 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.056342 seconds (0.198 Gnz/s, 0.772 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.056359 seconds (0.198 Gnz/s, 0.772 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.056359 seconds (0.198 Gnz/s, 0.772 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.056358 seconds (0.198 Gnz/s, 0.772 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.056362 seconds (0.198 Gnz/s, 0.772 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.056319 seconds (0.198 Gnz/s, 0.773 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.056316 seconds (0.198 Gnz/s, 0.773 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.056303 seconds (0.198 Gnz/s, 0.773 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.056349 seconds (0.198 Gnz/s, 0.772 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.056397 seconds (0.198 Gnz/s, 0.772 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.056307 seconds (0.198 Gnz/s, 0.773 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.056255 seconds (0.199 Gnz/s, 0.774 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.056217 seconds (0.199 Gnz/s, 0.774 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.056265 seconds (0.199 Gnz/s, 0.773 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.056252 seconds (0.199 Gnz/s, 0.774 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.056281 seconds (0.199 Gnz/s, 0.773 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.056279 seconds (0.199 Gnz/s, 0.773 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.056292 seconds (0.199 Gnz/s, 0.773 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.056290 seconds (0.199 Gnz/s, 0.773 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.056615 seconds (0.197 Gnz/s, 0.769 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.056885 seconds (0.196 Gnz/s, 0.765 Gflop/s, 4.8 to 7.8 GB/s)
gemv: 0.056900 seconds (0.196 Gnz/s, 0.765 Gflop/s, 4.8 to 7.8 GB/s)
gemv: 0.056857 seconds (0.197 Gnz/s, 0.765 Gflop/s, 4.8 to 7.8 GB/s)
gemv: 0.056813 seconds (0.197 Gnz/s, 0.766 Gflop/s, 4.8 to 7.8 GB/s)
gemv: 0.056783 seconds (0.197 Gnz/s, 0.766 Gflop/s, 4.8 to 7.8 GB/s)
gemv: 0.056838 seconds (0.197 Gnz/s, 0.766 Gflop/s, 4.8 to 7.8 GB/s)
gemv: 0.056812 seconds (0.197 Gnz/s, 0.766 Gflop/s, 4.8 to 7.8 GB/s)
gemv: 0.056821 seconds (0.197 Gnz/s, 0.766 Gflop/s, 4.8 to 7.8 GB/s)
gemv: 0.057460 seconds (0.194 Gnz/s, 0.757 Gflop/s, 4.8 to 7.7 GB/s)
gemv: 0.057700 seconds (0.194 Gnz/s, 0.754 Gflop/s, 4.8 to 7.7 GB/s)
gemv: 0.057652 seconds (0.194 Gnz/s, 0.755 Gflop/s, 4.8 to 7.7 GB/s)
gemv: 0.057884 seconds (0.193 Gnz/s, 0.752 Gflop/s, 4.8 to 7.7 GB/s)
gemv: 0.057813 seconds (0.193 Gnz/s, 0.753 Gflop/s, 4.8 to 7.7 GB/s)
gemv: 0.057756 seconds (0.193 Gnz/s, 0.753 Gflop/s, 4.8 to 7.7 GB/s)
gemv: 0.057738 seconds (0.194 Gnz/s, 0.754 Gflop/s, 4.8 to 7.7 GB/s)
gemv: 0.057725 seconds (0.194 Gnz/s, 0.754 Gflop/s, 4.8 to 7.7 GB/s)
gemv: 0.057746 seconds (0.194 Gnz/s, 0.754 Gflop/s, 4.8 to 7.7 GB/s)
gemv: 0.057687 seconds (0.194 Gnz/s, 0.754 Gflop/s, 4.8 to 7.7 GB/s)
gemv: 0.057612 seconds (0.194 Gnz/s, 0.755 Gflop/s, 4.8 to 7.7 GB/s)
gemv: 0.057658 seconds (0.194 Gnz/s, 0.755 Gflop/s, 4.8 to 7.7 GB/s)
gemv: 0.057623 seconds (0.194 Gnz/s, 0.755 Gflop/s, 4.8 to 7.7 GB/s)
gemv: 0.057603 seconds (0.194 Gnz/s, 0.755 Gflop/s, 4.8 to 7.7 GB/s)
gemv: 0.057620 seconds (0.194 Gnz/s, 0.755 Gflop/s, 4.8 to 7.7 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,4323599515,12359475078,58947906,1554189600,207183889,1889820,18049447,2673001,440067169,2.858608,2199.156554,0.101783,0.043126,8.579552,10.488769,1116.654273,0.130153,5.620098
total,-1,4323599515,12359475078,58947906,1554189600,207183889,1889820,18049447,2673001,440067169,2.858608,2199.156554,0.101783,0.043126,8.579552,10.488769,1116.654273,0.130153,5.620098
