
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 13.973633 seconds (22.7 MB/s)
csr_from_coo: 1.407690 seconds, 524288 rows, 524288 columns, 43562265 nonzeros, 0 to 80675 nonzeros per row, 1 threads, 524288 to 524288 rows per thread, 43562265 to 43562265 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways)
gemv (warmup): 0.156681 seconds (0.139 Gnz/s, 0.556 Gflop/s, 3.4 to 5.6 GB/s)
gemv: 0.160137 seconds (0.136 Gnz/s, 0.544 Gflop/s, 3.3 to 5.5 GB/s)
gemv: 0.160300 seconds (0.136 Gnz/s, 0.544 Gflop/s, 3.3 to 5.5 GB/s)
gemv: 0.160352 seconds (0.136 Gnz/s, 0.543 Gflop/s, 3.3 to 5.5 GB/s)
gemv: 0.160572 seconds (0.136 Gnz/s, 0.543 Gflop/s, 3.3 to 5.5 GB/s)
gemv: 0.160604 seconds (0.136 Gnz/s, 0.542 Gflop/s, 3.3 to 5.5 GB/s)
gemv: 0.160678 seconds (0.136 Gnz/s, 0.542 Gflop/s, 3.3 to 5.5 GB/s)
gemv: 0.160755 seconds (0.135 Gnz/s, 0.542 Gflop/s, 3.3 to 5.5 GB/s)
gemv: 0.160729 seconds (0.136 Gnz/s, 0.542 Gflop/s, 3.3 to 5.5 GB/s)
gemv: 0.160776 seconds (0.135 Gnz/s, 0.542 Gflop/s, 3.3 to 5.5 GB/s)
gemv: 0.160882 seconds (0.135 Gnz/s, 0.542 Gflop/s, 3.3 to 5.5 GB/s)
gemv: 0.160970 seconds (0.135 Gnz/s, 0.541 Gflop/s, 3.3 to 5.5 GB/s)
gemv: 0.160991 seconds (0.135 Gnz/s, 0.541 Gflop/s, 3.3 to 5.5 GB/s)
gemv: 0.161030 seconds (0.135 Gnz/s, 0.541 Gflop/s, 3.3 to 5.5 GB/s)
gemv: 0.161113 seconds (0.135 Gnz/s, 0.541 Gflop/s, 3.3 to 5.5 GB/s)
gemv: 0.161219 seconds (0.135 Gnz/s, 0.540 Gflop/s, 3.3 to 5.5 GB/s)
gemv: 0.161213 seconds (0.135 Gnz/s, 0.540 Gflop/s, 3.3 to 5.5 GB/s)
gemv: 0.160930 seconds (0.135 Gnz/s, 0.541 Gflop/s, 3.3 to 5.5 GB/s)
gemv: 0.161043 seconds (0.135 Gnz/s, 0.541 Gflop/s, 3.3 to 5.5 GB/s)
gemv: 0.160995 seconds (0.135 Gnz/s, 0.541 Gflop/s, 3.3 to 5.5 GB/s)
gemv: 0.161047 seconds (0.135 Gnz/s, 0.541 Gflop/s, 3.3 to 5.5 GB/s)
gemv: 0.161160 seconds (0.135 Gnz/s, 0.541 Gflop/s, 3.3 to 5.5 GB/s)
gemv: 0.161182 seconds (0.135 Gnz/s, 0.541 Gflop/s, 3.3 to 5.5 GB/s)
gemv: 0.160935 seconds (0.135 Gnz/s, 0.541 Gflop/s, 3.3 to 5.5 GB/s)
gemv: 0.161147 seconds (0.135 Gnz/s, 0.541 Gflop/s, 3.3 to 5.5 GB/s)
gemv: 0.161436 seconds (0.135 Gnz/s, 0.540 Gflop/s, 3.3 to 5.4 GB/s)
gemv: 0.161625 seconds (0.135 Gnz/s, 0.539 Gflop/s, 3.3 to 5.4 GB/s)
gemv: 0.161539 seconds (0.135 Gnz/s, 0.539 Gflop/s, 3.3 to 5.4 GB/s)
gemv: 0.161969 seconds (0.134 Gnz/s, 0.538 Gflop/s, 3.3 to 5.4 GB/s)
gemv: 0.161828 seconds (0.135 Gnz/s, 0.538 Gflop/s, 3.3 to 5.4 GB/s)
gemv: 0.161853 seconds (0.135 Gnz/s, 0.538 Gflop/s, 3.3 to 5.4 GB/s)
gemv: 0.161894 seconds (0.135 Gnz/s, 0.538 Gflop/s, 3.3 to 5.4 GB/s)
gemv: 0.161921 seconds (0.135 Gnz/s, 0.538 Gflop/s, 3.3 to 5.4 GB/s)
gemv: 0.162158 seconds (0.134 Gnz/s, 0.537 Gflop/s, 3.3 to 5.4 GB/s)
gemv: 0.161943 seconds (0.135 Gnz/s, 0.538 Gflop/s, 3.3 to 5.4 GB/s)
gemv: 0.161984 seconds (0.134 Gnz/s, 0.538 Gflop/s, 3.3 to 5.4 GB/s)
gemv: 0.161958 seconds (0.134 Gnz/s, 0.538 Gflop/s, 3.3 to 5.4 GB/s)
gemv: 0.162037 seconds (0.134 Gnz/s, 0.538 Gflop/s, 3.3 to 5.4 GB/s)
gemv: 0.161975 seconds (0.134 Gnz/s, 0.538 Gflop/s, 3.3 to 5.4 GB/s)
gemv: 0.161879 seconds (0.135 Gnz/s, 0.538 Gflop/s, 3.3 to 5.4 GB/s)
gemv: 0.161998 seconds (0.134 Gnz/s, 0.538 Gflop/s, 3.3 to 5.4 GB/s)
gemv: 0.162074 seconds (0.134 Gnz/s, 0.538 Gflop/s, 3.3 to 5.4 GB/s)
gemv: 0.162069 seconds (0.134 Gnz/s, 0.538 Gflop/s, 3.3 to 5.4 GB/s)
gemv: 0.162159 seconds (0.134 Gnz/s, 0.537 Gflop/s, 3.3 to 5.4 GB/s)
gemv: 0.162241 seconds (0.134 Gnz/s, 0.537 Gflop/s, 3.3 to 5.4 GB/s)
gemv: 0.162295 seconds (0.134 Gnz/s, 0.537 Gflop/s, 3.3 to 5.4 GB/s)
gemv: 0.162339 seconds (0.134 Gnz/s, 0.537 Gflop/s, 3.3 to 5.4 GB/s)
gemv: 0.162217 seconds (0.134 Gnz/s, 0.537 Gflop/s, 3.3 to 5.4 GB/s)
gemv: 0.162315 seconds (0.134 Gnz/s, 0.537 Gflop/s, 3.3 to 5.4 GB/s)
gemv: 0.162415 seconds (0.134 Gnz/s, 0.536 Gflop/s, 3.3 to 5.4 GB/s)
gemv: 0.162448 seconds (0.134 Gnz/s, 0.536 Gflop/s, 3.3 to 5.4 GB/s)
gemv: 0.162309 seconds (0.134 Gnz/s, 0.537 Gflop/s, 3.3 to 5.4 GB/s)
gemv: 0.162388 seconds (0.134 Gnz/s, 0.537 Gflop/s, 3.3 to 5.4 GB/s)
gemv: 0.162316 seconds (0.134 Gnz/s, 0.537 Gflop/s, 3.3 to 5.4 GB/s)
gemv: 0.162538 seconds (0.134 Gnz/s, 0.536 Gflop/s, 3.3 to 5.4 GB/s)
gemv: 0.162950 seconds (0.134 Gnz/s, 0.535 Gflop/s, 3.3 to 5.4 GB/s)
gemv: 0.162718 seconds (0.134 Gnz/s, 0.535 Gflop/s, 3.3 to 5.4 GB/s)
gemv: 0.162821 seconds (0.134 Gnz/s, 0.535 Gflop/s, 3.3 to 5.4 GB/s)
gemv: 0.162859 seconds (0.134 Gnz/s, 0.535 Gflop/s, 3.3 to 5.4 GB/s)
gemv: 0.162675 seconds (0.134 Gnz/s, 0.536 Gflop/s, 3.3 to 5.4 GB/s)
gemv: 0.162694 seconds (0.134 Gnz/s, 0.536 Gflop/s, 3.3 to 5.4 GB/s)
gemv: 0.162821 seconds (0.134 Gnz/s, 0.535 Gflop/s, 3.3 to 5.4 GB/s)
gemv: 0.162903 seconds (0.134 Gnz/s, 0.535 Gflop/s, 3.3 to 5.4 GB/s)
gemv: 0.162683 seconds (0.134 Gnz/s, 0.536 Gflop/s, 3.3 to 5.4 GB/s)
gemv: 0.162597 seconds (0.134 Gnz/s, 0.536 Gflop/s, 3.3 to 5.4 GB/s)
gemv: 0.162944 seconds (0.134 Gnz/s, 0.535 Gflop/s, 3.3 to 5.4 GB/s)
gemv: 0.162766 seconds (0.134 Gnz/s, 0.535 Gflop/s, 3.3 to 5.4 GB/s)
gemv: 0.162804 seconds (0.134 Gnz/s, 0.535 Gflop/s, 3.3 to 5.4 GB/s)
gemv: 0.162844 seconds (0.134 Gnz/s, 0.535 Gflop/s, 3.3 to 5.4 GB/s)
gemv: 0.162887 seconds (0.134 Gnz/s, 0.535 Gflop/s, 3.3 to 5.4 GB/s)
gemv: 0.162847 seconds (0.134 Gnz/s, 0.535 Gflop/s, 3.3 to 5.4 GB/s)
gemv: 0.162896 seconds (0.134 Gnz/s, 0.535 Gflop/s, 3.3 to 5.4 GB/s)
gemv: 0.162906 seconds (0.134 Gnz/s, 0.535 Gflop/s, 3.3 to 5.4 GB/s)
gemv: 0.162892 seconds (0.134 Gnz/s, 0.535 Gflop/s, 3.3 to 5.4 GB/s)
gemv: 0.162668 seconds (0.134 Gnz/s, 0.536 Gflop/s, 3.3 to 5.4 GB/s)
gemv: 0.162822 seconds (0.134 Gnz/s, 0.535 Gflop/s, 3.3 to 5.4 GB/s)
gemv: 0.162932 seconds (0.134 Gnz/s, 0.535 Gflop/s, 3.3 to 5.4 GB/s)
gemv: 0.162804 seconds (0.134 Gnz/s, 0.535 Gflop/s, 3.3 to 5.4 GB/s)
gemv: 0.162899 seconds (0.134 Gnz/s, 0.535 Gflop/s, 3.3 to 5.4 GB/s)
gemv: 0.162787 seconds (0.134 Gnz/s, 0.535 Gflop/s, 3.3 to 5.4 GB/s)
gemv: 0.162859 seconds (0.134 Gnz/s, 0.535 Gflop/s, 3.3 to 5.4 GB/s)
gemv: 0.162778 seconds (0.134 Gnz/s, 0.535 Gflop/s, 3.3 to 5.4 GB/s)
gemv: 0.162874 seconds (0.134 Gnz/s, 0.535 Gflop/s, 3.3 to 5.4 GB/s)
gemv: 0.162703 seconds (0.134 Gnz/s, 0.535 Gflop/s, 3.3 to 5.4 GB/s)
gemv: 0.162958 seconds (0.134 Gnz/s, 0.535 Gflop/s, 3.3 to 5.4 GB/s)
gemv: 0.162846 seconds (0.134 Gnz/s, 0.535 Gflop/s, 3.3 to 5.4 GB/s)
gemv: 0.162869 seconds (0.134 Gnz/s, 0.535 Gflop/s, 3.3 to 5.4 GB/s)
gemv: 0.162859 seconds (0.134 Gnz/s, 0.535 Gflop/s, 3.3 to 5.4 GB/s)
gemv: 0.162729 seconds (0.134 Gnz/s, 0.535 Gflop/s, 3.3 to 5.4 GB/s)
gemv: 0.162670 seconds (0.134 Gnz/s, 0.536 Gflop/s, 3.3 to 5.4 GB/s)
gemv: 0.162611 seconds (0.134 Gnz/s, 0.536 Gflop/s, 3.3 to 5.4 GB/s)
gemv: 0.162822 seconds (0.134 Gnz/s, 0.535 Gflop/s, 3.3 to 5.4 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,4667777045,35618045258,52432106,2642081400,347164750,1701891,61597659,22921929,4215211507,7.630623,2199.048760,0.903045,0.056268,4.178104,3.237144,655.722792,0.156943,16.197024
total,-1,4667777045,35618045258,52432106,2642081400,347164750,1701891,61597659,22921929,4215211507,7.630623,2199.048760,0.903045,0.056268,4.178104,3.237144,655.722792,0.156943,16.197024
