
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.266727 seconds (20.8 MB/s)
csr_from_coo: 0.258855 seconds, 131072 rows, 131072 columns, 10228360 nonzeros, 0 to 29936 nonzeros per row, 1 threads, 131072 to 131072 rows per thread, 10228360 to 10228360 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways)
gemv (warmup): 0.032160 seconds (0.159 Gnz/s, 0.636 Gflop/s, 3.9 to 6.4 GB/s)
gemv: 0.031795 seconds (0.161 Gnz/s, 0.643 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031794 seconds (0.161 Gnz/s, 0.643 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031811 seconds (0.161 Gnz/s, 0.643 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031832 seconds (0.161 Gnz/s, 0.643 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031810 seconds (0.161 Gnz/s, 0.643 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031779 seconds (0.161 Gnz/s, 0.644 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031814 seconds (0.161 Gnz/s, 0.643 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031787 seconds (0.161 Gnz/s, 0.644 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031790 seconds (0.161 Gnz/s, 0.644 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031784 seconds (0.161 Gnz/s, 0.644 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031804 seconds (0.161 Gnz/s, 0.643 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031773 seconds (0.161 Gnz/s, 0.644 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031795 seconds (0.161 Gnz/s, 0.643 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031774 seconds (0.161 Gnz/s, 0.644 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031795 seconds (0.161 Gnz/s, 0.643 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031801 seconds (0.161 Gnz/s, 0.643 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031802 seconds (0.161 Gnz/s, 0.643 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031800 seconds (0.161 Gnz/s, 0.643 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031800 seconds (0.161 Gnz/s, 0.643 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031806 seconds (0.161 Gnz/s, 0.643 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031793 seconds (0.161 Gnz/s, 0.643 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031803 seconds (0.161 Gnz/s, 0.643 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031773 seconds (0.161 Gnz/s, 0.644 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031817 seconds (0.161 Gnz/s, 0.643 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031815 seconds (0.161 Gnz/s, 0.643 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031819 seconds (0.161 Gnz/s, 0.643 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031800 seconds (0.161 Gnz/s, 0.643 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031831 seconds (0.161 Gnz/s, 0.643 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031795 seconds (0.161 Gnz/s, 0.643 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031812 seconds (0.161 Gnz/s, 0.643 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031806 seconds (0.161 Gnz/s, 0.643 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031830 seconds (0.161 Gnz/s, 0.643 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031771 seconds (0.161 Gnz/s, 0.644 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031823 seconds (0.161 Gnz/s, 0.643 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031785 seconds (0.161 Gnz/s, 0.644 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031819 seconds (0.161 Gnz/s, 0.643 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031807 seconds (0.161 Gnz/s, 0.643 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031781 seconds (0.161 Gnz/s, 0.644 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031803 seconds (0.161 Gnz/s, 0.643 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031792 seconds (0.161 Gnz/s, 0.643 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031816 seconds (0.161 Gnz/s, 0.643 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031843 seconds (0.161 Gnz/s, 0.642 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031804 seconds (0.161 Gnz/s, 0.643 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031809 seconds (0.161 Gnz/s, 0.643 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031802 seconds (0.161 Gnz/s, 0.643 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031823 seconds (0.161 Gnz/s, 0.643 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031805 seconds (0.161 Gnz/s, 0.643 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031799 seconds (0.161 Gnz/s, 0.643 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031795 seconds (0.161 Gnz/s, 0.643 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031803 seconds (0.161 Gnz/s, 0.643 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031793 seconds (0.161 Gnz/s, 0.643 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031797 seconds (0.161 Gnz/s, 0.643 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031820 seconds (0.161 Gnz/s, 0.643 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031777 seconds (0.161 Gnz/s, 0.644 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031812 seconds (0.161 Gnz/s, 0.643 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031812 seconds (0.161 Gnz/s, 0.643 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031778 seconds (0.161 Gnz/s, 0.644 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031798 seconds (0.161 Gnz/s, 0.643 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031859 seconds (0.161 Gnz/s, 0.642 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031779 seconds (0.161 Gnz/s, 0.644 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031821 seconds (0.161 Gnz/s, 0.643 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031818 seconds (0.161 Gnz/s, 0.643 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031789 seconds (0.161 Gnz/s, 0.644 Gflop/s, 4.0 to 6.5 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1159342896,7016916521,13110506,629180000,54183465,72769,4520399,1535755,896568084,6.052495,2199.814860,0.773342,0.041513,3.868366,4.110165,793.106021,0.205024,3.189776
total,-1,1159342896,7016916521,13110506,629180000,54183465,72769,4520399,1535755,896568084,6.052495,2199.814860,0.773342,0.041513,3.868366,4.110165,793.106021,0.205024,3.189776
