
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.409837 seconds (24.7 MB/s)
csr_from_coo: 0.023467 seconds, 238600 rows, 238600 columns, 1121798 nonzeros, 1 to 54 nonzeros per row, 1 threads, 238600 to 238600 rows per thread, 1121798 to 1121798 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways)
gemv (warmup): 0.006493 seconds (0.086 Gnz/s, 0.346 Gflop/s, 3.0 to 4.0 GB/s)
gemv: 0.006239 seconds (0.090 Gnz/s, 0.360 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.006237 seconds (0.090 Gnz/s, 0.360 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.006231 seconds (0.090 Gnz/s, 0.360 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.006228 seconds (0.090 Gnz/s, 0.360 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.006252 seconds (0.090 Gnz/s, 0.359 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.006224 seconds (0.090 Gnz/s, 0.360 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.006260 seconds (0.090 Gnz/s, 0.358 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.006267 seconds (0.090 Gnz/s, 0.358 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.006242 seconds (0.090 Gnz/s, 0.359 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.006263 seconds (0.090 Gnz/s, 0.358 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.006253 seconds (0.090 Gnz/s, 0.359 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.006265 seconds (0.090 Gnz/s, 0.358 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.006263 seconds (0.090 Gnz/s, 0.358 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.006249 seconds (0.090 Gnz/s, 0.359 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.006265 seconds (0.090 Gnz/s, 0.358 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.006268 seconds (0.089 Gnz/s, 0.358 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.006251 seconds (0.090 Gnz/s, 0.359 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.006264 seconds (0.090 Gnz/s, 0.358 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.006265 seconds (0.090 Gnz/s, 0.358 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.006259 seconds (0.090 Gnz/s, 0.358 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.006261 seconds (0.090 Gnz/s, 0.358 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.006255 seconds (0.090 Gnz/s, 0.359 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.006259 seconds (0.090 Gnz/s, 0.358 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.006267 seconds (0.090 Gnz/s, 0.358 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.006246 seconds (0.090 Gnz/s, 0.359 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.006265 seconds (0.090 Gnz/s, 0.358 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.006265 seconds (0.090 Gnz/s, 0.358 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.006256 seconds (0.090 Gnz/s, 0.359 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.006256 seconds (0.090 Gnz/s, 0.359 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.006271 seconds (0.089 Gnz/s, 0.358 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.006256 seconds (0.090 Gnz/s, 0.359 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.006260 seconds (0.090 Gnz/s, 0.358 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.006266 seconds (0.090 Gnz/s, 0.358 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.006253 seconds (0.090 Gnz/s, 0.359 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.006263 seconds (0.090 Gnz/s, 0.358 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.006247 seconds (0.090 Gnz/s, 0.359 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.006264 seconds (0.090 Gnz/s, 0.358 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.006269 seconds (0.089 Gnz/s, 0.358 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.006253 seconds (0.090 Gnz/s, 0.359 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.006267 seconds (0.090 Gnz/s, 0.358 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.006261 seconds (0.090 Gnz/s, 0.358 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.006243 seconds (0.090 Gnz/s, 0.359 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.006258 seconds (0.090 Gnz/s, 0.359 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.006260 seconds (0.090 Gnz/s, 0.358 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.006245 seconds (0.090 Gnz/s, 0.359 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.006268 seconds (0.089 Gnz/s, 0.358 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.006244 seconds (0.090 Gnz/s, 0.359 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.006263 seconds (0.090 Gnz/s, 0.358 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.006263 seconds (0.090 Gnz/s, 0.358 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.006249 seconds (0.090 Gnz/s, 0.359 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.006264 seconds (0.090 Gnz/s, 0.358 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.006264 seconds (0.090 Gnz/s, 0.358 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.006251 seconds (0.090 Gnz/s, 0.359 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.006263 seconds (0.090 Gnz/s, 0.358 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.006264 seconds (0.090 Gnz/s, 0.358 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.006257 seconds (0.090 Gnz/s, 0.359 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.006259 seconds (0.090 Gnz/s, 0.358 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.006241 seconds (0.090 Gnz/s, 0.360 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.006247 seconds (0.090 Gnz/s, 0.359 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.006268 seconds (0.089 Gnz/s, 0.358 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.006247 seconds (0.090 Gnz/s, 0.359 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.006264 seconds (0.090 Gnz/s, 0.358 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.006269 seconds (0.089 Gnz/s, 0.358 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.006247 seconds (0.090 Gnz/s, 0.359 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.006266 seconds (0.090 Gnz/s, 0.358 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.006271 seconds (0.089 Gnz/s, 0.358 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.006253 seconds (0.090 Gnz/s, 0.359 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.006257 seconds (0.090 Gnz/s, 0.359 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.006263 seconds (0.090 Gnz/s, 0.358 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.006248 seconds (0.090 Gnz/s, 0.359 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.006273 seconds (0.089 Gnz/s, 0.358 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.006252 seconds (0.090 Gnz/s, 0.359 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.006263 seconds (0.090 Gnz/s, 0.358 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.006261 seconds (0.090 Gnz/s, 0.358 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.006243 seconds (0.090 Gnz/s, 0.359 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.006261 seconds (0.090 Gnz/s, 0.358 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.006268 seconds (0.089 Gnz/s, 0.358 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.006242 seconds (0.090 Gnz/s, 0.359 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.006262 seconds (0.090 Gnz/s, 0.358 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.006266 seconds (0.090 Gnz/s, 0.358 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.006255 seconds (0.090 Gnz/s, 0.359 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.006266 seconds (0.090 Gnz/s, 0.358 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.006248 seconds (0.090 Gnz/s, 0.359 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.006273 seconds (0.089 Gnz/s, 0.358 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.006257 seconds (0.090 Gnz/s, 0.359 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.006254 seconds (0.090 Gnz/s, 0.359 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.006266 seconds (0.090 Gnz/s, 0.358 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.006267 seconds (0.089 Gnz/s, 0.358 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.006253 seconds (0.090 Gnz/s, 0.359 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.006258 seconds (0.090 Gnz/s, 0.359 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.006261 seconds (0.090 Gnz/s, 0.358 Gflop/s, 3.1 to 4.2 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,918687438,1405429611,23863306,244609200,7377593,738007,48906,21321,12960815,1.529823,2200.818172,0.014108,0.007954,3.225234,37.368501,1569.541633,0.486644,0.638594
total,-1,918687438,1405429611,23863306,244609200,7377593,738007,48906,21321,12960815,1.529823,2200.818172,0.014108,0.007954,3.225234,37.368501,1569.541633,0.486644,0.638594
