
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.440968 seconds (24.3 MB/s)
csr_from_coo: 0.029066 seconds, 241666 rows, 241666 columns, 1196094 nonzeros, 1 to 137 nonzeros per row, 1 threads, 241666 to 241666 rows per thread, 1196094 to 1196094 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways)
gemv (warmup): 0.009895 seconds (0.060 Gnz/s, 0.242 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.009715 seconds (0.062 Gnz/s, 0.246 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.009724 seconds (0.062 Gnz/s, 0.246 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.009706 seconds (0.062 Gnz/s, 0.246 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.009722 seconds (0.062 Gnz/s, 0.246 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.009726 seconds (0.061 Gnz/s, 0.246 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.009713 seconds (0.062 Gnz/s, 0.246 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.009705 seconds (0.062 Gnz/s, 0.246 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.009699 seconds (0.062 Gnz/s, 0.247 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.009708 seconds (0.062 Gnz/s, 0.246 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.009719 seconds (0.062 Gnz/s, 0.246 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.009718 seconds (0.062 Gnz/s, 0.246 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.009715 seconds (0.062 Gnz/s, 0.246 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.009714 seconds (0.062 Gnz/s, 0.246 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.009718 seconds (0.062 Gnz/s, 0.246 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.009714 seconds (0.062 Gnz/s, 0.246 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.009713 seconds (0.062 Gnz/s, 0.246 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.009703 seconds (0.062 Gnz/s, 0.247 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.009714 seconds (0.062 Gnz/s, 0.246 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.009714 seconds (0.062 Gnz/s, 0.246 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.009715 seconds (0.062 Gnz/s, 0.246 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.009724 seconds (0.062 Gnz/s, 0.246 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.009716 seconds (0.062 Gnz/s, 0.246 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.009720 seconds (0.062 Gnz/s, 0.246 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.009728 seconds (0.061 Gnz/s, 0.246 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.009730 seconds (0.061 Gnz/s, 0.246 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.009724 seconds (0.061 Gnz/s, 0.246 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.009722 seconds (0.062 Gnz/s, 0.246 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.009725 seconds (0.061 Gnz/s, 0.246 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.009719 seconds (0.062 Gnz/s, 0.246 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.009723 seconds (0.062 Gnz/s, 0.246 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.009726 seconds (0.061 Gnz/s, 0.246 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.009733 seconds (0.061 Gnz/s, 0.246 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.009730 seconds (0.061 Gnz/s, 0.246 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.009716 seconds (0.062 Gnz/s, 0.246 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.009715 seconds (0.062 Gnz/s, 0.246 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.009710 seconds (0.062 Gnz/s, 0.246 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.009719 seconds (0.062 Gnz/s, 0.246 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.009725 seconds (0.061 Gnz/s, 0.246 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.009730 seconds (0.061 Gnz/s, 0.246 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.009721 seconds (0.062 Gnz/s, 0.246 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.009725 seconds (0.061 Gnz/s, 0.246 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.009730 seconds (0.061 Gnz/s, 0.246 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.009720 seconds (0.062 Gnz/s, 0.246 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.009716 seconds (0.062 Gnz/s, 0.246 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.009723 seconds (0.062 Gnz/s, 0.246 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.009720 seconds (0.062 Gnz/s, 0.246 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.009733 seconds (0.061 Gnz/s, 0.246 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.009731 seconds (0.061 Gnz/s, 0.246 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.009720 seconds (0.062 Gnz/s, 0.246 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.009723 seconds (0.062 Gnz/s, 0.246 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.009734 seconds (0.061 Gnz/s, 0.246 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.009729 seconds (0.061 Gnz/s, 0.246 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.009722 seconds (0.062 Gnz/s, 0.246 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.009715 seconds (0.062 Gnz/s, 0.246 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.009724 seconds (0.062 Gnz/s, 0.246 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.009713 seconds (0.062 Gnz/s, 0.246 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.009734 seconds (0.061 Gnz/s, 0.246 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.009714 seconds (0.062 Gnz/s, 0.246 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.009714 seconds (0.062 Gnz/s, 0.246 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.009729 seconds (0.061 Gnz/s, 0.246 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.009733 seconds (0.061 Gnz/s, 0.246 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.009737 seconds (0.061 Gnz/s, 0.246 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.009737 seconds (0.061 Gnz/s, 0.246 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.009736 seconds (0.061 Gnz/s, 0.246 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.009717 seconds (0.062 Gnz/s, 0.246 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.009724 seconds (0.061 Gnz/s, 0.246 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.009735 seconds (0.061 Gnz/s, 0.246 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.009731 seconds (0.061 Gnz/s, 0.246 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.009717 seconds (0.062 Gnz/s, 0.246 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.009725 seconds (0.061 Gnz/s, 0.246 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.009726 seconds (0.061 Gnz/s, 0.246 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.009733 seconds (0.061 Gnz/s, 0.246 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.009733 seconds (0.061 Gnz/s, 0.246 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.009723 seconds (0.062 Gnz/s, 0.246 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.009737 seconds (0.061 Gnz/s, 0.246 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.009724 seconds (0.062 Gnz/s, 0.246 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.009723 seconds (0.062 Gnz/s, 0.246 Gflop/s, 2.1 to 2.9 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,945462909,2167939185,24169906,252757800,8158596,739595,133583,284327,53329930,2.292992,2200.039920,0.056406,0.008187,2.203097,24.527790,1050.529357,0.476842,0.985409
total,-1,945462909,2167939185,24169906,252757800,8158596,739595,133583,284327,53329930,2.292992,2200.039920,0.056406,0.008187,2.203097,24.527790,1050.529357,0.476842,0.985409
