
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.491956 seconds (25.0 MB/s)
csr_from_coo: 0.050371 seconds, 144649 rows, 144649 columns, 2148786 nonzeros, 4 to 26 nonzeros per row, 1 threads, 144649 to 144649 rows per thread, 2148786 to 2148786 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways)
gemv (warmup): 0.011311 seconds (0.095 Gnz/s, 0.380 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.010826 seconds (0.099 Gnz/s, 0.397 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010840 seconds (0.099 Gnz/s, 0.396 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010836 seconds (0.099 Gnz/s, 0.397 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010834 seconds (0.099 Gnz/s, 0.397 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010850 seconds (0.099 Gnz/s, 0.396 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010828 seconds (0.099 Gnz/s, 0.397 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010825 seconds (0.099 Gnz/s, 0.397 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010842 seconds (0.099 Gnz/s, 0.396 Gflop/s, 2.7 to 4.2 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,788782427,2406069240,14468206,217097000,10609197,111529,196432,46753,119737010,3.050359,2200.448698,0.151800,0.013142,2.453028,13.231766,807.408098,0.329148,1.093445
total,-1,788782427,2406069240,14468206,217097000,10609197,111529,196432,46753,119737010,3.050359,2200.448698,0.151800,0.013142,2.453028,13.231766,807.408098,0.329148,1.093445
