
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 4.762440 seconds (30.4 MB/s)
csr_from_coo: 0.662188 seconds, 6592765 rows, 6592765 columns, 19771708 nonzeros, 2 to 3 nonzeros per row, 1 threads, 6592765 to 6592765 rows per thread, 19771708 to 19771708 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways)
gemv (warmup): 0.400150 seconds (0.025 Gnz/s, 0.099 Gflop/s, 1.0 to 1.3 GB/s)
gemv: 0.404895 seconds (0.024 Gnz/s, 0.098 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.404830 seconds (0.024 Gnz/s, 0.098 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.404835 seconds (0.024 Gnz/s, 0.098 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.404920 seconds (0.024 Gnz/s, 0.098 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.405029 seconds (0.024 Gnz/s, 0.098 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.404843 seconds (0.024 Gnz/s, 0.098 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.404960 seconds (0.024 Gnz/s, 0.098 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.405135 seconds (0.024 Gnz/s, 0.098 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.405227 seconds (0.024 Gnz/s, 0.098 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.405304 seconds (0.024 Gnz/s, 0.098 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.405300 seconds (0.024 Gnz/s, 0.098 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.405388 seconds (0.024 Gnz/s, 0.098 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.405438 seconds (0.024 Gnz/s, 0.098 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.405582 seconds (0.024 Gnz/s, 0.097 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.405486 seconds (0.024 Gnz/s, 0.098 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.405549 seconds (0.024 Gnz/s, 0.098 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.405489 seconds (0.024 Gnz/s, 0.098 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.405533 seconds (0.024 Gnz/s, 0.098 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.406098 seconds (0.024 Gnz/s, 0.097 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.406578 seconds (0.024 Gnz/s, 0.097 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.406534 seconds (0.024 Gnz/s, 0.097 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.406450 seconds (0.024 Gnz/s, 0.097 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.406511 seconds (0.024 Gnz/s, 0.097 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.406403 seconds (0.024 Gnz/s, 0.097 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.406648 seconds (0.024 Gnz/s, 0.097 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.406205 seconds (0.024 Gnz/s, 0.097 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.405905 seconds (0.024 Gnz/s, 0.097 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.405986 seconds (0.024 Gnz/s, 0.097 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.406006 seconds (0.024 Gnz/s, 0.097 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.406040 seconds (0.024 Gnz/s, 0.097 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.406037 seconds (0.024 Gnz/s, 0.097 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.405947 seconds (0.024 Gnz/s, 0.097 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.406126 seconds (0.024 Gnz/s, 0.097 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.406055 seconds (0.024 Gnz/s, 0.097 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.406369 seconds (0.024 Gnz/s, 0.097 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.406720 seconds (0.024 Gnz/s, 0.097 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.406652 seconds (0.024 Gnz/s, 0.097 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.406593 seconds (0.024 Gnz/s, 0.097 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.406493 seconds (0.024 Gnz/s, 0.097 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.406571 seconds (0.024 Gnz/s, 0.097 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.406542 seconds (0.024 Gnz/s, 0.097 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.406652 seconds (0.024 Gnz/s, 0.097 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.406568 seconds (0.024 Gnz/s, 0.097 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.406749 seconds (0.024 Gnz/s, 0.097 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.406450 seconds (0.024 Gnz/s, 0.097 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.406346 seconds (0.024 Gnz/s, 0.097 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.406314 seconds (0.024 Gnz/s, 0.097 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.406323 seconds (0.024 Gnz/s, 0.097 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.406395 seconds (0.024 Gnz/s, 0.097 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.406405 seconds (0.024 Gnz/s, 0.097 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.406504 seconds (0.024 Gnz/s, 0.097 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.406095 seconds (0.024 Gnz/s, 0.097 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.406096 seconds (0.024 Gnz/s, 0.097 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.406042 seconds (0.024 Gnz/s, 0.097 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.406099 seconds (0.024 Gnz/s, 0.097 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.405998 seconds (0.024 Gnz/s, 0.097 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.406225 seconds (0.024 Gnz/s, 0.097 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.406253 seconds (0.024 Gnz/s, 0.097 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.406216 seconds (0.024 Gnz/s, 0.097 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.406186 seconds (0.024 Gnz/s, 0.097 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.406129 seconds (0.024 Gnz/s, 0.097 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.406246 seconds (0.024 Gnz/s, 0.097 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.406081 seconds (0.024 Gnz/s, 0.097 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.405959 seconds (0.024 Gnz/s, 0.097 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.406113 seconds (0.024 Gnz/s, 0.097 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.406111 seconds (0.024 Gnz/s, 0.097 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.406407 seconds (0.024 Gnz/s, 0.097 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.406634 seconds (0.024 Gnz/s, 0.097 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.406514 seconds (0.024 Gnz/s, 0.097 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.406543 seconds (0.024 Gnz/s, 0.097 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.406534 seconds (0.024 Gnz/s, 0.097 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.406494 seconds (0.024 Gnz/s, 0.097 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.406622 seconds (0.024 Gnz/s, 0.097 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.406493 seconds (0.024 Gnz/s, 0.097 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.406550 seconds (0.024 Gnz/s, 0.097 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.406403 seconds (0.024 Gnz/s, 0.097 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.406363 seconds (0.024 Gnz/s, 0.097 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.406385 seconds (0.024 Gnz/s, 0.097 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.406401 seconds (0.024 Gnz/s, 0.097 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.406440 seconds (0.024 Gnz/s, 0.097 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.406298 seconds (0.024 Gnz/s, 0.097 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.406398 seconds (0.024 Gnz/s, 0.097 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.406549 seconds (0.024 Gnz/s, 0.097 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.406597 seconds (0.024 Gnz/s, 0.097 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.406676 seconds (0.024 Gnz/s, 0.097 Gflop/s, 1.0 to 1.2 GB/s)
gemv: 0.406547 seconds (0.024 Gnz/s, 0.097 Gflop/s, 1.0 to 1.2 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,24412061939,89269362405,659279806,6592765000,700057648,20810675,11298678,5538139,1015661792,3.656773,2198.924722,0.041605,0.027987,4.439561,16.239689,665.823983,0.149975,40.596825
total,-1,24412061939,89269362405,659279806,6592765000,700057648,20810675,11298678,5538139,1015661792,3.656773,2198.924722,0.041605,0.027987,4.439561,16.239689,665.823983,0.149975,40.596825
