
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.229848 seconds (27.2 MB/s)
csr_from_coo: 0.064254 seconds, 204316 rows, 204316 columns, 2846228 nonzeros, 7 to 20 nonzeros per row, 1 threads, 204316 to 204316 rows per thread, 2846228 to 2846228 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways)
gemv (warmup): 0.008767 seconds (0.325 Gnz/s, 0.649 Gflop/s, 4.5 to 6.9 GB/s)
gemv: 0.008588 seconds (0.331 Gnz/s, 0.663 Gflop/s, 4.5 to 7.0 GB/s)
gemv: 0.008612 seconds (0.330 Gnz/s, 0.661 Gflop/s, 4.5 to 7.0 GB/s)
gemv: 0.008597 seconds (0.331 Gnz/s, 0.662 Gflop/s, 4.5 to 7.0 GB/s)
gemv: 0.008594 seconds (0.331 Gnz/s, 0.662 Gflop/s, 4.5 to 7.0 GB/s)
gemv: 0.008619 seconds (0.330 Gnz/s, 0.660 Gflop/s, 4.5 to 7.0 GB/s)
gemv: 0.008603 seconds (0.331 Gnz/s, 0.662 Gflop/s, 4.5 to 7.0 GB/s)
gemv: 0.008617 seconds (0.330 Gnz/s, 0.661 Gflop/s, 4.5 to 7.0 GB/s)
gemv: 0.008588 seconds (0.331 Gnz/s, 0.663 Gflop/s, 4.5 to 7.0 GB/s)
gemv: 0.008602 seconds (0.331 Gnz/s, 0.662 Gflop/s, 4.5 to 7.0 GB/s)
gemv: 0.008601 seconds (0.331 Gnz/s, 0.662 Gflop/s, 4.5 to 7.0 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1077708036,1924089595,20434906,286772000,15509230,659319,96054,225470,65313620,1.785353,2200.070958,0.060604,0.014093,4.638730,23.365982,1334.986294,0.287791,0.874558
total,-1,1077708036,1924089595,20434906,286772000,15509230,659319,96054,225470,65313620,1.785353,2200.070958,0.060604,0.014093,4.638730,23.365982,1334.986294,0.287791,0.874558
