
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.386687 seconds (25.3 MB/s)
csr_from_coo: 0.028148 seconds, 22098 rows, 22098 columns, 1935324 nonzeros, 54 to 150 nonzeros per row, 1 threads, 22098 to 22098 rows per thread, 1935324 to 1935324 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.001308 seconds (0.748 Gnz/s, 2.960 Gflop/s, 18.2 to 29.9 GB/s)
gemv: 0.001402 seconds (0.698 Gnz/s, 2.760 Gflop/s, 16.9 to 27.9 GB/s)
gemv: 0.001462 seconds (0.669 Gnz/s, 2.647 Gflop/s, 16.2 to 26.7 GB/s)
gemv: 0.001445 seconds (0.678 Gnz/s, 2.679 Gflop/s, 16.4 to 27.0 GB/s)
gemv: 0.001452 seconds (0.674 Gnz/s, 2.666 Gflop/s, 16.4 to 26.9 GB/s)
gemv: 0.001476 seconds (0.663 Gnz/s, 2.623 Gflop/s, 16.1 to 26.5 GB/s)
gemv: 0.001395 seconds (0.702 Gnz/s, 2.775 Gflop/s, 17.0 to 28.0 GB/s)
gemv: 0.001405 seconds (0.696 Gnz/s, 2.754 Gflop/s, 16.9 to 27.8 GB/s)
gemv: 0.001444 seconds (0.678 Gnz/s, 2.680 Gflop/s, 16.4 to 27.0 GB/s)
gemv: 0.001442 seconds (0.679 Gnz/s, 2.684 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.001469 seconds (0.666 Gnz/s, 2.635 Gflop/s, 16.2 to 26.6 GB/s)
gemv: 0.001473 seconds (0.664 Gnz/s, 2.627 Gflop/s, 16.1 to 26.5 GB/s)
gemv: 0.001455 seconds (0.673 Gnz/s, 2.661 Gflop/s, 16.3 to 26.9 GB/s)
gemv: 0.001399 seconds (0.699 Gnz/s, 2.766 Gflop/s, 17.0 to 27.9 GB/s)
gemv: 0.001462 seconds (0.669 Gnz/s, 2.647 Gflop/s, 16.2 to 26.7 GB/s)
gemv: 0.001450 seconds (0.675 Gnz/s, 2.670 Gflop/s, 16.4 to 26.9 GB/s)
gemv: 0.001405 seconds (0.696 Gnz/s, 2.754 Gflop/s, 16.9 to 27.8 GB/s)
gemv: 0.001466 seconds (0.668 Gnz/s, 2.641 Gflop/s, 16.2 to 26.6 GB/s)
gemv: 0.001445 seconds (0.677 Gnz/s, 2.678 Gflop/s, 16.4 to 27.0 GB/s)
gemv: 0.001449 seconds (0.676 Gnz/s, 2.672 Gflop/s, 16.4 to 27.0 GB/s)
gemv: 0.001439 seconds (0.680 Gnz/s, 2.690 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.001404 seconds (0.697 Gnz/s, 2.756 Gflop/s, 16.9 to 27.8 GB/s)
gemv: 0.001452 seconds (0.674 Gnz/s, 2.666 Gflop/s, 16.4 to 26.9 GB/s)
gemv: 0.001435 seconds (0.682 Gnz/s, 2.697 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001407 seconds (0.696 Gnz/s, 2.751 Gflop/s, 16.9 to 27.8 GB/s)
gemv: 0.001452 seconds (0.674 Gnz/s, 2.665 Gflop/s, 16.4 to 26.9 GB/s)
gemv: 0.001452 seconds (0.674 Gnz/s, 2.666 Gflop/s, 16.4 to 26.9 GB/s)
gemv: 0.001439 seconds (0.680 Gnz/s, 2.689 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.001443 seconds (0.678 Gnz/s, 2.682 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.001449 seconds (0.675 Gnz/s, 2.671 Gflop/s, 16.4 to 27.0 GB/s)
gemv: 0.001480 seconds (0.661 Gnz/s, 2.616 Gflop/s, 16.1 to 26.4 GB/s)
gemv: 0.001410 seconds (0.694 Gnz/s, 2.746 Gflop/s, 16.9 to 27.7 GB/s)
gemv: 0.001408 seconds (0.695 Gnz/s, 2.750 Gflop/s, 16.9 to 27.8 GB/s)
gemv: 0.001435 seconds (0.682 Gnz/s, 2.697 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001457 seconds (0.672 Gnz/s, 2.657 Gflop/s, 16.3 to 26.8 GB/s)
gemv: 0.001435 seconds (0.682 Gnz/s, 2.698 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001477 seconds (0.663 Gnz/s, 2.621 Gflop/s, 16.1 to 26.4 GB/s)
gemv: 0.001461 seconds (0.670 Gnz/s, 2.650 Gflop/s, 16.3 to 26.7 GB/s)
gemv: 0.001450 seconds (0.675 Gnz/s, 2.669 Gflop/s, 16.4 to 26.9 GB/s)
gemv: 0.001439 seconds (0.680 Gnz/s, 2.689 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.001454 seconds (0.673 Gnz/s, 2.662 Gflop/s, 16.3 to 26.9 GB/s)
gemv: 0.001401 seconds (0.698 Gnz/s, 2.762 Gflop/s, 17.0 to 27.9 GB/s)
gemv: 0.001421 seconds (0.689 Gnz/s, 2.723 Gflop/s, 16.7 to 27.5 GB/s)
gemv: 0.001407 seconds (0.696 Gnz/s, 2.752 Gflop/s, 16.9 to 27.8 GB/s)
gemv: 0.001402 seconds (0.698 Gnz/s, 2.761 Gflop/s, 16.9 to 27.9 GB/s)
gemv: 0.001443 seconds (0.678 Gnz/s, 2.683 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.001405 seconds (0.696 Gnz/s, 2.755 Gflop/s, 16.9 to 27.8 GB/s)
gemv: 0.001442 seconds (0.679 Gnz/s, 2.684 Gflop/s, 16.5 to 27.1 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,266641177,358974367,2213106,134433600,9787743,68468,49740,87932,9857129,1.346283,2208.108888,0.036968,0.036191,15.303755,13.613170,3321.303682,0.217025,0.162571
total,-1,266641177,358974367,2213106,134433600,9787743,68468,49740,87932,9857129,1.346283,2208.108888,0.036968,0.036191,15.303755,13.613170,3321.303682,0.217025,0.162571
