
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.461598 seconds (26.6 MB/s)
csr_from_coo: 0.029665 seconds, 156317 rows, 156317 columns, 2118662 nonzeros, 3 to 44 nonzeros per row, 1 threads, 156317 to 156317 rows per thread, 2118662 to 2118662 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways)
gemv (warmup): 0.005157 seconds (0.205 Gnz/s, 0.822 Gflop/s, 5.7 to 8.7 GB/s)
gemv: 0.004992 seconds (0.212 Gnz/s, 0.849 Gflop/s, 5.8 to 9.0 GB/s)
gemv: 0.004975 seconds (0.213 Gnz/s, 0.852 Gflop/s, 5.9 to 9.0 GB/s)
gemv: 0.004995 seconds (0.212 Gnz/s, 0.848 Gflop/s, 5.8 to 9.0 GB/s)
gemv: 0.004974 seconds (0.213 Gnz/s, 0.852 Gflop/s, 5.9 to 9.0 GB/s)
gemv: 0.004988 seconds (0.212 Gnz/s, 0.849 Gflop/s, 5.8 to 9.0 GB/s)
gemv: 0.004977 seconds (0.213 Gnz/s, 0.851 Gflop/s, 5.9 to 9.0 GB/s)
gemv: 0.004989 seconds (0.212 Gnz/s, 0.849 Gflop/s, 5.8 to 9.0 GB/s)
gemv: 0.004971 seconds (0.213 Gnz/s, 0.852 Gflop/s, 5.9 to 9.0 GB/s)
gemv: 0.004989 seconds (0.212 Gnz/s, 0.849 Gflop/s, 5.8 to 9.0 GB/s)
gemv: 0.004975 seconds (0.213 Gnz/s, 0.852 Gflop/s, 5.9 to 9.0 GB/s)
gemv: 0.004992 seconds (0.212 Gnz/s, 0.849 Gflop/s, 5.8 to 9.0 GB/s)
gemv: 0.004972 seconds (0.213 Gnz/s, 0.852 Gflop/s, 5.9 to 9.0 GB/s)
gemv: 0.004992 seconds (0.212 Gnz/s, 0.849 Gflop/s, 5.8 to 9.0 GB/s)
gemv: 0.004973 seconds (0.213 Gnz/s, 0.852 Gflop/s, 5.9 to 9.0 GB/s)
gemv: 0.004992 seconds (0.212 Gnz/s, 0.849 Gflop/s, 5.8 to 9.0 GB/s)
gemv: 0.004975 seconds (0.213 Gnz/s, 0.852 Gflop/s, 5.9 to 9.0 GB/s)
gemv: 0.004991 seconds (0.212 Gnz/s, 0.849 Gflop/s, 5.8 to 9.0 GB/s)
gemv: 0.004974 seconds (0.213 Gnz/s, 0.852 Gflop/s, 5.9 to 9.0 GB/s)
gemv: 0.004989 seconds (0.212 Gnz/s, 0.849 Gflop/s, 5.8 to 9.0 GB/s)
gemv: 0.004992 seconds (0.212 Gnz/s, 0.849 Gflop/s, 5.8 to 9.0 GB/s)
gemv: 0.004975 seconds (0.213 Gnz/s, 0.852 Gflop/s, 5.9 to 9.0 GB/s)
gemv: 0.004988 seconds (0.212 Gnz/s, 0.850 Gflop/s, 5.8 to 9.0 GB/s)
gemv: 0.004978 seconds (0.213 Gnz/s, 0.851 Gflop/s, 5.9 to 9.0 GB/s)
gemv: 0.004983 seconds (0.213 Gnz/s, 0.850 Gflop/s, 5.9 to 9.0 GB/s)
gemv: 0.004984 seconds (0.213 Gnz/s, 0.850 Gflop/s, 5.9 to 9.0 GB/s)
gemv: 0.004990 seconds (0.212 Gnz/s, 0.849 Gflop/s, 5.8 to 9.0 GB/s)
gemv: 0.004978 seconds (0.213 Gnz/s, 0.851 Gflop/s, 5.9 to 9.0 GB/s)
gemv: 0.004991 seconds (0.212 Gnz/s, 0.849 Gflop/s, 5.8 to 9.0 GB/s)
gemv: 0.004977 seconds (0.213 Gnz/s, 0.851 Gflop/s, 5.9 to 9.0 GB/s)
gemv: 0.004991 seconds (0.212 Gnz/s, 0.849 Gflop/s, 5.8 to 9.0 GB/s)
gemv: 0.004973 seconds (0.213 Gnz/s, 0.852 Gflop/s, 5.9 to 9.0 GB/s)
gemv: 0.004988 seconds (0.212 Gnz/s, 0.850 Gflop/s, 5.8 to 9.0 GB/s)
gemv: 0.004981 seconds (0.213 Gnz/s, 0.851 Gflop/s, 5.9 to 9.0 GB/s)
gemv: 0.004988 seconds (0.212 Gnz/s, 0.849 Gflop/s, 5.8 to 9.0 GB/s)
gemv: 0.004980 seconds (0.213 Gnz/s, 0.851 Gflop/s, 5.9 to 9.0 GB/s)
gemv: 0.004989 seconds (0.212 Gnz/s, 0.849 Gflop/s, 5.8 to 9.0 GB/s)
gemv: 0.004976 seconds (0.213 Gnz/s, 0.851 Gflop/s, 5.9 to 9.0 GB/s)
gemv: 0.004986 seconds (0.212 Gnz/s, 0.850 Gflop/s, 5.9 to 9.0 GB/s)
gemv: 0.004981 seconds (0.213 Gnz/s, 0.851 Gflop/s, 5.9 to 9.0 GB/s)
gemv: 0.004984 seconds (0.213 Gnz/s, 0.850 Gflop/s, 5.9 to 9.0 GB/s)
gemv: 0.004976 seconds (0.213 Gnz/s, 0.852 Gflop/s, 5.9 to 9.0 GB/s)
gemv: 0.004990 seconds (0.212 Gnz/s, 0.849 Gflop/s, 5.8 to 9.0 GB/s)
gemv: 0.004984 seconds (0.213 Gnz/s, 0.850 Gflop/s, 5.9 to 9.0 GB/s)
gemv: 0.005009 seconds (0.211 Gnz/s, 0.846 Gflop/s, 5.8 to 9.0 GB/s)
gemv: 0.004989 seconds (0.212 Gnz/s, 0.849 Gflop/s, 5.8 to 9.0 GB/s)
gemv: 0.005010 seconds (0.211 Gnz/s, 0.846 Gflop/s, 5.8 to 9.0 GB/s)
gemv: 0.004993 seconds (0.212 Gnz/s, 0.849 Gflop/s, 5.8 to 9.0 GB/s)
gemv: 0.005008 seconds (0.212 Gnz/s, 0.846 Gflop/s, 5.8 to 9.0 GB/s)
gemv: 0.004991 seconds (0.212 Gnz/s, 0.849 Gflop/s, 5.8 to 9.0 GB/s)
gemv: 0.005009 seconds (0.212 Gnz/s, 0.846 Gflop/s, 5.8 to 9.0 GB/s)
gemv: 0.004989 seconds (0.212 Gnz/s, 0.849 Gflop/s, 5.8 to 9.0 GB/s)
gemv: 0.005010 seconds (0.211 Gnz/s, 0.846 Gflop/s, 5.8 to 9.0 GB/s)
gemv: 0.004995 seconds (0.212 Gnz/s, 0.848 Gflop/s, 5.8 to 9.0 GB/s)
gemv: 0.005008 seconds (0.212 Gnz/s, 0.846 Gflop/s, 5.8 to 9.0 GB/s)
gemv: 0.004997 seconds (0.212 Gnz/s, 0.848 Gflop/s, 5.8 to 9.0 GB/s)
gemv: 0.005006 seconds (0.212 Gnz/s, 0.846 Gflop/s, 5.8 to 9.0 GB/s)
gemv: 0.004993 seconds (0.212 Gnz/s, 0.849 Gflop/s, 5.8 to 9.0 GB/s)
gemv: 0.005000 seconds (0.212 Gnz/s, 0.848 Gflop/s, 5.8 to 9.0 GB/s)
gemv: 0.004991 seconds (0.212 Gnz/s, 0.849 Gflop/s, 5.8 to 9.0 GB/s)
gemv: 0.005009 seconds (0.212 Gnz/s, 0.846 Gflop/s, 5.8 to 9.0 GB/s)
gemv: 0.004993 seconds (0.212 Gnz/s, 0.849 Gflop/s, 5.8 to 9.0 GB/s)
gemv: 0.005011 seconds (0.211 Gnz/s, 0.846 Gflop/s, 5.8 to 9.0 GB/s)
gemv: 0.004995 seconds (0.212 Gnz/s, 0.848 Gflop/s, 5.8 to 9.0 GB/s)
gemv: 0.005004 seconds (0.212 Gnz/s, 0.847 Gflop/s, 5.8 to 9.0 GB/s)
gemv: 0.004995 seconds (0.212 Gnz/s, 0.848 Gflop/s, 5.8 to 9.0 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,842091654,1122093465,15635006,231789800,10529416,188599,35514,18133,16293831,1.332508,2201.711776,0.019349,0.012440,5.356813,30.678172,1849.900360,0.345336,0.509646
total,-1,842091654,1122093465,15635006,231789800,10529416,188599,35514,18133,16293831,1.332508,2201.711776,0.019349,0.012440,5.356813,30.678172,1849.900360,0.345336,0.509646
