
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.711036 seconds (26.9 MB/s)
csr_from_coo: 0.073482 seconds, 85623 rows, 85623 columns, 2374949 nonzeros, 6 to 145 nonzeros per row, 1 threads, 85623 to 85623 rows per thread, 2374949 to 2374949 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (4 L2 ways)
gemv (warmup): 0.007608 seconds (0.312 Gnz/s, 0.624 Gflop/s, 4.0 to 6.4 GB/s)
gemv: 0.007404 seconds (0.321 Gnz/s, 0.642 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007387 seconds (0.322 Gnz/s, 0.643 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007414 seconds (0.320 Gnz/s, 0.641 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007394 seconds (0.321 Gnz/s, 0.642 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007409 seconds (0.321 Gnz/s, 0.641 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007380 seconds (0.322 Gnz/s, 0.644 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007404 seconds (0.321 Gnz/s, 0.642 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007399 seconds (0.321 Gnz/s, 0.642 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007375 seconds (0.322 Gnz/s, 0.644 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007386 seconds (0.322 Gnz/s, 0.643 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007383 seconds (0.322 Gnz/s, 0.643 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007385 seconds (0.322 Gnz/s, 0.643 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007413 seconds (0.320 Gnz/s, 0.641 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007400 seconds (0.321 Gnz/s, 0.642 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007411 seconds (0.320 Gnz/s, 0.641 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007395 seconds (0.321 Gnz/s, 0.642 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007417 seconds (0.320 Gnz/s, 0.640 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007379 seconds (0.322 Gnz/s, 0.644 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007382 seconds (0.322 Gnz/s, 0.643 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007404 seconds (0.321 Gnz/s, 0.642 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007388 seconds (0.321 Gnz/s, 0.643 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007401 seconds (0.321 Gnz/s, 0.642 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007414 seconds (0.320 Gnz/s, 0.641 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007405 seconds (0.321 Gnz/s, 0.641 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007385 seconds (0.322 Gnz/s, 0.643 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007386 seconds (0.322 Gnz/s, 0.643 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007386 seconds (0.322 Gnz/s, 0.643 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007399 seconds (0.321 Gnz/s, 0.642 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007409 seconds (0.321 Gnz/s, 0.641 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007406 seconds (0.321 Gnz/s, 0.641 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007410 seconds (0.320 Gnz/s, 0.641 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007393 seconds (0.321 Gnz/s, 0.642 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007394 seconds (0.321 Gnz/s, 0.642 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007406 seconds (0.321 Gnz/s, 0.641 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007385 seconds (0.322 Gnz/s, 0.643 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007388 seconds (0.321 Gnz/s, 0.643 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007425 seconds (0.320 Gnz/s, 0.640 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007413 seconds (0.320 Gnz/s, 0.641 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007400 seconds (0.321 Gnz/s, 0.642 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007417 seconds (0.320 Gnz/s, 0.640 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007413 seconds (0.320 Gnz/s, 0.641 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007389 seconds (0.321 Gnz/s, 0.643 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007406 seconds (0.321 Gnz/s, 0.641 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007413 seconds (0.320 Gnz/s, 0.641 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007392 seconds (0.321 Gnz/s, 0.643 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007394 seconds (0.321 Gnz/s, 0.642 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007414 seconds (0.320 Gnz/s, 0.641 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007385 seconds (0.322 Gnz/s, 0.643 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007392 seconds (0.321 Gnz/s, 0.643 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007412 seconds (0.320 Gnz/s, 0.641 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007410 seconds (0.321 Gnz/s, 0.641 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007416 seconds (0.320 Gnz/s, 0.641 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007398 seconds (0.321 Gnz/s, 0.642 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007415 seconds (0.320 Gnz/s, 0.641 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007384 seconds (0.322 Gnz/s, 0.643 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007411 seconds (0.320 Gnz/s, 0.641 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007391 seconds (0.321 Gnz/s, 0.643 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007424 seconds (0.320 Gnz/s, 0.640 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007413 seconds (0.320 Gnz/s, 0.641 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007431 seconds (0.320 Gnz/s, 0.639 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007393 seconds (0.321 Gnz/s, 0.642 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007372 seconds (0.322 Gnz/s, 0.644 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007369 seconds (0.322 Gnz/s, 0.645 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007401 seconds (0.321 Gnz/s, 0.642 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007413 seconds (0.320 Gnz/s, 0.641 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007400 seconds (0.321 Gnz/s, 0.642 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007407 seconds (0.321 Gnz/s, 0.641 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007409 seconds (0.321 Gnz/s, 0.641 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007407 seconds (0.321 Gnz/s, 0.641 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007410 seconds (0.321 Gnz/s, 0.641 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007407 seconds (0.321 Gnz/s, 0.641 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007403 seconds (0.321 Gnz/s, 0.642 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007384 seconds (0.322 Gnz/s, 0.643 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007412 seconds (0.320 Gnz/s, 0.641 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007413 seconds (0.320 Gnz/s, 0.641 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007406 seconds (0.321 Gnz/s, 0.641 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007394 seconds (0.321 Gnz/s, 0.642 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007403 seconds (0.321 Gnz/s, 0.642 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007417 seconds (0.320 Gnz/s, 0.640 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007410 seconds (0.320 Gnz/s, 0.641 Gflop/s, 4.1 to 6.6 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,565960419,1647734706,8565606,190714200,11521356,6960,264316,94242,149337056,2.911396,2201.235511,0.263865,0.019724,3.819996,11.442932,1030.555701,0.269779,0.748550
total,-1,565960419,1647734706,8565606,190714200,11521356,6960,264316,94242,149337056,2.911396,2201.235511,0.263865,0.019724,3.819996,11.442932,1030.555701,0.269779,0.748550
