
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 6.743507 seconds (24.5 MB/s)
csr_from_coo: 0.695803 seconds, 49151 rows, 49151 columns, 33382480 nonzeros, 15 to 24575 nonzeros per row, 1 threads, 49151 to 49151 rows per thread, 33382480 to 33382480 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways)
gemv (warmup): 0.033048 seconds (0.505 Gnz/s, 2.020 Gflop/s, 12.2 to 20.2 GB/s)
gemv: 0.032818 seconds (0.509 Gnz/s, 2.034 Gflop/s, 12.2 to 20.4 GB/s)
gemv: 0.032807 seconds (0.509 Gnz/s, 2.035 Gflop/s, 12.2 to 20.4 GB/s)
gemv: 0.032788 seconds (0.509 Gnz/s, 2.036 Gflop/s, 12.3 to 20.4 GB/s)
gemv: 0.032852 seconds (0.508 Gnz/s, 2.032 Gflop/s, 12.2 to 20.3 GB/s)
gemv: 0.032817 seconds (0.509 Gnz/s, 2.034 Gflop/s, 12.2 to 20.4 GB/s)
gemv: 0.032839 seconds (0.508 Gnz/s, 2.033 Gflop/s, 12.2 to 20.4 GB/s)
gemv: 0.032832 seconds (0.508 Gnz/s, 2.034 Gflop/s, 12.2 to 20.4 GB/s)
gemv: 0.032789 seconds (0.509 Gnz/s, 2.036 Gflop/s, 12.3 to 20.4 GB/s)
gemv: 0.032785 seconds (0.509 Gnz/s, 2.036 Gflop/s, 12.3 to 20.4 GB/s)
gemv: 0.032846 seconds (0.508 Gnz/s, 2.033 Gflop/s, 12.2 to 20.4 GB/s)
gemv: 0.032795 seconds (0.509 Gnz/s, 2.036 Gflop/s, 12.3 to 20.4 GB/s)
gemv: 0.032767 seconds (0.509 Gnz/s, 2.038 Gflop/s, 12.3 to 20.4 GB/s)
gemv: 0.032851 seconds (0.508 Gnz/s, 2.032 Gflop/s, 12.2 to 20.3 GB/s)
gemv: 0.032804 seconds (0.509 Gnz/s, 2.035 Gflop/s, 12.2 to 20.4 GB/s)
gemv: 0.032833 seconds (0.508 Gnz/s, 2.033 Gflop/s, 12.2 to 20.4 GB/s)
gemv: 0.032845 seconds (0.508 Gnz/s, 2.033 Gflop/s, 12.2 to 20.4 GB/s)
gemv: 0.032766 seconds (0.509 Gnz/s, 2.038 Gflop/s, 12.3 to 20.4 GB/s)
gemv: 0.032713 seconds (0.510 Gnz/s, 2.041 Gflop/s, 12.3 to 20.4 GB/s)
gemv: 0.032808 seconds (0.509 Gnz/s, 2.035 Gflop/s, 12.2 to 20.4 GB/s)
gemv: 0.032815 seconds (0.509 Gnz/s, 2.035 Gflop/s, 12.2 to 20.4 GB/s)
gemv: 0.032846 seconds (0.508 Gnz/s, 2.033 Gflop/s, 12.2 to 20.4 GB/s)
gemv: 0.032802 seconds (0.509 Gnz/s, 2.035 Gflop/s, 12.2 to 20.4 GB/s)
gemv: 0.032816 seconds (0.509 Gnz/s, 2.035 Gflop/s, 12.2 to 20.4 GB/s)
gemv: 0.032770 seconds (0.509 Gnz/s, 2.037 Gflop/s, 12.3 to 20.4 GB/s)
gemv: 0.032845 seconds (0.508 Gnz/s, 2.033 Gflop/s, 12.2 to 20.4 GB/s)
gemv: 0.032812 seconds (0.509 Gnz/s, 2.035 Gflop/s, 12.2 to 20.4 GB/s)
gemv: 0.032777 seconds (0.509 Gnz/s, 2.037 Gflop/s, 12.3 to 20.4 GB/s)
gemv: 0.032747 seconds (0.510 Gnz/s, 2.039 Gflop/s, 12.3 to 20.4 GB/s)
gemv: 0.032844 seconds (0.508 Gnz/s, 2.033 Gflop/s, 12.2 to 20.4 GB/s)
gemv: 0.032832 seconds (0.508 Gnz/s, 2.034 Gflop/s, 12.2 to 20.4 GB/s)
gemv: 0.032802 seconds (0.509 Gnz/s, 2.035 Gflop/s, 12.2 to 20.4 GB/s)
gemv: 0.032808 seconds (0.509 Gnz/s, 2.035 Gflop/s, 12.2 to 20.4 GB/s)
gemv: 0.032763 seconds (0.509 Gnz/s, 2.038 Gflop/s, 12.3 to 20.4 GB/s)
gemv: 0.032829 seconds (0.508 Gnz/s, 2.034 Gflop/s, 12.2 to 20.4 GB/s)
gemv: 0.032793 seconds (0.509 Gnz/s, 2.036 Gflop/s, 12.3 to 20.4 GB/s)
gemv: 0.032795 seconds (0.509 Gnz/s, 2.036 Gflop/s, 12.3 to 20.4 GB/s)
gemv: 0.032822 seconds (0.509 Gnz/s, 2.034 Gflop/s, 12.2 to 20.4 GB/s)
gemv: 0.032836 seconds (0.508 Gnz/s, 2.033 Gflop/s, 12.2 to 20.4 GB/s)
gemv: 0.032784 seconds (0.509 Gnz/s, 2.037 Gflop/s, 12.3 to 20.4 GB/s)
gemv: 0.032788 seconds (0.509 Gnz/s, 2.036 Gflop/s, 12.3 to 20.4 GB/s)
gemv: 0.032802 seconds (0.509 Gnz/s, 2.035 Gflop/s, 12.2 to 20.4 GB/s)
gemv: 0.032810 seconds (0.509 Gnz/s, 2.035 Gflop/s, 12.2 to 20.4 GB/s)
gemv: 0.032866 seconds (0.508 Gnz/s, 2.031 Gflop/s, 12.2 to 20.3 GB/s)
gemv: 0.032851 seconds (0.508 Gnz/s, 2.032 Gflop/s, 12.2 to 20.3 GB/s)
gemv: 0.032835 seconds (0.508 Gnz/s, 2.033 Gflop/s, 12.2 to 20.4 GB/s)
gemv: 0.032839 seconds (0.508 Gnz/s, 2.033 Gflop/s, 12.2 to 20.4 GB/s)
gemv: 0.032815 seconds (0.509 Gnz/s, 2.035 Gflop/s, 12.2 to 20.4 GB/s)
gemv: 0.032801 seconds (0.509 Gnz/s, 2.035 Gflop/s, 12.2 to 20.4 GB/s)
gemv: 0.032798 seconds (0.509 Gnz/s, 2.036 Gflop/s, 12.2 to 20.4 GB/s)
gemv: 0.032825 seconds (0.508 Gnz/s, 2.034 Gflop/s, 12.2 to 20.4 GB/s)
gemv: 0.032811 seconds (0.509 Gnz/s, 2.035 Gflop/s, 12.2 to 20.4 GB/s)
gemv: 0.032773 seconds (0.509 Gnz/s, 2.037 Gflop/s, 12.3 to 20.4 GB/s)
gemv: 0.032831 seconds (0.508 Gnz/s, 2.034 Gflop/s, 12.2 to 20.4 GB/s)
gemv: 0.032814 seconds (0.509 Gnz/s, 2.035 Gflop/s, 12.2 to 20.4 GB/s)
gemv: 0.032840 seconds (0.508 Gnz/s, 2.033 Gflop/s, 12.2 to 20.4 GB/s)
gemv: 0.032798 seconds (0.509 Gnz/s, 2.036 Gflop/s, 12.2 to 20.4 GB/s)
gemv: 0.032800 seconds (0.509 Gnz/s, 2.036 Gflop/s, 12.2 to 20.4 GB/s)
gemv: 0.032851 seconds (0.508 Gnz/s, 2.032 Gflop/s, 12.2 to 20.3 GB/s)
gemv: 0.032784 seconds (0.509 Gnz/s, 2.036 Gflop/s, 12.3 to 20.4 GB/s)
gemv: 0.032817 seconds (0.509 Gnz/s, 2.034 Gflop/s, 12.2 to 20.4 GB/s)
gemv: 0.032844 seconds (0.508 Gnz/s, 2.033 Gflop/s, 12.2 to 20.4 GB/s)
gemv: 0.032832 seconds (0.508 Gnz/s, 2.034 Gflop/s, 12.2 to 20.4 GB/s)
gemv: 0.032819 seconds (0.509 Gnz/s, 2.034 Gflop/s, 12.2 to 20.4 GB/s)
gemv: 0.032837 seconds (0.508 Gnz/s, 2.033 Gflop/s, 12.2 to 20.4 GB/s)
gemv: 0.032821 seconds (0.509 Gnz/s, 2.034 Gflop/s, 12.2 to 20.4 GB/s)
gemv: 0.032788 seconds (0.509 Gnz/s, 2.036 Gflop/s, 12.3 to 20.4 GB/s)
gemv: 0.032813 seconds (0.509 Gnz/s, 2.035 Gflop/s, 12.2 to 20.4 GB/s)
gemv: 0.032756 seconds (0.510 Gnz/s, 2.038 Gflop/s, 12.3 to 20.4 GB/s)
gemv: 0.032777 seconds (0.509 Gnz/s, 2.037 Gflop/s, 12.3 to 20.4 GB/s)
gemv: 0.032835 seconds (0.508 Gnz/s, 2.033 Gflop/s, 12.2 to 20.4 GB/s)
gemv: 0.032782 seconds (0.509 Gnz/s, 2.037 Gflop/s, 12.3 to 20.4 GB/s)
gemv: 0.032789 seconds (0.509 Gnz/s, 2.036 Gflop/s, 12.3 to 20.4 GB/s)
gemv: 0.032758 seconds (0.510 Gnz/s, 2.038 Gflop/s, 12.3 to 20.4 GB/s)
gemv: 0.032847 seconds (0.508 Gnz/s, 2.033 Gflop/s, 12.2 to 20.4 GB/s)
gemv: 0.032815 seconds (0.509 Gnz/s, 2.035 Gflop/s, 12.2 to 20.4 GB/s)
gemv: 0.032837 seconds (0.508 Gnz/s, 2.033 Gflop/s, 12.2 to 20.4 GB/s)
gemv: 0.032790 seconds (0.509 Gnz/s, 2.036 Gflop/s, 12.3 to 20.4 GB/s)
gemv: 0.032862 seconds (0.508 Gnz/s, 2.032 Gflop/s, 12.2 to 20.3 GB/s)
gemv: 0.032862 seconds (0.508 Gnz/s, 2.032 Gflop/s, 12.2 to 20.3 GB/s)
gemv: 0.032809 seconds (0.509 Gnz/s, 2.035 Gflop/s, 12.2 to 20.4 GB/s)
gemv: 0.032861 seconds (0.508 Gnz/s, 2.032 Gflop/s, 12.2 to 20.3 GB/s)
gemv: 0.032786 seconds (0.509 Gnz/s, 2.036 Gflop/s, 12.3 to 20.4 GB/s)
gemv: 0.032840 seconds (0.508 Gnz/s, 2.033 Gflop/s, 12.2 to 20.4 GB/s)
gemv: 0.032815 seconds (0.509 Gnz/s, 2.035 Gflop/s, 12.2 to 20.4 GB/s)
gemv: 0.032845 seconds (0.508 Gnz/s, 2.033 Gflop/s, 12.2 to 20.4 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,2270494014,7237152921,4918406,1772398400,158256093,4762,1227220,520645,740140584,3.187479,2199.802016,0.325982,0.068931,12.178848,1.494997,2156.444943,0.177065,3.289911
total,-1,2270494014,7237152921,4918406,1772398400,158256093,4762,1227220,520645,740140584,3.187479,2199.802016,0.325982,0.068931,12.178848,1.494997,2156.444943,0.177065,3.289911
