
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.924068 seconds (23.8 MB/s)
csr_from_coo: 0.040223 seconds, 29957 rows, 29957 columns, 1995041 nonzeros, 11 to 154 nonzeros per row, 1 threads, 29957 to 29957 rows per thread, 1995041 to 1995041 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (14 L2 ways)
gemv (warmup): 0.001893 seconds (1.054 Gnz/s, 2.107 Gflop/s, 13.0 to 21.3 GB/s)
gemv: 0.001848 seconds (1.079 Gnz/s, 2.159 Gflop/s, 13.3 to 21.8 GB/s)
gemv: 0.001845 seconds (1.081 Gnz/s, 2.163 Gflop/s, 13.4 to 21.9 GB/s)
gemv: 0.001867 seconds (1.069 Gnz/s, 2.138 Gflop/s, 13.2 to 21.6 GB/s)
gemv: 0.001855 seconds (1.076 Gnz/s, 2.151 Gflop/s, 13.3 to 21.8 GB/s)
gemv: 0.001850 seconds (1.079 Gnz/s, 2.157 Gflop/s, 13.3 to 21.8 GB/s)
gemv: 0.001854 seconds (1.076 Gnz/s, 2.152 Gflop/s, 13.3 to 21.8 GB/s)
gemv: 0.001847 seconds (1.080 Gnz/s, 2.160 Gflop/s, 13.4 to 21.9 GB/s)
gemv: 0.001865 seconds (1.070 Gnz/s, 2.139 Gflop/s, 13.2 to 21.6 GB/s)
gemv: 0.001848 seconds (1.079 Gnz/s, 2.159 Gflop/s, 13.3 to 21.8 GB/s)
gemv: 0.001849 seconds (1.079 Gnz/s, 2.158 Gflop/s, 13.3 to 21.8 GB/s)
gemv: 0.001846 seconds (1.081 Gnz/s, 2.162 Gflop/s, 13.4 to 21.9 GB/s)
gemv: 0.001859 seconds (1.073 Gnz/s, 2.146 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.001866 seconds (1.069 Gnz/s, 2.138 Gflop/s, 13.2 to 21.6 GB/s)
gemv: 0.001855 seconds (1.076 Gnz/s, 2.151 Gflop/s, 13.3 to 21.8 GB/s)
gemv: 0.001849 seconds (1.079 Gnz/s, 2.158 Gflop/s, 13.3 to 21.8 GB/s)
gemv: 0.001858 seconds (1.074 Gnz/s, 2.148 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.001848 seconds (1.080 Gnz/s, 2.159 Gflop/s, 13.3 to 21.9 GB/s)
gemv: 0.001868 seconds (1.068 Gnz/s, 2.136 Gflop/s, 13.2 to 21.6 GB/s)
gemv: 0.001852 seconds (1.077 Gnz/s, 2.154 Gflop/s, 13.3 to 21.8 GB/s)
gemv: 0.001854 seconds (1.076 Gnz/s, 2.152 Gflop/s, 13.3 to 21.8 GB/s)
gemv: 0.001858 seconds (1.074 Gnz/s, 2.147 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.001850 seconds (1.079 Gnz/s, 2.157 Gflop/s, 13.3 to 21.8 GB/s)
gemv: 0.001870 seconds (1.067 Gnz/s, 2.134 Gflop/s, 13.2 to 21.6 GB/s)
gemv: 0.001854 seconds (1.076 Gnz/s, 2.152 Gflop/s, 13.3 to 21.8 GB/s)
gemv: 0.001847 seconds (1.080 Gnz/s, 2.160 Gflop/s, 13.4 to 21.9 GB/s)
gemv: 0.001861 seconds (1.072 Gnz/s, 2.144 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.001870 seconds (1.067 Gnz/s, 2.134 Gflop/s, 13.2 to 21.6 GB/s)
gemv: 0.001866 seconds (1.069 Gnz/s, 2.139 Gflop/s, 13.2 to 21.6 GB/s)
gemv: 0.001846 seconds (1.081 Gnz/s, 2.162 Gflop/s, 13.4 to 21.9 GB/s)
gemv: 0.001852 seconds (1.077 Gnz/s, 2.154 Gflop/s, 13.3 to 21.8 GB/s)
gemv: 0.001852 seconds (1.077 Gnz/s, 2.155 Gflop/s, 13.3 to 21.8 GB/s)
gemv: 0.001850 seconds (1.079 Gnz/s, 2.157 Gflop/s, 13.3 to 21.8 GB/s)
gemv: 0.001869 seconds (1.068 Gnz/s, 2.135 Gflop/s, 13.2 to 21.6 GB/s)
gemv: 0.001852 seconds (1.077 Gnz/s, 2.155 Gflop/s, 13.3 to 21.8 GB/s)
gemv: 0.001861 seconds (1.072 Gnz/s, 2.144 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.001849 seconds (1.079 Gnz/s, 2.158 Gflop/s, 13.3 to 21.8 GB/s)
gemv: 0.001870 seconds (1.067 Gnz/s, 2.133 Gflop/s, 13.2 to 21.6 GB/s)
gemv: 0.001865 seconds (1.069 Gnz/s, 2.139 Gflop/s, 13.2 to 21.6 GB/s)
gemv: 0.001851 seconds (1.078 Gnz/s, 2.156 Gflop/s, 13.3 to 21.8 GB/s)
gemv: 0.001847 seconds (1.080 Gnz/s, 2.160 Gflop/s, 13.3 to 21.9 GB/s)
gemv: 0.001853 seconds (1.076 Gnz/s, 2.153 Gflop/s, 13.3 to 21.8 GB/s)
gemv: 0.001849 seconds (1.079 Gnz/s, 2.158 Gflop/s, 13.3 to 21.8 GB/s)
gemv: 0.001852 seconds (1.077 Gnz/s, 2.154 Gflop/s, 13.3 to 21.8 GB/s)
gemv: 0.001862 seconds (1.071 Gnz/s, 2.142 Gflop/s, 13.2 to 21.7 GB/s)
gemv: 0.001849 seconds (1.079 Gnz/s, 2.158 Gflop/s, 13.3 to 21.8 GB/s)
gemv: 0.001855 seconds (1.076 Gnz/s, 2.151 Gflop/s, 13.3 to 21.8 GB/s)
gemv: 0.001851 seconds (1.078 Gnz/s, 2.155 Gflop/s, 13.3 to 21.8 GB/s)
gemv: 0.001851 seconds (1.078 Gnz/s, 2.155 Gflop/s, 13.3 to 21.8 GB/s)
gemv: 0.001847 seconds (1.080 Gnz/s, 2.160 Gflop/s, 13.4 to 21.9 GB/s)
gemv: 0.001860 seconds (1.072 Gnz/s, 2.145 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.001852 seconds (1.077 Gnz/s, 2.154 Gflop/s, 13.3 to 21.8 GB/s)
gemv: 0.001850 seconds (1.078 Gnz/s, 2.156 Gflop/s, 13.3 to 21.8 GB/s)
gemv: 0.001860 seconds (1.073 Gnz/s, 2.146 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.001861 seconds (1.072 Gnz/s, 2.144 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.001850 seconds (1.078 Gnz/s, 2.157 Gflop/s, 13.3 to 21.8 GB/s)
gemv: 0.001850 seconds (1.079 Gnz/s, 2.157 Gflop/s, 13.3 to 21.8 GB/s)
gemv: 0.001852 seconds (1.077 Gnz/s, 2.155 Gflop/s, 13.3 to 21.8 GB/s)
gemv: 0.001851 seconds (1.078 Gnz/s, 2.156 Gflop/s, 13.3 to 21.8 GB/s)
gemv: 0.001865 seconds (1.070 Gnz/s, 2.140 Gflop/s, 13.2 to 21.7 GB/s)
gemv: 0.001845 seconds (1.081 Gnz/s, 2.162 Gflop/s, 13.4 to 21.9 GB/s)
gemv: 0.001850 seconds (1.079 Gnz/s, 2.157 Gflop/s, 13.3 to 21.8 GB/s)
gemv: 0.001857 seconds (1.074 Gnz/s, 2.149 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.001859 seconds (1.073 Gnz/s, 2.146 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.001868 seconds (1.068 Gnz/s, 2.136 Gflop/s, 13.2 to 21.6 GB/s)
gemv: 0.001855 seconds (1.075 Gnz/s, 2.151 Gflop/s, 13.3 to 21.8 GB/s)
gemv: 0.001848 seconds (1.080 Gnz/s, 2.159 Gflop/s, 13.3 to 21.9 GB/s)
gemv: 0.001850 seconds (1.079 Gnz/s, 2.157 Gflop/s, 13.3 to 21.8 GB/s)
gemv: 0.001851 seconds (1.078 Gnz/s, 2.155 Gflop/s, 13.3 to 21.8 GB/s)
gemv: 0.001865 seconds (1.070 Gnz/s, 2.140 Gflop/s, 13.2 to 21.7 GB/s)
gemv: 0.001852 seconds (1.077 Gnz/s, 2.155 Gflop/s, 13.3 to 21.8 GB/s)
gemv: 0.001846 seconds (1.081 Gnz/s, 2.161 Gflop/s, 13.4 to 21.9 GB/s)
gemv: 0.001848 seconds (1.080 Gnz/s, 2.159 Gflop/s, 13.3 to 21.9 GB/s)
gemv: 0.001855 seconds (1.075 Gnz/s, 2.151 Gflop/s, 13.3 to 21.8 GB/s)
gemv: 0.001863 seconds (1.071 Gnz/s, 2.142 Gflop/s, 13.2 to 21.7 GB/s)
gemv: 0.001852 seconds (1.077 Gnz/s, 2.155 Gflop/s, 13.3 to 21.8 GB/s)
gemv: 0.001851 seconds (1.078 Gnz/s, 2.155 Gflop/s, 13.3 to 21.8 GB/s)
gemv: 0.001856 seconds (1.075 Gnz/s, 2.150 Gflop/s, 13.3 to 21.8 GB/s)
gemv: 0.001856 seconds (1.075 Gnz/s, 2.149 Gflop/s, 13.3 to 21.8 GB/s)
gemv: 0.001866 seconds (1.069 Gnz/s, 2.139 Gflop/s, 13.2 to 21.6 GB/s)
gemv: 0.001850 seconds (1.078 Gnz/s, 2.157 Gflop/s, 13.3 to 21.8 GB/s)
gemv: 0.001848 seconds (1.080 Gnz/s, 2.159 Gflop/s, 13.3 to 21.9 GB/s)
gemv: 0.001850 seconds (1.079 Gnz/s, 2.157 Gflop/s, 13.3 to 21.8 GB/s)
gemv: 0.001849 seconds (1.079 Gnz/s, 2.158 Gflop/s, 13.3 to 21.8 GB/s)
gemv: 0.001880 seconds (1.061 Gnz/s, 2.123 Gflop/s, 13.1 to 21.5 GB/s)
gemv: 0.001852 seconds (1.077 Gnz/s, 2.154 Gflop/s, 13.3 to 21.8 GB/s)
gemv: 0.001847 seconds (1.080 Gnz/s, 2.160 Gflop/s, 13.3 to 21.9 GB/s)
gemv: 0.001846 seconds (1.081 Gnz/s, 2.161 Gflop/s, 13.4 to 21.9 GB/s)
gemv: 0.001862 seconds (1.072 Gnz/s, 2.143 Gflop/s, 13.2 to 21.7 GB/s)
gemv: 0.001865 seconds (1.070 Gnz/s, 2.140 Gflop/s, 13.2 to 21.7 GB/s)
gemv: 0.001847 seconds (1.080 Gnz/s, 2.160 Gflop/s, 13.3 to 21.9 GB/s)
gemv: 0.001849 seconds (1.079 Gnz/s, 2.158 Gflop/s, 13.3 to 21.8 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,310540136,437872670,2999006,139692800,9709949,92679,43113,23132,14843432,1.410036,2206.184153,0.047799,0.031055,12.558320,15.110236,2830.431336,0.225383,0.198475
total,-1,310540136,437872670,2999006,139692800,9709949,92679,43113,23132,14843432,1.410036,2206.184153,0.047799,0.031055,12.558320,15.110236,2830.431336,0.225383,0.198475
