
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.816901 seconds (32.8 MB/s)
csr_from_coo: 0.033139 seconds, 130228 rows, 130228 columns, 2032536 nonzeros, 5 to 33 nonzeros per row, 1 threads, 130228 to 130228 rows per thread, 2032536 to 2032536 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways)
gemv (warmup): 0.004116 seconds (0.494 Gnz/s, 0.988 Gflop/s, 6.7 to 10.4 GB/s)
gemv: 0.003921 seconds (0.518 Gnz/s, 1.037 Gflop/s, 7.0 to 10.9 GB/s)
gemv: 0.003907 seconds (0.520 Gnz/s, 1.041 Gflop/s, 7.0 to 10.9 GB/s)
gemv: 0.003908 seconds (0.520 Gnz/s, 1.040 Gflop/s, 7.0 to 10.9 GB/s)
gemv: 0.003923 seconds (0.518 Gnz/s, 1.036 Gflop/s, 7.0 to 10.9 GB/s)
gemv: 0.003908 seconds (0.520 Gnz/s, 1.040 Gflop/s, 7.0 to 10.9 GB/s)
gemv: 0.003923 seconds (0.518 Gnz/s, 1.036 Gflop/s, 7.0 to 10.9 GB/s)
gemv: 0.003907 seconds (0.520 Gnz/s, 1.041 Gflop/s, 7.0 to 10.9 GB/s)
gemv: 0.003906 seconds (0.520 Gnz/s, 1.041 Gflop/s, 7.0 to 10.9 GB/s)
gemv: 0.003923 seconds (0.518 Gnz/s, 1.036 Gflop/s, 7.0 to 10.9 GB/s)
gemv: 0.003910 seconds (0.520 Gnz/s, 1.040 Gflop/s, 7.0 to 10.9 GB/s)
gemv: 0.003927 seconds (0.518 Gnz/s, 1.035 Gflop/s, 7.0 to 10.9 GB/s)
gemv: 0.003914 seconds (0.519 Gnz/s, 1.039 Gflop/s, 7.0 to 10.9 GB/s)
gemv: 0.003910 seconds (0.520 Gnz/s, 1.040 Gflop/s, 7.0 to 10.9 GB/s)
gemv: 0.003922 seconds (0.518 Gnz/s, 1.036 Gflop/s, 7.0 to 10.9 GB/s)
gemv: 0.003905 seconds (0.520 Gnz/s, 1.041 Gflop/s, 7.0 to 10.9 GB/s)
gemv: 0.003923 seconds (0.518 Gnz/s, 1.036 Gflop/s, 7.0 to 10.9 GB/s)
gemv: 0.003905 seconds (0.520 Gnz/s, 1.041 Gflop/s, 7.0 to 10.9 GB/s)
gemv: 0.003907 seconds (0.520 Gnz/s, 1.040 Gflop/s, 7.0 to 10.9 GB/s)
gemv: 0.003920 seconds (0.519 Gnz/s, 1.037 Gflop/s, 7.0 to 10.9 GB/s)
gemv: 0.003906 seconds (0.520 Gnz/s, 1.041 Gflop/s, 7.0 to 10.9 GB/s)
gemv: 0.003917 seconds (0.519 Gnz/s, 1.038 Gflop/s, 7.0 to 10.9 GB/s)
gemv: 0.003909 seconds (0.520 Gnz/s, 1.040 Gflop/s, 7.0 to 10.9 GB/s)
gemv: 0.003907 seconds (0.520 Gnz/s, 1.041 Gflop/s, 7.0 to 10.9 GB/s)
gemv: 0.003927 seconds (0.518 Gnz/s, 1.035 Gflop/s, 7.0 to 10.9 GB/s)
gemv: 0.003904 seconds (0.521 Gnz/s, 1.041 Gflop/s, 7.0 to 10.9 GB/s)
gemv: 0.003921 seconds (0.518 Gnz/s, 1.037 Gflop/s, 7.0 to 10.9 GB/s)
gemv: 0.003905 seconds (0.520 Gnz/s, 1.041 Gflop/s, 7.0 to 10.9 GB/s)
gemv: 0.003902 seconds (0.521 Gnz/s, 1.042 Gflop/s, 7.1 to 11.0 GB/s)
gemv: 0.003923 seconds (0.518 Gnz/s, 1.036 Gflop/s, 7.0 to 10.9 GB/s)
gemv: 0.003908 seconds (0.520 Gnz/s, 1.040 Gflop/s, 7.0 to 10.9 GB/s)
gemv: 0.003926 seconds (0.518 Gnz/s, 1.035 Gflop/s, 7.0 to 10.9 GB/s)
gemv: 0.003906 seconds (0.520 Gnz/s, 1.041 Gflop/s, 7.0 to 10.9 GB/s)
gemv: 0.003906 seconds (0.520 Gnz/s, 1.041 Gflop/s, 7.0 to 10.9 GB/s)
gemv: 0.003921 seconds (0.518 Gnz/s, 1.037 Gflop/s, 7.0 to 10.9 GB/s)
gemv: 0.003907 seconds (0.520 Gnz/s, 1.040 Gflop/s, 7.0 to 10.9 GB/s)
gemv: 0.003925 seconds (0.518 Gnz/s, 1.036 Gflop/s, 7.0 to 10.9 GB/s)
gemv: 0.003909 seconds (0.520 Gnz/s, 1.040 Gflop/s, 7.0 to 10.9 GB/s)
gemv: 0.003910 seconds (0.520 Gnz/s, 1.040 Gflop/s, 7.0 to 10.9 GB/s)
gemv: 0.003925 seconds (0.518 Gnz/s, 1.036 Gflop/s, 7.0 to 10.9 GB/s)
gemv: 0.003907 seconds (0.520 Gnz/s, 1.041 Gflop/s, 7.0 to 10.9 GB/s)
gemv: 0.003923 seconds (0.518 Gnz/s, 1.036 Gflop/s, 7.0 to 10.9 GB/s)
gemv: 0.003906 seconds (0.520 Gnz/s, 1.041 Gflop/s, 7.0 to 10.9 GB/s)
gemv: 0.003909 seconds (0.520 Gnz/s, 1.040 Gflop/s, 7.0 to 10.9 GB/s)
gemv: 0.003932 seconds (0.517 Gnz/s, 1.034 Gflop/s, 7.0 to 10.9 GB/s)
gemv: 0.003913 seconds (0.519 Gnz/s, 1.039 Gflop/s, 7.0 to 10.9 GB/s)
gemv: 0.003927 seconds (0.518 Gnz/s, 1.035 Gflop/s, 7.0 to 10.9 GB/s)
gemv: 0.003918 seconds (0.519 Gnz/s, 1.037 Gflop/s, 7.0 to 10.9 GB/s)
gemv: 0.003913 seconds (0.519 Gnz/s, 1.039 Gflop/s, 7.0 to 10.9 GB/s)
gemv: 0.003930 seconds (0.517 Gnz/s, 1.034 Gflop/s, 7.0 to 10.9 GB/s)
gemv: 0.003914 seconds (0.519 Gnz/s, 1.039 Gflop/s, 7.0 to 10.9 GB/s)
gemv: 0.003930 seconds (0.517 Gnz/s, 1.034 Gflop/s, 7.0 to 10.9 GB/s)
gemv: 0.003915 seconds (0.519 Gnz/s, 1.038 Gflop/s, 7.0 to 10.9 GB/s)
gemv: 0.003918 seconds (0.519 Gnz/s, 1.037 Gflop/s, 7.0 to 10.9 GB/s)
gemv: 0.003928 seconds (0.517 Gnz/s, 1.035 Gflop/s, 7.0 to 10.9 GB/s)
gemv: 0.003917 seconds (0.519 Gnz/s, 1.038 Gflop/s, 7.0 to 10.9 GB/s)
gemv: 0.003932 seconds (0.517 Gnz/s, 1.034 Gflop/s, 7.0 to 10.9 GB/s)
gemv: 0.003914 seconds (0.519 Gnz/s, 1.039 Gflop/s, 7.0 to 10.9 GB/s)
gemv: 0.003920 seconds (0.519 Gnz/s, 1.037 Gflop/s, 7.0 to 10.9 GB/s)
gemv: 0.003929 seconds (0.517 Gnz/s, 1.035 Gflop/s, 7.0 to 10.9 GB/s)
gemv: 0.003915 seconds (0.519 Gnz/s, 1.038 Gflop/s, 7.0 to 10.9 GB/s)
gemv: 0.003931 seconds (0.517 Gnz/s, 1.034 Gflop/s, 7.0 to 10.9 GB/s)
gemv: 0.003916 seconds (0.519 Gnz/s, 1.038 Gflop/s, 7.0 to 10.9 GB/s)
gemv: 0.003916 seconds (0.519 Gnz/s, 1.038 Gflop/s, 7.0 to 10.9 GB/s)
gemv: 0.003931 seconds (0.517 Gnz/s, 1.034 Gflop/s, 7.0 to 10.9 GB/s)
gemv: 0.003919 seconds (0.519 Gnz/s, 1.037 Gflop/s, 7.0 to 10.9 GB/s)
gemv: 0.003934 seconds (0.517 Gnz/s, 1.033 Gflop/s, 7.0 to 10.9 GB/s)
gemv: 0.003918 seconds (0.519 Gnz/s, 1.038 Gflop/s, 7.0 to 10.9 GB/s)
gemv: 0.003914 seconds (0.519 Gnz/s, 1.039 Gflop/s, 7.0 to 10.9 GB/s)
gemv: 0.003932 seconds (0.517 Gnz/s, 1.034 Gflop/s, 7.0 to 10.9 GB/s)
gemv: 0.003919 seconds (0.519 Gnz/s, 1.037 Gflop/s, 7.0 to 10.9 GB/s)
gemv: 0.003932 seconds (0.517 Gnz/s, 1.034 Gflop/s, 7.0 to 10.9 GB/s)
gemv: 0.003918 seconds (0.519 Gnz/s, 1.038 Gflop/s, 7.0 to 10.9 GB/s)
gemv: 0.003913 seconds (0.519 Gnz/s, 1.039 Gflop/s, 7.0 to 10.9 GB/s)
gemv: 0.003920 seconds (0.519 Gnz/s, 1.037 Gflop/s, 7.0 to 10.9 GB/s)
gemv: 0.003917 seconds (0.519 Gnz/s, 1.038 Gflop/s, 7.0 to 10.9 GB/s)
gemv: 0.003931 seconds (0.517 Gnz/s, 1.034 Gflop/s, 7.0 to 10.9 GB/s)
gemv: 0.003918 seconds (0.519 Gnz/s, 1.038 Gflop/s, 7.0 to 10.9 GB/s)
gemv: 0.003928 seconds (0.517 Gnz/s, 1.035 Gflop/s, 7.0 to 10.9 GB/s)
gemv: 0.003917 seconds (0.519 Gnz/s, 1.038 Gflop/s, 7.0 to 10.9 GB/s)
gemv: 0.003917 seconds (0.519 Gnz/s, 1.038 Gflop/s, 7.0 to 10.9 GB/s)
gemv: 0.003931 seconds (0.517 Gnz/s, 1.034 Gflop/s, 7.0 to 10.9 GB/s)
gemv: 0.003915 seconds (0.519 Gnz/s, 1.038 Gflop/s, 7.0 to 10.9 GB/s)
gemv: 0.003932 seconds (0.517 Gnz/s, 1.034 Gflop/s, 7.0 to 10.9 GB/s)
gemv: 0.003921 seconds (0.518 Gnz/s, 1.037 Gflop/s, 7.0 to 10.9 GB/s)
gemv: 0.003920 seconds (0.519 Gnz/s, 1.037 Gflop/s, 7.0 to 10.9 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,719429261,885764295,13026106,201856000,9921001,138009,29130,10301,15680679,1.231204,2202.768265,0.021796,0.013735,6.378816,32.394050,2040.341281,0.319862,0.402114
total,-1,719429261,885764295,13026106,201856000,9921001,138009,29130,10301,15680679,1.231204,2202.768265,0.021796,0.013735,6.378816,32.394050,2040.341281,0.319862,0.402114
