
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.613960 seconds (26.7 MB/s)
csr_from_coo: 0.087728 seconds, 259789 rows, 259789 columns, 4242673 nonzeros, 5 to 31 nonzeros per row, 1 threads, 259789 to 259789 rows per thread, 4242673 to 4242673 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (4 L2 ways)
gemv (warmup): 0.018684 seconds (0.120 Gnz/s, 0.454 Gflop/s, 3.1 to 4.8 GB/s)
gemv: 0.018189 seconds (0.124 Gnz/s, 0.467 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018199 seconds (0.124 Gnz/s, 0.466 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018177 seconds (0.124 Gnz/s, 0.467 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018176 seconds (0.124 Gnz/s, 0.467 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018182 seconds (0.124 Gnz/s, 0.467 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018177 seconds (0.124 Gnz/s, 0.467 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018182 seconds (0.124 Gnz/s, 0.467 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018197 seconds (0.124 Gnz/s, 0.466 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018184 seconds (0.124 Gnz/s, 0.467 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018176 seconds (0.124 Gnz/s, 0.467 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018190 seconds (0.124 Gnz/s, 0.466 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018173 seconds (0.124 Gnz/s, 0.467 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018197 seconds (0.124 Gnz/s, 0.466 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018183 seconds (0.124 Gnz/s, 0.467 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018192 seconds (0.124 Gnz/s, 0.466 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018170 seconds (0.124 Gnz/s, 0.467 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018184 seconds (0.124 Gnz/s, 0.467 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018176 seconds (0.124 Gnz/s, 0.467 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018189 seconds (0.124 Gnz/s, 0.467 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018187 seconds (0.124 Gnz/s, 0.467 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018184 seconds (0.124 Gnz/s, 0.467 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018168 seconds (0.124 Gnz/s, 0.467 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018182 seconds (0.124 Gnz/s, 0.467 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018181 seconds (0.124 Gnz/s, 0.467 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018179 seconds (0.124 Gnz/s, 0.467 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018188 seconds (0.124 Gnz/s, 0.467 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018180 seconds (0.124 Gnz/s, 0.467 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018175 seconds (0.124 Gnz/s, 0.467 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018189 seconds (0.124 Gnz/s, 0.467 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018175 seconds (0.124 Gnz/s, 0.467 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018193 seconds (0.124 Gnz/s, 0.466 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018184 seconds (0.124 Gnz/s, 0.467 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018188 seconds (0.124 Gnz/s, 0.467 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018175 seconds (0.124 Gnz/s, 0.467 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018185 seconds (0.124 Gnz/s, 0.467 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018197 seconds (0.124 Gnz/s, 0.466 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018181 seconds (0.124 Gnz/s, 0.467 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018203 seconds (0.124 Gnz/s, 0.466 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018190 seconds (0.124 Gnz/s, 0.466 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018183 seconds (0.124 Gnz/s, 0.467 Gflop/s, 3.1 to 4.9 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1439249748,4026871048,25982206,398410600,22351989,828086,168146,234887,72453351,2.797896,2199.743837,0.050341,0.015250,3.185236,14.193203,884.746296,0.277765,1.830609
total,-1,1439249748,4026871048,25982206,398410600,22351989,828086,168146,234887,72453351,2.797896,2199.743837,0.050341,0.015250,3.185236,14.193203,884.746296,0.277765,1.830609
