
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 9.362622 seconds (26.5 MB/s)
csr_from_coo: 1.004082 seconds, 1634989 rows, 1634989 columns, 19753078 nonzeros, 0 to 4970 nonzeros per row, 1 threads, 1634989 to 1634989 rows per thread, 19753078 to 19753078 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways)
gemv (warmup): 0.224866 seconds (0.088 Gnz/s, 0.176 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.230184 seconds (0.086 Gnz/s, 0.172 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.230069 seconds (0.086 Gnz/s, 0.172 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.230372 seconds (0.086 Gnz/s, 0.171 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.230573 seconds (0.086 Gnz/s, 0.171 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.230444 seconds (0.086 Gnz/s, 0.171 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.230468 seconds (0.086 Gnz/s, 0.171 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.230250 seconds (0.086 Gnz/s, 0.172 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.230647 seconds (0.086 Gnz/s, 0.171 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.230374 seconds (0.086 Gnz/s, 0.171 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.230481 seconds (0.086 Gnz/s, 0.171 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.230530 seconds (0.086 Gnz/s, 0.171 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.230579 seconds (0.086 Gnz/s, 0.171 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.230645 seconds (0.086 Gnz/s, 0.171 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.230521 seconds (0.086 Gnz/s, 0.171 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.230763 seconds (0.086 Gnz/s, 0.171 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.230702 seconds (0.086 Gnz/s, 0.171 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.230764 seconds (0.086 Gnz/s, 0.171 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.231479 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.231593 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.231345 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.231396 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.231246 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.231440 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.231222 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.231416 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.231259 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.231164 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.231228 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.231363 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.231581 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.231232 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.231662 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.231216 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.231435 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.231243 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.231497 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.231325 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.231342 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.231351 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.231362 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.231521 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.231404 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.231495 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.231430 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.231543 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.231290 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.231567 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.231292 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.231187 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.231110 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.231132 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.231058 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.231047 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.231334 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.231068 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.231312 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.231264 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.231353 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.231119 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.231285 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.231159 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.231256 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.231249 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.231301 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.231226 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.2 to 1.8 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,7711912945,50749098518,163502206,2393543400,756620953,5294324,153546211,11348951,1587098927,6.580611,2198.950757,0.205798,0.076729,6.622411,7.084526,421.932019,0.063713,23.078779
total,-1,7711912945,50749098518,163502206,2393543400,756620953,5294324,153546211,11348951,1587098927,6.580611,2198.950757,0.205798,0.076729,6.622411,7.084526,421.932019,0.063713,23.078779
