
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 6.534836 seconds (24.5 MB/s)
csr_from_coo: 0.188993 seconds, 223104 rows, 223104 columns, 7637688 nonzeros, 4 to 3498 nonzeros per row, 1 threads, 223104 to 223104 rows per thread, 7637688 to 7637688 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways)
gemv (warmup): 0.018162 seconds (0.421 Gnz/s, 0.841 Gflop/s, 5.3 to 8.6 GB/s)
gemv: 0.017276 seconds (0.442 Gnz/s, 0.884 Gflop/s, 5.6 to 9.0 GB/s)
gemv: 0.017272 seconds (0.442 Gnz/s, 0.884 Gflop/s, 5.6 to 9.1 GB/s)
gemv: 0.017270 seconds (0.442 Gnz/s, 0.884 Gflop/s, 5.6 to 9.1 GB/s)
gemv: 0.017272 seconds (0.442 Gnz/s, 0.884 Gflop/s, 5.6 to 9.1 GB/s)
gemv: 0.017277 seconds (0.442 Gnz/s, 0.884 Gflop/s, 5.6 to 9.0 GB/s)
gemv: 0.017284 seconds (0.442 Gnz/s, 0.884 Gflop/s, 5.6 to 9.0 GB/s)
gemv: 0.017287 seconds (0.442 Gnz/s, 0.884 Gflop/s, 5.6 to 9.0 GB/s)
gemv: 0.017280 seconds (0.442 Gnz/s, 0.884 Gflop/s, 5.6 to 9.0 GB/s)
gemv: 0.017278 seconds (0.442 Gnz/s, 0.884 Gflop/s, 5.6 to 9.0 GB/s)
gemv: 0.017292 seconds (0.442 Gnz/s, 0.883 Gflop/s, 5.6 to 9.0 GB/s)
gemv: 0.017291 seconds (0.442 Gnz/s, 0.883 Gflop/s, 5.6 to 9.0 GB/s)
gemv: 0.017271 seconds (0.442 Gnz/s, 0.884 Gflop/s, 5.6 to 9.1 GB/s)
gemv: 0.017270 seconds (0.442 Gnz/s, 0.885 Gflop/s, 5.6 to 9.1 GB/s)
gemv: 0.017290 seconds (0.442 Gnz/s, 0.883 Gflop/s, 5.6 to 9.0 GB/s)
gemv: 0.017269 seconds (0.442 Gnz/s, 0.885 Gflop/s, 5.6 to 9.1 GB/s)
gemv: 0.017271 seconds (0.442 Gnz/s, 0.884 Gflop/s, 5.6 to 9.1 GB/s)
gemv: 0.017275 seconds (0.442 Gnz/s, 0.884 Gflop/s, 5.6 to 9.0 GB/s)
gemv: 0.017291 seconds (0.442 Gnz/s, 0.883 Gflop/s, 5.6 to 9.0 GB/s)
gemv: 0.017291 seconds (0.442 Gnz/s, 0.883 Gflop/s, 5.6 to 9.0 GB/s)
gemv: 0.017272 seconds (0.442 Gnz/s, 0.884 Gflop/s, 5.6 to 9.1 GB/s)
gemv: 0.017268 seconds (0.442 Gnz/s, 0.885 Gflop/s, 5.6 to 9.1 GB/s)
gemv: 0.017274 seconds (0.442 Gnz/s, 0.884 Gflop/s, 5.6 to 9.0 GB/s)
gemv: 0.017284 seconds (0.442 Gnz/s, 0.884 Gflop/s, 5.6 to 9.0 GB/s)
gemv: 0.017284 seconds (0.442 Gnz/s, 0.884 Gflop/s, 5.6 to 9.0 GB/s)
gemv: 0.017284 seconds (0.442 Gnz/s, 0.884 Gflop/s, 5.6 to 9.0 GB/s)
gemv: 0.017280 seconds (0.442 Gnz/s, 0.884 Gflop/s, 5.6 to 9.0 GB/s)
gemv: 0.017276 seconds (0.442 Gnz/s, 0.884 Gflop/s, 5.6 to 9.0 GB/s)
gemv: 0.017276 seconds (0.442 Gnz/s, 0.884 Gflop/s, 5.6 to 9.0 GB/s)
gemv: 0.017277 seconds (0.442 Gnz/s, 0.884 Gflop/s, 5.6 to 9.0 GB/s)
gemv: 0.017279 seconds (0.442 Gnz/s, 0.884 Gflop/s, 5.6 to 9.0 GB/s)
gemv: 0.017273 seconds (0.442 Gnz/s, 0.884 Gflop/s, 5.6 to 9.1 GB/s)
gemv: 0.017270 seconds (0.442 Gnz/s, 0.885 Gflop/s, 5.6 to 9.1 GB/s)
gemv: 0.017284 seconds (0.442 Gnz/s, 0.884 Gflop/s, 5.6 to 9.0 GB/s)
gemv: 0.017272 seconds (0.442 Gnz/s, 0.884 Gflop/s, 5.6 to 9.1 GB/s)
gemv: 0.017276 seconds (0.442 Gnz/s, 0.884 Gflop/s, 5.6 to 9.0 GB/s)
gemv: 0.017271 seconds (0.442 Gnz/s, 0.884 Gflop/s, 5.6 to 9.1 GB/s)
gemv: 0.017285 seconds (0.442 Gnz/s, 0.884 Gflop/s, 5.6 to 9.0 GB/s)
gemv: 0.017276 seconds (0.442 Gnz/s, 0.884 Gflop/s, 5.6 to 9.0 GB/s)
gemv: 0.017287 seconds (0.442 Gnz/s, 0.884 Gflop/s, 5.6 to 9.0 GB/s)
gemv: 0.017281 seconds (0.442 Gnz/s, 0.884 Gflop/s, 5.6 to 9.0 GB/s)
gemv: 0.017275 seconds (0.442 Gnz/s, 0.884 Gflop/s, 5.6 to 9.0 GB/s)
gemv: 0.017282 seconds (0.442 Gnz/s, 0.884 Gflop/s, 5.6 to 9.0 GB/s)
gemv: 0.017283 seconds (0.442 Gnz/s, 0.884 Gflop/s, 5.6 to 9.0 GB/s)
gemv: 0.017276 seconds (0.442 Gnz/s, 0.884 Gflop/s, 5.6 to 9.0 GB/s)
gemv: 0.017281 seconds (0.442 Gnz/s, 0.884 Gflop/s, 5.6 to 9.0 GB/s)
gemv: 0.017280 seconds (0.442 Gnz/s, 0.884 Gflop/s, 5.6 to 9.0 GB/s)
gemv: 0.017268 seconds (0.442 Gnz/s, 0.885 Gflop/s, 5.6 to 9.1 GB/s)
gemv: 0.017287 seconds (0.442 Gnz/s, 0.884 Gflop/s, 5.6 to 9.0 GB/s)
gemv: 0.017289 seconds (0.442 Gnz/s, 0.884 Gflop/s, 5.6 to 9.0 GB/s)
gemv: 0.017288 seconds (0.442 Gnz/s, 0.884 Gflop/s, 5.6 to 9.0 GB/s)
gemv: 0.017274 seconds (0.442 Gnz/s, 0.884 Gflop/s, 5.6 to 9.0 GB/s)
gemv: 0.017270 seconds (0.442 Gnz/s, 0.885 Gflop/s, 5.6 to 9.1 GB/s)
gemv: 0.017288 seconds (0.442 Gnz/s, 0.884 Gflop/s, 5.6 to 9.0 GB/s)
gemv: 0.017287 seconds (0.442 Gnz/s, 0.884 Gflop/s, 5.6 to 9.0 GB/s)
gemv: 0.017274 seconds (0.442 Gnz/s, 0.884 Gflop/s, 5.6 to 9.0 GB/s)
gemv: 0.017302 seconds (0.441 Gnz/s, 0.883 Gflop/s, 5.6 to 9.0 GB/s)
gemv: 0.017280 seconds (0.442 Gnz/s, 0.884 Gflop/s, 5.6 to 9.0 GB/s)
gemv: 0.017273 seconds (0.442 Gnz/s, 0.884 Gflop/s, 5.6 to 9.1 GB/s)
gemv: 0.017278 seconds (0.442 Gnz/s, 0.884 Gflop/s, 5.6 to 9.0 GB/s)
gemv: 0.017282 seconds (0.442 Gnz/s, 0.884 Gflop/s, 5.6 to 9.0 GB/s)
gemv: 0.017288 seconds (0.442 Gnz/s, 0.884 Gflop/s, 5.6 to 9.0 GB/s)
gemv: 0.017294 seconds (0.442 Gnz/s, 0.883 Gflop/s, 5.6 to 9.0 GB/s)
gemv: 0.017271 seconds (0.442 Gnz/s, 0.884 Gflop/s, 5.6 to 9.1 GB/s)
gemv: 0.017287 seconds (0.442 Gnz/s, 0.884 Gflop/s, 5.6 to 9.0 GB/s)
gemv: 0.017272 seconds (0.442 Gnz/s, 0.884 Gflop/s, 5.6 to 9.1 GB/s)
gemv: 0.017270 seconds (0.442 Gnz/s, 0.885 Gflop/s, 5.6 to 9.1 GB/s)
gemv: 0.017270 seconds (0.442 Gnz/s, 0.885 Gflop/s, 5.6 to 9.1 GB/s)
gemv: 0.017293 seconds (0.442 Gnz/s, 0.883 Gflop/s, 5.6 to 9.0 GB/s)
gemv: 0.017278 seconds (0.442 Gnz/s, 0.884 Gflop/s, 5.6 to 9.0 GB/s)
gemv: 0.017262 seconds (0.442 Gnz/s, 0.885 Gflop/s, 5.6 to 9.1 GB/s)
gemv: 0.017284 seconds (0.442 Gnz/s, 0.884 Gflop/s, 5.6 to 9.0 GB/s)
gemv: 0.017286 seconds (0.442 Gnz/s, 0.884 Gflop/s, 5.6 to 9.0 GB/s)
gemv: 0.017271 seconds (0.442 Gnz/s, 0.884 Gflop/s, 5.6 to 9.1 GB/s)
gemv: 0.017274 seconds (0.442 Gnz/s, 0.884 Gflop/s, 5.6 to 9.0 GB/s)
gemv: 0.017286 seconds (0.442 Gnz/s, 0.884 Gflop/s, 5.6 to 9.0 GB/s)
gemv: 0.017288 seconds (0.442 Gnz/s, 0.884 Gflop/s, 5.6 to 9.0 GB/s)
gemv: 0.017283 seconds (0.442 Gnz/s, 0.884 Gflop/s, 5.6 to 9.0 GB/s)
gemv: 0.017269 seconds (0.442 Gnz/s, 0.885 Gflop/s, 5.6 to 9.1 GB/s)
gemv: 0.017287 seconds (0.442 Gnz/s, 0.884 Gflop/s, 5.6 to 9.0 GB/s)
gemv: 0.017278 seconds (0.442 Gnz/s, 0.884 Gflop/s, 5.6 to 9.0 GB/s)
gemv: 0.017286 seconds (0.442 Gnz/s, 0.884 Gflop/s, 5.6 to 9.0 GB/s)
gemv: 0.017268 seconds (0.442 Gnz/s, 0.885 Gflop/s, 5.6 to 9.1 GB/s)
gemv: 0.017285 seconds (0.442 Gnz/s, 0.884 Gflop/s, 5.6 to 9.0 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1598380007,3823503121,22313706,557603200,36227677,129723,76420,36295,219191157,2.392111,2200.177370,0.137133,0.022595,5.339253,12.840087,1296.297589,0.242786,1.737816
total,-1,1598380007,3823503121,22313706,557603200,36227677,129723,76420,36295,219191157,2.392111,2200.177370,0.137133,0.022595,5.339253,12.840087,1296.297589,0.242786,1.737816
