
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.424378 seconds (23.8 MB/s)
csr_from_coo: 0.047121 seconds, 196591 rows, 196591 columns, 1900654 nonzeros, 1 to 14730 nonzeros per row, 1 threads, 196591 to 196591 rows per thread, 1900654 to 1900654 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways)
gemv (warmup): 0.010984 seconds (0.087 Gnz/s, 0.346 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.010833 seconds (0.088 Gnz/s, 0.351 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.010817 seconds (0.088 Gnz/s, 0.351 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.010811 seconds (0.088 Gnz/s, 0.352 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.010820 seconds (0.088 Gnz/s, 0.351 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.010817 seconds (0.088 Gnz/s, 0.351 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.010817 seconds (0.088 Gnz/s, 0.351 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.010818 seconds (0.088 Gnz/s, 0.351 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.010821 seconds (0.088 Gnz/s, 0.351 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.010808 seconds (0.088 Gnz/s, 0.352 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.010804 seconds (0.088 Gnz/s, 0.352 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.010816 seconds (0.088 Gnz/s, 0.351 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.010825 seconds (0.088 Gnz/s, 0.351 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.010816 seconds (0.088 Gnz/s, 0.351 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.010813 seconds (0.088 Gnz/s, 0.352 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.010799 seconds (0.088 Gnz/s, 0.352 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.010798 seconds (0.088 Gnz/s, 0.352 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.010809 seconds (0.088 Gnz/s, 0.352 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.010809 seconds (0.088 Gnz/s, 0.352 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.010815 seconds (0.088 Gnz/s, 0.351 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.010818 seconds (0.088 Gnz/s, 0.351 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.010820 seconds (0.088 Gnz/s, 0.351 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.010827 seconds (0.088 Gnz/s, 0.351 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.010816 seconds (0.088 Gnz/s, 0.351 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.010802 seconds (0.088 Gnz/s, 0.352 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.010833 seconds (0.088 Gnz/s, 0.351 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.010817 seconds (0.088 Gnz/s, 0.351 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.010815 seconds (0.088 Gnz/s, 0.351 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.010823 seconds (0.088 Gnz/s, 0.351 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.010822 seconds (0.088 Gnz/s, 0.351 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.010806 seconds (0.088 Gnz/s, 0.352 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.010800 seconds (0.088 Gnz/s, 0.352 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.010810 seconds (0.088 Gnz/s, 0.352 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.010826 seconds (0.088 Gnz/s, 0.351 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.010818 seconds (0.088 Gnz/s, 0.351 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.010812 seconds (0.088 Gnz/s, 0.352 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.010818 seconds (0.088 Gnz/s, 0.351 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.010809 seconds (0.088 Gnz/s, 0.352 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.010805 seconds (0.088 Gnz/s, 0.352 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.010813 seconds (0.088 Gnz/s, 0.352 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.010817 seconds (0.088 Gnz/s, 0.351 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.010812 seconds (0.088 Gnz/s, 0.352 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.010830 seconds (0.088 Gnz/s, 0.351 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.010828 seconds (0.088 Gnz/s, 0.351 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.010810 seconds (0.088 Gnz/s, 0.352 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.010814 seconds (0.088 Gnz/s, 0.352 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.010816 seconds (0.088 Gnz/s, 0.351 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.010800 seconds (0.088 Gnz/s, 0.352 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.010813 seconds (0.088 Gnz/s, 0.352 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.010827 seconds (0.088 Gnz/s, 0.351 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.010818 seconds (0.088 Gnz/s, 0.351 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.010808 seconds (0.088 Gnz/s, 0.352 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.010812 seconds (0.088 Gnz/s, 0.352 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.010807 seconds (0.088 Gnz/s, 0.352 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.010819 seconds (0.088 Gnz/s, 0.351 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.010811 seconds (0.088 Gnz/s, 0.352 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.010822 seconds (0.088 Gnz/s, 0.351 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.010817 seconds (0.088 Gnz/s, 0.351 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.010809 seconds (0.088 Gnz/s, 0.352 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.010806 seconds (0.088 Gnz/s, 0.352 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.010823 seconds (0.088 Gnz/s, 0.351 Gflop/s, 2.5 to 3.8 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,885506808,2401902653,19662406,265551200,10698322,566139,232599,244433,90463231,2.712461,2199.929271,0.102160,0.011543,2.529363,18.009016,990.894169,0.391756,1.091809
total,-1,885506808,2401902653,19662406,265551200,10698322,566139,232599,244433,90463231,2.712461,2199.929271,0.102160,0.011543,2.529363,18.009016,990.894169,0.391756,1.091809
