
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 13.409029 seconds (29.3 MB/s)
csr_from_coo: 0.992159 seconds, 1791489 rows, 1791489 columns, 28511807 nonzeros, 1 to 3907 nonzeros per row, 1 threads, 1791489 to 1791489 rows per thread, 28511807 to 28511807 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways)
gemv (warmup): 0.195535 seconds (0.146 Gnz/s, 0.292 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.199604 seconds (0.143 Gnz/s, 0.286 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.199625 seconds (0.143 Gnz/s, 0.286 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.199609 seconds (0.143 Gnz/s, 0.286 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.199611 seconds (0.143 Gnz/s, 0.286 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.199562 seconds (0.143 Gnz/s, 0.286 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.199616 seconds (0.143 Gnz/s, 0.286 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.199601 seconds (0.143 Gnz/s, 0.286 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.199496 seconds (0.143 Gnz/s, 0.286 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.199728 seconds (0.143 Gnz/s, 0.286 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.199881 seconds (0.143 Gnz/s, 0.285 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.199881 seconds (0.143 Gnz/s, 0.285 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.199717 seconds (0.143 Gnz/s, 0.286 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.199731 seconds (0.143 Gnz/s, 0.286 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.199715 seconds (0.143 Gnz/s, 0.286 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.199826 seconds (0.143 Gnz/s, 0.285 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.199784 seconds (0.143 Gnz/s, 0.285 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.199872 seconds (0.143 Gnz/s, 0.285 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.199801 seconds (0.143 Gnz/s, 0.285 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.199914 seconds (0.143 Gnz/s, 0.285 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.199834 seconds (0.143 Gnz/s, 0.285 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.199826 seconds (0.143 Gnz/s, 0.285 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.199806 seconds (0.143 Gnz/s, 0.285 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.199791 seconds (0.143 Gnz/s, 0.285 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.199753 seconds (0.143 Gnz/s, 0.285 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.200577 seconds (0.142 Gnz/s, 0.284 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.199775 seconds (0.143 Gnz/s, 0.285 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.199650 seconds (0.143 Gnz/s, 0.286 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.199883 seconds (0.143 Gnz/s, 0.285 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.199778 seconds (0.143 Gnz/s, 0.285 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.199865 seconds (0.143 Gnz/s, 0.285 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.199796 seconds (0.143 Gnz/s, 0.285 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.199709 seconds (0.143 Gnz/s, 0.286 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.199814 seconds (0.143 Gnz/s, 0.285 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.199738 seconds (0.143 Gnz/s, 0.285 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.199930 seconds (0.143 Gnz/s, 0.285 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.199849 seconds (0.143 Gnz/s, 0.285 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.200540 seconds (0.142 Gnz/s, 0.284 Gflop/s, 1.9 to 3.0 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,9261909727,43957366115,179152206,2908935200,384527574,5701949,43601214,5178327,1345781691,4.746037,2198.907285,0.145303,0.036250,4.372626,8.961845,591.023908,0.135165,19.990550
total,-1,9261909727,43957366115,179152206,2908935200,384527574,5701949,43601214,5178327,1345781691,4.746037,2198.907285,0.145303,0.036250,4.372626,8.961845,591.023908,0.135165,19.990550
