
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.192105 seconds (29.7 MB/s)
csr_from_coo: 0.117245 seconds, 685230 rows, 685230 columns, 7600595 nonzeros, 0 to 249 nonzeros per row, 1 threads, 685230 to 685230 rows per thread, 7600595 to 7600595 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways)
gemv (warmup): 0.021145 seconds (0.359 Gnz/s, 0.719 Gflop/s, 5.1 to 7.7 GB/s)
gemv: 0.020949 seconds (0.363 Gnz/s, 0.726 Gflop/s, 5.1 to 7.8 GB/s)
gemv: 0.020954 seconds (0.363 Gnz/s, 0.725 Gflop/s, 5.1 to 7.8 GB/s)
gemv: 0.020939 seconds (0.363 Gnz/s, 0.726 Gflop/s, 5.1 to 7.8 GB/s)
gemv: 0.020947 seconds (0.363 Gnz/s, 0.726 Gflop/s, 5.1 to 7.8 GB/s)
gemv: 0.020946 seconds (0.363 Gnz/s, 0.726 Gflop/s, 5.1 to 7.8 GB/s)
gemv: 0.020970 seconds (0.362 Gnz/s, 0.725 Gflop/s, 5.1 to 7.8 GB/s)
gemv: 0.020957 seconds (0.363 Gnz/s, 0.725 Gflop/s, 5.1 to 7.8 GB/s)
gemv: 0.020942 seconds (0.363 Gnz/s, 0.726 Gflop/s, 5.1 to 7.8 GB/s)
gemv: 0.020963 seconds (0.363 Gnz/s, 0.725 Gflop/s, 5.1 to 7.8 GB/s)
gemv: 0.020959 seconds (0.363 Gnz/s, 0.725 Gflop/s, 5.1 to 7.8 GB/s)
gemv: 0.020934 seconds (0.363 Gnz/s, 0.726 Gflop/s, 5.1 to 7.8 GB/s)
gemv: 0.020957 seconds (0.363 Gnz/s, 0.725 Gflop/s, 5.1 to 7.8 GB/s)
gemv: 0.020941 seconds (0.363 Gnz/s, 0.726 Gflop/s, 5.1 to 7.8 GB/s)
gemv: 0.020943 seconds (0.363 Gnz/s, 0.726 Gflop/s, 5.1 to 7.8 GB/s)
gemv: 0.020956 seconds (0.363 Gnz/s, 0.725 Gflop/s, 5.1 to 7.8 GB/s)
gemv: 0.020930 seconds (0.363 Gnz/s, 0.726 Gflop/s, 5.1 to 7.8 GB/s)
gemv: 0.020965 seconds (0.363 Gnz/s, 0.725 Gflop/s, 5.1 to 7.8 GB/s)
gemv: 0.020935 seconds (0.363 Gnz/s, 0.726 Gflop/s, 5.1 to 7.8 GB/s)
gemv: 0.020961 seconds (0.363 Gnz/s, 0.725 Gflop/s, 5.1 to 7.8 GB/s)
gemv: 0.020942 seconds (0.363 Gnz/s, 0.726 Gflop/s, 5.1 to 7.8 GB/s)
gemv: 0.020949 seconds (0.363 Gnz/s, 0.726 Gflop/s, 5.1 to 7.8 GB/s)
gemv: 0.020949 seconds (0.363 Gnz/s, 0.726 Gflop/s, 5.1 to 7.8 GB/s)
gemv: 0.020946 seconds (0.363 Gnz/s, 0.726 Gflop/s, 5.1 to 7.8 GB/s)
gemv: 0.020953 seconds (0.363 Gnz/s, 0.726 Gflop/s, 5.1 to 7.8 GB/s)
gemv: 0.020942 seconds (0.363 Gnz/s, 0.726 Gflop/s, 5.1 to 7.8 GB/s)
gemv: 0.020940 seconds (0.363 Gnz/s, 0.726 Gflop/s, 5.1 to 7.8 GB/s)
gemv: 0.020953 seconds (0.363 Gnz/s, 0.725 Gflop/s, 5.1 to 7.8 GB/s)
gemv: 0.020939 seconds (0.363 Gnz/s, 0.726 Gflop/s, 5.1 to 7.8 GB/s)
gemv: 0.020944 seconds (0.363 Gnz/s, 0.726 Gflop/s, 5.1 to 7.8 GB/s)
gemv: 0.020957 seconds (0.363 Gnz/s, 0.725 Gflop/s, 5.1 to 7.8 GB/s)
gemv: 0.020938 seconds (0.363 Gnz/s, 0.726 Gflop/s, 5.1 to 7.8 GB/s)
gemv: 0.020945 seconds (0.363 Gnz/s, 0.726 Gflop/s, 5.1 to 7.8 GB/s)
gemv: 0.020933 seconds (0.363 Gnz/s, 0.726 Gflop/s, 5.1 to 7.8 GB/s)
gemv: 0.020965 seconds (0.363 Gnz/s, 0.725 Gflop/s, 5.1 to 7.8 GB/s)
gemv: 0.020949 seconds (0.363 Gnz/s, 0.726 Gflop/s, 5.1 to 7.8 GB/s)
gemv: 0.020949 seconds (0.363 Gnz/s, 0.726 Gflop/s, 5.1 to 7.8 GB/s)
gemv: 0.020945 seconds (0.363 Gnz/s, 0.726 Gflop/s, 5.1 to 7.8 GB/s)
gemv: 0.020941 seconds (0.363 Gnz/s, 0.726 Gflop/s, 5.1 to 7.8 GB/s)
gemv: 0.020945 seconds (0.363 Gnz/s, 0.726 Gflop/s, 5.1 to 7.8 GB/s)
gemv: 0.020935 seconds (0.363 Gnz/s, 0.726 Gflop/s, 5.1 to 7.8 GB/s)
gemv: 0.020954 seconds (0.363 Gnz/s, 0.725 Gflop/s, 5.1 to 7.8 GB/s)
gemv: 0.020959 seconds (0.363 Gnz/s, 0.725 Gflop/s, 5.1 to 7.8 GB/s)
gemv: 0.020971 seconds (0.362 Gnz/s, 0.725 Gflop/s, 5.1 to 7.8 GB/s)
gemv: 0.020948 seconds (0.363 Gnz/s, 0.726 Gflop/s, 5.1 to 7.8 GB/s)
gemv: 0.020939 seconds (0.363 Gnz/s, 0.726 Gflop/s, 5.1 to 7.8 GB/s)
gemv: 0.020940 seconds (0.363 Gnz/s, 0.726 Gflop/s, 5.1 to 7.8 GB/s)
gemv: 0.020943 seconds (0.363 Gnz/s, 0.726 Gflop/s, 5.1 to 7.8 GB/s)
gemv: 0.020939 seconds (0.363 Gnz/s, 0.726 Gflop/s, 5.1 to 7.8 GB/s)
gemv: 0.020955 seconds (0.363 Gnz/s, 0.725 Gflop/s, 5.1 to 7.8 GB/s)
gemv: 0.020943 seconds (0.363 Gnz/s, 0.726 Gflop/s, 5.1 to 7.8 GB/s)
gemv: 0.020948 seconds (0.363 Gnz/s, 0.726 Gflop/s, 5.1 to 7.8 GB/s)
gemv: 0.020954 seconds (0.363 Gnz/s, 0.725 Gflop/s, 5.1 to 7.8 GB/s)
gemv: 0.020944 seconds (0.363 Gnz/s, 0.726 Gflop/s, 5.1 to 7.8 GB/s)
gemv: 0.020954 seconds (0.363 Gnz/s, 0.725 Gflop/s, 5.1 to 7.8 GB/s)
gemv: 0.020950 seconds (0.363 Gnz/s, 0.726 Gflop/s, 5.1 to 7.8 GB/s)
gemv: 0.020948 seconds (0.363 Gnz/s, 0.726 Gflop/s, 5.1 to 7.8 GB/s)
gemv: 0.020939 seconds (0.363 Gnz/s, 0.726 Gflop/s, 5.1 to 7.8 GB/s)
gemv: 0.020947 seconds (0.363 Gnz/s, 0.726 Gflop/s, 5.1 to 7.8 GB/s)
gemv: 0.020953 seconds (0.363 Gnz/s, 0.725 Gflop/s, 5.1 to 7.8 GB/s)
gemv: 0.020940 seconds (0.363 Gnz/s, 0.726 Gflop/s, 5.1 to 7.8 GB/s)
gemv: 0.020945 seconds (0.363 Gnz/s, 0.726 Gflop/s, 5.1 to 7.8 GB/s)
gemv: 0.020945 seconds (0.363 Gnz/s, 0.726 Gflop/s, 5.1 to 7.8 GB/s)
gemv: 0.020962 seconds (0.363 Gnz/s, 0.725 Gflop/s, 5.1 to 7.8 GB/s)
gemv: 0.020947 seconds (0.363 Gnz/s, 0.726 Gflop/s, 5.1 to 7.8 GB/s)
gemv: 0.020955 seconds (0.363 Gnz/s, 0.725 Gflop/s, 5.1 to 7.8 GB/s)
gemv: 0.020954 seconds (0.363 Gnz/s, 0.725 Gflop/s, 5.1 to 7.8 GB/s)
gemv: 0.020961 seconds (0.363 Gnz/s, 0.725 Gflop/s, 5.1 to 7.8 GB/s)
gemv: 0.020947 seconds (0.363 Gnz/s, 0.726 Gflop/s, 5.1 to 7.8 GB/s)
gemv: 0.020953 seconds (0.363 Gnz/s, 0.725 Gflop/s, 5.1 to 7.8 GB/s)
gemv: 0.020955 seconds (0.363 Gnz/s, 0.725 Gflop/s, 5.1 to 7.8 GB/s)
gemv: 0.020962 seconds (0.363 Gnz/s, 0.725 Gflop/s, 5.1 to 7.8 GB/s)
gemv: 0.020937 seconds (0.363 Gnz/s, 0.726 Gflop/s, 5.1 to 7.8 GB/s)
gemv: 0.020931 seconds (0.363 Gnz/s, 0.726 Gflop/s, 5.1 to 7.8 GB/s)
gemv: 0.020946 seconds (0.363 Gnz/s, 0.726 Gflop/s, 5.1 to 7.8 GB/s)
gemv: 0.020955 seconds (0.363 Gnz/s, 0.725 Gflop/s, 5.1 to 7.8 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,3205602323,4636907050,68526306,948231200,42863711,2163998,316377,183192,51944010,1.446501,2199.399841,0.016204,0.013216,5.406925,32.503724,1831.581884,0.338747,2.108260
total,-1,3205602323,4636907050,68526306,948231200,42863711,2163998,316377,183192,51944010,1.446501,2199.399841,0.016204,0.013216,5.406925,32.503724,1831.581884,0.338747,2.108260
