
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.559769 seconds (26.3 MB/s)
csr_from_coo: 0.105935 seconds, 403394 rows, 403394 columns, 3387388 nonzeros, 0 to 10 nonzeros per row, 1 threads, 403394 to 403394 rows per thread, 3387388 to 3387388 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways)
gemv (warmup): 0.020389 seconds (0.166 Gnz/s, 0.332 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.020165 seconds (0.168 Gnz/s, 0.336 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020149 seconds (0.168 Gnz/s, 0.336 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020161 seconds (0.168 Gnz/s, 0.336 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020151 seconds (0.168 Gnz/s, 0.336 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020138 seconds (0.168 Gnz/s, 0.336 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020160 seconds (0.168 Gnz/s, 0.336 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020134 seconds (0.168 Gnz/s, 0.336 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020146 seconds (0.168 Gnz/s, 0.336 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020158 seconds (0.168 Gnz/s, 0.336 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020158 seconds (0.168 Gnz/s, 0.336 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020134 seconds (0.168 Gnz/s, 0.336 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020164 seconds (0.168 Gnz/s, 0.336 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020128 seconds (0.168 Gnz/s, 0.337 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020149 seconds (0.168 Gnz/s, 0.336 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020132 seconds (0.168 Gnz/s, 0.337 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020157 seconds (0.168 Gnz/s, 0.336 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020176 seconds (0.168 Gnz/s, 0.336 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020157 seconds (0.168 Gnz/s, 0.336 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020164 seconds (0.168 Gnz/s, 0.336 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020152 seconds (0.168 Gnz/s, 0.336 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020156 seconds (0.168 Gnz/s, 0.336 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020138 seconds (0.168 Gnz/s, 0.336 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020146 seconds (0.168 Gnz/s, 0.336 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020160 seconds (0.168 Gnz/s, 0.336 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020127 seconds (0.168 Gnz/s, 0.337 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020149 seconds (0.168 Gnz/s, 0.336 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020145 seconds (0.168 Gnz/s, 0.336 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020143 seconds (0.168 Gnz/s, 0.336 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020140 seconds (0.168 Gnz/s, 0.336 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020143 seconds (0.168 Gnz/s, 0.336 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020133 seconds (0.168 Gnz/s, 0.337 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020151 seconds (0.168 Gnz/s, 0.336 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020148 seconds (0.168 Gnz/s, 0.336 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020126 seconds (0.168 Gnz/s, 0.337 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020129 seconds (0.168 Gnz/s, 0.337 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020140 seconds (0.168 Gnz/s, 0.336 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020136 seconds (0.168 Gnz/s, 0.336 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020141 seconds (0.168 Gnz/s, 0.336 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020109 seconds (0.168 Gnz/s, 0.337 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020139 seconds (0.168 Gnz/s, 0.336 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020137 seconds (0.168 Gnz/s, 0.336 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020126 seconds (0.168 Gnz/s, 0.337 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020132 seconds (0.168 Gnz/s, 0.337 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020102 seconds (0.169 Gnz/s, 0.337 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020108 seconds (0.168 Gnz/s, 0.337 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020119 seconds (0.168 Gnz/s, 0.337 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020099 seconds (0.169 Gnz/s, 0.337 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020108 seconds (0.168 Gnz/s, 0.337 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020125 seconds (0.168 Gnz/s, 0.337 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020136 seconds (0.168 Gnz/s, 0.336 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020113 seconds (0.168 Gnz/s, 0.337 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020116 seconds (0.168 Gnz/s, 0.337 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020132 seconds (0.168 Gnz/s, 0.337 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020146 seconds (0.168 Gnz/s, 0.336 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020143 seconds (0.168 Gnz/s, 0.336 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020123 seconds (0.168 Gnz/s, 0.337 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020126 seconds (0.168 Gnz/s, 0.337 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020131 seconds (0.168 Gnz/s, 0.337 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020136 seconds (0.168 Gnz/s, 0.336 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020126 seconds (0.168 Gnz/s, 0.337 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020115 seconds (0.168 Gnz/s, 0.337 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020109 seconds (0.168 Gnz/s, 0.337 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020130 seconds (0.168 Gnz/s, 0.337 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020123 seconds (0.168 Gnz/s, 0.337 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020128 seconds (0.168 Gnz/s, 0.337 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020127 seconds (0.168 Gnz/s, 0.337 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020130 seconds (0.168 Gnz/s, 0.337 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020124 seconds (0.168 Gnz/s, 0.337 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020130 seconds (0.168 Gnz/s, 0.337 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020112 seconds (0.168 Gnz/s, 0.337 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020122 seconds (0.168 Gnz/s, 0.337 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020122 seconds (0.168 Gnz/s, 0.337 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020112 seconds (0.168 Gnz/s, 0.337 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020129 seconds (0.168 Gnz/s, 0.337 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020140 seconds (0.168 Gnz/s, 0.336 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020131 seconds (0.168 Gnz/s, 0.337 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020116 seconds (0.168 Gnz/s, 0.337 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020122 seconds (0.168 Gnz/s, 0.337 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020114 seconds (0.168 Gnz/s, 0.337 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020135 seconds (0.168 Gnz/s, 0.336 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020119 seconds (0.168 Gnz/s, 0.337 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020136 seconds (0.168 Gnz/s, 0.336 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020113 seconds (0.168 Gnz/s, 0.337 Gflop/s, 2.5 to 3.7 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1947893343,4454934357,40342706,519401000,21033536,1284270,317335,693319,166775934,2.287053,2199.436620,0.085619,0.010279,2.692995,19.917516,1045.647179,0.388284,2.025489
total,-1,1947893343,4454934357,40342706,519401000,21033536,1284270,317335,693319,166775934,2.287053,2199.436620,0.085619,0.010279,2.692995,19.917516,1045.647179,0.388284,2.025489
