
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.495181 seconds (26.1 MB/s)
csr_from_coo: 0.101165 seconds, 400727 rows, 400727 columns, 3200440 nonzeros, 0 to 10 nonzeros per row, 1 threads, 400727 to 400727 rows per thread, 3200440 to 3200440 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways)
gemv (warmup): 0.020004 seconds (0.160 Gnz/s, 0.320 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.019596 seconds (0.163 Gnz/s, 0.327 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.019597 seconds (0.163 Gnz/s, 0.327 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.019617 seconds (0.163 Gnz/s, 0.326 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.019610 seconds (0.163 Gnz/s, 0.326 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.019596 seconds (0.163 Gnz/s, 0.327 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.019593 seconds (0.163 Gnz/s, 0.327 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.019610 seconds (0.163 Gnz/s, 0.326 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.019783 seconds (0.162 Gnz/s, 0.324 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.019782 seconds (0.162 Gnz/s, 0.324 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.019769 seconds (0.162 Gnz/s, 0.324 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.019789 seconds (0.162 Gnz/s, 0.323 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.019784 seconds (0.162 Gnz/s, 0.324 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.019781 seconds (0.162 Gnz/s, 0.324 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.019786 seconds (0.162 Gnz/s, 0.324 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.019785 seconds (0.162 Gnz/s, 0.324 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.019773 seconds (0.162 Gnz/s, 0.324 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.019776 seconds (0.162 Gnz/s, 0.324 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.019790 seconds (0.162 Gnz/s, 0.323 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.019766 seconds (0.162 Gnz/s, 0.324 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.019764 seconds (0.162 Gnz/s, 0.324 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.019756 seconds (0.162 Gnz/s, 0.324 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.019768 seconds (0.162 Gnz/s, 0.324 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.019771 seconds (0.162 Gnz/s, 0.324 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.019793 seconds (0.162 Gnz/s, 0.323 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.019801 seconds (0.162 Gnz/s, 0.323 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.019774 seconds (0.162 Gnz/s, 0.324 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.019779 seconds (0.162 Gnz/s, 0.324 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.019770 seconds (0.162 Gnz/s, 0.324 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.019773 seconds (0.162 Gnz/s, 0.324 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.019772 seconds (0.162 Gnz/s, 0.324 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.019769 seconds (0.162 Gnz/s, 0.324 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.019778 seconds (0.162 Gnz/s, 0.324 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.019765 seconds (0.162 Gnz/s, 0.324 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.019757 seconds (0.162 Gnz/s, 0.324 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.019767 seconds (0.162 Gnz/s, 0.324 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.019765 seconds (0.162 Gnz/s, 0.324 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.019761 seconds (0.162 Gnz/s, 0.324 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.019777 seconds (0.162 Gnz/s, 0.324 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.019784 seconds (0.162 Gnz/s, 0.324 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.019768 seconds (0.162 Gnz/s, 0.324 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.019786 seconds (0.162 Gnz/s, 0.324 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.019755 seconds (0.162 Gnz/s, 0.324 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.019748 seconds (0.162 Gnz/s, 0.324 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.019756 seconds (0.162 Gnz/s, 0.324 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.019781 seconds (0.162 Gnz/s, 0.324 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.019771 seconds (0.162 Gnz/s, 0.324 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.019765 seconds (0.162 Gnz/s, 0.324 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.019793 seconds (0.162 Gnz/s, 0.323 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.019763 seconds (0.162 Gnz/s, 0.324 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.019777 seconds (0.162 Gnz/s, 0.324 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.019785 seconds (0.162 Gnz/s, 0.324 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.019775 seconds (0.162 Gnz/s, 0.324 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.019758 seconds (0.162 Gnz/s, 0.324 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.019766 seconds (0.162 Gnz/s, 0.324 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.019767 seconds (0.162 Gnz/s, 0.324 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.019767 seconds (0.162 Gnz/s, 0.324 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.019754 seconds (0.162 Gnz/s, 0.324 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.019767 seconds (0.162 Gnz/s, 0.324 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.019759 seconds (0.162 Gnz/s, 0.324 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.019777 seconds (0.162 Gnz/s, 0.324 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.019762 seconds (0.162 Gnz/s, 0.324 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.019793 seconds (0.162 Gnz/s, 0.323 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.019788 seconds (0.162 Gnz/s, 0.323 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.019758 seconds (0.162 Gnz/s, 0.324 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.019779 seconds (0.162 Gnz/s, 0.324 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.019762 seconds (0.162 Gnz/s, 0.324 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.019759 seconds (0.162 Gnz/s, 0.324 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.019774 seconds (0.162 Gnz/s, 0.324 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.019764 seconds (0.162 Gnz/s, 0.324 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.019769 seconds (0.162 Gnz/s, 0.324 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.019756 seconds (0.162 Gnz/s, 0.324 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.019763 seconds (0.162 Gnz/s, 0.324 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.019736 seconds (0.162 Gnz/s, 0.324 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.019744 seconds (0.162 Gnz/s, 0.324 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.019766 seconds (0.162 Gnz/s, 0.324 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.019751 seconds (0.162 Gnz/s, 0.324 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.019774 seconds (0.162 Gnz/s, 0.324 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.019751 seconds (0.162 Gnz/s, 0.324 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.019751 seconds (0.162 Gnz/s, 0.324 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.019755 seconds (0.162 Gnz/s, 0.324 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.019752 seconds (0.162 Gnz/s, 0.324 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.019770 seconds (0.162 Gnz/s, 0.324 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.019745 seconds (0.162 Gnz/s, 0.324 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.019770 seconds (0.162 Gnz/s, 0.324 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.019744 seconds (0.162 Gnz/s, 0.324 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.019768 seconds (0.162 Gnz/s, 0.324 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.019757 seconds (0.162 Gnz/s, 0.324 Gflop/s, 2.4 to 3.6 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1874474467,4370304786,40076006,494781200,20119469,1275452,354082,691330,163413891,2.331483,2199.466505,0.087179,0.010176,2.621800,20.169264,1016.213916,0.387602,1.986984
total,-1,1874474467,4370304786,40076006,494781200,20119469,1275452,354082,691330,163413891,2.331483,2199.466505,0.087179,0.010176,2.621800,20.169264,1016.213916,0.387602,1.986984
